PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.16804E+00 8.90245E-01 1.00219E+01 8.90162E-01 1.01042E+01 8.90082E-01 0.00000E+00 0.00000E+00 2.76516E-01 
0.00000E+00 0.00000E+00 1.11314E+00 8.33438E-01 9.83847E+00 8.33374E-01 9.92128E+00 8.33317E-01 0.00000E+00 0.00000E+00 1.88478E-01 
0.00000E+00 0.00000E+00 1.06458E+00 7.82986E-01 9.66422E+00 7.82943E-01 9.74753E+00 7.82906E-01 0.00000E+00 0.00000E+00 1.15132E-01 
0.00000E+00 0.00000E+00 1.02222E+00 7.38759E-01 9.49884E+00 7.38739E-01 9.58264E+00 7.38719E-01 0.00000E+00 0.00000E+00 5.59909E-02 
0.00000E+00 0.00000E+00 9.85920E-01 7.00610E-01 9.34203E+00 7.00616E-01 9.42633E+00 7.00611E-01 0.00000E+00 0.00000E+00 1.05391E-02 
0.00000E+00 4.10325E+00 9.54098E-01 6.66988E-01 9.19348E+00 6.67019E-01 9.27825E+00 6.67029E-01 4.10325E+00 0.00000E+00 -1.75905E-02 
0.00000E+00 4.04252E+00 9.27107E-01 6.38226E-01 9.05250E+00 6.38285E-01 9.13774E+00 6.38308E-01 4.04252E+00 0.00000E+00 -3.02440E-02 
0.00000E+00 3.98786E+00 9.05840E-01 6.15201E-01 8.91886E+00 6.15290E-01 9.00457E+00 6.15324E-01 3.98786E+00 0.00000E+00 -3.07019E-02 
0.00000E+00 3.93711E+00 8.89626E-01 5.97163E-01 8.78694E+00 5.97285E-01 8.87313E+00 5.97329E-01 3.93711E+00 0.00000E+00 -1.86102E-02 
0.00000E+00 3.89271E+00 8.79410E-01 5.85138E-01 8.66267E+00 5.85294E-01 8.74935E+00 5.85348E-01 3.89271E+00 0.00000E+00 5.82760E-03 
0.00000E+00 3.85449E+00 8.75048E-01 5.78979E-01 8.54587E+00 5.79172E-01 8.63302E+00 5.79234E-01 3.85449E+00 0.00000E+00 4.20833E-02 
0.00000E+00 3.82231E+00 8.76382E-01 5.78530E-01 8.43632E+00 5.78761E-01 8.52395E+00 5.78831E-01 3.82231E+00 0.00000E+00 8.96090E-02 
0.00000E+00 3.79597E+00 8.83244E-01 5.83624E-01 8.33383E+00 5.83895E-01 8.42193E+00 5.83971E-01 3.79597E+00 0.00000E+00 1.47842E-01 
0.00000E+00 3.77529E+00 8.95459E-01 5.94085E-01 8.23817E+00 5.94398E-01 8.32673E+00 5.94480E-01 3.77529E+00 0.00000E+00 2.16207E-01 
0.00000E+00 3.76009E+00 9.12846E-01 6.09732E-01 8.14912E+00 6.10088E-01 8.23815E+00 6.10176E-01 3.76009E+00 0.00000E+00 2.94124E-01 
0.00000E+00 3.75017E+00 9.35216E-01 6.30377E-01 8.06647E+00 6.30779E-01 8.15596E+00 6.30870E-01 3.75017E+00 0.00000E+00 3.81003E-01 
0.00000E+00 3.74534E+00 9.62377E-01 6.55827E-01 7.98999E+00 6.56276E-01 8.07993E+00 6.56371E-01 3.74534E+00 0.00000E+00 4.76254E-01 
0.00000E+00 3.74537E+00 9.94130E-01 6.85885E-01 7.91944E+00 6.86383E-01 8.00983E+00 6.86481E-01 3.74537E+00 0.00000E+00 5.79288E-01 
0.00000E+00 3.75009E+00 1.03028E+00 7.20352E-01 7.85461E+00 7.20900E-01 7.94544E+00 7.21001E-01 3.75009E+00 0.00000E+00 6.89515E-01 
8.19978E+00 3.75578E+00 1.06695E+00 7.55376E-01 7.79216E+00 7.55976E-01 7.88344E+00 7.56079E-01 3.75578E+00 8.19978E+00 8.06633E-01 
8.13224E+00 3.76206E+00 1.10383E+00 7.90626E-01 7.73159E+00 7.91281E-01 7.82330E+00 7.91385E-01 3.76206E+00 8.13224E+00 9.31362E-01 
8.07177E+00 3.77295E+00 1.14445E+00 8.29660E-01 7.67788E+00 8.30370E-01 7.77001E+00 8.30475E-01 3.77295E+00 8.07177E+00 1.06001E+00 
