PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.30464E+00 1.70467E+00 9.83436E+00 1.70461E+00 9.91061E+00 1.70459E+00 0.00000E+00 0.00000E+00 2.51249E-01 
0.00000E+00 0.00000E+00 2.24235E+00 1.64165E+00 9.65394E+00 1.64162E+00 9.73079E+00 1.64160E+00 0.00000E+00 0.00000E+00 1.71071E-01 
0.00000E+00 0.00000E+00 2.18602E+00 1.58461E+00 9.48218E+00 1.58461E+00 9.55962E+00 1.58460E+00 0.00000E+00 0.00000E+00 1.04326E-01 
0.00000E+00 0.00000E+00 2.13552E+00 1.53344E+00 9.31882E+00 1.53347E+00 9.39686E+00 1.53347E+00 0.00000E+00 0.00000E+00 5.06017E-02 
0.00000E+00 0.00000E+00 2.09073E+00 1.48801E+00 9.16360E+00 1.48808E+00 9.24223E+00 1.48808E+00 0.00000E+00 0.00000E+00 9.45231E-03 
0.00000E+00 8.67902E+00 2.04931E+00 1.44600E+00 9.01532E+00 1.44610E+00 9.09452E+00 1.44610E+00 8.67902E+00 0.00000E+00 -1.14857E-02 
0.00000E+00 8.55585E+00 2.01208E+00 1.40820E+00 8.87384E+00 1.40835E+00 8.95361E+00 1.40835E+00 8.55585E+00 0.00000E+00 -1.49940E-02 
0.00000E+00 8.43951E+00 1.98053E+00 1.37611E+00 8.73962E+00 1.37629E+00 8.81996E+00 1.37630E+00 8.43951E+00 0.00000E+00 -6.99091E-03 
0.00000E+00 8.32511E+00 1.95351E+00 1.34855E+00 8.60698E+00 1.34878E+00 8.68792E+00 1.34879E+00 8.32511E+00 0.00000E+00 1.32158E-02 
0.00000E+00 8.21784E+00 1.93244E+00 1.32696E+00 8.48191E+00 1.32724E+00 8.56343E+00 1.32725E+00 8.21784E+00 0.00000E+00 4.50421E-02 
0.00000E+00 8.11751E+00 1.91716E+00 1.31120E+00 8.36419E+00 1.31153E+00 8.44631E+00 1.31154E+00 8.11751E+00 0.00000E+00 8.79756E-02 
0.00000E+00 8.02392E+00 1.90752E+00 1.30109E+00 8.25364E+00 1.30148E+00 8.33634E+00 1.30149E+00 8.02392E+00 0.00000E+00 1.41487E-01 
0.00000E+00 7.93689E+00 1.90335E+00 1.29649E+00 8.15005E+00 1.29693E+00 8.23333E+00 1.29694E+00 7.93689E+00 0.00000E+00 2.05036E-01 
0.00000E+00 7.85622E+00 1.90448E+00 1.29722E+00 8.05320E+00 1.29771E+00 8.13706E+00 1.29772E+00 7.85622E+00 0.00000E+00 2.78070E-01 
0.00000E+00 7.78169E+00 1.91074E+00 1.30309E+00 7.96288E+00 1.30364E+00 8.04732E+00 1.30366E+00 7.78169E+00 0.00000E+00 3.60034E-01 
0.00000E+00 7.71310E+00 1.92193E+00 1.31393E+00 7.87887E+00 1.31454E+00 7.96389E+00 1.31455E+00 7.71310E+00 0.00000E+00 4.50366E-01 
0.00000E+00 7.65024E+00 1.93788E+00 1.32955E+00 7.80095E+00 1.33022E+00 7.88655E+00 1.33023E+00 7.65024E+00 0.00000E+00 5.48503E-01 
0.00000E+00 7.59289E+00 1.95838E+00 1.34975E+00 7.72890E+00 1.35049E+00 7.81507E+00 1.35050E+00 7.59289E+00 0.00000E+00 6.53885E-01 
0.00000E+00 7.54084E+00 1.98325E+00 1.37434E+00 7.66249E+00 1.37515E+00 7.74923E+00 1.37515E+00 7.54084E+00 0.00000E+00 7.65951E-01 
8.27753E+00 7.49064E+00 2.00860E+00 1.39946E+00 7.59836E+00 1.40033E+00 7.68566E+00 1.40033E+00 7.49064E+00 8.27753E+00 8.84485E-01 
8.20756E+00 7.44175E+00 2.03408E+00 1.42473E+00 7.53594E+00 1.42567E+00 7.62380E+00 1.42567E+00 7.44175E+00 8.20756E+00 1.01021E+00 
8.14463E+00 7.39914E+00 2.06351E+00 1.45397E+00 7.48037E+00 1.45498E+00 7.56877E+00 1.45499E+00 7.39914E+00 8.14463E+00 1.13940E+00 
