PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.51162E+00 1.39628E+00 8.80748E+00 1.39618E+00 8.90458E+00 1.39612E+00 0.00000E+00 0.00000E+00 2.47370E-01 
0.00000E+00 0.00000E+00 1.45602E+00 1.33879E+00 8.64847E+00 1.33872E+00 8.74614E+00 1.33867E+00 0.00000E+00 0.00000E+00 1.68589E-01 
0.00000E+00 0.00000E+00 1.40618E+00 1.28707E+00 8.49746E+00 1.28702E+00 8.59569E+00 1.28699E+00 0.00000E+00 0.00000E+00 1.02943E-01 
0.00000E+00 0.00000E+00 1.36200E+00 1.24100E+00 8.35420E+00 1.24098E+00 8.45300E+00 1.24096E+00 0.00000E+00 0.00000E+00 5.00235E-02 
0.00000E+00 0.00000E+00 1.32334E+00 1.20047E+00 8.21847E+00 1.20048E+00 8.31782E+00 1.20047E+00 0.00000E+00 0.00000E+00 9.39005E-03 
0.00000E+00 4.21112E+00 1.28864E+00 1.16391E+00 8.08968E+00 1.16395E+00 8.18958E+00 1.16396E+00 4.21112E+00 0.00000E+00 -1.52293E-02 
0.00000E+00 4.15178E+00 1.25829E+00 1.13171E+00 7.96741E+00 1.13178E+00 8.06785E+00 1.13180E+00 4.15178E+00 0.00000E+00 -2.55550E-02 
0.00000E+00 4.09796E+00 1.23321E+00 1.10478E+00 7.85169E+00 1.10488E+00 7.95265E+00 1.10490E+00 4.09796E+00 0.00000E+00 -2.48116E-02 
0.00000E+00 4.04754E+00 1.21255E+00 1.08217E+00 7.73765E+00 1.08231E+00 7.83916E+00 1.08234E+00 4.04754E+00 0.00000E+00 -1.26107E-02 
0.00000E+00 4.00291E+00 1.19743E+00 1.06510E+00 7.63045E+00 1.06528E+00 7.73252E+00 1.06532E+00 4.00291E+00 0.00000E+00 1.08262E-02 
0.00000E+00 3.96395E+00 1.18772E+00 1.05345E+00 7.52994E+00 1.05366E+00 7.63255E+00 1.05371E+00 3.96395E+00 0.00000E+00 4.50322E-02 
0.00000E+00 3.93051E+00 1.18329E+00 1.04706E+00 7.43592E+00 1.04731E+00 7.53907E+00 1.04737E+00 3.93051E+00 0.00000E+00 8.95213E-02 
0.00000E+00 3.90243E+00 1.18399E+00 1.04580E+00 7.34823E+00 1.04609E+00 7.45192E+00 1.04615E+00 3.90243E+00 0.00000E+00 1.43792E-01 
0.00000E+00 3.87956E+00 1.18967E+00 1.04951E+00 7.26668E+00 1.04985E+00 7.37090E+00 1.04991E+00 3.87956E+00 0.00000E+00 2.07332E-01 
0.00000E+00 3.86172E+00 1.20016E+00 1.05803E+00 7.19107E+00 1.05841E+00 7.29582E+00 1.05848E+00 3.86172E+00 0.00000E+00 2.79620E-01 
0.00000E+00 3.84875E+00 1.21529E+00 1.07119E+00 7.12121E+00 1.07162E+00 7.22648E+00 1.07169E+00 3.84875E+00 0.00000E+00 3.60128E-01 
0.00000E+00 3.84046E+00 1.23489E+00 1.08881E+00 7.05691E+00 1.08930E+00 7.16269E+00 1.08937E+00 3.84046E+00 0.00000E+00 4.48325E-01 
0.00000E+00 3.83667E+00 1.25879E+00 1.11073E+00 6.99795E+00 1.11127E+00 7.10425E+00 1.11135E+00 3.83667E+00 0.00000E+00 5.43680E-01 
0.00000E+00 3.83721E+00 1.28680E+00 1.13677E+00 6.94414E+00 1.13736E+00 7.05096E+00 1.13744E+00 3.83721E+00 0.00000E+00 6.45661E-01 
9.04524E+00 3.83845E+00 1.31516E+00 1.16317E+00 6.89217E+00 1.16381E+00 6.99948E+00 1.16389E+00 3.83845E+00 9.04524E+00 7.55530E-01 
8.96741E+00 3.84005E+00 1.34359E+00 1.18963E+00 6.84157E+00 1.19033E+00 6.94938E+00 1.19041E+00 3.84005E+00 8.96741E+00 8.74341E-01 
8.89663E+00 3.84611E+00 1.37574E+00 1.21987E+00 6.79720E+00 1.22062E+00 6.90549E+00 1.22070E+00 3.84611E+00 8.89663E+00 9.96741E-01 
