PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 7.74624E-01 7.52886E-01 7.74203E+00 7.52850E-01 7.88504E+00 7.52776E-01 0.00000E+00 0.00000E+00 1.29733E+01 
0.00000E+00 0.00000E+00 1.03085E+00 1.00820E+00 7.89780E+00 1.00821E+00 8.04096E+00 1.00816E+00 0.00000E+00 0.00000E+00 1.30569E+01 
0.00000E+00 0.00000E+00 1.27907E+00 1.25550E+00 8.04779E+00 1.25556E+00 8.19111E+00 1.25552E+00 0.00000E+00 0.00000E+00 1.31325E+01 
0.00000E+00 0.00000E+00 1.51967E+00 1.49515E+00 8.19226E+00 1.49526E+00 8.33574E+00 1.49524E+00 0.00000E+00 0.00000E+00 1.32006E+01 
0.00000E+00 0.00000E+00 1.75299E+00 1.72752E+00 8.33146E+00 1.72769E+00 8.47508E+00 1.72768E+00 0.00000E+00 0.00000E+00 1.32614E+01 
0.00000E+00 5.14192E+00 1.97738E+00 1.95095E+00 8.46470E+00 1.95118E+00 8.60845E+00 1.95119E+00 5.14192E+00 0.00000E+00 1.33071E+01 
0.00000E+00 5.32927E+00 2.19460E+00 2.16721E+00 8.59293E+00 2.16749E+00 8.73681E+00 2.16751E+00 5.32927E+00 0.00000E+00 1.33413E+01 
0.00000E+00 5.51144E+00 2.40639E+00 2.37802E+00 8.71701E+00 2.37837E+00 8.86102E+00 2.37840E+00 5.51144E+00 0.00000E+00 1.33702E+01 
0.00000E+00 5.69635E+00 2.62198E+00 2.59257E+00 8.84231E+00 2.59299E+00 8.98644E+00 2.59303E+00 5.69635E+00 0.00000E+00 1.33949E+01 
0.00000E+00 5.87590E+00 2.83196E+00 2.80150E+00 8.96332E+00 2.80198E+00 9.10757E+00 2.80204E+00 5.87590E+00 0.00000E+00 1.34144E+01 
0.00000E+00 6.05023E+00 3.03648E+00 3.00494E+00 9.08013E+00 3.00550E+00 9.22449E+00 3.00556E+00 6.05023E+00 0.00000E+00 1.34287E+01 
0.00000E+00 6.21945E+00 3.23565E+00 3.20302E+00 9.19284E+00 3.20366E+00 9.33731E+00 3.20373E+00 6.21945E+00 0.00000E+00 1.34382E+01 
0.00000E+00 6.38369E+00 3.42960E+00 3.39587E+00 9.30153E+00 3.39659E+00 9.44611E+00 3.39667E+00 6.38369E+00 0.00000E+00 1.34430E+01 
0.00000E+00 6.54304E+00 3.61845E+00 3.58360E+00 9.40629E+00 3.58441E+00 9.55097E+00 3.58449E+00 6.54304E+00 0.00000E+00 1.34434E+01 
0.00000E+00 6.69762E+00 3.80230E+00 3.76631E+00 9.50719E+00 3.76721E+00 9.65196E+00 3.76729E+00 6.69762E+00 0.00000E+00 1.34396E+01 
0.00000E+00 6.84750E+00 3.98124E+00 3.94411E+00 9.60430E+00 3.94509E+00 9.74916E+00 3.94518E+00 6.84750E+00 0.00000E+00 1.34316E+01 
0.00000E+00 6.99279E+00 4.15537E+00 4.11708E+00 9.69769E+00 4.11816E+00 9.84263E+00 4.11825E+00 6.99279E+00 0.00000E+00 1.34196E+01 
0.00000E+00 7.13354E+00 4.32477E+00 4.28530E+00 9.78740E+00 4.28648E+00 9.93242E+00 4.28657E+00 7.13354E+00 0.00000E+00 1.34039E+01 
0.00000E+00 7.26985E+00 4.48952E+00 4.44886E+00 9.87351E+00 4.45014E+00 1.00186E+01 4.45024E+00 7.26985E+00 0.00000E+00 1.33846E+01 
8.76254E+00 7.40229E+00 4.65004E+00 4.60819E+00 9.95684E+00 4.60956E+00 1.01020E+01 4.60966E+00 7.40229E+00 8.76254E+00 1.33609E+01 
8.87105E+00 7.53153E+00 4.80707E+00 4.76401E+00 1.00380E+01 4.76549E+00 1.01832E+01 4.76559E+00 7.53153E+00 8.87105E+00 1.33333E+01 
8.97367E+00 7.65422E+00 4.95680E+00 4.91255E+00 1.01143E+01 4.91414E+00 1.02596E+01 4.91424E+00 7.65422E+00 8.97367E+00 1.33039E+01 
9.07300E+00 7.77345E+00 5.10300E+00 5.05755E+00 1.01877E+01 5.05924E+00 1.03330E+01 5.05935E+00 7.77345E+00 9.07300E+00 1.32720E+01 
9.16904E+00 7.88922E+00 5.24565E+00 5.19897E+00 1.02582E+01 5.20078E+00 1.04036E+01 5.20088E+00 7.88922E+00 9.16904E+00 1.32377E+01 
9.26178E+00 8.00152E+00 5.38473E+00 5.33683E+00 1.03258E+01 5.33874E+00 1.04712E+01 5.33885E+00 8.00152E+00 9.26178E+00 1.32009E+01 
9.35120E+00 8.11033E+00 5.52025E+00 5.47109E+00 1.03905E+01 5.47313E+00 1.05359E+01 5.47323E+00 8.11033E+00 9.35120E+00 1.31619E+01 
9.43731E+00 8.21565E+00 5.65218E+00 5.60176E+00 1.04522E+01 5.60391E+00 1.05977E+01 5.60402E+00 8.21565E+00 9.43731E+00 1.31205E+01 
9.52009E+00 8.31747E+00 5.78052E+00 5.72882E+00 1.05110E+01 5.73110E+00 1.06565E+01 5.73121E+00 8.31747E+00 9.52009E+00 1.30768E+01 
9.59954E+00 8.41579E+00 5.90526E+00 5.85227E+00 1.05668E+01 5.85467E+00 1.07123E+01 5.85478E+00 8.41579E+00 9.59954E+00 1.30308E+01 
9.67566E+00 8.51060E+00 6.02639E+00 5.97210E+00 1.06197E+01 5.97463E+00 1.07653E+01 5.97474E+00 8.51060E+00 9.67566E+00 1.29825E+01 
9.74844E+00 8.60190E+00 6.14390E+00 6.08830E+00 1.06697E+01 6.09096E+00 1.08152E+01 6.09107E+00 8.60190E+00 9.74844E+00 1.29321E+01 
9.81788E+00 8.68969E+00 6.25780E+00 6.20087E+00 1.07167E+01 6.20367E+00 1.08622E+01 6.20377E+00 8.68969E+00 9.81788E+00 1.28794E+01 
9.88397E+00 8.77396E+00 6.36808E+00 6.30981E+00 1.07607E+01 6.31274E+00 1.09062E+01 6.31285E+00 8.77396E+00 9.88397E+00 1.28245E+01 
9.94673E+00 8.85471E+00 6.47472E+00 6.41511E+00 1.08017E+01 6.41818E+00 1.09472E+01 6.41828E+00 8.85471E+00 9.94673E+00 1.27675E+01 
1.00061E+01 8.93195E+00 6.57774E+00 6.51677E+00 1.08398E+01 6.51999E+00 1.09853E+01 6.52009E+00 8.93195E+00 1.00061E+01 1.27083E+01 
1.00622E+01 9.00568E+00 6.67714E+00 6.61480E+00 1.08750E+01 6.61816E+00 1.10204E+01 6.61825E+00 9.00568E+00 1.00622E+01 1.26470E+01 
1.01150E+01 9.07590E+00 6.77290E+00 6.70919E+00 1.09071E+01 6.71269E+00 1.10526E+01 6.71279E+00 9.07590E+00 1.01150E+01 1.25835E+01 
1.01644E+01 9.14262E+00 6.86505E+00 6.79995E+00 1.09364E+01 6.80360E+00 1.10818E+01 6.80370E+00 9.14262E+00 1.01644E+01 1.25180E+01 
1.02105E+01 9.20584E+00 6.95358E+00 6.88708E+00 1.09626E+01 6.89089E+00 1.11080E+01 6.89098E+00 9.20584E+00 1.02105E+01 1.24503E+01 
1.02533E+01 9.26557E+00 7.03849E+00 6.97060E+00 1.09859E+01 6.97456E+00 1.11312E+01 6.97465E+00 9.26557E+00 1.02533E+01 1.23806E+01 
1.02927E+01 9.32183E+00 7.11981E+00 7.05050E+00 1.10063E+01 7.05462E+00 1.11516E+01 7.05471E+00 9.32183E+00 1.02927E+01 1.23089E+01 
1.03289E+01 9.37462E+00 7.19753E+00 7.12681E+00 1.10238E+01 7.13109E+00 1.11690E+01 7.13117E+00 9.37462E+00 1.03289E+01 1.22351E+01 
1.03618E+01 9.42396E+00 7.27167E+00 7.19952E+00 1.10383E+01 7.20397E+00 1.11834E+01 7.20405E+00 9.42396E+00 1.03618E+01 1.21593E+01 
1.03915E+01 9.46987E+00 7.34224E+00 7.26867E+00 1.10499E+01 7.27328E+00 1.11950E+01 7.27336E+00 9.46987E+00 1.03915E+01 1.20816E+01 
1.04179E+01 9.51235E+00 7.40926E+00 7.33425E+00 1.10587E+01 7.33903E+00 1.12036E+01 7.33911E+00 9.51235E+00 1.04179E+01 1.20019E+01 
1.04411E+01 9.55143E+00 7.47274E+00 7.39630E+00 1.10645E+01 7.40124E+00 1.12094E+01 7.40132E+00 9.55143E+00 1.04411E+01 1.19202E+01 
1.04610E+01 9.58713E+00 7.53271E+00 7.45482E+00 1.10675E+01 7.45993E+00 1.12123E+01 7.46001E+00 9.58713E+00 1.04610E+01 1.18366E+01 
1.04778E+01 9.61947E+00 7.58917E+00 7.50984E+00 1.10676E+01 7.51513E+00 1.12123E+01 7.51520E+00 9.61947E+00 1.04778E+01 1.17511E+01 
1.05113E+01 9.74928E+00 7.87139E+00 7.78268E+00 1.10017E+01 7.78913E+00 1.11455E+01 7.78919E+00 9.74928E+00 1.05113E+01 1.11555E+01 
0.00000E+00 0.00000E+00 8.98050E-01 8.64837E-01 5.73019E+00 8.64891E-01 5.87666E+00 8.64864E-01 0.00000E+00 0.00000E+00 9.10785E+00 
0.00000E+00 0.00000E+00 1.06886E+00 1.03439E+00 5.82856E+00 1.03453E+00 5.97516E+00 1.03451E+00 0.00000E+00 0.00000E+00 9.14669E+00 
0.00000E+00 0.00000E+00 1.23372E+00 1.19798E+00 5.92261E+00 1.19820E+00 6.06932E+00 1.19819E+00 0.00000E+00 0.00000E+00 9.17930E+00 
0.00000E+00 0.00000E+00 1.39295E+00 1.35593E+00 6.01257E+00 1.35625E+00 6.15938E+00 1.35624E+00 0.00000E+00 0.00000E+00 9.20616E+00 
0.00000E+00 0.00000E+00 1.54686E+00 1.50855E+00 6.09864E+00 1.50895E+00 6.24555E+00 1.50895E+00 0.00000E+00 0.00000E+00 9.22769E+00 
0.00000E+00 4.22541E+00 1.69421E+00 1.65461E+00 6.18032E+00 1.65512E+00 6.32731E+00 1.65512E+00 4.22541E+00 0.00000E+00 9.23954E+00 
0.00000E+00 4.34223E+00 1.83636E+00 1.79547E+00 6.25836E+00 1.79607E+00 6.40543E+00 1.79608E+00 4.34223E+00 0.00000E+00 9.24411E+00 
0.00000E+00 4.45537E+00 1.97462E+00 1.93243E+00 6.33345E+00 1.93314E+00 6.48059E+00 1.93315E+00 4.45537E+00 0.00000E+00 9.24505E+00 
0.00000E+00 4.56976E+00 2.11503E+00 2.07146E+00 6.40883E+00 2.07228E+00 6.55605E+00 2.07230E+00 4.56976E+00 0.00000E+00 9.24241E+00 
0.00000E+00 4.68037E+00 2.25146E+00 2.20650E+00 6.48119E+00 2.20744E+00 6.62847E+00 2.20745E+00 4.68037E+00 0.00000E+00 9.23630E+00 
0.00000E+00 4.78732E+00 2.38402E+00 2.33766E+00 6.55061E+00 2.33871E+00 6.69794E+00 2.33873E+00 4.78732E+00 0.00000E+00 9.22696E+00 
0.00000E+00 4.89071E+00 2.51282E+00 2.46504E+00 6.61716E+00 2.46622E+00 6.76455E+00 2.46624E+00 4.89071E+00 0.00000E+00 9.21457E+00 
0.00000E+00 4.99062E+00 2.63795E+00 2.58874E+00 6.68093E+00 2.59004E+00 6.82836E+00 2.59006E+00 4.99062E+00 0.00000E+00 9.19933E+00 
0.00000E+00 5.08714E+00 2.75950E+00 2.70884E+00 6.74197E+00 2.71028E+00 6.88943E+00 2.71030E+00 5.08714E+00 0.00000E+00 9.18139E+00 
0.00000E+00 5.18035E+00 2.87754E+00 2.82543E+00 6.80034E+00 2.82700E+00 6.94783E+00 2.82703E+00 5.18035E+00 0.00000E+00 9.16091E+00 
0.00000E+00 5.27031E+00 2.99216E+00 2.93858E+00 6.85609E+00 2.94029E+00 7.00361E+00 2.94032E+00 5.27031E+00 0.00000E+00 9.13803E+00 
0.00000E+00 5.35709E+00 3.10342E+00 3.04837E+00 6.90928E+00 3.05022E+00 7.05682E+00 3.05025E+00 5.35709E+00 0.00000E+00 9.11286E+00 
0.00000E+00 5.44075E+00 3.21139E+00 3.15485E+00 6.95995E+00 3.15684E+00 7.10749E+00 3.15687E+00 5.44075E+00 0.00000E+00 9.08553E+00 
0.00000E+00 5.52134E+00 3.31612E+00 3.25808E+00 7.00814E+00 3.26022E+00 7.15569E+00 3.26025E+00 5.52134E+00 0.00000E+00 9.05612E+00 
6.50892E+00 5.59944E+00 3.41805E+00 3.35852E+00 7.05460E+00 3.36082E+00 7.20215E+00 3.36084E+00 5.59944E+00 6.50892E+00 9.02538E+00 
6.57005E+00 5.67554E+00 3.51773E+00 3.45670E+00 7.09976E+00 3.45915E+00 7.24730E+00 3.45918E+00 5.67554E+00 6.57005E+00 8.99376E+00 
6.62741E+00 5.74741E+00 3.61255E+00 3.55004E+00 7.14182E+00 3.55264E+00 7.28934E+00 3.55267E+00 5.74741E+00 6.62741E+00 8.96144E+00 
6.68246E+00 5.81687E+00 3.70488E+00 3.64089E+00 7.18187E+00 3.64365E+00 7.32937E+00 3.64367E+00 5.81687E+00 6.68246E+00 8.92769E+00 
6.73522E+00 5.88391E+00 3.79474E+00 3.72924E+00 7.21991E+00 3.73216E+00 7.36738E+00 3.73218E+00 5.88391E+00 6.73522E+00 8.89255E+00 
6.78567E+00 5.94853E+00 3.88209E+00 3.81509E+00 7.25594E+00 3.81817E+00 7.40337E+00 3.81819E+00 5.94853E+00 6.78567E+00 8.85603E+00 
6.83381E+00 6.01073E+00 3.96694E+00 3.89842E+00 7.28993E+00 3.90166E+00 7.43732E+00 3.90169E+00 6.01073E+00 6.83381E+00 8.81814E+00 
6.87963E+00 6.07049E+00 4.04928E+00 3.97923E+00 7.32189E+00 3.98264E+00 7.46923E+00 3.98267E+00 6.07049E+00 6.87963E+00 8.77889E+00 
6.92313E+00 6.12782E+00 4.12910E+00 4.05751E+00 7.35182E+00 4.06110E+00 7.49910E+00 4.06112E+00 6.12782E+00 6.92313E+00 8.73830E+00 
6.96430E+00 6.18271E+00 4.20640E+00 4.13325E+00 7.37970E+00 4.13702E+00 7.52692E+00 4.13704E+00 6.18271E+00 6.96430E+00 8.69636E+00 
7.00316E+00 6.23516E+00 4.28117E+00 4.20646E+00 7.40554E+00 4.21041E+00 7.55269E+00 4.21043E+00 6.23516E+00 7.00316E+00 8.65309E+00 
7.03968E+00 6.28517E+00 4.35340E+00 4.27713E+00 7.42933E+00 4.28126E+00 7.57641E+00 4.28128E+00 6.28517E+00 7.03968E+00 8.60849E+00 
7.07389E+00 6.33273E+00 4.42310E+00 4.34526E+00 7.45107E+00 4.34957E+00 7.59806E+00 4.34959E+00 6.33273E+00 7.07389E+00 8.56256E+00 
7.10576E+00 6.37784E+00 4.49026E+00 4.41084E+00 7.47075E+00 4.41534E+00 7.61766E+00 4.41535E+00 6.37784E+00 7.10576E+00 8.51531E+00 
7.13532E+00 6.42052E+00 4.55487E+00 4.47387E+00 7.48839E+00 4.47856E+00 7.63520E+00 4.47857E+00 6.42052E+00 7.13532E+00 8.46673E+00 
7.16255E+00 6.46075E+00 4.61695E+00 4.53436E+00 7.50397E+00 4.53924E+00 7.65068E+00 4.53926E+00 6.46075E+00 7.16255E+00 8.41683E+00 
7.18748E+00 6.49854E+00 4.67649E+00 4.59230E+00 7.51751E+00 4.59738E+00 7.66410E+00 4.59740E+00 6.49854E+00 7.18748E+00 8.36561E+00 
7.21009E+00 6.53390E+00 4.73349E+00 4.64771E+00 7.52900E+00 4.65299E+00 7.67547E+00 4.65300E+00 6.53390E+00 7.21009E+00 8.31308E+00 
7.23040E+00 6.56684E+00 4.78796E+00 4.70058E+00 7.53845E+00 4.70606E+00 7.68480E+00 4.70607E+00 6.56684E+00 7.23040E+00 8.25923E+00 
7.24841E+00 6.59736E+00 4.83991E+00 4.75093E+00 7.54586E+00 4.75661E+00 7.69208E+00 4.75662E+00 6.59736E+00 7.24841E+00 8.20408E+00 
7.26414E+00 6.62547E+00 4.88933E+00 4.79875E+00 7.55124E+00 4.80463E+00 7.69732E+00 4.80464E+00 6.62547E+00 7.26414E+00 8.14761E+00 
7.27759E+00 6.65118E+00 4.93624E+00 4.84406E+00 7.55461E+00 4.85015E+00 7.70053E+00 4.85016E+00 6.65118E+00 7.27759E+00 8.08985E+00 
7.28879E+00 6.67450E+00 4.98066E+00 4.88687E+00 7.55595E+00 4.89317E+00 7.70172E+00 4.89318E+00 6.67450E+00 7.28879E+00 8.03080E+00 
7.29773E+00 6.69545E+00 5.02258E+00 4.92719E+00 7.55530E+00 4.93370E+00 7.70091E+00 4.93370E+00 6.69545E+00 7.29773E+00 7.97047E+00 
7.30444E+00 6.71404E+00 5.06202E+00 4.96503E+00 7.55266E+00 4.97176E+00 7.69809E+00 4.97176E+00 6.71404E+00 7.30444E+00 7.90886E+00 
7.30893E+00 6.73028E+00 5.09900E+00 5.00041E+00 7.54804E+00 5.00735E+00 7.69330E+00 5.00735E+00 6.73028E+00 7.30893E+00 7.84599E+00 
7.31123E+00 6.74420E+00 5.13353E+00 5.03334E+00 7.54146E+00 5.04050E+00 7.68653E+00 5.04050E+00 6.74420E+00 7.31123E+00 7.78187E+00 
7.31134E+00 6.75580E+00 5.16562E+00 5.06385E+00 7.53293E+00 5.07123E+00 7.67781E+00 5.07123E+00 6.75580E+00 7.31134E+00 7.71653E+00 
7.30929E+00 6.76512E+00 5.19531E+00 5.09195E+00 7.52248E+00 5.09954E+00 7.66715E+00 5.09954E+00 6.76512E+00 7.30929E+00 7.64996E+00 
7.24555E+00 6.77175E+00 5.33041E+00 5.21695E+00 7.40980E+00 5.22599E+00 7.55297E+00 5.22598E+00 6.77175E+00 7.24555E+00 7.19215E+00 
0.00000E+00 0.00000E+00 9.42346E-01 8.97702E-01 4.63016E+00 8.97939E-01 4.77878E+00 8.97932E-01 0.00000E+00 0.00000E+00 6.99191E+00 
0.00000E+00 0.00000E+00 1.06725E+00 1.02105E+00 4.69771E+00 1.02141E+00 4.84640E+00 1.02141E+00 0.00000E+00 0.00000E+00 7.00740E+00 
0.00000E+00 0.00000E+00 1.18762E+00 1.13986E+00 4.76202E+00 1.14034E+00 4.91077E+00 1.14034E+00 0.00000E+00 0.00000E+00 7.01832E+00 
0.00000E+00 0.00000E+00 1.30371E+00 1.25437E+00 4.82327E+00 1.25500E+00 4.97208E+00 1.25499E+00 0.00000E+00 0.00000E+00 7.02510E+00 
0.00000E+00 0.00000E+00 1.41575E+00 1.36484E+00 4.88163E+00 1.36560E+00 5.03048E+00 1.36560E+00 0.00000E+00 0.00000E+00 7.02811E+00 
0.00000E+00 3.66466E+00 1.52278E+00 1.47031E+00 4.93669E+00 1.47121E+00 5.08558E+00 1.47121E+00 3.66466E+00 0.00000E+00 7.02481E+00 
0.00000E+00 3.74512E+00 1.62586E+00 1.57184E+00 4.98905E+00 1.57288E+00 5.13797E+00 1.57288E+00 3.74512E+00 0.00000E+00 7.01682E+00 
0.00000E+00 3.82286E+00 1.72604E+00 1.67045E+00 5.03925E+00 1.67164E+00 5.18820E+00 1.67164E+00 3.82286E+00 0.00000E+00 7.00646E+00 
0.00000E+00 3.90126E+00 1.82769E+00 1.77045E+00 5.08947E+00 1.77180E+00 5.23843E+00 1.77180E+00 3.90126E+00 0.00000E+00 6.99332E+00 
0.00000E+00 3.97688E+00 1.92637E+00 1.86747E+00 5.13749E+00 1.86898E+00 5.28645E+00 1.86898E+00 3.97688E+00 0.00000E+00 6.97798E+00 
0.00000E+00 4.04979E+00 2.02217E+00 1.96160E+00 5.18336E+00 1.96327E+00 5.33233E+00 1.96327E+00 4.04979E+00 0.00000E+00 6.96062E+00 
0.00000E+00 4.12008E+00 2.11515E+00 2.05291E+00 5.22714E+00 2.05475E+00 5.37610E+00 2.05475E+00 4.12008E+00 0.00000E+00 6.94139E+00 
