PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.11489E+00 2.07708E+00 9.98853E+00 2.07815E+00 1.00940E+01 2.07807E+00 0.00000E+00 0.00000E+00 1.91009E-01 
0.00000E+00 0.00000E+00 2.05631E+00 2.01732E+00 9.81444E+00 2.01847E+00 9.92032E+00 2.01841E+00 0.00000E+00 0.00000E+00 1.28761E-01 
0.00000E+00 0.00000E+00 2.00283E+00 1.96266E+00 9.64807E+00 1.96389E+00 9.75435E+00 1.96385E+00 0.00000E+00 0.00000E+00 7.75305E-02 
0.00000E+00 0.00000E+00 1.95437E+00 1.91300E+00 9.48918E+00 1.91431E+00 9.59586E+00 1.91429E+00 0.00000E+00 0.00000E+00 3.69872E-02 
0.00000E+00 0.00000E+00 1.91081E+00 1.86823E+00 9.33753E+00 1.86963E+00 9.44460E+00 1.86963E+00 0.00000E+00 0.00000E+00 6.77535E-03 
0.00000E+00 1.72524E+01 1.86788E+00 1.82409E+00 9.18995E+00 1.82559E+00 9.29739E+00 1.82560E+00 1.72524E+01 0.00000E+00 1.99628E-03 
0.00000E+00 1.70294E+01 1.82753E+00 1.78253E+00 9.04746E+00 1.78411E+00 9.15527E+00 1.78414E+00 1.70294E+01 0.00000E+00 1.82502E-02 
0.00000E+00 1.68142E+01 1.79270E+00 1.74648E+00 8.91200E+00 1.74816E+00 9.02019E+00 1.74820E+00 1.68142E+01 0.00000E+00 4.46860E-02 
0.00000E+00 1.65974E+01 1.76209E+00 1.71458E+00 8.77784E+00 1.71637E+00 8.88640E+00 1.71641E+00 1.65974E+01 0.00000E+00 8.27091E-02 
0.00000E+00 1.63887E+01 1.73724E+00 1.68842E+00 8.65096E+00 1.69031E+00 8.75989E+00 1.69036E+00 1.63887E+01 0.00000E+00 1.30874E-01 
0.00000E+00 1.61877E+01 1.71796E+00 1.66783E+00 8.53115E+00 1.66982E+00 8.64047E+00 1.66989E+00 1.61877E+01 0.00000E+00 1.88671E-01 
0.00000E+00 1.59943E+01 1.70411E+00 1.65264E+00 8.41823E+00 1.65475E+00 8.52790E+00 1.65482E+00 1.59943E+01 0.00000E+00 2.55579E-01 
0.00000E+00 1.58082E+01 1.69551E+00 1.64270E+00 8.31196E+00 1.64491E+00 8.42200E+00 1.64500E+00 1.58082E+01 0.00000E+00 3.31075E-01 
0.00000E+00 1.56292E+01 1.69198E+00 1.63781E+00 8.21213E+00 1.64014E+00 8.32253E+00 1.64023E+00 1.56292E+01 0.00000E+00 4.14631E-01 
0.00000E+00 1.54571E+01 1.69334E+00 1.63780E+00 8.11854E+00 1.64025E+00 8.22929E+00 1.64035E+00 1.54571E+01 0.00000E+00 5.05721E-01 
0.00000E+00 1.52916E+01 1.69941E+00 1.64249E+00 8.03095E+00 1.64506E+00 8.14206E+00 1.64516E+00 1.52916E+01 0.00000E+00 6.03817E-01 
0.00000E+00 1.51326E+01 1.71000E+00 1.65169E+00 7.94916E+00 1.65439E+00 8.06061E+00 1.65449E+00 1.51326E+01 0.00000E+00 7.08397E-01 
0.00000E+00 1.49797E+01 1.72492E+00 1.66521E+00 7.87295E+00 1.66804E+00 7.98474E+00 1.66815E+00 1.49797E+01 0.00000E+00 8.18942E-01 
0.00000E+00 1.48327E+01 1.74400E+00 1.68287E+00 7.80210E+00 1.68583E+00 7.91423E+00 1.68594E+00 1.48327E+01 0.00000E+00 9.34939E-01 
1.02733E+01 1.46889E+01 1.76345E+00 1.70091E+00 7.73334E+00 1.70399E+00 7.84579E+00 1.70411E+00 1.46889E+01 1.02733E+01 1.05847E+00 
1.01717E+01 1.45474E+01 1.78294E+00 1.71898E+00 7.66613E+00 1.72220E+00 7.77891E+00 1.72231E+00 1.45474E+01 1.01717E+01 1.19066E+00 
1.00779E+01 1.44147E+01 1.80632E+00 1.74097E+00 7.60564E+00 1.74432E+00 7.71873E+00 1.74444E+00 1.44147E+01 1.00779E+01 1.32488E+00 
9.98915E+00 1.42872E+01 1.83385E+00 1.76708E+00 7.55004E+00 1.77057E+00 7.66343E+00 1.77068E+00 1.42872E+01 9.98915E+00 1.46371E+00 
9.90538E+00 1.41646E+01 1.86532E+00 1.79713E+00 7.49915E+00 1.80076E+00 7.61284E+00 1.80088E+00 1.41646E+01 9.90538E+00 1.60664E+00 
9.82639E+00 1.40468E+01 1.90058E+00 1.83095E+00 7.45280E+00 1.83472E+00 7.56679E+00 1.83484E+00 1.40468E+01 9.82639E+00 1.75318E+00 
9.75199E+00 1.39337E+01 1.93942E+00 1.86834E+00 7.41080E+00 1.87226E+00 7.52509E+00 1.87238E+00 1.39337E+01 9.75199E+00 1.90283E+00 
9.68201E+00 1.38251E+01 1.98167E+00 1.90913E+00 7.37298E+00 1.91319E+00 7.48756E+00 1.91331E+00 1.38251E+01 9.68201E+00 2.05510E+00 
