PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.28490E+00 1.07862E+00 9.95342E+00 1.07853E+00 1.00420E+01 1.07847E+00 0.00000E+00 0.00000E+00 2.47672E-01 
0.00000E+00 0.00000E+00 1.23263E+00 1.02416E+00 9.77436E+00 1.02410E+00 9.86343E+00 1.02405E+00 0.00000E+00 0.00000E+00 1.69002E-01 
0.00000E+00 0.00000E+00 1.18601E+00 9.75384E-01 9.60376E+00 9.75340E-01 9.69336E+00 9.75308E-01 0.00000E+00 0.00000E+00 1.03344E-01 
0.00000E+00 0.00000E+00 1.14495E+00 9.32178E-01 9.44136E+00 9.32156E-01 9.53149E+00 9.32139E-01 0.00000E+00 0.00000E+00 5.03016E-02 
0.00000E+00 0.00000E+00 1.10933E+00 8.94429E-01 9.28691E+00 8.94432E-01 9.37755E+00 8.94428E-01 0.00000E+00 0.00000E+00 9.44893E-03 
0.00000E+00 4.70349E+00 1.07720E+00 8.60201E-01 9.13967E+00 8.60230E-01 9.23081E+00 8.60239E-01 4.70349E+00 0.00000E+00 -1.48479E-02 
0.00000E+00 4.64690E+00 1.04916E+00 8.30094E-01 8.99924E+00 8.30151E-01 9.09088E+00 8.30170E-01 4.64690E+00 0.00000E+00 -2.43455E-02 
0.00000E+00 4.59576E+00 1.02644E+00 8.05312E-01 8.86574E+00 8.05398E-01 8.95787E+00 8.05426E-01 4.59576E+00 0.00000E+00 -2.26594E-02 
0.00000E+00 4.54804E+00 1.00830E+00 7.85017E-01 8.73353E+00 7.85136E-01 8.82618E+00 7.85173E-01 4.54804E+00 0.00000E+00 -9.35233E-03 
0.00000E+00 4.50603E+00 9.95751E-01 7.70323E-01 8.60856E+00 7.70477E-01 8.70172E+00 7.70521E-01 4.50603E+00 0.00000E+00 1.53134E-02 
0.00000E+00 4.46961E+00 9.88673E-01 7.61104E-01 8.49066E+00 7.61294E-01 8.58433E+00 7.61345E-01 4.46961E+00 0.00000E+00 5.08688E-02 
0.00000E+00 4.43862E+00 9.86926E-01 7.57222E-01 8.37964E+00 7.57450E-01 8.47381E+00 7.57507E-01 4.43862E+00 0.00000E+00 9.68249E-02 
0.00000E+00 4.41293E+00 9.90362E-01 7.58529E-01 8.27532E+00 7.58797E-01 8.36998E+00 7.58859E-01 4.41293E+00 0.00000E+00 1.52677E-01 
0.00000E+00 4.39236E+00 9.98825E-01 7.64871E-01 8.17749E+00 7.65181E-01 8.27265E+00 7.65247E-01 4.39236E+00 0.00000E+00 2.17908E-01 
0.00000E+00 4.37676E+00 1.01215E+00 7.76085E-01 8.08596E+00 7.76438E-01 8.18161E+00 7.76508E-01 4.37676E+00 0.00000E+00 2.91993E-01 
0.00000E+00 4.36594E+00 1.03018E+00 7.92002E-01 8.00052E+00 7.92401E-01 8.09666E+00 7.92474E-01 4.36594E+00 0.00000E+00 3.74400E-01 
0.00000E+00 4.35975E+00 1.05273E+00 8.12449E-01 7.92097E+00 8.12895E-01 8.01760E+00 8.12971E-01 4.35975E+00 0.00000E+00 4.64591E-01 
0.00000E+00 4.35799E+00 1.07962E+00 8.37248E-01 7.84710E+00 8.37744E-01 7.94421E+00 8.37821E-01 4.35799E+00 0.00000E+00 5.62031E-01 
0.00000E+00 4.36049E+00 1.11067E+00 8.66219E-01 7.77869E+00 8.66766E-01 7.87628E+00 8.66844E-01 4.36049E+00 0.00000E+00 6.66183E-01 
8.78750E+00 4.36358E+00 1.14207E+00 8.95560E-01 7.71248E+00 8.96159E-01 7.81054E+00 8.96239E-01 4.36358E+00 8.78750E+00 7.77926E-01 
8.71408E+00 4.36690E+00 1.17351E+00 9.24961E-01 7.64796E+00 9.25615E-01 7.74648E+00 9.25695E-01 4.36690E+00 8.71408E+00 8.98222E-01 
8.64757E+00 4.37456E+00 1.20865E+00 9.58104E-01 7.59022E+00 9.58813E-01 7.68919E+00 9.58893E-01 4.37456E+00 8.64757E+00 1.02214E+00 
