PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 -1.84023E-01 -1.87962E-01 8.82299E+00 -1.88069E-01 8.92603E+00 -1.88191E-01 0.00000E+00 0.00000E+00 1.14641E+01 
0.00000E+00 0.00000E+00 4.70221E-02 4.25989E-02 8.92872E+00 4.25180E-02 9.03225E+00 4.24287E-02 0.00000E+00 0.00000E+00 1.15342E+01 
0.00000E+00 0.00000E+00 2.73068E-01 2.68140E-01 9.03219E+00 2.68087E-01 9.13620E+00 2.68028E-01 0.00000E+00 0.00000E+00 1.16021E+01 
0.00000E+00 0.00000E+00 4.94288E-01 4.88836E-01 9.13342E+00 4.88814E-01 9.23791E+00 4.88783E-01 0.00000E+00 0.00000E+00 1.16678E+01 
0.00000E+00 0.00000E+00 7.10851E-01 7.04856E-01 9.23245E+00 7.04867E-01 9.33740E+00 7.04860E-01 0.00000E+00 0.00000E+00 1.17312E+01 
0.00000E+00 3.32234E+00 9.21339E-01 9.14786E-01 9.32906E+00 9.14831E-01 9.43446E+00 9.14847E-01 3.32234E+00 0.00000E+00 1.17838E+01 
0.00000E+00 3.50927E+00 1.12704E+00 1.11991E+00 9.42354E+00 1.11999E+00 9.52939E+00 1.12003E+00 3.50927E+00 0.00000E+00 1.18285E+01 
0.00000E+00 3.69280E+00 1.32926E+00 1.32154E+00 9.51609E+00 1.32166E+00 9.62239E+00 1.32171E+00 3.69280E+00 0.00000E+00 1.18714E+01 
0.00000E+00 3.88094E+00 1.53681E+00 1.52845E+00 9.61071E+00 1.52861E+00 9.71747E+00 1.52868E+00 3.88094E+00 0.00000E+00 1.19142E+01 
0.00000E+00 4.06546E+00 1.74064E+00 1.73162E+00 9.70322E+00 1.73183E+00 9.81042E+00 1.73191E+00 4.06546E+00 0.00000E+00 1.19548E+01 
0.00000E+00 4.24638E+00 1.94079E+00 1.93108E+00 9.79358E+00 1.93133E+00 9.90124E+00 1.93144E+00 4.24638E+00 0.00000E+00 1.19932E+01 
0.00000E+00 4.42373E+00 2.13727E+00 2.12685E+00 9.88179E+00 2.12716E+00 9.98989E+00 2.12728E+00 4.42373E+00 0.00000E+00 1.20293E+01 
0.00000E+00 4.59752E+00 2.33010E+00 2.31897E+00 9.96783E+00 2.31933E+00 1.00764E+01 2.31945E+00 4.59752E+00 0.00000E+00 1.20631E+01 
0.00000E+00 4.76777E+00 2.51931E+00 2.50743E+00 1.00517E+01 2.50784E+00 1.01606E+01 2.50798E+00 4.76777E+00 0.00000E+00 1.20944E+01 
0.00000E+00 4.93448E+00 2.70490E+00 2.69226E+00 1.01333E+01 2.69273E+00 1.02427E+01 2.69287E+00 4.93448E+00 0.00000E+00 1.21233E+01 
0.00000E+00 5.09767E+00 2.88688E+00 2.87345E+00 1.02126E+01 2.87398E+00 1.03225E+01 2.87414E+00 5.09767E+00 0.00000E+00 1.21497E+01 
0.00000E+00 5.25732E+00 3.06525E+00 3.05103E+00 1.02897E+01 3.05162E+00 1.03999E+01 3.05178E+00 5.25732E+00 0.00000E+00 1.21735E+01 
0.00000E+00 5.41345E+00 3.24002E+00 3.22498E+00 1.03644E+01 3.22563E+00 1.04751E+01 3.22580E+00 5.41345E+00 0.00000E+00 1.21947E+01 
0.00000E+00 5.56606E+00 3.41119E+00 3.39531E+00 1.04369E+01 3.39603E+00 1.05480E+01 3.39620E+00 5.56606E+00 0.00000E+00 1.22132E+01 
9.56632E+00 5.71518E+00 3.57871E+00 3.56197E+00 1.05074E+01 3.56276E+00 1.06189E+01 3.56293E+00 5.71518E+00 9.56632E+00 1.22288E+01 
9.65674E+00 5.86149E+00 3.74326E+00 3.72565E+00 1.05766E+01 3.72651E+00 1.06885E+01 3.72669E+00 5.86149E+00 9.65674E+00 1.22421E+01 
9.74287E+00 6.00172E+00 3.90131E+00 3.88284E+00 1.06424E+01 3.88376E+00 1.07547E+01 3.88395E+00 6.00172E+00 9.74287E+00 1.22534E+01 
