PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.20678E+00 1.02760E+00 8.43932E+00 1.02750E+00 8.53293E+00 1.02745E+00 0.00000E+00 0.00000E+00 2.59691E-01 
0.00000E+00 0.00000E+00 1.15530E+00 9.74039E-01 8.28483E+00 9.73969E-01 8.37891E+00 9.73933E-01 0.00000E+00 0.00000E+00 1.77857E-01 
0.00000E+00 0.00000E+00 1.10952E+00 9.26182E-01 8.13823E+00 9.26136E-01 8.23276E+00 9.26113E-01 0.00000E+00 0.00000E+00 1.09250E-01 
0.00000E+00 0.00000E+00 1.06932E+00 8.83928E-01 7.99930E+00 8.83908E-01 8.09427E+00 8.83896E-01 0.00000E+00 0.00000E+00 5.34804E-02 
0.00000E+00 0.00000E+00 1.03460E+00 8.47164E-01 7.86782E+00 8.47171E-01 7.96322E+00 8.47169E-01 0.00000E+00 0.00000E+00 1.01248E-02 
0.00000E+00 1.06726E+01 1.00248E+00 8.13026E-01 7.74189E+00 8.13063E-01 7.83772E+00 8.13069E-01 1.06726E+01 0.00000E+00 -1.14323E-02 
0.00000E+00 1.05285E+01 9.74096E-01 7.82652E-01 7.62186E+00 7.82721E-01 7.71811E+00 7.82735E-01 1.05285E+01 0.00000E+00 -1.43562E-02 
0.00000E+00 1.03916E+01 9.51365E-01 7.57931E-01 7.50872E+00 7.58033E-01 7.60539E+00 7.58053E-01 1.03916E+01 0.00000E+00 -5.72783E-03 
0.00000E+00 1.02558E+01 9.33534E-01 7.38024E-01 7.39775E+00 7.38163E-01 7.49485E+00 7.38189E-01 1.02558E+01 0.00000E+00 1.51635E-02 
0.00000E+00 1.01274E+01 9.21609E-01 7.24026E-01 7.29397E+00 7.24203E-01 7.39149E+00 7.24235E-01 1.01274E+01 0.00000E+00 4.76950E-02 
0.00000E+00 1.00061E+01 9.15439E-01 7.15786E-01 7.19719E+00 7.16004E-01 7.29512E+00 7.16040E-01 1.00061E+01 0.00000E+00 9.13428E-02 
0.00000E+00 9.89175E+00 9.14865E-01 7.13145E-01 7.10721E+00 7.13406E-01 7.20556E+00 7.13446E-01 9.89175E+00 0.00000E+00 1.45567E-01 
0.00000E+00 9.78413E+00 9.19718E-01 7.15936E-01 7.02383E+00 7.16241E-01 7.12260E+00 7.16284E-01 9.78413E+00 0.00000E+00 2.09817E-01 
0.00000E+00 9.68304E+00 9.29824E-01 7.23983E-01 6.94686E+00 7.24335E-01 7.04604E+00 7.24380E-01 9.68304E+00 0.00000E+00 2.83534E-01 
0.00000E+00 9.58825E+00 9.45000E-01 7.37105E-01 6.87608E+00 7.37505E-01 6.97565E+00 7.37553E-01 9.58825E+00 0.00000E+00 3.66150E-01 
0.00000E+00 9.49955E+00 9.65060E-01 7.55115E-01 6.81127E+00 7.55566E-01 6.91124E+00 7.55615E-01 9.49955E+00 0.00000E+00 4.57099E-01 
0.00000E+00 9.41673E+00 9.89813E-01 7.77824E-01 6.75222E+00 7.78328E-01 6.85259E+00 7.78378E-01 9.41673E+00 0.00000E+00 5.55811E-01 
0.00000E+00 9.33956E+00 1.01907E+00 8.05038E-01 6.69871E+00 8.05596E-01 6.79947E+00 8.05647E-01 9.33956E+00 0.00000E+00 6.61717E-01 
0.00000E+00 9.26782E+00 1.05262E+00 8.36561E-01 6.65053E+00 8.37176E-01 6.75168E+00 8.37227E-01 9.26782E+00 0.00000E+00 7.74254E-01 
7.45104E+00 9.19836E+00 1.08674E+00 8.68666E-01 6.60438E+00 8.69339E-01 6.70590E+00 8.69390E-01 9.19836E+00 7.45104E+00 8.92460E-01 
7.38975E+00 9.13060E+00 1.12106E+00 9.00995E-01 6.55974E+00 9.01727E-01 6.66164E+00 9.01778E-01 9.13060E+00 7.38975E+00 1.01686E+00 
7.33521E+00 9.06954E+00 1.15904E+00 9.37017E-01 6.52125E+00 9.37810E-01 6.62350E+00 9.37861E-01 9.06954E+00 7.33521E+00 1.14463E+00 
