PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.21022E-01 8.02436E-01 8.30681E+00 8.02324E-01 8.38276E+00 8.02273E-01 0.00000E+00 0.00000E+00 6.70314E+00 
0.00000E+00 0.00000E+00 1.02510E+00 9.04487E-01 8.30384E+00 9.04402E-01 8.38034E+00 9.04365E-01 0.00000E+00 0.00000E+00 6.69808E+00 
0.00000E+00 0.00000E+00 1.12796E+00 1.00531E+00 8.30197E+00 1.00526E+00 8.37903E+00 1.00523E+00 0.00000E+00 0.00000E+00 6.69582E+00 
0.00000E+00 0.00000E+00 1.22973E+00 1.10506E+00 8.30124E+00 1.10504E+00 8.37884E+00 1.10502E+00 0.00000E+00 0.00000E+00 6.69638E+00 
0.00000E+00 0.00000E+00 1.33056E+00 1.20386E+00 8.30165E+00 1.20387E+00 8.37979E+00 1.20387E+00 0.00000E+00 0.00000E+00 6.69974E+00 
0.00000E+00 1.61695E+00 1.42932E+00 1.30062E+00 8.30312E+00 1.30067E+00 8.38178E+00 1.30067E+00 1.61695E+00 0.00000E+00 6.70110E+00 
0.00000E+00 1.71937E+00 1.52681E+00 1.39612E+00 8.30559E+00 1.39621E+00 8.38478E+00 1.39622E+00 1.71937E+00 0.00000E+00 6.70214E+00 
0.00000E+00 1.82141E+00 1.62403E+00 1.49134E+00 8.30912E+00 1.49148E+00 8.38883E+00 1.49150E+00 1.82141E+00 0.00000E+00 6.70623E+00 
0.00000E+00 1.92764E+00 1.72534E+00 1.59056E+00 8.31395E+00 1.59074E+00 8.39420E+00 1.59077E+00 1.92764E+00 0.00000E+00 6.71371E+00 
0.00000E+00 2.03354E+00 1.82644E+00 1.68956E+00 8.31993E+00 1.68979E+00 8.40073E+00 1.68982E+00 2.03354E+00 0.00000E+00 6.72441E+00 
0.00000E+00 2.13915E+00 1.92735E+00 1.78837E+00 8.32706E+00 1.78864E+00 8.40839E+00 1.78868E+00 2.13915E+00 0.00000E+00 6.73825E+00 
0.00000E+00 2.24446E+00 2.02809E+00 1.88699E+00 8.33530E+00 1.88732E+00 8.41717E+00 1.88736E+00 2.24446E+00 0.00000E+00 6.75513E+00 
0.00000E+00 2.34948E+00 2.12865E+00 1.98543E+00 8.34461E+00 1.98582E+00 8.42702E+00 1.98587E+00 2.34948E+00 0.00000E+00 6.77490E+00 
0.00000E+00 2.45421E+00 2.22902E+00 2.08369E+00 8.35497E+00 2.08414E+00 8.43791E+00 2.08418E+00 2.45421E+00 0.00000E+00 6.79743E+00 
0.00000E+00 2.55862E+00 2.32919E+00 2.18173E+00 8.36631E+00 2.18224E+00 8.44979E+00 2.18229E+00 2.55862E+00 0.00000E+00 6.82256E+00 
0.00000E+00 2.66270E+00 2.42912E+00 2.27954E+00 8.37859E+00 2.28012E+00 8.46259E+00 2.28017E+00 2.66270E+00 0.00000E+00 6.85012E+00 
0.00000E+00 2.76641E+00 2.52880E+00 2.37709E+00 8.39174E+00 2.37773E+00 8.47627E+00 2.37778E+00 2.76641E+00 0.00000E+00 6.87992E+00 
0.00000E+00 2.86970E+00 2.62817E+00 2.47433E+00 8.40570E+00 2.47504E+00 8.49076E+00 2.47510E+00 2.86970E+00 0.00000E+00 6.91179E+00 
0.00000E+00 2.97255E+00 2.72720E+00 2.57122E+00 8.42040E+00 2.57201E+00 8.50598E+00 2.57206E+00 2.97255E+00 0.00000E+00 6.94552E+00 
7.93860E+00 3.07348E+00 2.82444E+00 2.66634E+00 8.43486E+00 2.66720E+00 8.52096E+00 2.66726E+00 3.07348E+00 7.93860E+00 6.98062E+00 
7.96053E+00 3.17272E+00 2.92012E+00 2.75991E+00 8.44915E+00 2.76085E+00 8.53575E+00 2.76090E+00 3.17272E+00 7.96053E+00 7.01759E+00 
7.98280E+00 3.26982E+00 3.01382E+00 2.85154E+00 8.46404E+00 2.85256E+00 8.55114E+00 2.85261E+00 3.26982E+00 7.98280E+00 7.05587E+00 
8.00584E+00 3.36703E+00 3.10772E+00 2.94336E+00 8.47980E+00 2.94446E+00 8.56740E+00 2.94451E+00 3.36703E+00 8.00584E+00 7.09608E+00 
8.02957E+00 3.46426E+00 3.20172E+00 3.03528E+00 8.49634E+00 3.03646E+00 8.58443E+00 3.03651E+00 3.46426E+00 8.02957E+00 7.13796E+00 
8.05390E+00 3.56142E+00 3.29574E+00 3.12721E+00 8.51357E+00 3.12848E+00 8.60215E+00 3.12853E+00 3.56142E+00 8.05390E+00 7.18128E+00 
8.07873E+00 3.65842E+00 3.38969E+00 3.21906E+00 8.53139E+00 3.22041E+00 8.62047E+00 3.22046E+00 3.65842E+00 8.07873E+00 7.22578E+00 
8.10399E+00 3.75515E+00 3.48345E+00 3.31073E+00 8.54972E+00 3.31217E+00 8.63929E+00 3.31222E+00 3.75515E+00 8.10399E+00 7.27120E+00 
8.12956E+00 3.85151E+00 3.57695E+00 3.40212E+00 8.56846E+00 3.40366E+00 8.65852E+00 3.40370E+00 3.85151E+00 8.12956E+00 7.31731E+00 
8.15535E+00 3.94742E+00 3.67007E+00 3.49314E+00 8.58752E+00 3.49477E+00 8.67806E+00 3.49482E+00 3.94742E+00 8.15535E+00 7.36385E+00 
8.18127E+00 4.04276E+00 3.76271E+00 3.58368E+00 8.60679E+00 3.58541E+00 8.69782E+00 3.58545E+00 4.04276E+00 8.18127E+00 7.41058E+00 
8.20722E+00 4.13744E+00 3.85479E+00 3.67365E+00 8.62619E+00 3.67548E+00 8.71769E+00 3.67552E+00 4.13744E+00 8.20722E+00 7.45725E+00 
8.23311E+00 4.23136E+00 3.94620E+00 3.76295E+00 8.64560E+00 3.76489E+00 8.73759E+00 3.76493E+00 4.23136E+00 8.23311E+00 7.50363E+00 
8.25883E+00 4.32441E+00 4.03683E+00 3.85148E+00 8.66495E+00 3.85352E+00 8.75741E+00 3.85356E+00 4.32441E+00 8.25883E+00 7.54949E+00 
8.28430E+00 4.41651E+00 4.12660E+00 3.93914E+00 8.68412E+00 3.94130E+00 8.77706E+00 3.94133E+00 4.41651E+00 8.28430E+00 7.59460E+00 
8.30940E+00 4.50755E+00 4.21540E+00 4.02584E+00 8.70303E+00 4.02811E+00 8.79643E+00 4.02814E+00 4.50755E+00 8.30940E+00 7.63873E+00 
8.33406E+00 4.59743E+00 4.30315E+00 4.11149E+00 8.72158E+00 4.11387E+00 8.81545E+00 4.11390E+00 4.59743E+00 8.33406E+00 7.68169E+00 
8.35819E+00 4.68606E+00 4.38974E+00 4.19599E+00 8.73968E+00 4.19848E+00 8.83401E+00 4.19851E+00 4.68606E+00 8.35819E+00 7.72327E+00 
8.38168E+00 4.77336E+00 4.47508E+00 4.27924E+00 8.75724E+00 4.28186E+00 8.85203E+00 4.28188E+00 4.77336E+00 8.38168E+00 7.76327E+00 
8.40445E+00 4.85923E+00 4.55909E+00 4.36117E+00 8.77417E+00 4.36391E+00 8.86941E+00 4.36393E+00 4.85923E+00 8.40445E+00 7.80151E+00 
8.42642E+00 4.94358E+00 4.64168E+00 4.44168E+00 8.79039E+00 4.44455E+00 8.88608E+00 4.44457E+00 4.94358E+00 8.42642E+00 7.83782E+00 
8.44750E+00 5.02634E+00 4.72277E+00 4.52070E+00 8.80580E+00 4.52369E+00 8.90193E+00 4.52371E+00 5.02634E+00 8.44750E+00 7.87204E+00 
8.46761E+00 5.10741E+00 4.80227E+00 4.59814E+00 8.82033E+00 4.60126E+00 8.91691E+00 4.60127E+00 5.10741E+00 8.46761E+00 7.90400E+00 
8.48668E+00 5.18673E+00 4.88011E+00 4.67393E+00 8.83391E+00 4.67717E+00 8.93092E+00 4.67719E+00 5.18673E+00 8.48668E+00 7.93357E+00 
8.50463E+00 5.26421E+00 4.95620E+00 4.74799E+00 8.84645E+00 4.75137E+00 8.94389E+00 4.75138E+00 5.26421E+00 8.50463E+00 7.96062E+00 
8.52138E+00 5.33979E+00 5.03049E+00 4.82025E+00 8.85789E+00 4.82376E+00 8.95575E+00 4.82377E+00 5.33979E+00 8.52138E+00 7.98502E+00 
8.53688E+00 5.41340E+00 5.10291E+00 4.89064E+00 8.86815E+00 4.89429E+00 8.96643E+00 4.89430E+00 5.41340E+00 8.53688E+00 8.00667E+00 
8.55106E+00 5.48497E+00 5.17338E+00 4.95911E+00 8.87718E+00 4.96290E+00 8.97587E+00 4.96291E+00 5.48497E+00 8.55106E+00 8.02546E+00 
8.56385E+00 5.55445E+00 5.24185E+00 5.02559E+00 8.88490E+00 5.02952E+00 8.98401E+00 5.02953E+00 5.55445E+00 8.56385E+00 8.04132E+00 
8.60963E+00 5.94948E+00 5.63260E+00 5.40384E+00 8.89994E+00 5.40874E+00 9.00152E+00 5.40872E+00 5.94948E+00 8.60963E+00 8.06874E+00 
0.00000E+00 0.00000E+00 9.88450E-01 8.37665E-01 6.10766E+00 8.37494E-01 6.19350E+00 8.37488E-01 0.00000E+00 0.00000E+00 4.63637E+00 
0.00000E+00 0.00000E+00 1.05700E+00 9.03806E-01 6.09793E+00 9.03686E-01 6.18435E+00 9.03682E-01 0.00000E+00 0.00000E+00 4.62605E+00 
0.00000E+00 0.00000E+00 1.12527E+00 9.69682E-01 6.08964E+00 9.69616E-01 6.17665E+00 9.69614E-01 0.00000E+00 0.00000E+00 4.61894E+00 
0.00000E+00 0.00000E+00 1.19331E+00 1.03534E+00 6.08276E+00 1.03533E+00 6.17033E+00 1.03533E+00 0.00000E+00 0.00000E+00 4.61495E+00 
0.00000E+00 0.00000E+00 1.26116E+00 1.10081E+00 6.07722E+00 1.10087E+00 6.16536E+00 1.10087E+00 0.00000E+00 0.00000E+00 4.61395E+00 
0.00000E+00 1.63478E+00 1.32781E+00 1.16514E+00 6.07280E+00 1.16526E+00 6.16149E+00 1.16526E+00 1.63478E+00 0.00000E+00 4.61341E+00 
0.00000E+00 1.70432E+00 1.39390E+00 1.22893E+00 6.06949E+00 1.22911E+00 6.15872E+00 1.22911E+00 1.70432E+00 0.00000E+00 4.61420E+00 
0.00000E+00 1.77394E+00 1.46019E+00 1.29291E+00 6.06737E+00 1.29317E+00 6.15714E+00 1.29317E+00 1.77394E+00 0.00000E+00 4.61795E+00 
0.00000E+00 1.84673E+00 1.52964E+00 1.35996E+00 6.06639E+00 1.36029E+00 6.15671E+00 1.36029E+00 1.84673E+00 0.00000E+00 4.62491E+00 
0.00000E+00 1.91956E+00 1.59927E+00 1.42719E+00 6.06661E+00 1.42761E+00 6.15748E+00 1.42760E+00 1.91956E+00 0.00000E+00 4.63483E+00 
0.00000E+00 1.99242E+00 1.66905E+00 1.49458E+00 6.06796E+00 1.49508E+00 6.15938E+00 1.49508E+00 1.99242E+00 0.00000E+00 4.64755E+00 
0.00000E+00 2.06527E+00 1.73895E+00 1.56209E+00 6.07040E+00 1.56268E+00 6.16236E+00 1.56268E+00 2.06527E+00 0.00000E+00 4.66290E+00 
