PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.05438E+00 9.40230E-01 9.18695E+00 9.40132E-01 9.26162E+00 9.40045E-01 0.00000E+00 0.00000E+00 2.73581E-01 
0.00000E+00 0.00000E+00 1.00050E+00 8.84561E-01 9.01930E+00 8.84487E-01 9.09450E+00 8.84424E-01 0.00000E+00 0.00000E+00 1.87283E-01 
0.00000E+00 0.00000E+00 9.52662E-01 8.34930E-01 8.86012E+00 8.34881E-01 8.93585E+00 8.34839E-01 0.00000E+00 0.00000E+00 1.14990E-01 
0.00000E+00 0.00000E+00 9.10744E-01 7.91225E-01 8.70918E+00 7.91204E-01 8.78542E+00 7.91182E-01 0.00000E+00 0.00000E+00 5.62674E-02 
0.00000E+00 0.00000E+00 8.74623E-01 7.53319E-01 8.56620E+00 7.53327E-01 8.64297E+00 7.53323E-01 0.00000E+00 0.00000E+00 1.06501E-02 
0.00000E+00 4.92091E+00 8.42392E-01 7.19327E-01 8.43040E+00 7.19367E-01 8.50767E+00 7.19378E-01 4.92091E+00 0.00000E+00 -1.73999E-02 
0.00000E+00 4.85620E+00 8.14614E-01 6.89797E-01 8.30143E+00 6.89871E-01 8.37920E+00 6.89897E-01 4.85620E+00 0.00000E+00 -2.97853E-02 
0.00000E+00 4.79740E+00 7.92449E-01 6.65877E-01 8.17946E+00 6.65987E-01 8.25772E+00 6.66025E-01 4.79740E+00 0.00000E+00 -3.02626E-02 
0.00000E+00 4.74217E+00 7.75186E-01 6.46776E-01 8.05937E+00 6.46926E-01 8.13815E+00 6.46975E-01 4.74217E+00 0.00000E+00 -1.84745E-02 
0.00000E+00 4.69314E+00 7.63819E-01 6.33567E-01 7.94660E+00 6.33757E-01 8.02589E+00 6.33818E-01 4.69314E+00 0.00000E+00 5.39362E-03 
0.00000E+00 4.65014E+00 7.58208E-01 6.26111E-01 7.84096E+00 6.26345E-01 7.92076E+00 6.26415E-01 4.65014E+00 0.00000E+00 4.08365E-02 
0.00000E+00 4.61304E+00 7.58207E-01 6.24260E-01 7.74227E+00 6.24540E-01 7.82258E+00 6.24619E-01 4.61304E+00 0.00000E+00 8.73284E-02 
0.00000E+00 4.58166E+00 7.63654E-01 6.27855E-01 7.65033E+00 6.28183E-01 7.73115E+00 6.28269E-01 4.58166E+00 0.00000E+00 1.44327E-01 
0.00000E+00 4.55582E+00 7.74383E-01 6.36728E-01 7.56494E+00 6.37107E-01 7.64627E+00 6.37200E-01 4.55582E+00 0.00000E+00 2.11280E-01 
0.00000E+00 4.53534E+00 7.90219E-01 6.50707E-01 7.48590E+00 6.51138E-01 7.56773E+00 6.51237E-01 4.53534E+00 0.00000E+00 2.87622E-01 
0.00000E+00 4.52004E+00 8.10981E-01 6.69610E-01 7.41299E+00 6.70095E-01 7.49532E+00 6.70199E-01 4.52004E+00 0.00000E+00 3.72786E-01 
0.00000E+00 4.50972E+00 8.36483E-01 6.93251E-01 7.34600E+00 6.93793E-01 7.42882E+00 6.93902E-01 4.50972E+00 0.00000E+00 4.66199E-01 
0.00000E+00 4.50419E+00 8.66535E-01 7.21441E-01 7.28471E+00 7.22042E-01 7.36803E+00 7.22154E-01 4.50419E+00 0.00000E+00 5.67287E-01 
0.00000E+00 4.50325E+00 9.00944E-01 7.53987E-01 7.22891E+00 7.54649E-01 7.31272E+00 7.54764E-01 4.50325E+00 0.00000E+00 6.75478E-01 
9.85443E+00 4.50312E+00 9.35751E-01 7.86942E-01 7.17513E+00 7.87667E-01 7.25942E+00 7.87785E-01 4.50312E+00 9.85443E+00 7.91999E-01 
9.75993E+00 4.50344E+00 9.70645E-01 8.19992E-01 7.12287E+00 8.20782E-01 7.20764E+00 8.20902E-01 4.50344E+00 9.75993E+00 9.17860E-01 
9.67336E+00 4.50847E+00 1.00935E+00 8.56888E-01 7.07717E+00 8.57743E-01 7.16241E+00 8.57864E-01 4.50847E+00 9.67336E+00 1.04748E+00 
