PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 6.94637E-01 6.90249E-01 8.29947E+00 6.90166E-01 8.43746E+00 6.90081E-01 0.00000E+00 0.00000E+00 8.52684E+00 
0.00000E+00 0.00000E+00 8.47347E-01 8.42503E-01 8.34329E+00 8.42439E-01 8.48137E+00 8.42377E-01 0.00000E+00 0.00000E+00 8.56523E+00 
0.00000E+00 0.00000E+00 9.99979E-01 9.94660E-01 8.38946E+00 9.94618E-01 8.52761E+00 9.94578E-01 0.00000E+00 0.00000E+00 8.61007E+00 
0.00000E+00 0.00000E+00 1.15243E+00 1.14662E+00 8.43774E+00 1.14660E+00 8.57596E+00 1.14658E+00 0.00000E+00 0.00000E+00 8.66064E+00 
0.00000E+00 0.00000E+00 1.30462E+00 1.29830E+00 8.48790E+00 1.29831E+00 8.62619E+00 1.29830E+00 0.00000E+00 0.00000E+00 8.71627E+00 
0.00000E+00 3.64276E+00 1.45501E+00 1.44816E+00 8.53948E+00 1.44820E+00 8.67782E+00 1.44821E+00 3.64276E+00 0.00000E+00 8.77109E+00 
0.00000E+00 3.77216E+00 1.60443E+00 1.59705E+00 8.59244E+00 1.59711E+00 8.73082E+00 1.59714E+00 3.77216E+00 0.00000E+00 8.82652E+00 
0.00000E+00 3.90182E+00 1.75390E+00 1.74596E+00 8.64683E+00 1.74605E+00 8.78524E+00 1.74609E+00 3.90182E+00 0.00000E+00 8.88580E+00 
0.00000E+00 4.03741E+00 1.90995E+00 1.90141E+00 8.70500E+00 1.90154E+00 8.84345E+00 1.90159E+00 4.03741E+00 0.00000E+00 8.95135E+00 
0.00000E+00 4.17303E+00 2.06582E+00 2.05666E+00 8.76440E+00 2.05682E+00 8.90288E+00 2.05688E+00 4.17303E+00 0.00000E+00 9.02013E+00 
0.00000E+00 4.30855E+00 2.22137E+00 2.21157E+00 8.82487E+00 2.21177E+00 8.96337E+00 2.21184E+00 4.30855E+00 0.00000E+00 9.09167E+00 
0.00000E+00 4.44383E+00 2.37649E+00 2.36603E+00 8.88624E+00 2.36627E+00 9.02475E+00 2.36635E+00 4.44383E+00 0.00000E+00 9.16550E+00 
0.00000E+00 4.57875E+00 2.53104E+00 2.51991E+00 8.94835E+00 2.52019E+00 9.08687E+00 2.52028E+00 4.57875E+00 0.00000E+00 9.24120E+00 
0.00000E+00 4.71317E+00 2.68491E+00 2.67309E+00 9.01104E+00 2.67341E+00 9.14956E+00 2.67350E+00 4.71317E+00 0.00000E+00 9.31833E+00 
0.00000E+00 4.84698E+00 2.83796E+00 2.82543E+00 9.07416E+00 2.82581E+00 9.21267E+00 2.82590E+00 4.84698E+00 0.00000E+00 9.39648E+00 
0.00000E+00 4.98002E+00 2.99009E+00 2.97683E+00 9.13754E+00 2.97725E+00 9.27605E+00 2.97736E+00 4.98002E+00 0.00000E+00 9.47526E+00 
0.00000E+00 5.11219E+00 3.14117E+00 3.12716E+00 9.20105E+00 3.12763E+00 9.33954E+00 3.12774E+00 5.11219E+00 0.00000E+00 9.55429E+00 
0.00000E+00 5.24336E+00 3.29107E+00 3.27630E+00 9.26454E+00 3.27682E+00 9.40300E+00 3.27693E+00 5.24336E+00 0.00000E+00 9.63320E+00 
0.00000E+00 5.37340E+00 3.43968E+00 3.42413E+00 9.32786E+00 3.42471E+00 9.46629E+00 3.42482E+00 5.37340E+00 0.00000E+00 9.71165E+00 
9.47992E+00 5.50139E+00 3.58599E+00 3.56965E+00 9.39046E+00 3.57028E+00 9.52885E+00 3.57040E+00 5.50139E+00 9.47992E+00 9.78860E+00 
9.54261E+00 5.62775E+00 3.73043E+00 3.71329E+00 9.45261E+00 3.71398E+00 9.59095E+00 3.71410E+00 5.62775E+00 9.54261E+00 9.86461E+00 
9.60384E+00 5.75058E+00 3.87085E+00 3.85290E+00 9.51337E+00 3.85364E+00 9.65167E+00 3.85376E+00 5.75058E+00 9.60384E+00 9.93879E+00 
