PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.49178E+00 1.41523E+00 9.02956E+00 1.41515E+00 9.09476E+00 1.41507E+00 0.00000E+00 0.00000E+00 2.54077E-01 
0.00000E+00 0.00000E+00 1.43511E+00 1.35699E+00 8.86527E+00 1.35693E+00 8.93095E+00 1.35688E+00 0.00000E+00 0.00000E+00 1.73385E-01 
0.00000E+00 0.00000E+00 1.38429E+00 1.30460E+00 8.70917E+00 1.30456E+00 8.77533E+00 1.30453E+00 0.00000E+00 0.00000E+00 1.06036E-01 
0.00000E+00 0.00000E+00 1.33920E+00 1.25795E+00 8.56103E+00 1.25793E+00 8.62767E+00 1.25791E+00 0.00000E+00 0.00000E+00 5.16227E-02 
0.00000E+00 0.00000E+00 1.29974E+00 1.21691E+00 8.42061E+00 1.21691E+00 8.48772E+00 1.21691E+00 0.00000E+00 0.00000E+00 9.70226E-03 
0.00000E+00 1.37590E+01 1.26219E+00 1.17779E+00 8.28524E+00 1.17782E+00 8.35280E+00 1.17783E+00 1.37590E+01 0.00000E+00 -7.34568E-03 
0.00000E+00 1.35884E+01 1.22814E+00 1.14218E+00 8.15564E+00 1.14224E+00 8.22366E+00 1.14226E+00 1.35884E+01 0.00000E+00 -3.36819E-03 
0.00000E+00 1.34252E+01 1.20009E+00 1.11256E+00 8.03339E+00 1.11265E+00 8.10186E+00 1.11268E+00 1.34252E+01 0.00000E+00 1.25062E-02 
0.00000E+00 1.32625E+01 1.17706E+00 1.08787E+00 7.91335E+00 1.08800E+00 7.98228E+00 1.08804E+00 1.32625E+01 0.00000E+00 4.12822E-02 
0.00000E+00 1.31074E+01 1.16027E+00 1.06942E+00 7.80092E+00 1.06959E+00 7.87031E+00 1.06964E+00 1.31074E+01 0.00000E+00 8.19703E-02 
0.00000E+00 1.29598E+01 1.14955E+00 1.05703E+00 7.69589E+00 1.05724E+00 7.76575E+00 1.05730E+00 1.29598E+01 0.00000E+00 1.33999E-01 
0.00000E+00 1.28194E+01 1.14474E+00 1.05054E+00 7.59806E+00 1.05078E+00 7.66838E+00 1.05084E+00 1.28194E+01 0.00000E+00 1.96782E-01 
0.00000E+00 1.26860E+01 1.14563E+00 1.04974E+00 7.50720E+00 1.05003E+00 7.57797E+00 1.05009E+00 1.26860E+01 0.00000E+00 2.69728E-01 
0.00000E+00 1.25594E+01 1.15204E+00 1.05445E+00 7.42307E+00 1.05478E+00 7.49430E+00 1.05485E+00 1.25594E+01 0.00000E+00 3.52238E-01 
0.00000E+00 1.24394E+01 1.16376E+00 1.06447E+00 7.34547E+00 1.06485E+00 7.41715E+00 1.06492E+00 1.24394E+01 0.00000E+00 4.43709E-01 
0.00000E+00 1.23257E+01 1.18060E+00 1.07960E+00 7.27414E+00 1.08002E+00 7.34627E+00 1.08010E+00 1.23257E+01 0.00000E+00 5.43539E-01 
0.00000E+00 1.22182E+01 1.20236E+00 1.09963E+00 7.20886E+00 1.10011E+00 7.28144E+00 1.10019E+00 1.22182E+01 0.00000E+00 6.51128E-01 
0.00000E+00 1.21165E+01 1.22881E+00 1.12436E+00 7.14940E+00 1.12488E+00 7.22242E+00 1.12497E+00 1.21165E+01 0.00000E+00 7.65878E-01 
0.00000E+00 1.20204E+01 1.25975E+00 1.15357E+00 7.09552E+00 1.15415E+00 7.16898E+00 1.15424E+00 1.20204E+01 0.00000E+00 8.87198E-01 
8.25766E+00 1.19267E+01 1.29126E+00 1.18334E+00 7.04375E+00 1.18398E+00 7.11764E+00 1.18407E+00 1.19267E+01 8.25766E+00 1.01458E+00 
8.18959E+00 1.18348E+01 1.32295E+00 1.21330E+00 6.99354E+00 1.21400E+00 7.06786E+00 1.21409E+00 1.18348E+01 8.18959E+00 1.14868E+00 
8.12860E+00 1.17503E+01 1.35854E+00 1.24720E+00 6.94985E+00 1.24795E+00 7.02459E+00 1.24804E+00 1.17503E+01 8.12860E+00 1.28588E+00 
8.07283E+00 1.16709E+01 1.39854E+00 1.28549E+00 6.91123E+00 1.28631E+00 6.98639E+00 1.28640E+00 1.16709E+01 8.07283E+00 1.42871E+00 
8.02209E+00 1.15962E+01 1.44276E+00 1.32799E+00 6.87750E+00 1.32886E+00 6.95307E+00 1.32895E+00 1.15962E+01 8.02209E+00 1.57660E+00 
7.97618E+00 1.15261E+01 1.49098E+00 1.37449E+00 6.84845E+00 1.37543E+00 6.92443E+00 1.37552E+00 1.15261E+01 7.97618E+00 1.72898E+00 
7.93491E+00 1.14605E+01 1.54302E+00 1.42479E+00 6.82388E+00 1.42579E+00 6.90027E+00 1.42588E+00 1.14605E+01 7.93491E+00 1.88529E+00 
7.89806E+00 1.13991E+01 1.59865E+00 1.47868E+00 6.80359E+00 1.47975E+00 6.88039E+00 1.47984E+00 1.13991E+01 7.89806E+00 2.04498E+00 
7.86543E+00 1.13417E+01 1.65767E+00 1.53594E+00 6.78737E+00 1.53708E+00 6.86458E+00 1.53717E+00 1.13417E+01 7.86543E+00 2.20748E+00 
