PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.00149E+00 9.95662E-01 8.03500E+00 9.95565E-01 8.22057E+00 9.95479E-01 0.00000E+00 0.00000E+00 1.07720E+01 
0.00000E+00 0.00000E+00 1.19929E+00 1.19299E+00 8.13197E+00 1.19291E+00 8.31747E+00 1.19285E+00 0.00000E+00 0.00000E+00 1.08335E+01 
0.00000E+00 0.00000E+00 1.39597E+00 1.38917E+00 8.23007E+00 1.38913E+00 8.41550E+00 1.38908E+00 0.00000E+00 0.00000E+00 1.09006E+01 
0.00000E+00 0.00000E+00 1.59142E+00 1.58412E+00 8.32908E+00 1.58409E+00 8.51442E+00 1.58407E+00 0.00000E+00 0.00000E+00 1.09726E+01 
0.00000E+00 0.00000E+00 1.78554E+00 1.77772E+00 8.42878E+00 1.77773E+00 8.61402E+00 1.77772E+00 0.00000E+00 0.00000E+00 1.10485E+01 
0.00000E+00 3.35718E+00 1.97701E+00 1.96866E+00 8.52880E+00 1.96869E+00 8.71395E+00 1.96870E+00 3.35718E+00 0.00000E+00 1.11203E+01 
0.00000E+00 3.53902E+00 2.16665E+00 2.15775E+00 8.62918E+00 2.15782E+00 8.81423E+00 2.15785E+00 3.53902E+00 0.00000E+00 1.11899E+01 
0.00000E+00 3.71990E+00 2.35534E+00 2.34588E+00 8.72991E+00 2.34599E+00 8.91484E+00 2.34602E+00 3.71990E+00 0.00000E+00 1.12622E+01 
0.00000E+00 3.90769E+00 2.55129E+00 2.54123E+00 8.83532E+00 2.54138E+00 9.02013E+00 2.54143E+00 3.90769E+00 0.00000E+00 1.13401E+01 
0.00000E+00 4.09418E+00 2.74595E+00 2.73528E+00 8.94077E+00 2.73546E+00 9.12544E+00 2.73552E+00 4.09418E+00 0.00000E+00 1.14199E+01 
0.00000E+00 4.27922E+00 2.93919E+00 2.92787E+00 9.04607E+00 2.92810E+00 9.23061E+00 2.92817E+00 4.27922E+00 0.00000E+00 1.15010E+01 
0.00000E+00 4.46270E+00 3.13087E+00 3.11890E+00 9.15107E+00 3.11917E+00 9.33546E+00 3.11925E+00 4.46270E+00 0.00000E+00 1.15831E+01 
0.00000E+00 4.64447E+00 3.32086E+00 3.30822E+00 9.25559E+00 3.30854E+00 9.43983E+00 3.30863E+00 4.64447E+00 0.00000E+00 1.16656E+01 
0.00000E+00 4.82442E+00 3.50903E+00 3.49571E+00 9.35949E+00 3.49608E+00 9.54357E+00 3.49618E+00 4.82442E+00 0.00000E+00 1.17481E+01 
0.00000E+00 5.00242E+00 3.69527E+00 3.68125E+00 9.46260E+00 3.68168E+00 9.64652E+00 3.68178E+00 5.00242E+00 0.00000E+00 1.18301E+01 
0.00000E+00 5.17834E+00 3.87946E+00 3.86472E+00 9.56478E+00 3.86519E+00 9.74852E+00 3.86530E+00 5.17834E+00 0.00000E+00 1.19114E+01 
0.00000E+00 5.35207E+00 4.06146E+00 4.04599E+00 9.66587E+00 4.04652E+00 9.84943E+00 4.04663E+00 5.35207E+00 0.00000E+00 1.19915E+01 
0.00000E+00 5.52349E+00 4.24116E+00 4.22494E+00 9.76573E+00 4.22553E+00 9.94911E+00 4.22565E+00 5.52349E+00 0.00000E+00 1.20701E+01 
0.00000E+00 5.69248E+00 4.41845E+00 4.40147E+00 9.86424E+00 4.40212E+00 1.00474E+01 4.40224E+00 5.69248E+00 0.00000E+00 1.21468E+01 
8.57307E+00 5.85863E+00 4.59288E+00 4.57513E+00 9.96135E+00 4.57584E+00 1.01443E+01 4.57596E+00 5.85863E+00 8.57307E+00 1.22185E+01 
8.69146E+00 6.02251E+00 4.76502E+00 4.74648E+00 1.00575E+01 4.74726E+00 1.02403E+01 4.74739E+00 6.02251E+00 8.69146E+00 1.22854E+01 
8.80577E+00 6.18078E+00 4.93141E+00 4.91209E+00 1.01503E+01 4.91293E+00 1.03329E+01 4.91306E+00 6.18078E+00 8.80577E+00 1.23496E+01 
8.91868E+00 6.33719E+00 5.09597E+00 5.07585E+00 1.02420E+01 5.07676E+00 1.04243E+01 5.07689E+00 6.33719E+00 8.91868E+00 1.24122E+01 
9.03002E+00 6.49159E+00 5.25856E+00 5.23763E+00 1.03323E+01 5.23860E+00 1.05144E+01 5.23874E+00 6.49159E+00 9.03002E+00 1.24730E+01 
9.13965E+00 6.64380E+00 5.41901E+00 5.39725E+00 1.04212E+01 5.39830E+00 1.06031E+01 5.39843E+00 6.64380E+00 9.13965E+00 1.25315E+01 
9.24740E+00 6.79369E+00 5.57718E+00 5.55456E+00 1.05084E+01 5.55569E+00 1.06900E+01 5.55582E+00 6.79369E+00 9.24740E+00 1.25874E+01 
9.35314E+00 6.94110E+00 5.73291E+00 5.70943E+00 1.05938E+01 5.71063E+00 1.07752E+01 5.71077E+00 6.94110E+00 9.35314E+00 1.26406E+01 
9.45673E+00 7.08590E+00 5.88607E+00 5.86171E+00 1.06774E+01 5.86299E+00 1.08585E+01 5.86312E+00 7.08590E+00 9.45673E+00 1.26906E+01 
9.55802E+00 7.22795E+00 6.03651E+00 6.01126E+00 1.07588E+01 6.01262E+00 1.09397E+01 6.01275E+00 7.22795E+00 9.55802E+00 1.27372E+01 
9.65690E+00 7.36712E+00 6.18411E+00 6.15795E+00 1.08381E+01 6.15940E+00 1.10187E+01 6.15953E+00 7.36712E+00 9.65690E+00 1.27803E+01 
9.75323E+00 7.50328E+00 6.32874E+00 6.30166E+00 1.09151E+01 6.30319E+00 1.10954E+01 6.30332E+00 7.50328E+00 9.75323E+00 1.28195E+01 
9.84690E+00 7.63632E+00 6.47029E+00 6.44227E+00 1.09897E+01 6.44388E+00 1.11697E+01 6.44401E+00 7.63632E+00 9.84690E+00 1.28547E+01 
9.93779E+00 7.76613E+00 6.60863E+00 6.57966E+00 1.10617E+01 6.58136E+00 1.12414E+01 6.58149E+00 7.76613E+00 9.93779E+00 1.28856E+01 
1.00258E+01 7.89259E+00 6.74366E+00 6.71373E+00 1.11311E+01 6.71552E+00 1.13105E+01 6.71565E+00 7.89259E+00 1.00258E+01 1.29122E+01 
1.01108E+01 8.01562E+00 6.87529E+00 6.84437E+00 1.11977E+01 6.84626E+00 1.13769E+01 6.84639E+00 8.01562E+00 1.01108E+01 1.29342E+01 
1.01928E+01 8.13511E+00 7.00341E+00 6.97150E+00 1.12615E+01 6.97349E+00 1.14404E+01 6.97361E+00 8.13511E+00 1.01928E+01 1.29516E+01 
1.02716E+01 8.25098E+00 7.12794E+00 7.09502E+00 1.13224E+01 7.09711E+00 1.15009E+01 7.09723E+00 8.25098E+00 1.02716E+01 1.29643E+01 
1.03471E+01 8.36315E+00 7.24879E+00 7.21486E+00 1.13803E+01 7.21705E+00 1.15585E+01 7.21717E+00 8.36315E+00 1.03471E+01 1.29720E+01 
1.04194E+01 8.47154E+00 7.36590E+00 7.33094E+00 1.14350E+01 7.33323E+00 1.16129E+01 7.33335E+00 8.47154E+00 1.04194E+01 1.29748E+01 
1.04882E+01 8.57609E+00 7.47919E+00 7.44319E+00 1.14867E+01 7.44558E+00 1.16642E+01 7.44570E+00 8.57609E+00 1.04882E+01 1.29726E+01 
1.05536E+01 8.67674E+00 7.58860E+00 7.55155E+00 1.15351E+01 7.55405E+00 1.17123E+01 7.55416E+00 8.67674E+00 1.05536E+01 1.29654E+01 
1.06155E+01 8.77343E+00 7.69408E+00 7.65596E+00 1.15803E+01 7.65857E+00 1.17571E+01 7.65868E+00 8.77343E+00 1.06155E+01 1.29531E+01 
1.06738E+01 8.86612E+00 7.79558E+00 7.75638E+00 1.16221E+01 7.75910E+00 1.17986E+01 7.75921E+00 8.86612E+00 1.06738E+01 1.29357E+01 
1.07286E+01 8.95476E+00 7.89305E+00 7.85277E+00 1.16606E+01 7.85560E+00 1.18367E+01 7.85571E+00 8.95476E+00 1.07286E+01 1.29132E+01 
1.07797E+01 9.03932E+00 7.98646E+00 7.94508E+00 1.16957E+01 7.94803E+00 1.18714E+01 7.94813E+00 9.03932E+00 1.07797E+01 1.28856E+01 
1.08271E+01 9.11977E+00 8.07578E+00 8.03329E+00 1.17273E+01 8.03636E+00 1.19026E+01 8.03646E+00 9.11977E+00 1.08271E+01 1.28530E+01 
1.08709E+01 9.19609E+00 8.16099E+00 8.11738E+00 1.17555E+01 8.12056E+00 1.19304E+01 8.12066E+00 9.19609E+00 1.08709E+01 1.28154E+01 
1.09110E+01 9.26825E+00 8.24206E+00 8.19733E+00 1.17802E+01 8.20063E+00 1.19547E+01 8.20073E+00 9.26825E+00 1.09110E+01 1.27728E+01 
1.10800E+01 9.63433E+00 8.66597E+00 8.61377E+00 1.18556E+01 8.61790E+00 1.20273E+01 8.61798E+00 9.63433E+00 1.10800E+01 1.23836E+01 
0.00000E+00 0.00000E+00 9.82774E-01 9.72551E-01 5.87025E+00 9.72405E-01 6.05558E+00 9.72369E-01 0.00000E+00 0.00000E+00 7.63738E+00 
0.00000E+00 0.00000E+00 1.12648E+00 1.11553E+00 5.94159E+00 1.11542E+00 6.12676E+00 1.11540E+00 0.00000E+00 0.00000E+00 7.69069E+00 
0.00000E+00 0.00000E+00 1.26904E+00 1.25735E+00 6.01342E+00 1.25729E+00 6.19843E+00 1.25727E+00 0.00000E+00 0.00000E+00 7.74697E+00 
0.00000E+00 0.00000E+00 1.41036E+00 1.39791E+00 6.08555E+00 1.39790E+00 6.27038E+00 1.39789E+00 0.00000E+00 0.00000E+00 7.80561E+00 
0.00000E+00 0.00000E+00 1.55035E+00 1.53713E+00 6.15781E+00 1.53717E+00 6.34245E+00 1.53717E+00 0.00000E+00 0.00000E+00 7.86606E+00 
0.00000E+00 2.91905E+00 1.68792E+00 1.67391E+00 6.22978E+00 1.67400E+00 6.41424E+00 1.67400E+00 2.91905E+00 0.00000E+00 7.92305E+00 
0.00000E+00 3.04708E+00 1.82375E+00 1.80894E+00 6.30159E+00 1.80908E+00 6.48586E+00 1.80909E+00 3.04708E+00 0.00000E+00 7.97801E+00 
0.00000E+00 3.17408E+00 1.95855E+00 1.94293E+00 6.37332E+00 1.94313E+00 6.55738E+00 1.94314E+00 3.17408E+00 0.00000E+00 8.03394E+00 
0.00000E+00 3.30550E+00 2.09815E+00 2.08166E+00 6.44800E+00 2.08192E+00 6.63184E+00 2.08194E+00 3.30550E+00 0.00000E+00 8.09300E+00 
0.00000E+00 3.43557E+00 2.23641E+00 2.21903E+00 6.52230E+00 2.21936E+00 6.70591E+00 2.21938E+00 3.43557E+00 0.00000E+00 8.15235E+00 
0.00000E+00 3.56415E+00 2.37322E+00 2.35492E+00 6.59607E+00 2.35532E+00 6.77944E+00 2.35535E+00 3.56415E+00 0.00000E+00 8.21160E+00 
0.00000E+00 3.69116E+00 2.50846E+00 2.48924E+00 6.66919E+00 2.48971E+00 6.85231E+00 2.48974E+00 3.69116E+00 0.00000E+00 8.27042E+00 
0.00000E+00 3.81648E+00 2.64204E+00 2.62187E+00 6.74151E+00 2.62242E+00 6.92439E+00 2.62245E+00 3.81648E+00 0.00000E+00 8.32847E+00 
0.00000E+00 3.94001E+00 2.77385E+00 2.75272E+00 6.81293E+00 2.75334E+00 6.99555E+00 2.75338E+00 3.94001E+00 0.00000E+00 8.38545E+00 
0.00000E+00 4.06166E+00 2.90380E+00 2.88169E+00 6.88332E+00 2.88239E+00 7.06567E+00 2.88243E+00 4.06166E+00 0.00000E+00 8.44108E+00 
0.00000E+00 4.18134E+00 3.03179E+00 3.00869E+00 6.95257E+00 3.00948E+00 7.13464E+00 3.00951E+00 4.18134E+00 0.00000E+00 8.49508E+00 
0.00000E+00 4.29896E+00 3.15774E+00 3.13363E+00 7.02057E+00 3.13450E+00 7.20235E+00 3.13454E+00 4.29896E+00 0.00000E+00 8.54721E+00 
0.00000E+00 4.41442E+00 3.28157E+00 3.25642E+00 7.08722E+00 3.25739E+00 7.26871E+00 3.25743E+00 4.41442E+00 0.00000E+00 8.59724E+00 
0.00000E+00 4.52766E+00 3.40319E+00 3.37700E+00 7.15241E+00 3.37805E+00 7.33360E+00 3.37809E+00 4.52766E+00 0.00000E+00 8.64495E+00 
6.33391E+00 4.63895E+00 3.52283E+00 3.49559E+00 7.21670E+00 3.49674E+00 7.39759E+00 3.49678E+00 4.63895E+00 6.33391E+00 8.68964E+00 
6.41268E+00 4.74878E+00 3.64100E+00 3.61270E+00 7.28047E+00 3.61395E+00 7.46104E+00 3.61399E+00 4.74878E+00 6.41268E+00 8.73170E+00 
6.48815E+00 4.85424E+00 3.75465E+00 3.72530E+00 7.34148E+00 3.72664E+00 7.52173E+00 3.72668E+00 4.85424E+00 6.48815E+00 8.77081E+00 
6.56208E+00 4.95783E+00 3.86648E+00 3.83605E+00 7.40113E+00 3.83749E+00 7.58106E+00 3.83753E+00 4.95783E+00 6.56208E+00 8.80774E+00 
6.63436E+00 5.05943E+00 3.97637E+00 3.94485E+00 7.45932E+00 3.94640E+00 7.63892E+00 3.94644E+00 5.05943E+00 6.63436E+00 8.84228E+00 
6.70489E+00 5.15896E+00 4.08421E+00 4.05160E+00 7.51594E+00 4.05325E+00 7.69521E+00 4.05329E+00 5.15896E+00 6.70489E+00 8.87423E+00 
6.77356E+00 5.25629E+00 4.18992E+00 4.15618E+00 7.57089E+00 4.15794E+00 7.74981E+00 4.15798E+00 5.25629E+00 6.77356E+00 8.90339E+00 
6.84028E+00 5.35134E+00 4.29337E+00 4.25850E+00 7.62408E+00 4.26037E+00 7.80265E+00 4.26041E+00 5.35134E+00 6.84028E+00 8.92958E+00 
6.90496E+00 5.44401E+00 4.39450E+00 4.35848E+00 7.67541E+00 4.36046E+00 7.85361E+00 4.36050E+00 5.44401E+00 6.90496E+00 8.95266E+00 
6.96751E+00 5.53423E+00 4.49319E+00 4.45601E+00 7.72479E+00 4.45811E+00 7.90263E+00 4.45815E+00 5.53423E+00 6.96751E+00 8.97248E+00 
7.02785E+00 5.62190E+00 4.58938E+00 4.55102E+00 7.77215E+00 4.55324E+00 7.94961E+00 4.55328E+00 5.62190E+00 7.02785E+00 8.98890E+00 
7.08590E+00 5.70695E+00 4.68299E+00 4.64344E+00 7.81741E+00 4.64578E+00 7.99448E+00 4.64581E+00 5.70695E+00 7.08590E+00 9.00182E+00 
7.14160E+00 5.78931E+00 4.77395E+00 4.73319E+00 7.86050E+00 4.73565E+00 8.03718E+00 4.73569E+00 5.78931E+00 7.14160E+00 9.01115E+00 
7.19488E+00 5.86892E+00 4.86218E+00 4.82020E+00 7.90136E+00 4.82279E+00 8.07763E+00 4.82283E+00 5.86892E+00 7.19488E+00 9.01679E+00 
7.24567E+00 5.94571E+00 4.94763E+00 4.90443E+00 7.93991E+00 4.90715E+00 8.11578E+00 4.90718E+00 5.94571E+00 7.24567E+00 9.01868E+00 
7.29394E+00 6.01965E+00 5.03025E+00 4.98580E+00 7.97612E+00 4.98865E+00 8.15157E+00 4.98868E+00 6.01965E+00 7.29394E+00 9.01677E+00 
7.33963E+00 6.09067E+00 5.10998E+00 5.06428E+00 8.00993E+00 5.06727E+00 8.18495E+00 5.06730E+00 6.09067E+00 7.33963E+00 9.01102E+00 
7.38269E+00 6.15873E+00 5.18678E+00 5.13982E+00 8.04129E+00 5.14294E+00 8.21588E+00 5.14297E+00 6.15873E+00 7.38269E+00 9.00140E+00 
7.42309E+00 6.22381E+00 5.26062E+00 5.21239E+00 8.07018E+00 5.21564E+00 8.24432E+00 5.21567E+00 6.22381E+00 7.42309E+00 8.98789E+00 
7.46080E+00 6.28585E+00 5.33145E+00 5.28194E+00 8.09655E+00 5.28534E+00 8.27024E+00 5.28536E+00 6.28585E+00 7.46080E+00 8.97050E+00 
7.49578E+00 6.34485E+00 5.39926E+00 5.34845E+00 8.12037E+00 5.35199E+00 8.29361E+00 5.35202E+00 6.34485E+00 7.49578E+00 8.94924E+00 
7.52802E+00 6.40078E+00 5.46401E+00 5.41190E+00 8.14163E+00 5.41559E+00 8.31440E+00 5.41561E+00 6.40078E+00 7.52802E+00 8.92411E+00 
7.55750E+00 6.45361E+00 5.52569E+00 5.47228E+00 8.16030E+00 5.47611E+00 8.33260E+00 5.47614E+00 6.45361E+00 7.55750E+00 8.89517E+00 
7.58420E+00 6.50335E+00 5.58429E+00 5.52957E+00 8.17637E+00 5.53355E+00 8.34819E+00 5.53357E+00 6.50335E+00 7.58420E+00 8.86244E+00 
