PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 -1.18415E-02 -1.36050E-02 8.41782E+00 -1.31832E-02 8.55070E+00 -1.32825E-02 0.00000E+00 0.00000E+00 1.47064E+01 
0.00000E+00 0.00000E+00 3.10930E-01 3.08772E-01 8.61954E+00 3.09259E-01 8.75278E+00 3.09187E-01 0.00000E+00 0.00000E+00 1.48635E+01 
0.00000E+00 0.00000E+00 6.24475E-01 6.21901E-01 8.81476E+00 6.22456E-01 8.94835E+00 6.22408E-01 0.00000E+00 0.00000E+00 1.50102E+01 
0.00000E+00 0.00000E+00 9.29069E-01 9.26059E-01 9.00359E+00 9.26684E-01 9.13752E+00 9.26659E-01 0.00000E+00 0.00000E+00 1.51465E+01 
0.00000E+00 0.00000E+00 1.22499E+00 1.22152E+00 9.18617E+00 1.22222E+00 9.32044E+00 1.22222E+00 0.00000E+00 0.00000E+00 1.52727E+01 
0.00000E+00 7.60120E+00 1.50991E+00 1.50597E+00 9.36134E+00 1.50675E+00 9.49593E+00 1.50676E+00 7.60120E+00 0.00000E+00 1.53799E+01 
0.00000E+00 7.80972E+00 1.78600E+00 1.78156E+00 9.53030E+00 1.78242E+00 9.66521E+00 1.78245E+00 7.80972E+00 0.00000E+00 1.54723E+01 
0.00000E+00 8.01235E+00 2.05541E+00 2.05046E+00 9.69414E+00 2.05140E+00 9.82937E+00 2.05144E+00 8.01235E+00 0.00000E+00 1.55562E+01 
0.00000E+00 8.21779E+00 2.32980E+00 2.32428E+00 9.85985E+00 2.32531E+00 9.99541E+00 2.32537E+00 8.21779E+00 0.00000E+00 1.56349E+01 
0.00000E+00 8.41692E+00 2.59707E+00 2.59098E+00 1.00201E+01 2.59210E+00 1.01559E+01 2.59217E+00 8.41692E+00 0.00000E+00 1.57046E+01 
0.00000E+00 8.60983E+00 2.85734E+00 2.85065E+00 1.01748E+01 2.85186E+00 1.03110E+01 2.85194E+00 8.60983E+00 0.00000E+00 1.57654E+01 
0.00000E+00 8.79656E+00 3.11069E+00 3.10337E+00 1.03241E+01 3.10468E+00 1.04606E+01 3.10477E+00 8.79656E+00 0.00000E+00 1.58175E+01 
0.00000E+00 8.97720E+00 3.35720E+00 3.34923E+00 1.04681E+01 3.35064E+00 1.06049E+01 3.35074E+00 8.97720E+00 0.00000E+00 1.58612E+01 
0.00000E+00 9.15180E+00 3.59695E+00 3.58832E+00 1.06067E+01 3.58984E+00 1.07438E+01 3.58994E+00 9.15180E+00 0.00000E+00 1.58965E+01 
0.00000E+00 9.32043E+00 3.83004E+00 3.82072E+00 1.07401E+01 3.82234E+00 1.08775E+01 3.82246E+00 9.32043E+00 0.00000E+00 1.59237E+01 
0.00000E+00 9.48316E+00 4.05654E+00 4.04651E+00 1.08682E+01 4.04825E+00 1.10059E+01 4.04837E+00 9.48316E+00 0.00000E+00 1.59429E+01 
0.00000E+00 9.64004E+00 4.27653E+00 4.26578E+00 1.09911E+01 4.26762E+00 1.11291E+01 4.26775E+00 9.64004E+00 0.00000E+00 1.59545E+01 
0.00000E+00 9.79115E+00 4.49010E+00 4.47860E+00 1.11089E+01 4.48056E+00 1.12471E+01 4.48069E+00 9.79115E+00 0.00000E+00 1.59585E+01 
0.00000E+00 9.93654E+00 4.69732E+00 4.68505E+00 1.12216E+01 4.68712E+00 1.13601E+01 4.68726E+00 9.93654E+00 0.00000E+00 1.59552E+01 
8.60610E+00 1.00779E+01 4.89956E+00 4.88650E+00 1.13310E+01 4.88870E+00 1.14698E+01 4.88884E+00 1.00779E+01 8.60610E+00 1.59432E+01 
8.76077E+00 1.02161E+01 5.09779E+00 5.08393E+00 1.14381E+01 5.08625E+00 1.15772E+01 5.08639E+00 1.02161E+01 8.76077E+00 1.59228E+01 
8.90682E+00 1.03462E+01 5.28612E+00 5.27146E+00 1.15382E+01 5.27390E+00 1.16775E+01 5.27404E+00 1.03462E+01 8.90682E+00 1.58970E+01 
