PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.47111E+00 1.47002E+00 9.05172E+00 1.46992E+00 9.19098E+00 1.46981E+00 0.00000E+00 0.00000E+00 3.11421E-01 
0.00000E+00 0.00000E+00 1.41352E+00 1.41218E+00 8.88624E+00 1.41210E+00 9.02565E+00 1.41203E+00 0.00000E+00 0.00000E+00 2.31914E-01 
0.00000E+00 0.00000E+00 1.36219E+00 1.36059E+00 8.72942E+00 1.36054E+00 8.86900E+00 1.36049E+00 0.00000E+00 0.00000E+00 1.66648E-01 
0.00000E+00 0.00000E+00 1.31699E+00 1.31511E+00 8.58099E+00 1.31509E+00 8.72073E+00 1.31507E+00 0.00000E+00 0.00000E+00 1.15105E-01 
0.00000E+00 0.00000E+00 1.27774E+00 1.27558E+00 8.44067E+00 1.27559E+00 8.58055E+00 1.27558E+00 0.00000E+00 0.00000E+00 7.67459E-02 
0.00000E+00 9.74179E+00 1.24167E+00 1.23921E+00 8.30672E+00 1.23925E+00 8.44673E+00 1.23927E+00 9.74179E+00 0.00000E+00 6.00350E-02 
0.00000E+00 9.61653E+00 1.20979E+00 1.20701E+00 8.17927E+00 1.20710E+00 8.31941E+00 1.20713E+00 9.61653E+00 0.00000E+00 6.19654E-02 
0.00000E+00 9.49830E+00 1.18387E+00 1.18076E+00 8.05917E+00 1.18089E+00 8.19943E+00 1.18093E+00 9.49830E+00 0.00000E+00 7.59493E-02 
0.00000E+00 9.38212E+00 1.16300E+00 1.15954E+00 7.94135E+00 1.15971E+00 8.08173E+00 1.15977E+00 9.38212E+00 0.00000E+00 1.02903E-01 
0.00000E+00 9.27322E+00 1.14833E+00 1.14450E+00 7.83114E+00 1.14472E+00 7.97163E+00 1.14479E+00 9.27322E+00 0.00000E+00 1.41912E-01 
0.00000E+00 9.17140E+00 1.13968E+00 1.13546E+00 7.72832E+00 1.13573E+00 7.86891E+00 1.13581E+00 9.17140E+00 0.00000E+00 1.92390E-01 
0.00000E+00 9.07645E+00 1.13686E+00 1.13225E+00 7.63266E+00 1.13256E+00 7.77336E+00 1.13266E+00 9.07645E+00 0.00000E+00 2.53740E-01 
0.00000E+00 8.98814E+00 1.13968E+00 1.13466E+00 7.54394E+00 1.13504E+00 7.68473E+00 1.13514E+00 8.98814E+00 0.00000E+00 3.25357E-01 
0.00000E+00 8.90625E+00 1.14796E+00 1.14252E+00 7.46194E+00 1.14295E+00 7.60282E+00 1.14306E+00 8.90625E+00 0.00000E+00 4.06633E-01 
0.00000E+00 8.83057E+00 1.16150E+00 1.15561E+00 7.38641E+00 1.15610E+00 7.52737E+00 1.15622E+00 8.83057E+00 0.00000E+00 4.96954E-01 
0.00000E+00 8.76085E+00 1.18007E+00 1.17373E+00 7.31713E+00 1.17428E+00 7.45816E+00 1.17441E+00 8.76085E+00 0.00000E+00 5.95710E-01 
0.00000E+00 8.69688E+00 1.20349E+00 1.19668E+00 7.25386E+00 1.19730E+00 7.39496E+00 1.19744E+00 8.69688E+00 0.00000E+00 7.02289E-01 
0.00000E+00 8.63842E+00 1.23155E+00 1.22425E+00 7.19636E+00 1.22494E+00 7.33752E+00 1.22508E+00 8.63842E+00 0.00000E+00 8.16088E-01 
0.00000E+00 8.58525E+00 1.26402E+00 1.25623E+00 7.14440E+00 1.25698E+00 7.28561E+00 1.25713E+00 8.58525E+00 0.00000E+00 9.36507E-01 
1.03829E+01 8.53379E+00 1.29688E+00 1.28859E+00 7.09440E+00 1.28942E+00 7.23566E+00 1.28957E+00 8.53379E+00 1.03829E+01 1.06498E+00 
1.02883E+01 8.48357E+00 1.32983E+00 1.32101E+00 7.04589E+00 1.32192E+00 7.18718E+00 1.32207E+00 8.48357E+00 1.02883E+01 1.20260E+00 
1.02016E+01 8.43969E+00 1.36667E+00 1.35733E+00 7.00389E+00 1.35831E+00 7.14522E+00 1.35847E+00 8.43969E+00 1.02016E+01 1.34324E+00 
1.01204E+01 8.40068E+00 1.40793E+00 1.39806E+00 6.96701E+00 1.39911E+00 7.10835E+00 1.39927E+00 8.40068E+00 1.01204E+01 1.48951E+00 
1.00445E+01 8.36637E+00 1.45341E+00 1.44299E+00 6.93503E+00 1.44412E+00 7.07639E+00 1.44428E+00 8.36637E+00 1.00445E+01 1.64080E+00 
9.97355E+00 8.33654E+00 1.50290E+00 1.49191E+00 6.90775E+00 1.49314E+00 7.04913E+00 1.49330E+00 8.33654E+00 9.97355E+00 1.79655E+00 
9.90749E+00 8.31099E+00 1.55619E+00 1.54463E+00 6.88497E+00 1.54593E+00 7.02636E+00 1.54610E+00 8.31099E+00 9.90749E+00 1.95616E+00 
9.84607E+00 8.28951E+00 1.61306E+00 1.60091E+00 6.86648E+00 1.60230E+00 7.00786E+00 1.60247E+00 8.28951E+00 9.84607E+00 2.11906E+00 
9.78907E+00 8.27189E+00 1.67330E+00 1.66055E+00 6.85205E+00 1.66203E+00 6.99343E+00 1.66219E+00 8.27189E+00 9.78907E+00 2.28469E+00 
9.73628E+00 8.25792E+00 1.73669E+00 1.72331E+00 6.84147E+00 1.72489E+00 6.98284E+00 1.72506E+00 8.25792E+00 9.73628E+00 2.45248E+00 
9.68749E+00 8.24737E+00 1.80301E+00 1.78900E+00 6.83453E+00 1.79067E+00 6.97588E+00 1.79084E+00 8.24737E+00 9.68749E+00 2.62190E+00 
9.64246E+00 8.24003E+00 1.87203E+00 1.85737E+00 6.83100E+00 1.85915E+00 6.97232E+00 1.85931E+00 8.24003E+00 9.64246E+00 2.79241E+00 
9.60100E+00 8.23569E+00 1.94354E+00 1.92822E+00 6.83066E+00 1.93009E+00 6.97195E+00 1.93026E+00 8.23569E+00 9.60100E+00 2.96350E+00 
9.56287E+00 8.23412E+00 2.01732E+00 2.00132E+00 6.83330E+00 2.00330E+00 6.97455E+00 2.00346E+00 8.23412E+00 9.56287E+00 3.13466E+00 
9.52788E+00 8.23513E+00 2.09314E+00 2.07646E+00 6.83869E+00 2.07854E+00 6.97990E+00 2.07870E+00 8.23513E+00 9.52788E+00 3.30541E+00 
9.49579E+00 8.23849E+00 2.17080E+00 2.15341E+00 6.84663E+00 2.15561E+00 6.98778E+00 2.15576E+00 8.23849E+00 9.49579E+00 3.47529E+00 
9.46641E+00 8.24399E+00 2.25008E+00 2.23197E+00 6.85690E+00 2.23428E+00 6.99799E+00 2.23444E+00 8.24399E+00 9.46641E+00 3.64385E+00 
9.43952E+00 8.25143E+00 2.33076E+00 2.31193E+00 6.86929E+00 2.31435E+00 7.01031E+00 2.31451E+00 8.25143E+00 9.43952E+00 3.81067E+00 
9.41491E+00 8.26061E+00 2.41265E+00 2.39308E+00 6.88360E+00 2.39561E+00 7.02455E+00 2.39577E+00 8.26061E+00 9.41491E+00 3.97533E+00 
9.39240E+00 8.27132E+00 2.49554E+00 2.47522E+00 6.89961E+00 2.47787E+00 7.04048E+00 2.47802E+00 8.27132E+00 9.39240E+00 4.13747E+00 
9.37177E+00 8.28337E+00 2.57923E+00 2.55814E+00 6.91714E+00 2.56092E+00 7.05792E+00 2.56107E+00 8.28337E+00 9.37177E+00 4.29672E+00 
9.35283E+00 8.29658E+00 2.66353E+00 2.64167E+00 6.93599E+00 2.64456E+00 7.07667E+00 2.64471E+00 8.29658E+00 9.35283E+00 4.45274E+00 
9.33540E+00 8.31074E+00 2.74826E+00 2.72560E+00 6.95597E+00 2.72862E+00 7.09655E+00 2.72877E+00 8.31074E+00 9.33540E+00 4.60520E+00 
9.31930E+00 8.32569E+00 2.83321E+00 2.80976E+00 6.97689E+00 2.81291E+00 7.11736E+00 2.81305E+00 8.32569E+00 9.31930E+00 4.75383E+00 
9.30434E+00 8.34125E+00 2.91824E+00 2.89397E+00 6.99858E+00 2.89724E+00 7.13894E+00 2.89738E+00 8.34125E+00 9.30434E+00 4.89835E+00 
9.29035E+00 8.35725E+00 3.00314E+00 2.97805E+00 7.02087E+00 2.98146E+00 7.16110E+00 2.98160E+00 8.35725E+00 9.29035E+00 5.03851E+00 
9.27718E+00 8.37352E+00 3.08778E+00 3.06185E+00 7.04358E+00 3.06539E+00 7.18368E+00 3.06553E+00 8.37352E+00 9.27718E+00 5.17408E+00 
9.26464E+00 8.38992E+00 3.17198E+00 3.14520E+00 7.06656E+00 3.14888E+00 7.20652E+00 3.14902E+00 8.38992E+00 9.26464E+00 5.30485E+00 
9.25260E+00 8.40628E+00 3.25559E+00 3.22796E+00 7.08965E+00 3.23178E+00 7.22947E+00 3.23191E+00 8.40628E+00 9.25260E+00 5.43066E+00 
9.17719E+00 8.50202E+00 3.77239E+00 3.73901E+00 7.23214E+00 3.74376E+00 7.37084E+00 3.74388E+00 8.50202E+00 9.17719E+00 6.11455E+00 
0.00000E+00 0.00000E+00 1.27986E+00 1.27742E+00 6.56537E+00 1.27726E+00 6.70872E+00 1.27721E+00 0.00000E+00 0.00000E+00 1.90152E-01 
0.00000E+00 0.00000E+00 1.24011E+00 1.23726E+00 6.44794E+00 1.23714E+00 6.59140E+00 1.23711E+00 0.00000E+00 0.00000E+00 1.41609E-01 
0.00000E+00 0.00000E+00 1.20607E+00 1.20279E+00 6.33797E+00 1.20272E+00 6.48151E+00 1.20270E+00 0.00000E+00 0.00000E+00 1.05740E-01 
0.00000E+00 0.00000E+00 1.17748E+00 1.17376E+00 6.23510E+00 1.17375E+00 6.37872E+00 1.17373E+00 0.00000E+00 0.00000E+00 8.18090E-02 
0.00000E+00 0.00000E+00 1.15409E+00 1.14990E+00 6.13899E+00 1.14995E+00 6.28267E+00 1.14995E+00 0.00000E+00 0.00000E+00 6.90986E-02 
0.00000E+00 7.59274E+00 1.13382E+00 1.12916E+00 6.04830E+00 1.12927E+00 6.19204E+00 1.12928E+00 7.59274E+00 0.00000E+00 7.41204E-02 
0.00000E+00 7.50330E+00 1.11730E+00 1.11215E+00 5.96305E+00 1.11233E+00 6.10683E+00 1.11234E+00 7.50330E+00 0.00000E+00 9.42232E-02 
0.00000E+00 7.41954E+00 1.10566E+00 1.10000E+00 5.88367E+00 1.10025E+00 6.02749E+00 1.10027E+00 7.41954E+00 0.00000E+00 1.23929E-01 
0.00000E+00 7.33789E+00 1.09850E+00 1.09230E+00 5.80680E+00 1.09261E+00 5.95065E+00 1.09264E+00 7.33789E+00 0.00000E+00 1.64588E-01 
0.00000E+00 7.26195E+00 1.09624E+00 1.08947E+00 5.73584E+00 1.08986E+00 5.87972E+00 1.08989E+00 7.26195E+00 0.00000E+00 2.14448E-01 
0.00000E+00 7.19149E+00 1.09865E+00 1.09129E+00 5.67056E+00 1.09177E+00 5.81445E+00 1.09180E+00 7.19149E+00 0.00000E+00 2.72866E-01 
0.00000E+00 7.12625E+00 1.10550E+00 1.09755E+00 5.61069E+00 1.09811E+00 5.75459E+00 1.09815E+00 7.12625E+00 0.00000E+00 3.39207E-01 
0.00000E+00 7.06601E+00 1.11660E+00 1.10802E+00 5.55599E+00 1.10867E+00 5.69990E+00 1.10871E+00 7.06601E+00 0.00000E+00 4.12848E-01 
0.00000E+00 7.01052E+00 1.13170E+00 1.12249E+00 5.50623E+00 1.12323E+00 5.65013E+00 1.12327E+00 7.01052E+00 0.00000E+00 4.93181E-01 
0.00000E+00 6.95954E+00 1.15061E+00 1.14074E+00 5.46115E+00 1.14157E+00 5.60504E+00 1.14162E+00 6.95954E+00 0.00000E+00 5.79607E-01 
0.00000E+00 6.91285E+00 1.17310E+00 1.16256E+00 5.42054E+00 1.16349E+00 5.56440E+00 1.16354E+00 6.91285E+00 0.00000E+00 6.71543E-01 
0.00000E+00 6.87022E+00 1.19896E+00 1.18774E+00 5.38414E+00 1.18877E+00 5.52797E+00 1.18883E+00 6.87022E+00 0.00000E+00 7.68424E-01 
0.00000E+00 6.83143E+00 1.22799E+00 1.21607E+00 5.35174E+00 1.21721E+00 5.49553E+00 1.21726E+00 6.83143E+00 0.00000E+00 8.69696E-01 
0.00000E+00 6.79626E+00 1.25999E+00 1.24734E+00 5.32312E+00 1.24859E+00 5.46686E+00 1.24864E+00 6.79626E+00 0.00000E+00 9.74826E-01 
7.58206E+00 6.76267E+00 1.29254E+00 1.27917E+00 5.29619E+00 1.28052E+00 5.43989E+00 1.28058E+00 6.76267E+00 7.58206E+00 1.08534E+00 
7.52210E+00 6.73039E+00 1.32552E+00 1.31140E+00 5.27071E+00 1.31287E+00 5.41434E+00 1.31293E+00 6.73039E+00 7.52210E+00 1.20211E+00 
7.46737E+00 6.70226E+00 1.36074E+00 1.34589E+00 5.24937E+00 1.34747E+00 5.39293E+00 1.34753E+00 6.70226E+00 7.46737E+00 1.31952E+00 
7.41622E+00 6.67728E+00 1.39878E+00 1.38317E+00 5.23134E+00 1.38487E+00 5.37483E+00 1.38492E+00 6.67728E+00 7.41622E+00 1.43980E+00 
7.36847E+00 6.65528E+00 1.43944E+00 1.42305E+00 5.21644E+00 1.42487E+00 5.35984E+00 1.42493E+00 6.65528E+00 7.36847E+00 1.56245E+00 
7.32394E+00 6.63607E+00 1.48253E+00 1.46535E+00 5.20447E+00 1.46729E+00 5.34779E+00 1.46735E+00 6.63607E+00 7.32394E+00 1.68698E+00 
7.28243E+00 6.61947E+00 1.52786E+00 1.50988E+00 5.19527E+00 1.51194E+00 5.33849E+00 1.51200E+00 6.61947E+00 7.28243E+00 1.81291E+00 
7.24378E+00 6.60529E+00 1.57526E+00 1.55645E+00 5.18863E+00 1.55865E+00 5.33174E+00 1.55870E+00 6.60529E+00 7.24378E+00 1.93979E+00 
7.20779E+00 6.59337E+00 1.62453E+00 1.60489E+00 5.18438E+00 1.60721E+00 5.32738E+00 1.60727E+00 6.59337E+00 7.20779E+00 2.06716E+00 
7.17430E+00 6.58351E+00 1.67549E+00 1.65500E+00 5.18233E+00 1.65746E+00 5.32522E+00 1.65751E+00 6.58351E+00 7.17430E+00 2.19461E+00 
7.14311E+00 6.57555E+00 1.72796E+00 1.70661E+00 5.18232E+00 1.70920E+00 5.32508E+00 1.70926E+00 6.57555E+00 7.14311E+00 2.32172E+00 
7.11406E+00 6.56931E+00 1.78177E+00 1.75953E+00 5.18415E+00 1.76227E+00 5.32678E+00 1.76233E+00 6.56931E+00 7.11406E+00 2.44810E+00 
7.08698E+00 6.56462E+00 1.83674E+00 1.81361E+00 5.18767E+00 1.81649E+00 5.33015E+00 1.81654E+00 6.56462E+00 7.08698E+00 2.57337E+00 
7.06170E+00 6.56132E+00 1.89270E+00 1.86866E+00 5.19269E+00 1.87169E+00 5.33503E+00 1.87174E+00 6.56132E+00 7.06170E+00 2.69718E+00 
7.03805E+00 6.55923E+00 1.94949E+00 1.92452E+00 5.19906E+00 1.92770E+00 5.34124E+00 1.92775E+00 6.55923E+00 7.03805E+00 2.81919E+00 
7.01588E+00 6.55822E+00 2.00693E+00 1.98103E+00 5.20661E+00 1.98436E+00 5.34862E+00 1.98441E+00 6.55822E+00 7.01588E+00 2.93908E+00 
