PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.77558E+00 1.38209E+00 1.00021E+01 1.38199E+00 1.00703E+01 1.38195E+00 0.00000E+00 0.00000E+00 2.30404E-01 
0.00000E+00 0.00000E+00 1.72130E+00 1.32595E+00 9.82402E+00 1.32588E+00 9.89275E+00 1.32584E+00 0.00000E+00 0.00000E+00 1.56588E-01 
0.00000E+00 0.00000E+00 1.67252E+00 1.27533E+00 9.65417E+00 1.27529E+00 9.72348E+00 1.27527E+00 0.00000E+00 0.00000E+00 9.52698E-02 
0.00000E+00 0.00000E+00 1.62915E+00 1.23015E+00 9.49235E+00 1.23014E+00 9.56224E+00 1.23013E+00 0.00000E+00 0.00000E+00 4.60712E-02 
0.00000E+00 0.00000E+00 1.59106E+00 1.19028E+00 9.33830E+00 1.19031E+00 9.40877E+00 1.19030E+00 0.00000E+00 0.00000E+00 8.58125E-03 
0.00000E+00 7.80417E+00 1.55595E+00 1.15344E+00 9.19090E+00 1.15350E+00 9.26193E+00 1.15351E+00 7.80417E+00 0.00000E+00 -1.04058E-02 
0.00000E+00 7.69546E+00 1.52464E+00 1.12043E+00 9.05000E+00 1.12053E+00 9.12158E+00 1.12055E+00 7.69546E+00 0.00000E+00 -1.33364E-02 
0.00000E+00 7.59304E+00 1.49862E+00 1.09274E+00 8.91598E+00 1.09288E+00 8.98812E+00 1.09290E+00 7.59304E+00 0.00000E+00 -5.48284E-03 
0.00000E+00 7.49265E+00 1.47698E+00 1.06937E+00 8.78319E+00 1.06956E+00 8.85591E+00 1.06959E+00 7.49265E+00 0.00000E+00 1.38294E-02 
0.00000E+00 7.39884E+00 1.46090E+00 1.05158E+00 8.65759E+00 1.05182E+00 8.73090E+00 1.05184E+00 7.39884E+00 0.00000E+00 4.40469E-02 
0.00000E+00 7.31145E+00 1.45023E+00 1.03922E+00 8.53900E+00 1.03951E+00 8.61288E+00 1.03954E+00 7.31145E+00 0.00000E+00 8.46975E-02 
0.00000E+00 7.23030E+00 1.44484E+00 1.03216E+00 8.42723E+00 1.03250E+00 8.50169E+00 1.03253E+00 7.23030E+00 0.00000E+00 1.35292E-01 
0.00000E+00 7.15522E+00 1.44456E+00 1.03024E+00 8.32209E+00 1.03063E+00 8.39713E+00 1.03067E+00 7.15522E+00 0.00000E+00 1.95330E-01 
0.00000E+00 7.08602E+00 1.44925E+00 1.03330E+00 8.22338E+00 1.03375E+00 8.29899E+00 1.03379E+00 7.08602E+00 0.00000E+00 2.64299E-01 
0.00000E+00 7.02252E+00 1.45874E+00 1.04118E+00 8.13089E+00 1.04169E+00 8.20707E+00 1.04173E+00 7.02252E+00 0.00000E+00 3.41681E-01 
0.00000E+00 6.96451E+00 1.47286E+00 1.05371E+00 8.04443E+00 1.05428E+00 8.12118E+00 1.05433E+00 6.96451E+00 0.00000E+00 4.26954E-01 
0.00000E+00 6.91182E+00 1.49143E+00 1.07072E+00 7.96378E+00 1.07135E+00 8.04111E+00 1.07140E+00 6.91182E+00 0.00000E+00 5.19594E-01 
0.00000E+00 6.86423E+00 1.51428E+00 1.09202E+00 7.88874E+00 1.09273E+00 7.96663E+00 1.09277E+00 6.86423E+00 0.00000E+00 6.19076E-01 
0.00000E+00 6.82155E+00 1.54123E+00 1.11744E+00 7.81910E+00 1.11822E+00 7.89756E+00 1.11826E+00 6.82155E+00 0.00000E+00 7.24876E-01 
7.47692E+00 6.78058E+00 1.56869E+00 1.14342E+00 7.75181E+00 1.14426E+00 7.83083E+00 1.14431E+00 6.78058E+00 7.47692E+00 8.36483E-01 
7.41193E+00 6.74085E+00 1.59634E+00 1.16960E+00 7.68634E+00 1.17052E+00 7.76591E+00 1.17057E+00 6.74085E+00 7.41193E+00 9.54467E-01 
7.35359E+00 6.70679E+00 1.62758E+00 1.19944E+00 7.62748E+00 1.20043E+00 7.70759E+00 1.20047E+00 6.70679E+00 7.35359E+00 1.07569E+00 
7.30013E+00 6.67724E+00 1.66286E+00 1.23332E+00 7.57348E+00 1.23439E+00 7.65413E+00 1.23444E+00 6.67724E+00 7.30013E+00 1.20237E+00 
