PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.45090E-01 7.69445E-01 9.55437E+00 7.69358E-01 9.64512E+00 7.69279E-01 0.00000E+00 0.00000E+00 7.58114E-01 
0.00000E+00 0.00000E+00 9.13679E-01 7.36073E-01 9.39988E+00 7.36007E-01 9.49117E+00 7.35949E-01 0.00000E+00 0.00000E+00 7.05329E-01 
0.00000E+00 0.00000E+00 8.89578E-01 7.10022E-01 9.25537E+00 7.09978E-01 9.34720E+00 7.09941E-01 0.00000E+00 0.00000E+00 6.69399E-01 
0.00000E+00 0.00000E+00 8.72465E-01 6.90972E-01 9.12038E+00 6.90953E-01 9.21274E+00 6.90933E-01 0.00000E+00 0.00000E+00 6.49322E-01 
0.00000E+00 0.00000E+00 8.62029E-01 6.78609E-01 8.99446E+00 6.78616E-01 9.08733E+00 6.78612E-01 0.00000E+00 0.00000E+00 6.44127E-01 
0.00000E+00 9.01852E+00 8.55529E-01 6.70217E-01 8.87605E+00 6.70251E-01 8.96944E+00 6.70261E-01 9.01852E+00 0.00000E+00 6.60412E-01 
0.00000E+00 8.92266E+00 8.53793E-01 6.66607E-01 8.76501E+00 6.66670E-01 8.85890E+00 6.66692E-01 8.92266E+00 0.00000E+00 6.95237E-01 
0.00000E+00 8.83419E+00 8.58354E-01 6.69295E-01 8.66179E+00 6.69389E-01 8.75617E+00 6.69422E-01 8.83419E+00 0.00000E+00 7.42744E-01 
0.00000E+00 8.74939E+00 8.69595E-01 6.78584E-01 8.56203E+00 6.78711E-01 8.65693E+00 6.78755E-01 8.74939E+00 0.00000E+00 8.05114E-01 
0.00000E+00 8.67207E+00 8.87197E-01 6.94236E-01 8.47019E+00 6.94398E-01 8.56560E+00 6.94452E-01 8.67207E+00 0.00000E+00 8.79689E-01 
0.00000E+00 8.60195E+00 9.10894E-01 7.15986E-01 8.38597E+00 7.16186E-01 8.48188E+00 7.16248E-01 8.60195E+00 0.00000E+00 9.65649E-01 
0.00000E+00 8.53871E+00 9.40421E-01 7.43569E-01 8.30905E+00 7.43808E-01 8.40546E+00 7.43877E-01 8.53871E+00 0.00000E+00 1.06218E+00 
0.00000E+00 8.48207E+00 9.75510E-01 7.76718E-01 8.23912E+00 7.76998E-01 8.33604E+00 7.77073E-01 8.48207E+00 0.00000E+00 1.16849E+00 
0.00000E+00 8.43172E+00 1.01589E+00 8.15167E-01 8.17589E+00 8.15488E-01 8.27331E+00 8.15569E-01 8.43172E+00 0.00000E+00 1.28380E+00 
0.00000E+00 8.38739E+00 1.06131E+00 8.58648E-01 8.11905E+00 8.59014E-01 8.21696E+00 8.59100E-01 8.38739E+00 0.00000E+00 1.40734E+00 
0.00000E+00 8.34877E+00 1.11148E+00 9.06899E-01 8.06831E+00 9.07310E-01 8.16670E+00 9.07400E-01 8.34877E+00 0.00000E+00 1.53835E+00 
0.00000E+00 8.31559E+00 1.16616E+00 9.59655E-01 8.02336E+00 9.60114E-01 8.12224E+00 9.60207E-01 8.31559E+00 0.00000E+00 1.67612E+00 
0.00000E+00 8.28755E+00 1.22508E+00 1.01666E+00 7.98393E+00 1.01716E+00 8.08328E+00 1.01726E+00 8.28755E+00 0.00000E+00 1.81992E+00 
0.00000E+00 8.26440E+00 1.28798E+00 1.07764E+00 7.94972E+00 1.07820E+00 8.04954E+00 1.07830E+00 8.26440E+00 0.00000E+00 1.96907E+00 
8.30524E+00 8.24307E+00 1.35135E+00 1.13912E+00 7.91774E+00 1.13973E+00 8.01803E+00 1.13983E+00 8.24307E+00 8.30524E+00 2.12233E+00 
8.26380E+00 8.22316E+00 1.41494E+00 1.20083E+00 7.88757E+00 1.20150E+00 7.98832E+00 1.20160E+00 8.22316E+00 8.26380E+00 2.28031E+00 
8.22841E+00 8.20833E+00 1.48114E+00 1.26520E+00 7.86300E+00 1.26592E+00 7.96419E+00 1.26603E+00 8.20833E+00 8.22841E+00 2.43958E+00 
8.19777E+00 8.19783E+00 1.55118E+00 1.33341E+00 7.84302E+00 1.33419E+00 7.94466E+00 1.33429E+00 8.19783E+00 8.19777E+00 2.60317E+00 
8.17166E+00 8.19142E+00 1.62482E+00 1.40521E+00 7.82740E+00 1.40605E+00 7.92947E+00 1.40615E+00 8.19142E+00 8.17166E+00 2.77044E+00 
8.14984E+00 8.18887E+00 1.70181E+00 1.48037E+00 7.81590E+00 1.48127E+00 7.91841E+00 1.48137E+00 8.18887E+00 8.14984E+00 2.94074E+00 
