PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.93613E+00 2.92824E+00 8.60701E+00 2.92815E+00 8.74046E+00 2.92807E+00 0.00000E+00 0.00000E+00 2.31681E-01 
0.00000E+00 0.00000E+00 2.86627E+00 2.85783E+00 8.45723E+00 2.85776E+00 8.59087E+00 2.85771E+00 0.00000E+00 0.00000E+00 1.71294E-01 
0.00000E+00 0.00000E+00 2.80219E+00 2.79318E+00 8.31500E+00 2.79314E+00 8.44882E+00 2.79310E+00 0.00000E+00 0.00000E+00 1.22897E-01 
0.00000E+00 0.00000E+00 2.74375E+00 2.73416E+00 8.18008E+00 2.73414E+00 8.31408E+00 2.73412E+00 0.00000E+00 0.00000E+00 8.60396E-02 
0.00000E+00 0.00000E+00 2.69077E+00 2.68059E+00 8.05222E+00 2.68059E+00 8.18638E+00 2.68059E+00 0.00000E+00 0.00000E+00 6.02547E-02 
0.00000E+00 5.51104E+00 2.64133E+00 2.63054E+00 7.93024E+00 2.63057E+00 8.06455E+00 2.63058E+00 5.51104E+00 0.00000E+00 5.02870E-02 
0.00000E+00 5.44593E+00 2.59595E+00 2.58455E+00 7.81404E+00 2.58461E+00 7.94851E+00 2.58463E+00 5.44593E+00 0.00000E+00 5.43136E-02 
0.00000E+00 5.38615E+00 2.55580E+00 2.54376E+00 7.70409E+00 2.54386E+00 7.83870E+00 2.54389E+00 5.38615E+00 0.00000E+00 6.84368E-02 
0.00000E+00 5.32925E+00 2.51932E+00 2.50661E+00 7.59575E+00 2.50674E+00 7.73050E+00 2.50679E+00 5.32925E+00 0.00000E+00 9.35562E-02 
0.00000E+00 5.27790E+00 2.48830E+00 2.47489E+00 7.49390E+00 2.47506E+00 7.62878E+00 2.47512E+00 5.27790E+00 0.00000E+00 1.28820E-01 
0.00000E+00 5.23194E+00 2.46258E+00 2.44847E+00 7.39837E+00 2.44868E+00 7.53338E+00 2.44874E+00 5.23194E+00 0.00000E+00 1.73756E-01 
0.00000E+00 5.19123E+00 2.44203E+00 2.42719E+00 7.30898E+00 2.42744E+00 7.44411E+00 2.42751E+00 5.19123E+00 0.00000E+00 2.27881E-01 
0.00000E+00 5.15560E+00 2.42648E+00 2.41090E+00 7.22554E+00 2.41120E+00 7.36079E+00 2.41128E+00 5.15560E+00 0.00000E+00 2.90702E-01 
0.00000E+00 5.12489E+00 2.41577E+00 2.39944E+00 7.14788E+00 2.39978E+00 7.28324E+00 2.39987E+00 5.12489E+00 0.00000E+00 3.61720E-01 
0.00000E+00 5.09892E+00 2.40974E+00 2.39264E+00 7.07580E+00 2.39303E+00 7.21126E+00 2.39312E+00 5.09892E+00 0.00000E+00 4.40432E-01 
0.00000E+00 5.07754E+00 2.40822E+00 2.39034E+00 7.00910E+00 2.39078E+00 7.14466E+00 2.39087E+00 5.07754E+00 0.00000E+00 5.26332E-01 
0.00000E+00 5.06055E+00 2.41104E+00 2.39235E+00 6.94760E+00 2.39284E+00 7.08325E+00 2.39294E+00 5.06055E+00 0.00000E+00 6.18916E-01 
0.00000E+00 5.04779E+00 2.41801E+00 2.39851E+00 6.89110E+00 2.39906E+00 7.02682E+00 2.39916E+00 5.04779E+00 0.00000E+00 7.17681E-01 
0.00000E+00 5.03907E+00 2.42896E+00 2.40864E+00 6.83939E+00 2.40924E+00 6.97520E+00 2.40934E+00 5.03907E+00 0.00000E+00 8.22128E-01 
9.12768E+00 5.03106E+00 2.44047E+00 2.41931E+00 6.78940E+00 2.41996E+00 6.92527E+00 2.42007E+00 5.03106E+00 9.12768E+00 9.33923E-01 
9.04729E+00 5.02343E+00 2.45222E+00 2.43021E+00 6.74069E+00 2.43093E+00 6.87662E+00 2.43104E+00 5.02343E+00 9.04729E+00 1.05412E+00 
8.97371E+00 5.02013E+00 2.46785E+00 2.44500E+00 6.69780E+00 2.44578E+00 6.83379E+00 2.44589E+00 5.02013E+00 8.97371E+00 1.17692E+00 
8.90481E+00 5.02075E+00 2.48744E+00 2.46372E+00 6.65936E+00 2.46456E+00 6.79540E+00 2.46468E+00 5.02075E+00 8.90481E+00 1.30460E+00 
8.84044E+00 5.02515E+00 2.51081E+00 2.48622E+00 6.62521E+00 2.48712E+00 6.76129E+00 2.48724E+00 5.02515E+00 8.84044E+00 1.43667E+00 
8.78043E+00 5.03315E+00 2.53779E+00 2.51231E+00 6.59518E+00 2.51328E+00 6.73130E+00 2.51340E+00 5.03315E+00 8.78043E+00 1.57265E+00 
8.72460E+00 5.04458E+00 2.56821E+00 2.54183E+00 6.56911E+00 2.54287E+00 6.70525E+00 2.54299E+00 5.04458E+00 8.72460E+00 1.71204E+00 
8.67278E+00 5.05926E+00 2.60190E+00 2.57460E+00 6.54680E+00 2.57570E+00 6.68296E+00 2.57582E+00 5.05926E+00 8.67278E+00 1.85437E+00 
