PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.44983E+00 7.94241E-01 1.00640E+01 7.94152E-01 1.01412E+01 7.94096E-01 0.00000E+00 0.00000E+00 2.68565E-01 
0.00000E+00 0.00000E+00 1.39545E+00 7.39095E-01 9.88162E+00 7.39027E-01 9.95941E+00 7.38987E-01 0.00000E+00 0.00000E+00 1.83124E-01 
0.00000E+00 0.00000E+00 1.34719E+00 6.90101E-01 9.70822E+00 6.90056E-01 9.78658E+00 6.90030E-01 0.00000E+00 0.00000E+00 1.11901E-01 
0.00000E+00 0.00000E+00 1.30493E+00 6.47140E-01 9.54351E+00 6.47121E-01 9.62242E+00 6.47107E-01 0.00000E+00 0.00000E+00 5.44387E-02 
0.00000E+00 0.00000E+00 1.26854E+00 6.10075E-01 9.38718E+00 6.10082E-01 9.46665E+00 6.10079E-01 0.00000E+00 0.00000E+00 1.02463E-02 
0.00000E+00 6.00772E+00 1.23583E+00 5.76751E-01 9.23833E+00 5.76787E-01 9.31833E+00 5.76793E-01 6.00772E+00 0.00000E+00 -1.51322E-02 
0.00000E+00 5.93319E+00 1.20752E+00 5.47860E-01 9.09661E+00 5.47925E-01 9.17715E+00 5.47940E-01 5.93319E+00 0.00000E+00 -2.38901E-02 
0.00000E+00 5.86473E+00 1.18496E+00 5.24734E-01 8.96226E+00 5.24831E-01 9.04333E+00 5.24854E-01 5.86473E+00 0.00000E+00 -2.05535E-02 
0.00000E+00 5.79960E+00 1.16739E+00 5.06617E-01 8.82962E+00 5.06749E-01 8.91124E+00 5.06779E-01 5.79960E+00 0.00000E+00 -4.61399E-03 
0.00000E+00 5.74084E+00 1.15583E+00 4.94537E-01 8.70465E+00 4.94706E-01 8.78682E+00 4.94741E-01 5.74084E+00 0.00000E+00 2.35467E-02 
0.00000E+00 5.68828E+00 1.15013E+00 4.88343E-01 8.58715E+00 4.88551E-01 8.66987E+00 4.88591E-01 5.68828E+00 0.00000E+00 6.33944E-02 
0.00000E+00 5.64176E+00 1.15013E+00 4.87876E-01 8.47693E+00 4.88124E-01 8.56019E+00 4.88168E-01 5.64176E+00 0.00000E+00 1.14377E-01 
0.00000E+00 5.60110E+00 1.15565E+00 4.92966E-01 8.37377E+00 4.93256E-01 8.45757E+00 4.93304E-01 5.60110E+00 0.00000E+00 1.75926E-01 
0.00000E+00 5.56610E+00 1.16653E+00 5.03436E-01 8.27744E+00 5.03770E-01 8.36178E+00 5.03821E-01 5.56610E+00 0.00000E+00 2.47467E-01 
0.00000E+00 5.53659E+00 1.18257E+00 5.19102E-01 8.18774E+00 5.19482E-01 8.27262E+00 5.19535E-01 5.53659E+00 0.00000E+00 3.28414E-01 
0.00000E+00 5.51237E+00 1.20359E+00 5.39774E-01 8.10444E+00 5.40201E-01 8.18984E+00 5.40257E-01 5.51237E+00 0.00000E+00 4.18179E-01 
0.00000E+00 5.49322E+00 1.22939E+00 5.65258E-01 8.02730E+00 5.65735E-01 8.11324E+00 5.65792E-01 5.49322E+00 0.00000E+00 5.16170E-01 
0.00000E+00 5.47896E+00 1.25977E+00 5.95356E-01 7.95610E+00 5.95884E-01 8.04257E+00 5.95942E-01 5.47896E+00 0.00000E+00 6.21798E-01 
0.00000E+00 5.46937E+00 1.29454E+00 6.29867E-01 7.89062E+00 6.30448E-01 7.97760E+00 6.30507E-01 5.46937E+00 0.00000E+00 7.34475E-01 
7.70476E+00 5.46089E+00 1.32988E+00 6.64991E-01 7.82758E+00 6.65627E-01 7.91508E+00 6.65686E-01 5.46089E+00 7.70476E+00 8.53296E-01 
7.64083E+00 5.45309E+00 1.36545E+00 7.00373E-01 7.76645E+00 7.01065E-01 7.85445E+00 7.01124E-01 5.45309E+00 7.64083E+00 9.78805E-01 
7.58385E+00 5.45013E+00 1.40473E+00 7.39494E-01 7.71213E+00 7.40243E-01 7.80064E+00 7.40301E-01 5.45013E+00 7.58385E+00 1.10804E+00 
