PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.96578E+00 1.69727E+00 8.56494E+00 1.69717E+00 8.65044E+00 1.69714E+00 0.00000E+00 0.00000E+00 2.42813E-01 
0.00000E+00 0.00000E+00 1.90770E+00 1.63725E+00 8.40923E+00 1.63718E+00 8.49529E+00 1.63715E+00 0.00000E+00 0.00000E+00 1.65406E-01 
0.00000E+00 0.00000E+00 1.85531E+00 1.58296E+00 8.26135E+00 1.58291E+00 8.34798E+00 1.58290E+00 0.00000E+00 0.00000E+00 1.00929E-01 
0.00000E+00 0.00000E+00 1.80853E+00 1.53429E+00 8.12111E+00 1.53427E+00 8.20829E+00 1.53426E+00 0.00000E+00 0.00000E+00 4.89906E-02 
0.00000E+00 0.00000E+00 1.76722E+00 1.49112E+00 7.98826E+00 1.49112E+00 8.07599E+00 1.49112E+00 0.00000E+00 0.00000E+00 9.17037E-03 
0.00000E+00 4.81324E+00 1.72934E+00 1.45142E+00 7.86170E+00 1.45145E+00 7.94997E+00 1.45146E+00 4.81324E+00 0.00000E+00 -1.41622E-02 
0.00000E+00 4.75574E+00 1.69554E+00 1.41582E+00 7.74130E+00 1.41589E+00 7.83010E+00 1.41590E+00 4.75574E+00 0.00000E+00 -2.26942E-02 
0.00000E+00 4.70377E+00 1.66710E+00 1.38560E+00 7.62749E+00 1.38570E+00 7.71683E+00 1.38572E+00 4.70377E+00 0.00000E+00 -2.00216E-02 
0.00000E+00 4.65529E+00 1.64303E+00 1.35968E+00 7.51552E+00 1.35982E+00 7.60540E+00 1.35984E+00 4.65529E+00 0.00000E+00 -5.66011E-03 
0.00000E+00 4.61260E+00 1.62460E+00 1.33941E+00 7.41045E+00 1.33959E+00 7.50088E+00 1.33961E+00 4.61260E+00 0.00000E+00 2.00854E-02 
0.00000E+00 4.57559E+00 1.61169E+00 1.32467E+00 7.31212E+00 1.32489E+00 7.40309E+00 1.32492E+00 4.57559E+00 0.00000E+00 5.67459E-02 
0.00000E+00 4.54410E+00 1.60415E+00 1.31533E+00 7.22036E+00 1.31559E+00 7.31187E+00 1.31561E+00 4.54410E+00 0.00000E+00 1.03832E-01 
0.00000E+00 4.51798E+00 1.60184E+00 1.31122E+00 7.13498E+00 1.31152E+00 7.22702E+00 1.31155E+00 4.51798E+00 0.00000E+00 1.60837E-01 
0.00000E+00 4.49707E+00 1.60461E+00 1.31219E+00 7.05580E+00 1.31255E+00 7.14838E+00 1.31258E+00 4.49707E+00 0.00000E+00 2.27244E-01 
0.00000E+00 4.48119E+00 1.61228E+00 1.31809E+00 6.98263E+00 1.31850E+00 7.07574E+00 1.31853E+00 4.48119E+00 0.00000E+00 3.02525E-01 
0.00000E+00 4.47018E+00 1.62469E+00 1.32874E+00 6.91527E+00 1.32920E+00 7.00891E+00 1.32923E+00 4.47018E+00 0.00000E+00 3.86145E-01 
0.00000E+00 4.46386E+00 1.64166E+00 1.34397E+00 6.85353E+00 1.34448E+00 6.94768E+00 1.34451E+00 4.46386E+00 0.00000E+00 4.77566E-01 
0.00000E+00 4.46203E+00 1.66302E+00 1.36360E+00 6.79720E+00 1.36416E+00 6.89186E+00 1.36419E+00 4.46203E+00 0.00000E+00 5.76248E-01 
0.00000E+00 4.46452E+00 1.68858E+00 1.38744E+00 6.74607E+00 1.38806E+00 6.84125E+00 1.38809E+00 4.46452E+00 0.00000E+00 6.81653E-01 
8.00919E+00 4.46777E+00 1.71466E+00 1.41184E+00 6.69689E+00 1.41251E+00 6.79257E+00 1.41254E+00 4.46777E+00 8.00919E+00 7.93833E-01 
7.94254E+00 4.47140E+00 1.74093E+00 1.43644E+00 6.64916E+00 1.43718E+00 6.74534E+00 1.43721E+00 4.47140E+00 7.94254E+00 9.13524E-01 
7.88265E+00 4.47934E+00 1.77097E+00 1.46486E+00 6.60758E+00 1.46566E+00 6.70425E+00 1.46569E+00 4.47934E+00 7.88265E+00 1.03681E+00 
