PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 5.08830E-01 4.92020E-01 8.74678E+00 4.91976E-01 8.84641E+00 4.91884E-01 0.00000E+00 0.00000E+00 1.25424E+01 
0.00000E+00 0.00000E+00 7.60243E-01 7.42596E-01 8.87874E+00 7.42560E-01 8.97874E+00 7.42494E-01 0.00000E+00 0.00000E+00 1.26283E+01 
0.00000E+00 0.00000E+00 1.00428E+00 9.85784E-01 9.00601E+00 9.85756E-01 9.10637E+00 9.85712E-01 0.00000E+00 0.00000E+00 1.27072E+01 
0.00000E+00 0.00000E+00 1.24127E+00 1.22190E+00 9.12877E+00 1.22189E+00 9.22948E+00 1.22186E+00 0.00000E+00 0.00000E+00 1.27795E+01 
0.00000E+00 0.00000E+00 1.47152E+00 1.45127E+00 9.24718E+00 1.45126E+00 9.34824E+00 1.45125E+00 0.00000E+00 0.00000E+00 1.28453E+01 
0.00000E+00 4.90530E+00 1.69299E+00 1.67185E+00 9.36037E+00 1.67186E+00 9.46176E+00 1.67187E+00 4.90530E+00 0.00000E+00 1.28970E+01 
0.00000E+00 5.10085E+00 1.90757E+00 1.88553E+00 9.46925E+00 1.88554E+00 9.57097E+00 1.88557E+00 5.10085E+00 0.00000E+00 1.29381E+01 
0.00000E+00 5.29145E+00 2.11719E+00 2.09423E+00 9.57472E+00 2.09426E+00 9.67675E+00 2.09430E+00 5.29145E+00 0.00000E+00 1.29746E+01 
0.00000E+00 5.48539E+00 2.33099E+00 2.30705E+00 9.68132E+00 2.30709E+00 9.78368E+00 2.30714E+00 5.48539E+00 0.00000E+00 1.30079E+01 
0.00000E+00 5.67417E+00 2.53963E+00 2.51469E+00 9.78434E+00 2.51475E+00 9.88702E+00 2.51481E+00 5.67417E+00 0.00000E+00 1.30365E+01 
0.00000E+00 5.85791E+00 2.74322E+00 2.71728E+00 9.88385E+00 2.71734E+00 9.98684E+00 2.71742E+00 5.85791E+00 0.00000E+00 1.30606E+01 
0.00000E+00 6.03670E+00 2.94188E+00 2.91490E+00 9.97991E+00 2.91498E+00 1.00832E+01 2.91507E+00 6.03670E+00 0.00000E+00 1.30802E+01 
0.00000E+00 6.21064E+00 3.13568E+00 3.10765E+00 1.00726E+01 3.10775E+00 1.01762E+01 3.10784E+00 6.21064E+00 0.00000E+00 1.30956E+01 
0.00000E+00 6.37981E+00 3.32472E+00 3.29563E+00 1.01619E+01 3.29575E+00 1.02657E+01 3.29585E+00 6.37981E+00 0.00000E+00 1.31069E+01 
0.00000E+00 6.54429E+00 3.50908E+00 3.47890E+00 1.02479E+01 3.47904E+00 1.03520E+01 3.47915E+00 6.54429E+00 0.00000E+00 1.31141E+01 
0.00000E+00 6.70416E+00 3.68883E+00 3.65756E+00 1.03306E+01 3.65772E+00 1.04350E+01 3.65783E+00 6.70416E+00 0.00000E+00 1.31175E+01 
0.00000E+00 6.85949E+00 3.86404E+00 3.83166E+00 1.04101E+01 3.83184E+00 1.05148E+01 3.83196E+00 6.85949E+00 0.00000E+00 1.31171E+01 
0.00000E+00 7.01032E+00 4.03478E+00 4.00127E+00 1.04864E+01 4.00148E+00 1.05914E+01 4.00160E+00 7.01032E+00 0.00000E+00 1.31130E+01 
0.00000E+00 7.15674E+00 4.20111E+00 4.16646E+00 1.05595E+01 4.16668E+00 1.06647E+01 4.16681E+00 7.15674E+00 0.00000E+00 1.31053E+01 
8.67572E+00 7.29921E+00 4.36340E+00 4.32760E+00 1.06303E+01 4.32785E+00 1.07358E+01 4.32798E+00 7.29921E+00 8.67572E+00 1.30933E+01 
8.78166E+00 7.43843E+00 4.52239E+00 4.48542E+00 1.06994E+01 4.48570E+00 1.08052E+01 4.48582E+00 7.43843E+00 8.78166E+00 1.30773E+01 
8.88201E+00 7.57088E+00 4.67421E+00 4.63609E+00 1.07643E+01 4.63639E+00 1.08703E+01 4.63652E+00 7.57088E+00 8.88201E+00 1.30591E+01 
