PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.09747E+00 1.09404E+00 9.96168E+00 1.09394E+00 1.00893E+01 1.09383E+00 0.00000E+00 0.00000E+00 2.47931E-01 
0.00000E+00 0.00000E+00 1.04355E+00 1.03964E+00 9.78254E+00 1.03957E+00 9.91063E+00 1.03948E+00 0.00000E+00 0.00000E+00 1.69100E-01 
0.00000E+00 0.00000E+00 9.95356E-01 9.90941E-01 9.61190E+00 9.90892E-01 9.74040E+00 9.90839E-01 0.00000E+00 0.00000E+00 1.03353E-01 
0.00000E+00 0.00000E+00 9.52781E-01 9.47844E-01 9.44950E+00 9.47822E-01 9.57841E+00 9.47794E-01 0.00000E+00 0.00000E+00 5.02823E-02 
0.00000E+00 0.00000E+00 9.15707E-01 9.10227E-01 9.29506E+00 9.10233E-01 9.42437E+00 9.10228E-01 0.00000E+00 0.00000E+00 9.45005E-03 
0.00000E+00 3.42908E+00 8.82638E-01 8.76600E-01 9.14831E+00 8.76636E-01 9.27800E+00 8.76650E-01 3.42908E+00 0.00000E+00 -1.60328E-02 
0.00000E+00 3.38120E+00 8.53926E-01 8.47311E-01 9.00859E+00 8.47379E-01 9.13866E+00 8.47412E-01 3.38120E+00 0.00000E+00 -2.76967E-02 
0.00000E+00 3.33867E+00 8.30443E-01 8.23232E-01 8.87569E+00 8.23334E-01 9.00613E+00 8.23383E-01 3.33867E+00 0.00000E+00 -2.83317E-02 
0.00000E+00 3.29984E+00 8.11408E-01 8.03552E-01 8.74399E+00 8.03691E-01 8.87482E+00 8.03756E-01 3.29984E+00 0.00000E+00 -1.76028E-02 
0.00000E+00 3.26664E+00 7.97876E-01 7.89355E-01 8.61942E+00 7.89533E-01 8.75062E+00 7.89612E-01 3.26664E+00 0.00000E+00 4.33931E-03 
0.00000E+00 3.23893E+00 7.89727E-01 7.80518E-01 8.50180E+00 7.80738E-01 8.63338E+00 7.80829E-01 3.23893E+00 0.00000E+00 3.70378E-02 
0.00000E+00 3.21658E+00 7.86826E-01 7.76909E-01 8.39096E+00 7.77172E-01 8.52290E+00 7.77275E-01 3.21658E+00 0.00000E+00 8.00156E-02 
0.00000E+00 3.19943E+00 7.89030E-01 7.78384E-01 8.28671E+00 7.78692E-01 8.41901E+00 7.78805E-01 3.19943E+00 0.00000E+00 1.32780E-01 
0.00000E+00 3.18733E+00 7.96187E-01 7.84793E-01 8.18885E+00 7.85147E-01 8.32151E+00 7.85269E-01 3.18733E+00 0.00000E+00 1.94826E-01 
0.00000E+00 3.18012E+00 8.08141E-01 7.95976E-01 8.09720E+00 7.96379E-01 8.23020E+00 7.96510E-01 3.18012E+00 0.00000E+00 2.65639E-01 
0.00000E+00 3.17763E+00 8.24725E-01 8.11770E-01 8.01156E+00 8.12225E-01 8.14490E+00 8.12362E-01 3.17763E+00 0.00000E+00 3.44698E-01 
0.00000E+00 3.17969E+00 8.45771E-01 8.32006E-01 7.93171E+00 8.32514E-01 8.06539E+00 8.32657E-01 3.17969E+00 0.00000E+00 4.31479E-01 
0.00000E+00 3.18613E+00 8.71105E-01 8.56510E-01 7.85746E+00 8.57072E-01 7.99147E+00 8.57222E-01 3.18613E+00 0.00000E+00 5.25455E-01 
0.00000E+00 3.19676E+00 9.00550E-01 8.85106E-01 7.78860E+00 8.85725E-01 7.92293E+00 8.85878E-01 3.19676E+00 0.00000E+00 6.26100E-01 
1.02188E+01 3.20786E+00 9.30292E-01 9.13983E-01 7.72186E+00 9.14661E-01 7.85650E+00 9.14819E-01 3.20786E+00 1.02188E+01 7.35558E-01 
1.01182E+01 3.21913E+00 9.60051E-01 9.42862E-01 7.65674E+00 9.43600E-01 7.79169E+00 9.43761E-01 3.21913E+00 1.01182E+01 8.55022E-01 
1.00254E+01 3.23456E+00 9.93530E-01 9.75461E-01 7.59838E+00 9.76260E-01 7.73362E+00 9.76423E-01 3.23456E+00 1.00254E+01 9.78013E-01 
