PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.94843E+00 1.75883E+00 9.97657E+00 1.75875E+00 1.00547E+01 1.75870E+00 0.00000E+00 0.00000E+00 2.12930E-01 
0.00000E+00 0.00000E+00 1.89274E+00 1.70105E+00 9.80031E+00 1.70099E+00 9.87891E+00 1.70095E+00 0.00000E+00 0.00000E+00 1.44415E-01 
0.00000E+00 0.00000E+00 1.84230E+00 1.64855E+00 9.63202E+00 1.64851E+00 9.71113E+00 1.64848E+00 0.00000E+00 0.00000E+00 8.76242E-02 
0.00000E+00 0.00000E+00 1.79704E+00 1.60123E+00 9.47146E+00 1.60121E+00 9.55109E+00 1.60120E+00 0.00000E+00 0.00000E+00 4.22142E-02 
0.00000E+00 0.00000E+00 1.75684E+00 1.55900E+00 9.31840E+00 1.55900E+00 9.39853E+00 1.55900E+00 0.00000E+00 0.00000E+00 7.81153E-03 
0.00000E+00 1.50868E+01 1.71808E+00 1.51823E+00 9.17036E+00 1.51826E+00 9.25098E+00 1.51827E+00 1.50868E+01 0.00000E+00 -2.46213E-03 
0.00000E+00 1.48811E+01 1.68235E+00 1.48052E+00 9.02798E+00 1.48058E+00 9.10909E+00 1.48059E+00 1.48811E+01 0.00000E+00 7.34011E-03 
0.00000E+00 1.46831E+01 1.65213E+00 1.44832E+00 8.89267E+00 1.44841E+00 8.97426E+00 1.44843E+00 1.46831E+01 0.00000E+00 2.76602E-02 
0.00000E+00 1.44844E+01 1.62631E+00 1.42044E+00 8.75869E+00 1.42056E+00 8.84078E+00 1.42058E+00 1.44844E+01 0.00000E+00 5.96629E-02 
0.00000E+00 1.42936E+01 1.60623E+00 1.39830E+00 8.63205E+00 1.39845E+00 8.71464E+00 1.39848E+00 1.42936E+01 0.00000E+00 1.02191E-01 
0.00000E+00 1.41106E+01 1.59172E+00 1.38174E+00 8.51255E+00 1.38192E+00 8.59563E+00 1.38196E+00 1.41106E+01 0.00000E+00 1.54736E-01 
0.00000E+00 1.39352E+01 1.58264E+00 1.37060E+00 8.39998E+00 1.37082E+00 8.48355E+00 1.37086E+00 1.39352E+01 0.00000E+00 2.16782E-01 
0.00000E+00 1.37672E+01 1.57880E+00 1.36473E+00 8.29413E+00 1.36498E+00 8.37819E+00 1.36503E+00 1.37672E+01 0.00000E+00 2.87803E-01 
0.00000E+00 1.36062E+01 1.58005E+00 1.36393E+00 8.19479E+00 1.36423E+00 8.27934E+00 1.36427E+00 1.36062E+01 0.00000E+00 3.67270E-01 
0.00000E+00 1.34521E+01 1.58620E+00 1.36804E+00 8.10174E+00 1.36838E+00 8.18677E+00 1.36843E+00 1.34521E+01 0.00000E+00 4.54651E-01 
0.00000E+00 1.33047E+01 1.59706E+00 1.37688E+00 8.01478E+00 1.37726E+00 8.10029E+00 1.37731E+00 1.33047E+01 0.00000E+00 5.49413E-01 
0.00000E+00 1.31637E+01 1.61246E+00 1.39025E+00 7.93367E+00 1.39068E+00 8.01966E+00 1.39073E+00 1.31637E+01 0.00000E+00 6.51026E-01 
0.00000E+00 1.30289E+01 1.63220E+00 1.40798E+00 7.85822E+00 1.40846E+00 7.94467E+00 1.40851E+00 1.30289E+01 0.00000E+00 7.58963E-01 
0.00000E+00 1.29000E+01 1.65610E+00 1.42988E+00 7.78818E+00 1.43040E+00 7.87511E+00 1.43045E+00 1.29000E+01 0.00000E+00 8.72700E-01 
9.90481E+00 1.27741E+01 1.68033E+00 1.45212E+00 7.72026E+00 1.45269E+00 7.80765E+00 1.45274E+00 1.27741E+01 9.90481E+00 9.93891E-01 
9.80995E+00 1.26506E+01 1.70455E+00 1.47436E+00 7.65392E+00 1.47499E+00 7.74176E+00 1.47504E+00 1.26506E+01 9.80995E+00 1.12361E+00 
9.72269E+00 1.25354E+01 1.73259E+00 1.50048E+00 7.59435E+00 1.50116E+00 7.68263E+00 1.50121E+00 1.25354E+01 9.72269E+00 1.25579E+00 
9.64057E+00 1.24255E+01 1.76480E+00 1.53077E+00 7.53973E+00 1.53150E+00 7.62846E+00 1.53155E+00 1.24255E+01 9.64057E+00 1.39294E+00 
9.56339E+00 1.23206E+01 1.80099E+00 1.56504E+00 7.48990E+00 1.56583E+00 7.57906E+00 1.56588E+00 1.23206E+01 9.56339E+00 1.53453E+00 
9.49099E+00 1.22206E+01 1.84099E+00 1.60312E+00 7.44467E+00 1.60397E+00 7.53427E+00 1.60401E+00 1.22206E+01 9.49099E+00 1.68005E+00 
9.42319E+00 1.21253E+01 1.88461E+00 1.64483E+00 7.40386E+00 1.64573E+00 7.49389E+00 1.64577E+00 1.21253E+01 9.42319E+00 1.82900E+00 
9.35979E+00 1.20346E+01 1.93165E+00 1.68996E+00 7.36728E+00 1.69092E+00 7.45774E+00 1.69096E+00 1.20346E+01 9.35979E+00 1.98088E+00 
9.30060E+00 1.19482E+01 1.98192E+00 1.73832E+00 7.33473E+00 1.73935E+00 7.42562E+00 1.73939E+00 1.19482E+01 9.30060E+00 2.13518E+00 
9.24545E+00 1.18659E+01 2.03522E+00 1.78972E+00 7.30603E+00 1.79081E+00 7.39735E+00 1.79086E+00 1.18659E+01 9.24545E+00 2.29141E+00 
9.19412E+00 1.17876E+01 2.09135E+00 1.84397E+00 7.28098E+00 1.84513E+00 7.37272E+00 1.84517E+00 1.17876E+01 9.19412E+00 2.44909E+00 
9.14643E+00 1.17131E+01 2.15013E+00 1.90086E+00 7.25938E+00 1.90208E+00 7.35153E+00 1.90212E+00 1.17131E+01 9.14643E+00 2.60776E+00 
9.10219E+00 1.16421E+01 2.21134E+00 1.96019E+00 7.24103E+00 1.96148E+00 7.33360E+00 1.96152E+00 1.16421E+01 9.10219E+00 2.76695E+00 
9.06119E+00 1.15745E+01 2.27478E+00 2.02177E+00 7.22574E+00 2.02314E+00 7.31872E+00 2.02317E+00 1.15745E+01 9.06119E+00 2.92621E+00 
9.02324E+00 1.15101E+01 2.34027E+00 2.08540E+00 7.21331E+00 2.08684E+00 7.30669E+00 2.08687E+00 1.15101E+01 9.02324E+00 3.08512E+00 
8.98815E+00 1.14487E+01 2.40760E+00 2.15088E+00 7.20354E+00 2.15240E+00 7.29732E+00 2.15243E+00 1.14487E+01 8.98815E+00 3.24327E+00 
8.95573E+00 1.13901E+01 2.47658E+00 2.21802E+00 7.19624E+00 2.21962E+00 7.29042E+00 2.21964E+00 1.13901E+01 8.95573E+00 3.40024E+00 
8.92578E+00 1.13341E+01 2.54702E+00 2.28663E+00 7.19122E+00 2.28831E+00 7.28579E+00 2.28833E+00 1.13341E+01 8.92578E+00 3.55566E+00 
8.89812E+00 1.12805E+01 2.61872E+00 2.35652E+00 7.18829E+00 2.35828E+00 7.28325E+00 2.35830E+00 1.12805E+01 8.89812E+00 3.70918E+00 
8.87256E+00 1.12292E+01 2.69150E+00 2.42751E+00 7.18726E+00 2.42935E+00 7.28260E+00 2.42937E+00 1.12292E+01 8.87256E+00 3.86043E+00 
8.84892E+00 1.11799E+01 2.76519E+00 2.49941E+00 7.18795E+00 2.50133E+00 7.28367E+00 2.50135E+00 1.11799E+01 8.84892E+00 4.00909E+00 
8.82703E+00 1.11326E+01 2.83959E+00 2.57204E+00 7.19018E+00 2.57405E+00 7.28627E+00 2.57406E+00 1.11326E+01 8.82703E+00 4.15487E+00 
8.80671E+00 1.10869E+01 2.91454E+00 2.64524E+00 7.19378E+00 2.64733E+00 7.29023E+00 2.64734E+00 1.10869E+01 8.80671E+00 4.29746E+00 
8.78778E+00 1.10428E+01 2.98986E+00 2.71882E+00 7.19856E+00 2.72100E+00 7.29538E+00 2.72101E+00 1.10428E+01 8.78778E+00 4.43660E+00 
8.77010E+00 1.10001E+01 3.06540E+00 2.79264E+00 7.20438E+00 2.79491E+00 7.30156E+00 2.79492E+00 1.10001E+01 8.77010E+00 4.57204E+00 
8.75348E+00 1.09587E+01 3.14099E+00 2.86652E+00 7.21107E+00 2.86888E+00 7.30859E+00 2.86889E+00 1.09587E+01 8.75348E+00 4.70355E+00 
8.73779E+00 1.09183E+01 3.21647E+00 2.94032E+00 7.21846E+00 2.94278E+00 7.31633E+00 2.94278E+00 1.09183E+01 8.73779E+00 4.83092E+00 
8.72287E+00 1.08788E+01 3.29170E+00 3.01388E+00 7.22642E+00 3.01644E+00 7.32462E+00 3.01644E+00 1.08788E+01 8.72287E+00 4.95397E+00 
8.70857E+00 1.08401E+01 3.36654E+00 3.08707E+00 7.23478E+00 3.08972E+00 7.33332E+00 3.08972E+00 1.08401E+01 8.70857E+00 5.07251E+00 
8.62229E+00 1.06001E+01 3.83172E+00 3.54215E+00 7.28983E+00 3.54546E+00 7.39035E+00 3.54545E+00 1.06001E+01 8.62229E+00 5.72134E+00 
0.00000E+00 0.00000E+00 1.74696E+00 1.52221E+00 7.20957E+00 1.52209E+00 7.29726E+00 1.52208E+00 0.00000E+00 0.00000E+00 1.17692E-01 
0.00000E+00 0.00000E+00 1.70673E+00 1.47969E+00 7.08276E+00 1.47960E+00 7.17098E+00 1.47960E+00 0.00000E+00 0.00000E+00 7.34199E-02 
0.00000E+00 0.00000E+00 1.67140E+00 1.44208E+00 6.96282E+00 1.44203E+00 7.05156E+00 1.44203E+00 0.00000E+00 0.00000E+00 3.98671E-02 
0.00000E+00 0.00000E+00 1.64077E+00 1.40920E+00 6.84945E+00 1.40919E+00 6.93870E+00 1.40919E+00 0.00000E+00 0.00000E+00 1.64722E-02 
0.00000E+00 0.00000E+00 1.61464E+00 1.38085E+00 6.74234E+00 1.38088E+00 6.83210E+00 1.38088E+00 0.00000E+00 0.00000E+00 2.68012E-03 
0.00000E+00 1.11871E+01 1.59047E+00 1.35451E+00 6.63980E+00 1.35458E+00 6.73005E+00 1.35458E+00 1.11871E+01 0.00000E+00 8.17791E-03 
0.00000E+00 1.10381E+01 1.56926E+00 1.33116E+00 6.54212E+00 1.33127E+00 6.63285E+00 1.33127E+00 1.10381E+01 0.00000E+00 2.96043E-02 
0.00000E+00 1.08952E+01 1.55255E+00 1.31232E+00 6.45009E+00 1.31248E+00 6.54130E+00 1.31248E+00 1.08952E+01 0.00000E+00 5.95082E-02 
0.00000E+00 1.07523E+01 1.53972E+00 1.29728E+00 6.35976E+00 1.29749E+00 6.45147E+00 1.29749E+00 1.07523E+01 0.00000E+00 9.92567E-02 
0.00000E+00 1.06157E+01 1.53142E+00 1.28680E+00 6.27515E+00 1.28706E+00 6.36734E+00 1.28706E+00 1.06157E+01 0.00000E+00 1.47146E-01 
0.00000E+00 1.04851E+01 1.52747E+00 1.28067E+00 6.19602E+00 1.28099E+00 6.28870E+00 1.28098E+00 1.04851E+01 0.00000E+00 2.02618E-01 
0.00000E+00 1.03602E+01 1.52767E+00 1.27870E+00 6.12215E+00 1.27908E+00 6.21530E+00 1.27907E+00 1.03602E+01 0.00000E+00 2.65121E-01 
0.00000E+00 1.02410E+01 1.53183E+00 1.28071E+00 6.05331E+00 1.28114E+00 6.14693E+00 1.28114E+00 1.02410E+01 0.00000E+00 3.34112E-01 
0.00000E+00 1.01270E+01 1.53974E+00 1.28649E+00 5.98929E+00 1.28698E+00 6.08337E+00 1.28698E+00 1.01270E+01 0.00000E+00 4.09058E-01 
0.00000E+00 1.00181E+01 1.55123E+00 1.29585E+00 5.92986E+00 1.29642E+00 6.02440E+00 1.29641E+00 1.00181E+01 0.00000E+00 4.89438E-01 
0.00000E+00 9.91408E+00 1.56609E+00 1.30862E+00 5.87481E+00 1.30925E+00 5.96980E+00 1.30924E+00 9.91408E+00 0.00000E+00 5.74741E-01 
0.00000E+00 9.81468E+00 1.58415E+00 1.32459E+00 5.82392E+00 1.32529E+00 5.91937E+00 1.32528E+00 9.81468E+00 0.00000E+00 6.64471E-01 
0.00000E+00 9.71970E+00 1.60521E+00 1.34358E+00 5.77700E+00 1.34435E+00 5.87289E+00 1.34434E+00 9.71970E+00 0.00000E+00 7.58143E-01 
0.00000E+00 9.62893E+00 1.62910E+00 1.36542E+00 5.73384E+00 1.36626E+00 5.83016E+00 1.36625E+00 9.62893E+00 0.00000E+00 8.55289E-01 
7.26716E+00 9.54062E+00 1.65345E+00 1.38775E+00 5.69244E+00 1.38867E+00 5.78919E+00 1.38865E+00 9.54062E+00 7.26716E+00 9.57543E-01 
7.20477E+00 9.45440E+00 1.67810E+00 1.41041E+00 5.65250E+00 1.41140E+00 5.74967E+00 1.41138E+00 9.45440E+00 7.20477E+00 1.06576E+00 
7.14749E+00 9.37395E+00 1.70507E+00 1.43544E+00 5.61701E+00 1.43651E+00 5.71458E+00 1.43649E+00 9.37395E+00 7.14749E+00 1.17452E+00 
7.09365E+00 9.29702E+00 1.73473E+00 1.46317E+00 5.58480E+00 1.46432E+00 5.68277E+00 1.46430E+00 9.29702E+00 7.09365E+00 1.28591E+00 
7.04308E+00 9.22345E+00 1.76692E+00 1.49345E+00 5.55571E+00 1.49468E+00 5.65408E+00 1.49466E+00 9.22345E+00 7.04308E+00 1.39948E+00 
6.99561E+00 9.15308E+00 1.80147E+00 1.52610E+00 5.52959E+00 1.52742E+00 5.62835E+00 1.52739E+00 9.15308E+00 6.99561E+00 1.51481E+00 
6.95110E+00 9.08576E+00 1.83822E+00 1.56096E+00 5.50625E+00 1.56237E+00 5.60540E+00 1.56234E+00 9.08576E+00 6.95110E+00 1.63148E+00 
6.90936E+00 9.02131E+00 1.87699E+00 1.59786E+00 5.48554E+00 1.59936E+00 5.58507E+00 1.59933E+00 9.02131E+00 6.90936E+00 1.74907E+00 
6.87024E+00 8.95959E+00 1.91763E+00 1.63664E+00 5.46730E+00 1.63822E+00 5.56720E+00 1.63819E+00 8.95959E+00 6.87024E+00 1.86718E+00 
6.83358E+00 8.90042E+00 1.95996E+00 1.67713E+00 5.45135E+00 1.67880E+00 5.55163E+00 1.67877E+00 8.90042E+00 6.83358E+00 1.98545E+00 
6.79921E+00 8.84366E+00 2.00382E+00 1.71916E+00 5.43755E+00 1.72093E+00 5.53819E+00 1.72090E+00 8.84366E+00 6.79921E+00 2.10349E+00 
6.76699E+00 8.78914E+00 2.04905E+00 1.76259E+00 5.42572E+00 1.76445E+00 5.52672E+00 1.76442E+00 8.78914E+00 6.76699E+00 2.22096E+00 
6.73675E+00 8.73672E+00 2.09549E+00 1.80724E+00 5.41571E+00 1.80921E+00 5.51706E+00 1.80917E+00 8.73672E+00 6.73675E+00 2.33751E+00 
6.70833E+00 8.68623E+00 2.14299E+00 1.85296E+00 5.40736E+00 1.85503E+00 5.50907E+00 1.85499E+00 8.68623E+00 6.70833E+00 2.45283E+00 
6.68160E+00 8.63754E+00 2.19139E+00 1.89961E+00 5.40053E+00 1.90179E+00 5.50258E+00 1.90174E+00 8.63754E+00 6.68160E+00 2.56661E+00 
6.65640E+00 8.59050E+00 2.24054E+00 1.94704E+00 5.39507E+00 1.94931E+00 5.49744E+00 1.94927E+00 8.59050E+00 6.65640E+00 2.67856E+00 
6.63258E+00 8.54496E+00 2.29030E+00 1.99509E+00 5.39082E+00 1.99747E+00 5.49352E+00 1.99743E+00 8.54496E+00 6.63258E+00 2.78841E+00 
6.61001E+00 8.50079E+00 2.34052E+00 2.04363E+00 5.38765E+00 2.04612E+00 5.49067E+00 2.04607E+00 8.50079E+00 6.61001E+00 2.89590E+00 
6.58855E+00 8.45785E+00 2.39107E+00 2.09252E+00 5.38542E+00 2.09512E+00 5.48876E+00 2.09507E+00 8.45785E+00 6.58855E+00 3.00081E+00 
6.56807E+00 8.41601E+00 2.44182E+00 2.14162E+00 5.38399E+00 2.14434E+00 5.48764E+00 2.14429E+00 8.41601E+00 6.56807E+00 3.10292E+00 
6.54845E+00 8.37515E+00 2.49263E+00 2.19082E+00 5.38325E+00 2.19366E+00 5.48719E+00 2.19360E+00 8.37515E+00 6.54845E+00 3.20202E+00 
6.52955E+00 8.33514E+00 2.54338E+00 2.23999E+00 5.38306E+00 2.24294E+00 5.48730E+00 2.24289E+00 8.33514E+00 6.52955E+00 3.29794E+00 
6.51125E+00 8.29587E+00 2.59396E+00 2.28901E+00 5.38330E+00 2.29207E+00 5.48782E+00 2.29202E+00 8.29587E+00 6.51125E+00 3.39050E+00 
6.49346E+00 8.25722E+00 2.64425E+00 2.33776E+00 5.38386E+00 2.34095E+00 5.48866E+00 2.34089E+00 8.25722E+00 6.49346E+00 3.47957E+00 
6.47605E+00 8.21909E+00 2.69413E+00 2.38614E+00 5.38463E+00 2.38945E+00 5.48970E+00 2.38939E+00 8.21909E+00 6.47605E+00 3.56500E+00 
6.45892E+00 8.18137E+00 2.74352E+00 2.43404E+00 5.38550E+00 2.43747E+00 5.49083E+00 2.43742E+00 8.18137E+00 6.45892E+00 3.64669E+00 
6.44197E+00 8.14398E+00 2.79230E+00 2.48138E+00 5.38638E+00 2.48493E+00 5.49197E+00 2.48487E+00 8.14398E+00 6.44197E+00 3.72454E+00 
6.42511E+00 8.10680E+00 2.84038E+00 2.52804E+00 5.38717E+00 2.53172E+00 5.49300E+00 2.53166E+00 8.10680E+00 6.42511E+00 3.79847E+00 
6.40825E+00 8.06976E+00 2.88769E+00 2.57395E+00 5.38777E+00 2.57776E+00 5.49384E+00 2.57770E+00 8.06976E+00 6.40825E+00 3.86840E+00 
6.29395E+00 7.82845E+00 3.16923E+00 2.84729E+00 5.38199E+00 2.85195E+00 5.48937E+00 2.85189E+00 7.82845E+00 6.29395E+00 4.22167E+00 
0.00000E+00 0.00000E+00 1.62038E+00 1.36742E+00 5.71099E+00 1.36727E+00 5.80585E+00 1.36728E+00 0.00000E+00 0.00000E+00 5.75659E-02 
0.00000E+00 0.00000E+00 1.59011E+00 1.33473E+00 5.61246E+00 1.33463E+00 5.70783E+00 1.33464E+00 0.00000E+00 0.00000E+00 2.93627E-02 
0.00000E+00 0.00000E+00 1.56429E+00 1.30654E+00 5.51995E+00 1.30649E+00 5.61584E+00 1.30650E+00 0.00000E+00 0.00000E+00 1.08000E-02 
