PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.43065E+00 8.70976E-01 9.86469E+00 8.70868E-01 9.93601E+00 8.70818E-01 0.00000E+00 0.00000E+00 3.77523E-01 
0.00000E+00 0.00000E+00 1.38630E+00 8.25329E-01 9.69493E+00 8.25248E-01 9.76682E+00 8.25212E-01 0.00000E+00 0.00000E+00 3.10602E-01 
0.00000E+00 0.00000E+00 1.34811E+00 7.85877E-01 9.53409E+00 7.85824E-01 9.60654E+00 7.85801E-01 0.00000E+00 0.00000E+00 2.57891E-01 
0.00000E+00 0.00000E+00 1.31590E+00 7.52438E-01 9.38185E+00 7.52416E-01 9.45486E+00 7.52404E-01 0.00000E+00 0.00000E+00 2.18772E-01 
0.00000E+00 0.00000E+00 1.28947E+00 7.24823E-01 9.23787E+00 7.24834E-01 9.31144E+00 7.24832E-01 0.00000E+00 0.00000E+00 1.92624E-01 
0.00000E+00 6.61873E+00 1.26650E+00 7.00711E-01 9.10104E+00 7.00758E-01 9.17515E+00 7.00764E-01 6.61873E+00 0.00000E+00 1.84990E-01 
0.00000E+00 6.54464E+00 1.24773E+00 6.80839E-01 8.97110E+00 6.80923E-01 9.04575E+00 6.80936E-01 6.54464E+00 0.00000E+00 1.93608E-01 
0.00000E+00 6.47666E+00 1.23456E+00 6.66599E-01 8.84836E+00 6.66723E-01 8.92355E+00 6.66743E-01 6.47666E+00 0.00000E+00 2.13804E-01 
0.00000E+00 6.41201E+00 1.22664E+00 6.57587E-01 8.72763E+00 6.57754E-01 8.80338E+00 6.57780E-01 6.41201E+00 0.00000E+00 2.46716E-01 
0.00000E+00 6.35366E+00 1.22452E+00 6.54396E-01 8.61432E+00 6.54609E-01 8.69063E+00 6.54641E-01 6.35366E+00 0.00000E+00 2.91123E-01 
0.00000E+00 6.30143E+00 1.22801E+00 6.56849E-01 8.50821E+00 6.57111E-01 8.58508E+00 6.57147E-01 6.30143E+00 0.00000E+00 3.46427E-01 
0.00000E+00 6.25511E+00 1.23693E+00 6.64759E-01 8.40907E+00 6.65073E-01 8.48650E+00 6.65112E-01 6.25511E+00 0.00000E+00 4.12021E-01 
0.00000E+00 6.21450E+00 1.25109E+00 6.77936E-01 8.31667E+00 6.78303E-01 8.39465E+00 6.78346E-01 6.21450E+00 0.00000E+00 4.87295E-01 
0.00000E+00 6.17940E+00 1.27029E+00 6.96183E-01 8.23077E+00 6.96606E-01 8.30930E+00 6.96651E-01 6.17940E+00 0.00000E+00 5.71637E-01 
0.00000E+00 6.14958E+00 1.29433E+00 7.19300E-01 8.15114E+00 7.19781E-01 8.23022E+00 7.19828E-01 6.14958E+00 0.00000E+00 6.64435E-01 
0.00000E+00 6.12485E+00 1.32301E+00 7.47084E-01 8.07753E+00 7.47625E-01 8.15716E+00 7.47673E-01 6.12485E+00 0.00000E+00 7.65082E-01 
0.00000E+00 6.10497E+00 1.35613E+00 7.79328E-01 8.00972E+00 7.79932E-01 8.08989E+00 7.79982E-01 6.10497E+00 0.00000E+00 8.72974E-01 
0.00000E+00 6.08975E+00 1.39347E+00 8.15826E-01 7.94745E+00 8.16496E-01 8.02817E+00 8.16546E-01 6.08975E+00 0.00000E+00 9.87514E-01 
0.00000E+00 6.07895E+00 1.43483E+00 8.56371E-01 7.89051E+00 8.57108E-01 7.97177E+00 8.57158E-01 6.07895E+00 0.00000E+00 1.10811E+00 
8.35962E+00 6.06929E+00 1.47662E+00 8.97385E-01 7.83583E+00 8.98191E-01 7.91762E+00 8.98242E-01 6.06929E+00 8.35962E+00 1.23476E+00 
8.29757E+00 6.06037E+00 1.51856E+00 9.38581E-01 7.78293E+00 9.39460E-01 7.86526E+00 9.39510E-01 6.06037E+00 8.29757E+00 1.36820E+00 
8.24208E+00 6.05606E+00 1.56371E+00 9.83035E-01 7.73631E+00 9.83985E-01 7.81915E+00 9.84035E-01 6.05606E+00 8.24208E+00 1.50423E+00 
8.19143E+00 6.05590E+00 1.61283E+00 1.03148E+00 7.69446E+00 1.03250E+00 7.77782E+00 1.03255E+00 6.05590E+00 8.19143E+00 1.64537E+00 
8.14543E+00 6.05971E+00 1.66572E+00 1.08371E+00 7.65718E+00 1.08482E+00 7.74106E+00 1.08486E+00 6.05971E+00 8.14543E+00 1.79105E+00 
8.10389E+00 6.06728E+00 1.72217E+00 1.13954E+00 7.62428E+00 1.14073E+00 7.70867E+00 1.14077E+00 6.06728E+00 8.10389E+00 1.94071E+00 
8.06659E+00 6.07842E+00 1.78199E+00 1.19876E+00 7.59557E+00 1.20003E+00 7.68047E+00 1.20007E+00 6.07842E+00 8.06659E+00 2.09380E+00 
8.03335E+00 6.09292E+00 1.84496E+00 1.26117E+00 7.57083E+00 1.26251E+00 7.65624E+00 1.26256E+00 6.09292E+00 8.03335E+00 2.24978E+00 
8.00396E+00 6.11059E+00 1.91088E+00 1.32654E+00 7.54986E+00 1.32798E+00 7.63579E+00 1.32802E+00 6.11059E+00 8.00396E+00 2.40809E+00 
7.97821E+00 6.13121E+00 1.97954E+00 1.39469E+00 7.53246E+00 1.39621E+00 7.61889E+00 1.39625E+00 6.13121E+00 7.97821E+00 2.56821E+00 
7.95589E+00 6.15458E+00 2.05072E+00 1.46538E+00 7.51842E+00 1.46700E+00 7.60535E+00 1.46704E+00 6.15458E+00 7.95589E+00 2.72962E+00 
7.93680E+00 6.18050E+00 2.12422E+00 1.53843E+00 7.50752E+00 1.54014E+00 7.59496E+00 1.54017E+00 6.18050E+00 7.93680E+00 2.89182E+00 
7.92073E+00 6.20875E+00 2.19983E+00 1.61361E+00 7.49957E+00 1.61541E+00 7.58751E+00 1.61545E+00 6.20875E+00 7.92073E+00 3.05433E+00 
7.90747E+00 6.23914E+00 2.27734E+00 1.69071E+00 7.49436E+00 1.69262E+00 7.58280E+00 1.69265E+00 6.23914E+00 7.90747E+00 3.21667E+00 
7.89683E+00 6.27147E+00 2.35653E+00 1.76954E+00 7.49168E+00 1.77155E+00 7.58061E+00 1.77158E+00 6.27147E+00 7.89683E+00 3.37839E+00 
7.88859E+00 6.30553E+00 2.43721E+00 1.84989E+00 7.49132E+00 1.85200E+00 7.58075E+00 1.85203E+00 6.30553E+00 7.88859E+00 3.53906E+00 
7.88256E+00 6.34112E+00 2.51918E+00 1.93155E+00 7.49310E+00 1.93377E+00 7.58302E+00 1.93379E+00 6.34112E+00 7.88256E+00 3.69825E+00 
7.87854E+00 6.37806E+00 2.60223E+00 2.01434E+00 7.49681E+00 2.01666E+00 7.58721E+00 2.01668E+00 6.37806E+00 7.87854E+00 3.85557E+00 
7.87634E+00 6.41615E+00 2.68618E+00 2.09805E+00 7.50226E+00 2.10048E+00 7.59314E+00 2.10050E+00 6.41615E+00 7.87634E+00 4.01065E+00 
7.87577E+00 6.45520E+00 2.77083E+00 2.18249E+00 7.50926E+00 2.18504E+00 7.60061E+00 2.18506E+00 6.45520E+00 7.87577E+00 4.16312E+00 
7.87664E+00 6.49504E+00 2.85600E+00 2.26749E+00 7.51762E+00 2.27015E+00 7.60944E+00 2.27016E+00 6.49504E+00 7.87664E+00 4.31266E+00 
7.87877E+00 6.53548E+00 2.94150E+00 2.35285E+00 7.52716E+00 2.35563E+00 7.61945E+00 2.35564E+00 6.53548E+00 7.87877E+00 4.45896E+00 
7.88199E+00 6.57636E+00 3.02716E+00 2.43841E+00 7.53771E+00 2.44131E+00 7.63047E+00 2.44132E+00 6.57636E+00 7.88199E+00 4.60171E+00 
7.88612E+00 6.61750E+00 3.11281E+00 2.52399E+00 7.54909E+00 2.52701E+00 7.64231E+00 2.52702E+00 6.61750E+00 7.88612E+00 4.74066E+00 
7.89101E+00 6.65875E+00 3.19829E+00 2.60944E+00 7.56115E+00 2.61258E+00 7.65482E+00 2.61258E+00 6.65875E+00 7.89101E+00 4.87556E+00 
7.89648E+00 6.69995E+00 3.28342E+00 2.69458E+00 7.57371E+00 2.69784E+00 7.66783E+00 2.69785E+00 6.69995E+00 7.89648E+00 5.00618E+00 
