PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.27894E+00 1.25768E+00 9.97511E+00 1.25758E+00 1.00793E+01 1.25748E+00 0.00000E+00 0.00000E+00 2.15092E-01 
0.00000E+00 0.00000E+00 1.22792E+00 1.20568E+00 9.79988E+00 1.20560E+00 9.90443E+00 1.20553E+00 0.00000E+00 0.00000E+00 1.45768E-01 
0.00000E+00 0.00000E+00 1.18218E+00 1.15895E+00 9.63269E+00 1.15890E+00 9.73761E+00 1.15885E+00 0.00000E+00 0.00000E+00 8.83815E-02 
0.00000E+00 0.00000E+00 1.14164E+00 1.11740E+00 9.47330E+00 1.11737E+00 9.57859E+00 1.11735E+00 0.00000E+00 0.00000E+00 4.25583E-02 
0.00000E+00 0.00000E+00 1.10618E+00 1.08090E+00 9.32143E+00 1.08091E+00 9.42709E+00 1.08091E+00 0.00000E+00 0.00000E+00 7.89764E-03 
0.00000E+00 1.46614E+01 1.07191E+00 1.04560E+00 9.17441E+00 1.04564E+00 9.28041E+00 1.04565E+00 1.46614E+01 0.00000E+00 -2.78721E-03 
0.00000E+00 1.44736E+01 1.04055E+00 1.01318E+00 9.03296E+00 1.01326E+00 9.13930E+00 1.01328E+00 1.44736E+01 0.00000E+00 6.62569E-03 
0.00000E+00 1.42931E+01 1.01474E+00 9.86297E-01 8.89863E+00 9.86412E-01 9.00532E+00 9.86454E-01 1.42931E+01 0.00000E+00 2.67839E-02 
0.00000E+00 1.41122E+01 9.93583E-01 9.63998E-01 8.76574E+00 9.64154E-01 8.87278E+00 9.64210E-01 1.41122E+01 0.00000E+00 5.88423E-02 
0.00000E+00 1.39391E+01 9.78202E-01 9.47456E-01 8.64024E+00 9.47656E-01 8.74763E+00 9.47723E-01 1.39391E+01 0.00000E+00 1.01637E-01 
0.00000E+00 1.37733E+01 9.68440E-01 9.36514E-01 8.52193E+00 9.36759E-01 8.62965E+00 9.36837E-01 1.37733E+01 0.00000E+00 1.54640E-01 
0.00000E+00 1.36147E+01 9.64131E-01 9.31004E-01 8.41059E+00 9.31298E-01 8.51865E+00 9.31385E-01 1.36147E+01 0.00000E+00 2.17316E-01 
0.00000E+00 1.34632E+01 9.65101E-01 9.30754E-01 8.30600E+00 9.31098E-01 8.41439E+00 9.31194E-01 1.34632E+01 0.00000E+00 2.89122E-01 
0.00000E+00 1.33184E+01 9.71171E-01 9.35585E-01 8.20795E+00 9.35983E-01 8.31667E+00 9.36086E-01 1.33184E+01 0.00000E+00 3.69509E-01 
0.00000E+00 1.31801E+01 9.82159E-01 9.45315E-01 8.11621E+00 9.45767E-01 8.22526E+00 9.45878E-01 1.31801E+01 0.00000E+00 4.57928E-01 
0.00000E+00 1.30481E+01 9.97876E-01 9.59757E-01 8.03058E+00 9.60267E-01 8.13994E+00 9.60383E-01 1.30481E+01 0.00000E+00 5.53830E-01 
0.00000E+00 1.29223E+01 1.01813E+00 9.78721E-01 7.95081E+00 9.79290E-01 8.06049E+00 9.79411E-01 1.29223E+01 0.00000E+00 6.56668E-01 
0.00000E+00 1.28023E+01 1.04274E+00 1.00202E+00 7.87670E+00 1.00265E+00 7.98668E+00 1.00277E+00 1.28023E+01 0.00000E+00 7.65898E-01 
0.00000E+00 1.26879E+01 1.07150E+00 1.02945E+00 7.80801E+00 1.03014E+00 7.91830E+00 1.03027E+00 1.26879E+01 0.00000E+00 8.80983E-01 
9.02597E+00 1.25763E+01 1.10072E+00 1.05733E+00 7.74159E+00 1.05809E+00 7.85217E+00 1.05823E+00 1.25763E+01 9.02597E+00 1.00277E+00 
8.94251E+00 1.24668E+01 1.13008E+00 1.08534E+00 7.67691E+00 1.08617E+00 7.78778E+00 1.08631E+00 1.24668E+01 8.94251E+00 1.13214E+00 
8.86629E+00 1.23650E+01 1.16308E+00 1.11701E+00 7.61889E+00 1.11791E+00 7.73005E+00 1.11804E+00 1.23650E+01 8.86629E+00 1.26397E+00 
8.79509E+00 1.22682E+01 1.20020E+00 1.15277E+00 7.56577E+00 1.15374E+00 7.67720E+00 1.15388E+00 1.22682E+01 8.79509E+00 1.40076E+00 
8.72874E+00 1.21761E+01 1.24126E+00 1.19245E+00 7.51736E+00 1.19349E+00 7.62907E+00 1.19363E+00 1.21761E+01 8.72874E+00 1.54197E+00 
8.66706E+00 1.20887E+01 1.28606E+00 1.23586E+00 7.47350E+00 1.23698E+00 7.58547E+00 1.23712E+00 1.20887E+01 8.66706E+00 1.68710E+00 
8.60985E+00 1.20056E+01 1.33441E+00 1.28280E+00 7.43398E+00 1.28400E+00 7.54622E+00 1.28414E+00 1.20056E+01 8.60985E+00 1.83563E+00 
8.55694E+00 1.19267E+01 1.38613E+00 1.33309E+00 7.39861E+00 1.33437E+00 7.51111E+00 1.33451E+00 1.19267E+01 8.55694E+00 1.98705E+00 
8.50813E+00 1.18519E+01 1.44101E+00 1.38653E+00 7.36722E+00 1.38789E+00 7.47997E+00 1.38803E+00 1.18519E+01 8.50813E+00 2.14085E+00 
8.46322E+00 1.17809E+01 1.49886E+00 1.44292E+00 7.33959E+00 1.44436E+00 7.45260E+00 1.44450E+00 1.17809E+01 8.46322E+00 2.29653E+00 
8.42203E+00 1.17136E+01 1.55948E+00 1.50206E+00 7.31553E+00 1.50359E+00 7.42879E+00 1.50373E+00 1.17136E+01 8.42203E+00 2.45362E+00 
8.38435E+00 1.16498E+01 1.62267E+00 1.56375E+00 7.29485E+00 1.56537E+00 7.40835E+00 1.56551E+00 1.16498E+01 8.38435E+00 2.61164E+00 
8.34999E+00 1.15892E+01 1.68823E+00 1.62780E+00 7.27735E+00 1.62951E+00 7.39109E+00 1.62965E+00 1.15892E+01 8.34999E+00 2.77013E+00 
8.31874E+00 1.15317E+01 1.75596E+00 1.69400E+00 7.26282E+00 1.69581E+00 7.37680E+00 1.69594E+00 1.15317E+01 8.31874E+00 2.92863E+00 
8.29042E+00 1.14771E+01 1.82565E+00 1.76216E+00 7.25108E+00 1.76406E+00 7.36528E+00 1.76419E+00 1.14771E+01 8.29042E+00 3.08673E+00 
8.26483E+00 1.14251E+01 1.89713E+00 1.83208E+00 7.24192E+00 1.83408E+00 7.35635E+00 1.83421E+00 1.14251E+01 8.26483E+00 3.24399E+00 
8.24178E+00 1.13757E+01 1.97018E+00 1.90356E+00 7.23515E+00 1.90566E+00 7.34980E+00 1.90579E+00 1.13757E+01 8.24178E+00 3.40002E+00 
8.22108E+00 1.13286E+01 2.04462E+00 1.97642E+00 7.23059E+00 1.97862E+00 7.34545E+00 1.97875E+00 1.13286E+01 8.22108E+00 3.55445E+00 
8.20253E+00 1.12837E+01 2.12025E+00 2.05047E+00 7.22804E+00 2.05278E+00 7.34310E+00 2.05290E+00 1.12837E+01 8.20253E+00 3.70690E+00 
8.18596E+00 1.12407E+01 2.19690E+00 2.12551E+00 7.22731E+00 2.12793E+00 7.34258E+00 2.12805E+00 1.12407E+01 8.18596E+00 3.85703E+00 
8.17118E+00 1.11995E+01 2.27438E+00 2.20138E+00 7.22823E+00 2.20391E+00 7.34370E+00 2.20403E+00 1.11995E+01 8.17118E+00 4.00452E+00 
8.15801E+00 1.11599E+01 2.35252E+00 2.27789E+00 7.23062E+00 2.28053E+00 7.34627E+00 2.28065E+00 1.11599E+01 8.15801E+00 4.14906E+00 
8.14629E+00 1.11218E+01 2.43113E+00 2.35487E+00 7.23430E+00 2.35763E+00 7.35014E+00 2.35774E+00 1.11218E+01 8.14629E+00 4.29036E+00 
8.13585E+00 1.10849E+01 2.51006E+00 2.43216E+00 7.23911E+00 2.43503E+00 7.35512E+00 2.43514E+00 1.10849E+01 8.13585E+00 4.42816E+00 
8.12651E+00 1.10492E+01 2.58914E+00 2.50958E+00 7.24487E+00 2.51257E+00 7.36106E+00 2.51268E+00 1.10492E+01 8.12651E+00 4.56221E+00 
8.11812E+00 1.10144E+01 2.66820E+00 2.58699E+00 7.25144E+00 2.59010E+00 7.36779E+00 2.59020E+00 1.10144E+01 8.11812E+00 4.69228E+00 
8.11053E+00 1.09805E+01 2.74711E+00 2.66423E+00 7.25864E+00 2.66745E+00 7.37516E+00 2.66756E+00 1.09805E+01 8.11053E+00 4.81818E+00 
8.10359E+00 1.09472E+01 2.82570E+00 2.74115E+00 7.26635E+00 2.74450E+00 7.38302E+00 2.74460E+00 1.09472E+01 8.10359E+00 4.93970E+00 
8.09715E+00 1.09144E+01 2.90384E+00 2.81761E+00 7.27441E+00 2.82109E+00 7.39122E+00 2.82118E+00 1.09144E+01 8.09715E+00 5.05669E+00 
8.05889E+00 1.07071E+01 3.38916E+00 3.29200E+00 7.32614E+00 3.29633E+00 7.44374E+00 3.29640E+00 1.07071E+01 8.05889E+00 5.69489E+00 
0.00000E+00 0.00000E+00 1.14938E+00 1.11645E+00 7.20863E+00 1.11629E+00 7.32035E+00 1.11626E+00 0.00000E+00 0.00000E+00 1.16377E-01 
0.00000E+00 0.00000E+00 1.11362E+00 1.07930E+00 7.08305E+00 1.07919E+00 7.19511E+00 1.07917E+00 0.00000E+00 0.00000E+00 7.22569E-02 
0.00000E+00 0.00000E+00 1.08276E+00 1.04705E+00 6.96438E+00 1.04699E+00 7.07678E+00 1.04697E+00 0.00000E+00 0.00000E+00 3.89873E-02 
0.00000E+00 0.00000E+00 1.05661E+00 1.01949E+00 6.85230E+00 1.01948E+00 6.96502E+00 1.01947E+00 0.00000E+00 0.00000E+00 1.59811E-02 
0.00000E+00 0.00000E+00 1.03497E+00 9.96415E-01 6.74649E+00 9.96460E-01 6.85954E+00 9.96458E-01 0.00000E+00 0.00000E+00 2.66099E-03 
0.00000E+00 1.11781E+01 1.01506E+00 9.75081E-01 6.64508E+00 9.75182E-01 6.75844E+00 9.75186E-01 1.11781E+01 0.00000E+00 8.79048E-03 
0.00000E+00 1.10388E+01 9.97987E-01 9.56572E-01 6.54844E+00 9.56732E-01 6.66209E+00 9.56742E-01 1.10388E+01 0.00000E+00 3.10499E-02 
0.00000E+00 1.09054E+01 9.85461E-01 9.42591E-01 6.45748E+00 9.42814E-01 6.57143E+00 9.42828E-01 1.09054E+01 0.00000E+00 6.19256E-02 
0.00000E+00 1.07721E+01 9.77042E-01 9.32633E-01 6.36832E+00 9.32924E-01 6.48257E+00 9.32942E-01 1.07721E+01 0.00000E+00 1.02818E-01 
