PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 3.12926E+00 3.11696E+00 7.63682E+00 3.11687E+00 7.75907E+00 3.11684E+00 0.00000E+00 0.00000E+00 2.06098E-01 
0.00000E+00 0.00000E+00 3.05671E+00 3.04367E+00 7.49824E+00 3.04361E+00 7.62080E+00 3.04359E+00 0.00000E+00 0.00000E+00 1.42438E-01 
0.00000E+00 0.00000E+00 2.98976E+00 2.97597E+00 7.36674E+00 2.97592E+00 7.48959E+00 2.97591E+00 0.00000E+00 0.00000E+00 9.03598E-02 
0.00000E+00 0.00000E+00 2.92828E+00 2.91371E+00 7.24210E+00 2.91369E+00 7.36525E+00 2.91369E+00 0.00000E+00 0.00000E+00 4.94845E-02 
0.00000E+00 0.00000E+00 2.87215E+00 2.85678E+00 7.12413E+00 2.85679E+00 7.24756E+00 2.85679E+00 0.00000E+00 0.00000E+00 1.94107E-02 
0.00000E+00 2.31978E+00 2.82006E+00 2.80390E+00 7.01216E+00 2.80393E+00 7.13587E+00 2.80394E+00 2.31978E+00 0.00000E+00 2.14374E-03 
0.00000E+00 2.29161E+00 2.77223E+00 2.75525E+00 6.90587E+00 2.75531E+00 7.02985E+00 2.75532E+00 2.29161E+00 0.00000E+00 -3.36159E-03 
0.00000E+00 2.26807E+00 2.72935E+00 2.71153E+00 6.80539E+00 2.71163E+00 6.92963E+00 2.71164E+00 2.26807E+00 0.00000E+00 9.58040E-04 
0.00000E+00 2.24836E+00 2.68977E+00 2.67105E+00 6.70651E+00 2.67119E+00 6.83102E+00 2.67120E+00 2.24836E+00 0.00000E+00 1.56250E-02 
0.00000E+00 2.23353E+00 2.65540E+00 2.63578E+00 6.61373E+00 2.63595E+00 6.73850E+00 2.63597E+00 2.23353E+00 0.00000E+00 4.02932E-02 
0.00000E+00 2.22349E+00 2.62615E+00 2.60559E+00 6.52689E+00 2.60581E+00 6.65192E+00 2.60583E+00 2.22349E+00 0.00000E+00 7.45601E-02 
0.00000E+00 2.21810E+00 2.60188E+00 2.58037E+00 6.44586E+00 2.58063E+00 6.57114E+00 2.58065E+00 2.21810E+00 0.00000E+00 1.18005E-01 
0.00000E+00 2.21725E+00 2.58246E+00 2.55999E+00 6.37048E+00 2.56029E+00 6.49601E+00 2.56031E+00 2.21725E+00 0.00000E+00 1.70191E-01 
0.00000E+00 2.22081E+00 2.56777E+00 2.54431E+00 6.30059E+00 2.54465E+00 6.42636E+00 2.54467E+00 2.22081E+00 0.00000E+00 2.30670E-01 
0.00000E+00 2.22863E+00 2.55764E+00 2.53317E+00 6.23603E+00 2.53357E+00 6.36203E+00 2.53359E+00 2.22863E+00 0.00000E+00 2.98987E-01 
0.00000E+00 2.24057E+00 2.55193E+00 2.52645E+00 6.17662E+00 2.52689E+00 6.30285E+00 2.52692E+00 2.24057E+00 0.00000E+00 3.74678E-01 
0.00000E+00 2.25648E+00 2.55050E+00 2.52398E+00 6.12220E+00 2.52447E+00 6.24866E+00 2.52450E+00 2.25648E+00 0.00000E+00 4.57275E-01 
0.00000E+00 2.27621E+00 2.55317E+00 2.52560E+00 6.07260E+00 2.52615E+00 6.19927E+00 2.52617E+00 2.27621E+00 0.00000E+00 5.46311E-01 
0.00000E+00 2.29959E+00 2.55980E+00 2.53115E+00 6.02763E+00 2.53176E+00 6.15451E+00 2.53178E+00 2.29959E+00 0.00000E+00 6.41315E-01 
7.19081E+00 2.32326E+00 2.56709E+00 2.53736E+00 5.98429E+00 2.53803E+00 6.11137E+00 2.53805E+00 2.32326E+00 7.19081E+00 7.42446E-01 
7.13545E+00 2.34689E+00 2.57470E+00 2.54388E+00 5.94214E+00 2.54461E+00 6.06942E+00 2.54463E+00 2.34689E+00 7.13545E+00 8.50419E-01 
7.08597E+00 2.37383E+00 2.58622E+00 2.55431E+00 5.90549E+00 2.55510E+00 6.03295E+00 2.55512E+00 2.37383E+00 7.08597E+00 9.61610E-01 
7.04085E+00 2.40445E+00 2.60161E+00 2.56860E+00 5.87315E+00 2.56945E+00 6.00079E+00 2.56948E+00 2.40445E+00 7.04085E+00 1.07805E+00 
6.99995E+00 2.43859E+00 2.62074E+00 2.58661E+00 5.84496E+00 2.58753E+00 5.97278E+00 2.58755E+00 2.43859E+00 6.99995E+00 1.19928E+00 
6.96311E+00 2.47610E+00 2.64344E+00 2.60818E+00 5.82078E+00 2.60916E+00 5.94878E+00 2.60918E+00 2.47610E+00 6.96311E+00 1.32483E+00 
6.93019E+00 2.51682E+00 2.66957E+00 2.63315E+00 5.80045E+00 2.63420E+00 5.92861E+00 2.63422E+00 2.51682E+00 6.93019E+00 1.45423E+00 
6.90101E+00 2.56057E+00 2.69895E+00 2.66136E+00 5.78381E+00 2.66249E+00 5.91212E+00 2.66250E+00 2.56057E+00 6.90101E+00 1.58702E+00 
6.87542E+00 2.60720E+00 2.73141E+00 2.69264E+00 5.77068E+00 2.69384E+00 5.89915E+00 2.69386E+00 2.60720E+00 6.87542E+00 1.72275E+00 
6.85324E+00 2.65653E+00 2.76680E+00 2.72682E+00 5.76090E+00 2.72810E+00 5.88952E+00 2.72812E+00 2.65653E+00 6.85324E+00 1.86094E+00 
6.83430E+00 2.70837E+00 2.80493E+00 2.76374E+00 5.75431E+00 2.76509E+00 5.88307E+00 2.76511E+00 2.70837E+00 6.83430E+00 2.00115E+00 
6.81844E+00 2.76257E+00 2.84563E+00 2.80321E+00 5.75072E+00 2.80464E+00 5.87962E+00 2.80465E+00 2.76257E+00 6.81844E+00 2.14293E+00 
