PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 4.17478E-01 3.54094E-01 8.97241E+00 3.53998E-01 9.07067E+00 3.53924E-01 0.00000E+00 0.00000E+00 9.05409E+00 
0.00000E+00 0.00000E+00 5.88063E-01 5.22973E-01 9.01985E+00 5.22900E-01 9.11852E+00 5.22847E-01 0.00000E+00 0.00000E+00 9.08883E+00 
0.00000E+00 0.00000E+00 7.53870E-01 6.87062E-01 9.06522E+00 6.87013E-01 9.16429E+00 6.86979E-01 0.00000E+00 0.00000E+00 9.12028E+00 
0.00000E+00 0.00000E+00 9.15187E-01 8.46650E-01 9.10865E+00 8.46629E-01 9.20811E+00 8.46610E-01 0.00000E+00 0.00000E+00 9.14873E+00 
0.00000E+00 0.00000E+00 1.07228E+00 1.00200E+00 9.15028E+00 1.00201E+00 9.25012E+00 1.00201E+00 0.00000E+00 0.00000E+00 9.17445E+00 
0.00000E+00 1.13704E+01 1.22209E+00 1.15008E+00 9.18822E+00 1.15012E+00 9.28844E+00 1.15013E+00 1.13704E+01 0.00000E+00 9.19858E+00 
0.00000E+00 1.13898E+01 1.36683E+00 1.29309E+00 9.22373E+00 1.29316E+00 9.32432E+00 1.29318E+00 1.13898E+01 0.00000E+00 9.22193E+00 
0.00000E+00 1.14084E+01 1.50914E+00 1.43365E+00 9.25835E+00 1.43376E+00 9.35931E+00 1.43379E+00 1.14084E+01 0.00000E+00 9.24421E+00 
0.00000E+00 1.14270E+01 1.65529E+00 1.57795E+00 9.29361E+00 1.57810E+00 9.39494E+00 1.57814E+00 1.14270E+01 0.00000E+00 9.26643E+00 
0.00000E+00 1.14449E+01 1.79896E+00 1.71975E+00 9.32796E+00 1.71994E+00 9.42967E+00 1.71999E+00 1.14449E+01 0.00000E+00 9.28764E+00 
0.00000E+00 1.14620E+01 1.94021E+00 1.85913E+00 9.36145E+00 1.85936E+00 9.46352E+00 1.85942E+00 1.14620E+01 0.00000E+00 9.30791E+00 
0.00000E+00 1.14784E+01 2.07912E+00 1.99614E+00 9.39408E+00 1.99642E+00 9.49652E+00 1.99648E+00 1.14784E+01 0.00000E+00 9.32728E+00 
0.00000E+00 1.14941E+01 2.21572E+00 2.13084E+00 9.42586E+00 2.13116E+00 9.52866E+00 2.13123E+00 1.14941E+01 0.00000E+00 9.34577E+00 
0.00000E+00 1.15091E+01 2.35007E+00 2.26326E+00 9.45679E+00 2.26364E+00 9.55995E+00 2.26371E+00 1.15091E+01 0.00000E+00 9.36341E+00 
0.00000E+00 1.15233E+01 2.48220E+00 2.39345E+00 9.48689E+00 2.39388E+00 9.59039E+00 2.39395E+00 1.15233E+01 0.00000E+00 9.38020E+00 
0.00000E+00 1.15368E+01 2.61213E+00 2.52143E+00 9.51613E+00 2.52191E+00 9.61998E+00 2.52199E+00 1.15368E+01 0.00000E+00 9.39613E+00 
0.00000E+00 1.15495E+01 2.73989E+00 2.64723E+00 9.54451E+00 2.64776E+00 9.64871E+00 2.64785E+00 1.15495E+01 0.00000E+00 9.41120E+00 
0.00000E+00 1.15614E+01 2.86549E+00 2.77085E+00 9.57203E+00 2.77145E+00 9.67656E+00 2.77154E+00 1.15614E+01 0.00000E+00 9.42537E+00 
0.00000E+00 1.15726E+01 2.98896E+00 2.89233E+00 9.59865E+00 2.89298E+00 9.70352E+00 2.89307E+00 1.15726E+01 0.00000E+00 9.43863E+00 
8.49343E+00 1.15829E+01 3.10960E+00 3.01098E+00 9.62424E+00 3.01170E+00 9.72943E+00 3.01179E+00 1.15829E+01 8.49343E+00 9.45097E+00 
8.54039E+00 1.15925E+01 3.22785E+00 3.12724E+00 9.64902E+00 3.12802E+00 9.75453E+00 3.12811E+00 1.15925E+01 8.54039E+00 9.46294E+00 
8.58537E+00 1.16014E+01 3.34196E+00 3.23939E+00 9.67265E+00 3.24024E+00 9.77847E+00 3.24033E+00 1.16014E+01 8.58537E+00 9.47435E+00 
8.62946E+00 1.16097E+01 3.45471E+00 3.35016E+00 9.69568E+00 3.35108E+00 9.80182E+00 3.35117E+00 1.16097E+01 8.62946E+00 9.48538E+00 
8.67261E+00 1.16173E+01 3.56604E+00 3.45950E+00 9.71808E+00 3.46049E+00 9.82451E+00 3.46058E+00 1.16173E+01 8.67261E+00 9.49595E+00 
8.71478E+00 1.16244E+01 3.67591E+00 3.56736E+00 9.73978E+00 3.56842E+00 9.84651E+00 3.56851E+00 1.16244E+01 8.71478E+00 9.50596E+00 
8.75592E+00 1.16307E+01 3.78425E+00 3.67369E+00 9.76075E+00 3.67483E+00 9.86778E+00 3.67492E+00 1.16307E+01 8.75592E+00 9.51531E+00 
8.79598E+00 1.16362E+01 3.89103E+00 3.77844E+00 9.78093E+00 3.77965E+00 9.88825E+00 3.77974E+00 1.16362E+01 8.79598E+00 9.52389E+00 
8.83492E+00 1.16410E+01 3.99619E+00 3.88155E+00 9.80028E+00 3.88284E+00 9.90789E+00 3.88293E+00 1.16410E+01 8.83492E+00 9.53161E+00 
8.87268E+00 1.16449E+01 4.09967E+00 3.98298E+00 9.81874E+00 3.98435E+00 9.92663E+00 3.98443E+00 1.16449E+01 8.87268E+00 9.53837E+00 
8.90921E+00 1.16479E+01 4.20143E+00 4.08266E+00 9.83627E+00 4.08411E+00 9.94444E+00 4.08420E+00 1.16479E+01 8.90921E+00 9.54405E+00 
8.94447E+00 1.16499E+01 4.30140E+00 4.18055E+00 9.85281E+00 4.18209E+00 9.96125E+00 4.18217E+00 1.16499E+01 8.94447E+00 9.54857E+00 
8.97840E+00 1.16509E+01 4.39953E+00 4.27660E+00 9.86832E+00 4.27823E+00 9.97703E+00 4.27831E+00 1.16509E+01 8.97840E+00 9.55182E+00 
9.01096E+00 1.16509E+01 4.49579E+00 4.37076E+00 9.88274E+00 4.37247E+00 9.99172E+00 4.37255E+00 1.16509E+01 9.01096E+00 9.55370E+00 
9.04211E+00 1.16498E+01 4.59010E+00 4.46297E+00 9.89603E+00 4.46478E+00 1.00053E+01 4.46485E+00 1.16498E+01 9.04211E+00 9.55412E+00 
9.07178E+00 1.16475E+01 4.68243E+00 4.55319E+00 9.90813E+00 4.55509E+00 1.00176E+01 4.55516E+00 1.16475E+01 9.07178E+00 9.55298E+00 
9.09994E+00 1.16441E+01 4.77273E+00 4.64137E+00 9.91901E+00 4.64336E+00 1.00288E+01 4.64343E+00 1.16441E+01 9.09994E+00 9.55020E+00 
9.12655E+00 1.16394E+01 4.86094E+00 4.72746E+00 9.92861E+00 4.72955E+00 1.00386E+01 4.72962E+00 1.16394E+01 9.12655E+00 9.54569E+00 
9.15156E+00 1.16334E+01 4.94703E+00 4.81142E+00 9.93689E+00 4.81361E+00 1.00471E+01 4.81368E+00 1.16334E+01 9.15156E+00 9.53937E+00 
9.17492E+00 1.16261E+01 5.03095E+00 4.89321E+00 9.94381E+00 4.89550E+00 1.00543E+01 4.89556E+00 1.16261E+01 9.17492E+00 9.53116E+00 
9.19660E+00 1.16174E+01 5.11265E+00 4.97278E+00 9.94932E+00 4.97518E+00 1.00600E+01 4.97524E+00 1.16174E+01 9.19660E+00 9.52099E+00 
9.21657E+00 1.16073E+01 5.19210E+00 5.05009E+00 9.95339E+00 5.05260E+00 1.00643E+01 5.05266E+00 1.16073E+01 9.21657E+00 9.50879E+00 
9.23477E+00 1.15958E+01 5.26926E+00 5.12512E+00 9.95598E+00 5.12773E+00 1.00671E+01 5.12779E+00 1.15958E+01 9.23477E+00 9.49450E+00 
9.25119E+00 1.15828E+01 5.34410E+00 5.19782E+00 9.95704E+00 5.20054E+00 1.00684E+01 5.20059E+00 1.15828E+01 9.25119E+00 9.47806E+00 
9.26578E+00 1.15682E+01 5.41658E+00 5.26816E+00 9.95656E+00 5.27099E+00 1.00681E+01 5.27104E+00 1.15682E+01 9.26578E+00 9.45941E+00 
9.27853E+00 1.15521E+01 5.48666E+00 5.33611E+00 9.95448E+00 5.33906E+00 1.00662E+01 5.33911E+00 1.15521E+01 9.27853E+00 9.43852E+00 
9.28939E+00 1.15345E+01 5.55433E+00 5.40164E+00 9.95080E+00 5.40471E+00 1.00627E+01 5.40475E+00 1.15345E+01 9.28939E+00 9.41535E+00 
9.29835E+00 1.15152E+01 5.61955E+00 5.46473E+00 9.94547E+00 5.46792E+00 1.00576E+01 5.46796E+00 1.15152E+01 9.29835E+00 9.38984E+00 
9.30538E+00 1.14943E+01 5.68230E+00 5.52536E+00 9.93847E+00 5.52867E+00 1.00508E+01 5.52870E+00 1.14943E+01 9.30538E+00 9.36199E+00 
9.30322E+00 1.13189E+01 6.02711E+00 5.85658E+00 9.85176E+00 5.86070E+00 9.96507E+00 5.86072E+00 1.13189E+01 9.30322E+00 9.12434E+00 
0.00000E+00 0.00000E+00 6.06722E-01 5.18841E-01 6.55152E+00 5.18695E-01 6.65769E+00 5.18678E-01 0.00000E+00 0.00000E+00 6.28641E+00 
0.00000E+00 0.00000E+00 7.19772E-01 6.29703E-01 6.57502E+00 6.29599E-01 6.68156E+00 6.29587E-01 0.00000E+00 0.00000E+00 6.29746E+00 
0.00000E+00 0.00000E+00 8.29612E-01 7.37352E-01 6.59728E+00 7.37293E-01 6.70419E+00 7.37285E-01 0.00000E+00 0.00000E+00 6.30657E+00 
0.00000E+00 0.00000E+00 9.36447E-01 8.41993E-01 6.61840E+00 8.41982E-01 6.72568E+00 8.41978E-01 0.00000E+00 0.00000E+00 6.31398E+00 
0.00000E+00 0.00000E+00 1.04046E+00 9.43812E-01 6.63847E+00 9.43852E-01 6.74610E+00 9.43851E-01 0.00000E+00 0.00000E+00 6.31990E+00 
0.00000E+00 8.49603E+00 1.13950E+00 1.04067E+00 6.65619E+00 1.04077E+00 6.76417E+00 1.04077E+00 8.49603E+00 0.00000E+00 6.32621E+00 
0.00000E+00 8.49909E+00 1.23515E+00 1.13416E+00 6.67245E+00 1.13431E+00 6.78076E+00 1.13431E+00 8.49909E+00 0.00000E+00 6.33319E+00 
0.00000E+00 8.50182E+00 1.32925E+00 1.22609E+00 6.68830E+00 1.22629E+00 6.79694E+00 1.22630E+00 8.50182E+00 0.00000E+00 6.33988E+00 
0.00000E+00 8.50432E+00 1.42595E+00 1.32051E+00 6.70443E+00 1.32078E+00 6.81340E+00 1.32078E+00 8.50432E+00 0.00000E+00 6.34661E+00 
