PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.44489E+00 1.09626E+00 8.71731E+00 1.09615E+00 8.80387E+00 1.09611E+00 0.00000E+00 0.00000E+00 2.34050E-01 
0.00000E+00 0.00000E+00 1.39510E+00 1.04445E+00 8.56101E+00 1.04437E+00 8.64810E+00 1.04434E+00 0.00000E+00 0.00000E+00 1.59013E-01 
0.00000E+00 0.00000E+00 1.35083E+00 9.98193E-01 8.41253E+00 9.98140E-01 8.50015E+00 9.98121E-01 0.00000E+00 0.00000E+00 9.67241E-02 
0.00000E+00 0.00000E+00 1.31198E+00 9.57378E-01 8.27165E+00 9.57356E-01 8.35979E+00 9.57346E-01 0.00000E+00 0.00000E+00 4.67799E-02 
0.00000E+00 0.00000E+00 1.27841E+00 9.21884E-01 8.13813E+00 9.21895E-01 8.22679E+00 9.21893E-01 0.00000E+00 0.00000E+00 8.74736E-03 
0.00000E+00 2.38807E+00 1.24886E+00 8.90448E-01 8.01172E+00 8.90495E-01 8.10088E+00 8.90500E-01 2.38807E+00 0.00000E+00 -1.53470E-02 
0.00000E+00 2.35249E+00 1.22354E+00 8.63291E-01 7.89181E+00 8.63376E-01 7.98146E+00 8.63386E-01 2.35249E+00 0.00000E+00 -2.67514E-02 
0.00000E+00 2.32195E+00 1.20319E+00 8.41114E-01 7.77818E+00 8.41239E-01 7.86833E+00 8.41255E-01 2.32195E+00 0.00000E+00 -2.75089E-02 
0.00000E+00 2.29533E+00 1.18715E+00 8.23181E-01 7.66607E+00 8.23350E-01 7.75673E+00 8.23370E-01 2.29533E+00 0.00000E+00 -1.72997E-02 
0.00000E+00 2.27400E+00 1.17633E+00 8.10489E-01 7.56053E+00 8.10705E-01 7.65170E+00 8.10729E-01 2.27400E+00 0.00000E+00 3.73919E-03 
0.00000E+00 2.25785E+00 1.17061E+00 8.02923E-01 7.46142E+00 8.03188E-01 7.55310E+00 8.03214E-01 2.25785E+00 0.00000E+00 3.51676E-02 
0.00000E+00 2.24673E+00 1.16988E+00 8.00353E-01 7.36856E+00 8.00669E-01 7.46075E+00 8.00699E-01 2.24673E+00 0.00000E+00 7.65255E-02 
0.00000E+00 2.24052E+00 1.17398E+00 8.02643E-01 7.28179E+00 8.03013E-01 7.37448E+00 8.03044E-01 2.24052E+00 0.00000E+00 1.27337E-01 
0.00000E+00 2.23906E+00 1.18278E+00 8.09646E-01 7.20093E+00 8.10073E-01 7.29412E+00 8.10106E-01 2.23906E+00 0.00000E+00 1.87113E-01 
0.00000E+00 2.24220E+00 1.19613E+00 8.21212E-01 7.12580E+00 8.21697E-01 7.21948E+00 8.21731E-01 2.24220E+00 0.00000E+00 2.55357E-01 
0.00000E+00 2.24979E+00 1.21385E+00 8.37181E-01 7.05620E+00 8.37727E-01 7.15037E+00 8.37762E-01 2.24979E+00 0.00000E+00 3.31564E-01 
0.00000E+00 2.26165E+00 1.23580E+00 8.57390E-01 6.99196E+00 8.58000E-01 7.08661E+00 8.58035E-01 2.26165E+00 0.00000E+00 4.15226E-01 
0.00000E+00 2.27761E+00 1.26180E+00 8.81672E-01 6.93287E+00 8.82348E-01 7.02801E+00 8.82383E-01 2.27761E+00 0.00000E+00 5.05832E-01 
0.00000E+00 2.29751E+00 1.29169E+00 9.09857E-01 6.87874E+00 9.10601E-01 6.97436E+00 9.10636E-01 2.29751E+00 0.00000E+00 6.02874E-01 
7.38409E+00 2.31803E+00 1.32208E+00 9.38583E-01 6.82666E+00 9.39397E-01 6.92276E+00 9.39431E-01 2.31803E+00 7.38409E+00 7.06350E-01 
7.32167E+00 2.33885E+00 1.35269E+00 9.67558E-01 6.77618E+00 9.68444E-01 6.87274E+00 9.68478E-01 2.33885E+00 7.32167E+00 8.16930E-01 
7.26563E+00 2.36327E+00 1.38665E+00 9.99935E-01 6.73163E+00 1.00089E+00 6.82865E+00 1.00093E+00 2.36327E+00 7.26563E+00 9.31027E-01 
