PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.31131E-01 8.72904E-01 9.23582E+00 8.72809E-01 9.33144E+00 8.72728E-01 0.00000E+00 0.00000E+00 8.02710E+00 
0.00000E+00 0.00000E+00 1.06881E+00 1.00907E+00 9.25296E+00 1.00900E+00 9.34911E+00 1.00894E+00 0.00000E+00 0.00000E+00 8.04720E+00 
0.00000E+00 0.00000E+00 1.20320E+00 1.14192E+00 9.26947E+00 1.14187E+00 9.36615E+00 1.14183E+00 0.00000E+00 0.00000E+00 8.06627E+00 
0.00000E+00 0.00000E+00 1.33451E+00 1.27170E+00 9.28546E+00 1.27168E+00 9.38265E+00 1.27166E+00 0.00000E+00 0.00000E+00 8.08451E+00 
0.00000E+00 0.00000E+00 1.46297E+00 1.39861E+00 9.30099E+00 1.39861E+00 9.39869E+00 1.39861E+00 0.00000E+00 0.00000E+00 8.10207E+00 
0.00000E+00 1.03331E+01 1.58588E+00 1.51997E+00 9.31453E+00 1.52001E+00 9.41273E+00 1.52002E+00 1.03331E+01 0.00000E+00 8.12022E+00 
0.00000E+00 1.03409E+01 1.70512E+00 1.63768E+00 9.32700E+00 1.63775E+00 9.42570E+00 1.63777E+00 1.03409E+01 0.00000E+00 8.13943E+00 
0.00000E+00 1.03489E+01 1.82297E+00 1.75397E+00 9.33962E+00 1.75407E+00 9.43880E+00 1.75410E+00 1.03489E+01 0.00000E+00 8.15916E+00 
0.00000E+00 1.03575E+01 1.94463E+00 1.87399E+00 9.35297E+00 1.87414E+00 9.45265E+00 1.87418E+00 1.03575E+01 0.00000E+00 8.18034E+00 
0.00000E+00 1.03662E+01 2.06489E+00 1.99260E+00 9.36649E+00 1.99278E+00 9.46667E+00 1.99284E+00 1.03662E+01 0.00000E+00 8.20210E+00 
0.00000E+00 1.03752E+01 2.18379E+00 2.10983E+00 9.38017E+00 2.11005E+00 9.48085E+00 2.11011E+00 1.03752E+01 0.00000E+00 8.22444E+00 
0.00000E+00 1.03843E+01 2.30135E+00 2.22571E+00 9.39401E+00 2.22598E+00 9.49519E+00 2.22605E+00 1.03843E+01 0.00000E+00 8.24733E+00 
0.00000E+00 1.03935E+01 2.41761E+00 2.34027E+00 9.40799E+00 2.34058E+00 9.50966E+00 2.34066E+00 1.03935E+01 0.00000E+00 8.27072E+00 
0.00000E+00 1.04029E+01 2.53257E+00 2.45352E+00 9.42209E+00 2.45389E+00 9.52424E+00 2.45397E+00 1.04029E+01 0.00000E+00 8.29457E+00 
0.00000E+00 1.04123E+01 2.64625E+00 2.56548E+00 9.43627E+00 2.56590E+00 9.53890E+00 2.56599E+00 1.04123E+01 0.00000E+00 8.31880E+00 
0.00000E+00 1.04219E+01 2.75864E+00 2.67615E+00 9.45051E+00 2.67661E+00 9.55362E+00 2.67671E+00 1.04219E+01 0.00000E+00 8.34334E+00 
0.00000E+00 1.04314E+01 2.86974E+00 2.78551E+00 9.46476E+00 2.78603E+00 9.56835E+00 2.78613E+00 1.04314E+01 0.00000E+00 8.36812E+00 
0.00000E+00 1.04410E+01 2.97955E+00 2.89357E+00 9.47900E+00 2.89414E+00 9.58305E+00 2.89424E+00 1.04410E+01 0.00000E+00 8.39304E+00 
0.00000E+00 1.04504E+01 3.08804E+00 3.00030E+00 9.49317E+00 3.00093E+00 9.59769E+00 3.00104E+00 1.04504E+01 0.00000E+00 8.41800E+00 
8.87437E+00 1.04593E+01 3.19412E+00 3.10461E+00 9.50668E+00 3.10531E+00 9.61165E+00 3.10541E+00 1.04593E+01 8.87437E+00 8.44323E+00 
8.90154E+00 1.04676E+01 3.29809E+00 3.20682E+00 9.51966E+00 3.20758E+00 9.62508E+00 3.20769E+00 1.04676E+01 8.90154E+00 8.46935E+00 
8.92806E+00 1.04759E+01 3.39903E+00 3.30603E+00 9.53254E+00 3.30685E+00 9.63840E+00 3.30695E+00 1.04759E+01 8.92806E+00 8.49544E+00 
8.95449E+00 1.04844E+01 3.49934E+00 3.40459E+00 9.54556E+00 3.40547E+00 9.65185E+00 3.40558E+00 1.04844E+01 8.95449E+00 8.52195E+00 
8.98079E+00 1.04929E+01 3.59895E+00 3.50244E+00 9.55866E+00 3.50339E+00 9.66538E+00 3.50350E+00 1.04929E+01 8.98079E+00 8.54872E+00 
9.00688E+00 1.05014E+01 3.69780E+00 3.59951E+00 9.57177E+00 3.60053E+00 9.67892E+00 3.60064E+00 1.05014E+01 9.00688E+00 8.57561E+00 
9.03270E+00 1.05098E+01 3.79581E+00 3.69573E+00 9.58483E+00 3.69682E+00 9.69240E+00 3.69693E+00 1.05098E+01 9.03270E+00 8.60245E+00 
9.05818E+00 1.05181E+01 3.89291E+00 3.79104E+00 9.59776E+00 3.79220E+00 9.70575E+00 3.79231E+00 1.05181E+01 9.05818E+00 8.62909E+00 
9.08326E+00 1.05262E+01 3.98904E+00 3.88535E+00 9.61050E+00 3.88659E+00 9.71890E+00 3.88670E+00 1.05262E+01 9.08326E+00 8.65536E+00 
9.10786E+00 1.05340E+01 4.08411E+00 3.97860E+00 9.62297E+00 3.97992E+00 9.73179E+00 3.98003E+00 1.05340E+01 9.10786E+00 8.68111E+00 
9.13191E+00 1.05414E+01 4.17805E+00 4.07071E+00 9.63511E+00 4.07211E+00 9.74434E+00 4.07222E+00 1.05414E+01 9.13191E+00 8.70618E+00 
9.15534E+00 1.05485E+01 4.27080E+00 4.16162E+00 9.64685E+00 4.16310E+00 9.75647E+00 4.16321E+00 1.05485E+01 9.15534E+00 8.73041E+00 
9.17809E+00 1.05550E+01 4.36227E+00 4.25124E+00 9.65811E+00 4.25281E+00 9.76813E+00 4.25292E+00 1.05550E+01 9.17809E+00 8.75366E+00 
9.20009E+00 1.05609E+01 4.45240E+00 4.33952E+00 9.66882E+00 4.34117E+00 9.77923E+00 4.34127E+00 1.05609E+01 9.20009E+00 8.77578E+00 
9.22126E+00 1.05662E+01 4.54111E+00 4.42637E+00 9.67891E+00 4.42811E+00 9.78972E+00 4.42821E+00 1.05662E+01 9.22126E+00 8.79661E+00 
9.24153E+00 1.05709E+01 4.62834E+00 4.51173E+00 9.68832E+00 4.51356E+00 9.79951E+00 4.51366E+00 1.05709E+01 9.24153E+00 8.81602E+00 
9.26085E+00 1.05747E+01 4.71401E+00 4.59553E+00 9.69697E+00 4.59746E+00 9.80854E+00 4.59755E+00 1.05747E+01 9.26085E+00 8.83388E+00 
9.27915E+00 1.05777E+01 4.79807E+00 4.67771E+00 9.70481E+00 4.67973E+00 9.81674E+00 4.67982E+00 1.05777E+01 9.27915E+00 8.85006E+00 
9.29635E+00 1.05798E+01 4.88043E+00 4.75819E+00 9.71175E+00 4.76031E+00 9.82406E+00 4.76040E+00 1.05798E+01 9.29635E+00 8.86442E+00 
9.31241E+00 1.05809E+01 4.96105E+00 4.83692E+00 9.71775E+00 4.83914E+00 9.83041E+00 4.83923E+00 1.05809E+01 9.31241E+00 8.87686E+00 
9.32726E+00 1.05810E+01 5.03985E+00 4.91384E+00 9.72273E+00 4.91616E+00 9.83575E+00 4.91624E+00 1.05810E+01 9.32726E+00 8.88727E+00 
9.34083E+00 1.05800E+01 5.11679E+00 4.98888E+00 9.72665E+00 4.99130E+00 9.84002E+00 4.99139E+00 1.05800E+01 9.34083E+00 8.89554E+00 
9.35309E+00 1.05779E+01 5.19179E+00 5.06200E+00 9.72944E+00 5.06452E+00 9.84314E+00 5.06461E+00 1.05779E+01 9.35309E+00 8.90157E+00 
9.36397E+00 1.05745E+01 5.26482E+00 5.13313E+00 9.73104E+00 5.13576E+00 9.84508E+00 5.13584E+00 1.05745E+01 9.36397E+00 8.90528E+00 
9.37342E+00 1.05699E+01 5.33581E+00 5.20224E+00 9.73141E+00 5.20497E+00 9.84578E+00 5.20505E+00 1.05699E+01 9.37342E+00 8.90658E+00 
9.38140E+00 1.05640E+01 5.40472E+00 5.26926E+00 9.73049E+00 5.27211E+00 9.84518E+00 5.27218E+00 1.05640E+01 9.38140E+00 8.90540E+00 
9.38785E+00 1.05567E+01 5.47150E+00 5.33415E+00 9.72824E+00 5.33711E+00 9.84324E+00 5.33719E+00 1.05567E+01 9.38785E+00 8.90168E+00 
9.39275E+00 1.05480E+01 5.53612E+00 5.39688E+00 9.72461E+00 5.39996E+00 9.83992E+00 5.40002E+00 1.05480E+01 9.39275E+00 8.89536E+00 
9.39603E+00 1.05379E+01 5.59852E+00 5.45740E+00 9.71956E+00 5.46059E+00 9.83517E+00 5.46066E+00 1.05379E+01 9.39603E+00 8.88638E+00 
9.37638E+00 1.04356E+01 5.94624E+00 5.79310E+00 9.65032E+00 5.79708E+00 9.76768E+00 5.79713E+00 1.04356E+01 9.37638E+00 8.76223E+00 
0.00000E+00 0.00000E+00 9.85453E-01 9.05306E-01 6.72844E+00 9.05164E-01 6.83393E+00 9.05138E-01 0.00000E+00 0.00000E+00 5.56842E+00 
0.00000E+00 0.00000E+00 1.07535E+00 9.93267E-01 6.73146E+00 9.93165E-01 6.83748E+00 9.93147E-01 0.00000E+00 0.00000E+00 5.57127E+00 
0.00000E+00 0.00000E+00 1.16326E+00 1.07923E+00 6.73443E+00 1.07917E+00 6.84097E+00 1.07916E+00 0.00000E+00 0.00000E+00 5.57410E+00 
0.00000E+00 0.00000E+00 1.24931E+00 1.16334E+00 6.73738E+00 1.16333E+00 6.84444E+00 1.16333E+00 0.00000E+00 0.00000E+00 5.57702E+00 
0.00000E+00 0.00000E+00 1.33364E+00 1.24573E+00 6.74036E+00 1.24577E+00 6.84793E+00 1.24577E+00 0.00000E+00 0.00000E+00 5.58013E+00 
0.00000E+00 7.66652E+00 1.41435E+00 1.32452E+00 6.74229E+00 1.32460E+00 6.85035E+00 1.32461E+00 7.66652E+00 0.00000E+00 5.58519E+00 
0.00000E+00 7.66419E+00 1.49275E+00 1.40100E+00 6.74380E+00 1.40114E+00 6.85234E+00 1.40115E+00 7.66419E+00 0.00000E+00 5.59225E+00 
0.00000E+00 7.66225E+00 1.57042E+00 1.47675E+00 6.74570E+00 1.47695E+00 6.85471E+00 1.47696E+00 7.66225E+00 0.00000E+00 5.60025E+00 
0.00000E+00 7.66060E+00 1.65079E+00 1.55510E+00 6.74808E+00 1.55536E+00 6.85758E+00 1.55537E+00 7.66060E+00 0.00000E+00 5.60959E+00 
0.00000E+00 7.65931E+00 1.73039E+00 1.63268E+00 6.75084E+00 1.63300E+00 6.86082E+00 1.63302E+00 7.65931E+00 0.00000E+00 5.61989E+00 
0.00000E+00 7.65836E+00 1.80923E+00 1.70948E+00 6.75396E+00 1.70988E+00 6.86442E+00 1.70989E+00 7.65836E+00 0.00000E+00 5.63110E+00 
0.00000E+00 7.65771E+00 1.88731E+00 1.78552E+00 6.75739E+00 1.78598E+00 6.86832E+00 1.78600E+00 7.65771E+00 0.00000E+00 5.64314E+00 
0.00000E+00 7.65732E+00 1.96461E+00 1.86078E+00 6.76111E+00 1.86131E+00 6.87250E+00 1.86133E+00 7.65732E+00 0.00000E+00 5.65594E+00 
0.00000E+00 7.65716E+00 2.04113E+00 1.93524E+00 6.76507E+00 1.93585E+00 6.87692E+00 1.93587E+00 7.65716E+00 0.00000E+00 5.66941E+00 
0.00000E+00 7.65717E+00 2.11685E+00 2.00890E+00 6.76923E+00 2.00959E+00 6.88152E+00 2.00961E+00 7.65717E+00 0.00000E+00 5.68345E+00 
0.00000E+00 7.65732E+00 2.19174E+00 2.08173E+00 6.77354E+00 2.08250E+00 6.88628E+00 2.08252E+00 7.65732E+00 0.00000E+00 5.69798E+00 
0.00000E+00 7.65755E+00 2.26579E+00 2.15371E+00 6.77796E+00 2.15457E+00 6.89113E+00 2.15459E+00 7.65755E+00 0.00000E+00 5.71288E+00 
0.00000E+00 7.65782E+00 2.33896E+00 2.22482E+00 6.78244E+00 2.22576E+00 6.89604E+00 2.22578E+00 7.65782E+00 0.00000E+00 5.72805E+00 
0.00000E+00 7.65807E+00 2.41123E+00 2.29502E+00 6.78692E+00 2.29605E+00 6.90095E+00 2.29607E+00 7.65807E+00 0.00000E+00 5.74338E+00 
6.49909E+00 7.65811E+00 2.48201E+00 2.36373E+00 6.79120E+00 2.36485E+00 6.90563E+00 2.36487E+00 7.65811E+00 6.49909E+00 5.75986E+00 
6.51109E+00 7.65804E+00 2.55155E+00 2.43122E+00 6.79538E+00 2.43243E+00 6.91021E+00 2.43245E+00 7.65804E+00 6.51109E+00 5.77804E+00 
6.52279E+00 7.65808E+00 2.61901E+00 2.49666E+00 6.79960E+00 2.49797E+00 6.91482E+00 2.49799E+00 7.65808E+00 6.52279E+00 5.79615E+00 
6.53440E+00 7.65815E+00 2.68597E+00 2.56161E+00 6.80390E+00 2.56302E+00 6.91950E+00 2.56303E+00 7.65815E+00 6.53440E+00 5.81447E+00 
6.54588E+00 7.65821E+00 2.75239E+00 2.62600E+00 6.80821E+00 2.62750E+00 6.92419E+00 2.62752E+00 7.65821E+00 6.54588E+00 5.83285E+00 
6.55717E+00 7.65818E+00 2.81818E+00 2.68976E+00 6.81248E+00 2.69137E+00 6.92883E+00 2.69138E+00 7.65818E+00 6.55717E+00 5.85116E+00 
6.56819E+00 7.65801E+00 2.88330E+00 2.75283E+00 6.81664E+00 2.75454E+00 6.93336E+00 2.75456E+00 7.65801E+00 6.56819E+00 5.86924E+00 
6.57890E+00 7.65762E+00 2.94766E+00 2.81516E+00 6.82063E+00 2.81697E+00 6.93771E+00 2.81699E+00 7.65762E+00 6.57890E+00 5.88696E+00 
6.58923E+00 7.65698E+00 3.01122E+00 2.87667E+00 6.82440E+00 2.87859E+00 6.94182E+00 2.87861E+00 7.65698E+00 6.58923E+00 5.90418E+00 
6.59912E+00 7.65600E+00 3.07390E+00 2.93730E+00 6.82787E+00 2.93934E+00 6.94564E+00 2.93935E+00 7.65600E+00 6.59912E+00 5.92076E+00 
6.60851E+00 7.65464E+00 3.13565E+00 2.99700E+00 6.83099E+00 2.99915E+00 6.94910E+00 2.99916E+00 7.65464E+00 6.60851E+00 5.93656E+00 
6.61735E+00 7.65283E+00 3.19640E+00 3.05571E+00 6.83371E+00 3.05798E+00 6.95215E+00 3.05798E+00 7.65283E+00 6.61735E+00 5.95148E+00 
6.62558E+00 7.65052E+00 3.25610E+00 3.11336E+00 6.83595E+00 3.11574E+00 6.95472E+00 3.11575E+00 7.65052E+00 6.62558E+00 5.96537E+00 
6.63315E+00 7.64764E+00 3.31469E+00 3.16990E+00 6.83768E+00 3.17241E+00 6.95676E+00 3.17241E+00 7.64764E+00 6.63315E+00 5.97812E+00 
6.64000E+00 7.64416E+00 3.37211E+00 3.22527E+00 6.83882E+00 3.22790E+00 6.95822E+00 3.22791E+00 7.64416E+00 6.64000E+00 5.98962E+00 
6.64607E+00 7.64000E+00 3.42831E+00 3.27943E+00 6.83934E+00 3.28219E+00 6.95903E+00 3.28219E+00 7.64000E+00 6.64607E+00 5.99977E+00 
6.65133E+00 7.63513E+00 3.48324E+00 3.33231E+00 6.83917E+00 3.33520E+00 6.95916E+00 3.33520E+00 7.63513E+00 6.65133E+00 6.00846E+00 
6.65572E+00 7.62949E+00 3.53684E+00 3.38388E+00 6.83827E+00 3.38690E+00 6.95855E+00 3.38690E+00 7.62949E+00 6.65572E+00 6.01559E+00 
6.65920E+00 7.62303E+00 3.58907E+00 3.43408E+00 6.83659E+00 3.43723E+00 6.95715E+00 3.43723E+00 7.62303E+00 6.65920E+00 6.02110E+00 
6.66171E+00 7.61572E+00 3.63989E+00 3.48287E+00 6.83409E+00 3.48616E+00 6.95491E+00 3.48616E+00 7.61572E+00 6.66171E+00 6.02488E+00 
6.66323E+00 7.60750E+00 3.68925E+00 3.53021E+00 6.83072E+00 3.53364E+00 6.95181E+00 3.53363E+00 7.60750E+00 6.66323E+00 6.02687E+00 
6.66372E+00 7.59834E+00 3.73710E+00 3.57606E+00 6.82644E+00 3.57962E+00 6.94778E+00 3.57962E+00 7.59834E+00 6.66372E+00 6.02700E+00 
6.66313E+00 7.58820E+00 3.78342E+00 3.62038E+00 6.82121E+00 3.62408E+00 6.94280E+00 3.62408E+00 7.58820E+00 6.66313E+00 6.02522E+00 
6.66143E+00 7.57705E+00 3.82817E+00 3.66313E+00 6.81500E+00 3.66698E+00 6.93683E+00 3.66697E+00 7.57705E+00 6.66143E+00 6.02147E+00 
6.65859E+00 7.56485E+00 3.87131E+00 3.70430E+00 6.80778E+00 3.70829E+00 6.92983E+00 3.70828E+00 7.56485E+00 6.65859E+00 6.01570E+00 
