PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.30366E+00 1.29647E+00 1.00453E+01 1.29638E+00 1.01494E+01 1.29627E+00 0.00000E+00 0.00000E+00 2.49303E-01 
0.00000E+00 0.00000E+00 1.24739E+00 1.23962E+00 9.86502E+00 1.23955E+00 9.96945E+00 1.23947E+00 0.00000E+00 0.00000E+00 1.69978E-01 
0.00000E+00 0.00000E+00 1.19692E+00 1.18855E+00 9.69326E+00 1.18850E+00 9.79805E+00 1.18845E+00 0.00000E+00 0.00000E+00 1.03840E-01 
0.00000E+00 0.00000E+00 1.15215E+00 1.14315E+00 9.52978E+00 1.14313E+00 9.63493E+00 1.14310E+00 0.00000E+00 0.00000E+00 5.04829E-02 
0.00000E+00 0.00000E+00 1.11294E+00 1.10330E+00 9.37433E+00 1.10331E+00 9.47982E+00 1.10330E+00 0.00000E+00 0.00000E+00 9.47072E-03 
0.00000E+00 1.00401E+01 1.07657E+00 1.06628E+00 9.22535E+00 1.06631E+00 9.33119E+00 1.06633E+00 1.00401E+01 0.00000E+00 -1.02987E-02 
0.00000E+00 9.90497E+00 1.04409E+00 1.03312E+00 9.08293E+00 1.03319E+00 9.18909E+00 1.03322E+00 9.90497E+00 0.00000E+00 -1.18709E-02 
0.00000E+00 9.77669E+00 1.01728E+00 1.00563E+00 8.94775E+00 1.00573E+00 9.05424E+00 1.00577E+00 9.77669E+00 0.00000E+00 -2.00345E-03 
0.00000E+00 9.64988E+00 9.95226E-01 9.82830E-01 8.81412E+00 9.82966E-01 8.92094E+00 9.83028E-01 9.64988E+00 0.00000E+00 2.00640E-02 
0.00000E+00 9.53023E+00 9.79104E-01 9.65947E-01 8.68803E+00 9.66121E-01 8.79518E+00 9.66197E-01 9.53023E+00 0.00000E+00 5.36536E-02 
0.00000E+00 9.41757E+00 9.68769E-01 9.54830E-01 8.56928E+00 9.55044E-01 8.67676E+00 9.55132E-01 9.41757E+00 0.00000E+00 9.82452E-02 
0.00000E+00 9.31169E+00 9.64059E-01 9.49319E-01 8.45768E+00 9.49575E-01 8.56548E+00 9.49674E-01 9.31169E+00 0.00000E+00 1.53303E-01 
0.00000E+00 9.21239E+00 9.64809E-01 9.49248E-01 8.35302E+00 9.49548E-01 8.46113E+00 9.49656E-01 9.21239E+00 0.00000E+00 2.18282E-01 
0.00000E+00 9.11948E+00 9.70843E-01 9.54440E-01 8.25507E+00 9.54787E-01 8.36349E+00 9.54904E-01 9.11948E+00 0.00000E+00 2.92625E-01 
0.00000E+00 9.03275E+00 9.81980E-01 9.64718E-01 8.16363E+00 9.65112E-01 8.27235E+00 9.65237E-01 9.03275E+00 0.00000E+00 3.75774E-01 
0.00000E+00 8.95198E+00 9.98036E-01 9.79894E-01 8.07846E+00 9.80338E-01 8.18748E+00 9.80471E-01 8.95198E+00 0.00000E+00 4.67166E-01 
0.00000E+00 8.87695E+00 1.01882E+00 9.99780E-01 7.99936E+00 1.00028E+00 8.10867E+00 1.00041E+00 8.87695E+00 0.00000E+00 5.66236E-01 
0.00000E+00 8.80746E+00 1.04414E+00 1.02418E+00 7.92609E+00 1.02473E+00 8.03570E+00 1.02488E+00 8.80746E+00 0.00000E+00 6.72423E-01 
0.00000E+00 8.74329E+00 1.07380E+00 1.05291E+00 7.85843E+00 1.05352E+00 7.96832E+00 1.05366E+00 8.74329E+00 0.00000E+00 7.85167E-01 
9.69069E+00 8.68099E+00 1.10385E+00 1.08201E+00 7.79297E+00 1.08268E+00 7.90313E+00 1.08283E+00 8.68099E+00 9.69069E+00 9.05616E-01 
9.60039E+00 8.62006E+00 1.13397E+00 1.11117E+00 7.72917E+00 1.11189E+00 7.83961E+00 1.11205E+00 8.62006E+00 9.60039E+00 1.03478E+00 
9.51779E+00 8.56571E+00 1.16797E+00 1.14421E+00 7.67226E+00 1.14499E+00 7.78296E+00 1.14515E+00 8.56571E+00 9.51779E+00 1.16714E+00 
