PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.74270E+00 9.09993E-01 9.68879E+00 9.09900E-01 9.77861E+00 9.09873E-01 0.00000E+00 0.00000E+00 2.62698E-01 
0.00000E+00 0.00000E+00 1.68718E+00 8.54730E-01 9.51169E+00 8.54660E-01 9.60209E+00 8.54641E-01 0.00000E+00 0.00000E+00 1.78490E-01 
0.00000E+00 0.00000E+00 1.63785E+00 8.05676E-01 9.34349E+00 8.05630E-01 9.43447E+00 8.05618E-01 0.00000E+00 0.00000E+00 1.08603E-01 
0.00000E+00 0.00000E+00 1.59456E+00 7.62702E-01 9.18391E+00 7.62682E-01 9.27546E+00 7.62676E-01 0.00000E+00 0.00000E+00 5.25572E-02 
0.00000E+00 0.00000E+00 1.55718E+00 7.25662E-01 9.03267E+00 7.25669E-01 9.12477E+00 7.25668E-01 0.00000E+00 0.00000E+00 9.84385E-03 
0.00000E+00 3.39038E+00 1.52431E+00 6.93162E-01 8.88955E+00 6.93198E-01 8.98220E+00 6.93201E-01 3.39038E+00 0.00000E+00 -1.65057E-02 
0.00000E+00 3.33989E+00 1.49620E+00 6.65459E-01 8.75383E+00 6.65526E-01 8.84703E+00 6.65533E-01 3.33989E+00 0.00000E+00 -2.81664E-02 
0.00000E+00 3.29517E+00 1.47363E+00 6.43315E-01 8.62521E+00 6.43414E-01 8.71895E+00 6.43423E-01 3.29517E+00 0.00000E+00 -2.79943E-02 
0.00000E+00 3.25448E+00 1.45584E+00 6.26009E-01 8.49828E+00 6.26144E-01 8.59258E+00 6.26155E-01 3.25448E+00 0.00000E+00 -1.56191E-02 
0.00000E+00 3.21983E+00 1.44385E+00 6.14528E-01 8.37875E+00 6.14700E-01 8.47361E+00 6.14713E-01 3.21983E+00 0.00000E+00 8.73375E-03 
0.00000E+00 3.19106E+00 1.43751E+00 6.08729E-01 8.26644E+00 6.08942E-01 8.36185E+00 6.08956E-01 3.19106E+00 0.00000E+00 4.45508E-02 
0.00000E+00 3.16801E+00 1.43667E+00 6.08461E-01 8.16115E+00 6.08714E-01 8.25711E+00 6.08729E-01 3.16801E+00 0.00000E+00 9.12993E-02 
0.00000E+00 3.15052E+00 1.44116E+00 6.13561E-01 8.06268E+00 6.13857E-01 8.15919E+00 6.13872E-01 3.15052E+00 0.00000E+00 1.48432E-01 
0.00000E+00 3.13842E+00 1.45082E+00 6.23858E-01 7.97081E+00 6.24200E-01 8.06786E+00 6.24215E-01 3.13842E+00 0.00000E+00 2.15390E-01 
0.00000E+00 3.13150E+00 1.46548E+00 6.39177E-01 7.88533E+00 6.39565E-01 7.98293E+00 6.39580E-01 3.13150E+00 0.00000E+00 2.91607E-01 
0.00000E+00 3.12961E+00 1.48494E+00 6.59334E-01 7.80604E+00 6.59770E-01 7.90417E+00 6.59784E-01 3.12961E+00 0.00000E+00 3.76512E-01 
0.00000E+00 3.13253E+00 1.50902E+00 6.84142E-01 7.73271E+00 6.84628E-01 7.83137E+00 6.84642E-01 3.13253E+00 0.00000E+00 4.69530E-01 
0.00000E+00 3.14007E+00 1.53753E+00 7.13410E-01 7.66511E+00 7.13948E-01 7.76431E+00 7.13960E-01 3.14007E+00 0.00000E+00 5.70088E-01 
0.00000E+00 3.15205E+00 1.57027E+00 7.46943E-01 7.60304E+00 7.47535E-01 7.70275E+00 7.47546E-01 3.15205E+00 0.00000E+00 6.77612E-01 
7.10234E+00 3.16493E+00 1.60362E+00 7.81113E-01 7.54336E+00 7.81761E-01 7.64360E+00 7.81770E-01 3.16493E+00 7.10234E+00 7.91049E-01 
7.04762E+00 3.17836E+00 1.63724E+00 8.15588E-01 7.48557E+00 8.16292E-01 7.58632E+00 8.16300E-01 3.17836E+00 7.04762E+00 9.10916E-01 
6.99941E+00 3.19596E+00 1.67446E+00 8.53672E-01 7.43435E+00 8.54435E-01 7.53560E+00 8.54441E-01 3.19596E+00 6.99941E+00 1.03460E+00 
