PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.31401E+00 6.94625E-01 8.77523E+00 6.94530E-01 8.85484E+00 6.94476E-01 0.00000E+00 0.00000E+00 6.04045E-01 
0.00000E+00 0.00000E+00 1.27430E+00 6.54054E-01 8.62799E+00 6.53982E-01 8.70817E+00 6.53943E-01 0.00000E+00 0.00000E+00 5.38699E-01 
0.00000E+00 0.00000E+00 1.24205E+00 6.20981E-01 8.49052E+00 6.20934E-01 8.57127E+00 6.20908E-01 0.00000E+00 0.00000E+00 4.90677E-01 
0.00000E+00 0.00000E+00 1.21697E+00 5.95106E-01 8.36238E+00 5.95085E-01 8.44371E+00 5.95072E-01 0.00000E+00 0.00000E+00 4.59034E-01 
0.00000E+00 0.00000E+00 1.19875E+00 5.76131E-01 8.24318E+00 5.76139E-01 8.32507E+00 5.76136E-01 0.00000E+00 0.00000E+00 4.42843E-01 
0.00000E+00 6.76332E+00 1.18545E+00 5.62123E-01 8.13201E+00 5.62162E-01 8.21444E+00 5.62169E-01 6.76332E+00 0.00000E+00 4.46949E-01 
0.00000E+00 6.68002E+00 1.17747E+00 5.53471E-01 8.02840E+00 5.53542E-01 8.11138E+00 5.53557E-01 6.68002E+00 0.00000E+00 4.68711E-01 
0.00000E+00 6.60401E+00 1.17578E+00 5.51129E-01 7.93239E+00 5.51235E-01 8.01592E+00 5.51257E-01 6.60401E+00 0.00000E+00 5.03474E-01 
0.00000E+00 6.53214E+00 1.18049E+00 5.55195E-01 7.83995E+00 5.55338E-01 7.92404E+00 5.55367E-01 6.53214E+00 0.00000E+00 5.52921E-01 
0.00000E+00 6.46769E+00 1.19159E+00 5.65676E-01 7.75524E+00 5.65859E-01 7.83989E+00 5.65893E-01 6.46769E+00 0.00000E+00 6.15012E-01 
0.00000E+00 6.41037E+00 1.20883E+00 5.82323E-01 7.67798E+00 5.82548E-01 7.76318E+00 5.82587E-01 6.41037E+00 0.00000E+00 6.88962E-01 
0.00000E+00 6.35992E+00 1.23195E+00 6.04887E-01 7.60787E+00 6.05155E-01 7.69363E+00 6.05199E-01 6.35992E+00 0.00000E+00 7.73992E-01 
0.00000E+00 6.31605E+00 1.26071E+00 6.33112E-01 7.54464E+00 6.33426E-01 7.63096E+00 6.33473E-01 6.31605E+00 0.00000E+00 8.69328E-01 
0.00000E+00 6.27849E+00 1.29484E+00 6.66745E-01 7.48800E+00 6.67106E-01 7.57486E+00 6.67157E-01 6.27849E+00 0.00000E+00 9.74209E-01 
0.00000E+00 6.24695E+00 1.33410E+00 7.05529E-01 7.43765E+00 7.05940E-01 7.52506E+00 7.05993E-01 6.24695E+00 0.00000E+00 1.08788E+00 
0.00000E+00 6.22116E+00 1.37823E+00 7.49209E-01 7.39333E+00 7.49671E-01 7.48128E+00 7.49727E-01 6.22116E+00 0.00000E+00 1.20961E+00 
0.00000E+00 6.20084E+00 1.42696E+00 7.97529E-01 7.35474E+00 7.98045E-01 7.44323E+00 7.98103E-01 6.20084E+00 0.00000E+00 1.33867E+00 
0.00000E+00 6.18573E+00 1.48006E+00 8.50237E-01 7.32160E+00 8.50808E-01 7.41063E+00 8.50867E-01 6.18573E+00 0.00000E+00 1.47436E+00 
0.00000E+00 6.17555E+00 1.53726E+00 9.07078E-01 7.29365E+00 9.07707E-01 7.38321E+00 9.07766E-01 6.17555E+00 0.00000E+00 1.61597E+00 
6.88752E+00 6.16722E+00 1.59512E+00 9.64615E-01 7.26790E+00 9.65303E-01 7.35799E+00 9.65364E-01 6.16722E+00 6.88752E+00 1.76111E+00 
6.85791E+00 6.16034E+00 1.65336E+00 1.02257E+00 7.24391E+00 1.02332E+00 7.33451E+00 1.02338E+00 6.16034E+00 6.85791E+00 1.91008E+00 
6.83402E+00 6.15830E+00 1.71440E+00 1.08336E+00 7.22532E+00 1.08417E+00 7.31643E+00 1.08423E+00 6.15830E+00 6.83402E+00 2.06111E+00 
6.81489E+00 6.16066E+00 1.77935E+00 1.14807E+00 7.21129E+00 1.14894E+00 7.30291E+00 1.14900E+00 6.16066E+00 6.81489E+00 2.21700E+00 
6.80027E+00 6.16719E+00 1.84796E+00 1.21648E+00 7.20159E+00 1.21742E+00 7.29371E+00 1.21748E+00 6.16719E+00 6.80027E+00 2.37712E+00 
6.78993E+00 6.17766E+00 1.92001E+00 1.28835E+00 7.19600E+00 1.28936E+00 7.28862E+00 1.28942E+00 6.17766E+00 6.78993E+00 2.54084E+00 
6.78365E+00 6.19184E+00 1.99526E+00 1.36346E+00 7.19427E+00 1.36453E+00 7.28739E+00 1.36459E+00 6.19184E+00 6.78365E+00 2.70753E+00 
6.78119E+00 6.20949E+00 2.07347E+00 1.44155E+00 7.19618E+00 1.44270E+00 7.28979E+00 1.44276E+00 6.20949E+00 6.78119E+00 2.87658E+00 
6.78232E+00 6.23039E+00 2.15441E+00 1.52240E+00 7.20149E+00 1.52362E+00 7.29560E+00 1.52368E+00 6.23039E+00 6.78232E+00 3.04741E+00 
6.78679E+00 6.25430E+00 2.23784E+00 1.60577E+00 7.20998E+00 1.60707E+00 7.30457E+00 1.60712E+00 6.25430E+00 6.78679E+00 3.21942E+00 
6.79438E+00 6.28099E+00 2.32352E+00 1.69142E+00 7.22140E+00 1.69280E+00 7.31648E+00 1.69285E+00 6.28099E+00 6.79438E+00 3.39207E+00 
6.80486E+00 6.31022E+00 2.41122E+00 1.77913E+00 7.23554E+00 1.78058E+00 7.33110E+00 1.78063E+00 6.31022E+00 6.80486E+00 3.56481E+00 
6.81798E+00 6.34177E+00 2.50071E+00 1.86865E+00 7.25215E+00 1.87019E+00 7.34820E+00 1.87024E+00 6.34177E+00 6.81798E+00 3.73712E+00 
6.83353E+00 6.37542E+00 2.59176E+00 1.95977E+00 7.27102E+00 1.96139E+00 7.36754E+00 1.96143E+00 6.37542E+00 6.83353E+00 3.90851E+00 
6.85129E+00 6.41093E+00 2.68415E+00 2.05225E+00 7.29193E+00 2.05396E+00 7.38892E+00 2.05400E+00 6.41093E+00 6.85129E+00 4.07849E+00 
6.87102E+00 6.44810E+00 2.77766E+00 2.14588E+00 7.31465E+00 2.14768E+00 7.41210E+00 2.14772E+00 6.44810E+00 6.87102E+00 4.24661E+00 
6.89251E+00 6.48670E+00 2.87206E+00 2.24045E+00 7.33896E+00 2.24233E+00 7.43688E+00 2.24237E+00 6.48670E+00 6.89251E+00 4.41244E+00 
6.91556E+00 6.52652E+00 2.96715E+00 2.33573E+00 7.36467E+00 2.33770E+00 7.46305E+00 2.33774E+00 6.52652E+00 6.91556E+00 4.57558E+00 
6.93995E+00 6.56737E+00 3.06271E+00 2.43152E+00 7.39156E+00 2.43359E+00 7.49039E+00 2.43363E+00 6.56737E+00 6.93995E+00 4.73564E+00 
6.96547E+00 6.60904E+00 3.15856E+00 2.52763E+00 7.41944E+00 2.52980E+00 7.51872E+00 2.52983E+00 6.60904E+00 6.96547E+00 4.89226E+00 
6.99195E+00 6.65134E+00 3.25449E+00 2.62386E+00 7.44811E+00 2.62612E+00 7.54783E+00 2.62615E+00 6.65134E+00 6.99195E+00 5.04512E+00 
7.01918E+00 6.69408E+00 3.35032E+00 2.72001E+00 7.47738E+00 2.72238E+00 7.57754E+00 2.72241E+00 6.69408E+00 7.01918E+00 5.19390E+00 
7.04698E+00 6.73707E+00 3.44586E+00 2.81592E+00 7.50707E+00 2.81838E+00 7.60766E+00 2.81841E+00 6.73707E+00 7.04698E+00 5.33833E+00 
7.07517E+00 6.78015E+00 3.54093E+00 2.91139E+00 7.53701E+00 2.91396E+00 7.63802E+00 2.91399E+00 6.78015E+00 7.07517E+00 5.47813E+00 
7.10358E+00 6.82314E+00 3.63538E+00 3.00627E+00 7.56702E+00 3.00894E+00 7.66846E+00 3.00897E+00 6.82314E+00 7.10358E+00 5.61309E+00 
7.13205E+00 6.86589E+00 3.72903E+00 3.10039E+00 7.59695E+00 3.10317E+00 7.69880E+00 3.10319E+00 6.86589E+00 7.13205E+00 5.74299E+00 
7.16041E+00 6.90823E+00 3.82173E+00 3.19360E+00 7.62664E+00 3.19649E+00 7.72889E+00 3.19651E+00 6.90823E+00 7.16041E+00 5.86764E+00 
7.18853E+00 6.95003E+00 3.91333E+00 3.28575E+00 7.65594E+00 3.28874E+00 7.75859E+00 3.28876E+00 6.95003E+00 7.18853E+00 5.98688E+00 
7.21625E+00 6.99114E+00 4.00370E+00 3.37670E+00 7.68471E+00 3.37980E+00 7.78776E+00 3.37982E+00 6.99114E+00 7.21625E+00 6.10057E+00 
7.37725E+00 7.23171E+00 4.54944E+00 3.92707E+00 7.84941E+00 3.93093E+00 7.95483E+00 3.93093E+00 7.23171E+00 7.37725E+00 6.69517E+00 
0.00000E+00 0.00000E+00 1.25578E+00 6.19658E-01 6.44637E+00 6.19517E-01 6.53647E+00 6.19508E-01 0.00000E+00 0.00000E+00 4.67121E-01 
0.00000E+00 0.00000E+00 1.23540E+00 5.98608E-01 6.34629E+00 5.98508E-01 6.43699E+00 5.98502E-01 0.00000E+00 0.00000E+00 4.38519E-01 
0.00000E+00 0.00000E+00 1.22125E+00 5.83828E-01 6.25418E+00 5.83772E-01 6.34548E+00 5.83769E-01 0.00000E+00 0.00000E+00 4.24084E-01 
0.00000E+00 0.00000E+00 1.21296E+00 5.74948E-01 6.16958E+00 5.74939E-01 6.26146E+00 5.74937E-01 0.00000E+00 0.00000E+00 4.22765E-01 
0.00000E+00 0.00000E+00 1.21017E+00 5.71615E-01 6.09204E+00 5.71655E-01 6.18450E+00 5.71654E-01 0.00000E+00 0.00000E+00 4.33568E-01 
0.00000E+00 5.11151E+00 1.21136E+00 5.72313E-01 6.02081E+00 5.72404E-01 6.11384E+00 5.72405E-01 5.11151E+00 0.00000E+00 4.59793E-01 
0.00000E+00 5.06052E+00 1.21674E+00 5.77248E-01 5.95548E+00 5.77392E-01 6.04906E+00 5.77394E-01 5.06052E+00 0.00000E+00 4.99302E-01 
0.00000E+00 5.01511E+00 1.22693E+00 5.87018E-01 5.89596E+00 5.87220E-01 5.99009E+00 5.87222E-01 5.01511E+00 0.00000E+00 5.48452E-01 
0.00000E+00 4.97335E+00 1.24243E+00 6.02127E-01 5.83968E+00 6.02389E-01 5.93438E+00 6.02391E-01 4.97335E+00 0.00000E+00 6.09318E-01 
0.00000E+00 4.93709E+00 1.26264E+00 6.21975E-01 5.78914E+00 6.22302E-01 5.88440E+00 6.22304E-01 4.93709E+00 0.00000E+00 6.79140E-01 
0.00000E+00 4.90605E+00 1.28728E+00 6.46297E-01 5.74403E+00 6.46691E-01 5.83984E+00 6.46692E-01 4.90605E+00 0.00000E+00 7.57151E-01 
0.00000E+00 4.87994E+00 1.31609E+00 6.74828E-01 5.70407E+00 6.75291E-01 5.80043E+00 6.75292E-01 4.87994E+00 0.00000E+00 8.42608E-01 
0.00000E+00 4.85848E+00 1.34882E+00 7.07310E-01 5.66896E+00 7.07845E-01 5.76588E+00 7.07846E-01 4.85848E+00 0.00000E+00 9.34790E-01 
0.00000E+00 4.84141E+00 1.38521E+00 7.43490E-01 5.63845E+00 7.44100E-01 5.73590E+00 7.44100E-01 4.84141E+00 0.00000E+00 1.03300E+00 
0.00000E+00 4.82845E+00 1.42502E+00 7.83121E-01 5.61225E+00 7.83808E-01 5.71024E+00 7.83807E-01 4.82845E+00 0.00000E+00 1.13657E+00 
0.00000E+00 4.81935E+00 1.46800E+00 8.25960E-01 5.59010E+00 8.26726E-01 5.68862E+00 8.26724E-01 4.81935E+00 0.00000E+00 1.24485E+00 
0.00000E+00 4.81385E+00 1.51391E+00 8.71770E-01 5.57175E+00 8.72620E-01 5.67079E+00 8.72616E-01 4.81385E+00 0.00000E+00 1.35722E+00 
0.00000E+00 4.81172E+00 1.56252E+00 9.20323E-01 5.55695E+00 9.21256E-01 5.65651E+00 9.21252E-01 4.81172E+00 0.00000E+00 1.47309E+00 
0.00000E+00 4.81271E+00 1.61362E+00 9.71391E-01 5.54546E+00 9.72412E-01 5.64553E+00 9.72407E-01 4.81271E+00 0.00000E+00 1.59187E+00 
4.99465E+00 4.81523E+00 1.66531E+00 1.02310E+00 5.53573E+00 1.02421E+00 5.63630E+00 1.02421E+00 4.81523E+00 4.99465E+00 1.71254E+00 
4.98593E+00 4.81908E+00 1.71753E+00 1.07537E+00 5.52757E+00 1.07657E+00 5.62863E+00 1.07656E+00 4.81908E+00 4.98593E+00 1.83547E+00 
4.98052E+00 4.82568E+00 1.77095E+00 1.12888E+00 5.52257E+00 1.13017E+00 5.62411E+00 1.13016E+00 4.82568E+00 4.98052E+00 1.95803E+00 
4.97795E+00 4.83490E+00 1.82659E+00 1.18464E+00 5.52029E+00 1.18603E+00 5.62230E+00 1.18602E+00 4.83490E+00 4.97795E+00 2.08257E+00 
4.97803E+00 4.84653E+00 1.88424E+00 1.24245E+00 5.52055E+00 1.24393E+00 5.62303E+00 1.24392E+00 4.84653E+00 4.97803E+00 2.20857E+00 
4.98056E+00 4.86038E+00 1.94371E+00 1.30211E+00 5.52315E+00 1.30370E+00 5.62608E+00 1.30368E+00 4.86038E+00 4.98056E+00 2.33556E+00 
