PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 7.80867E-01 7.77455E-01 8.33987E+00 7.77353E-01 8.44962E+00 7.77255E-01 0.00000E+00 0.00000E+00 1.04551E+01 
0.00000E+00 0.00000E+00 9.75706E-01 9.71893E-01 8.42713E+00 9.71816E-01 8.53719E+00 9.71744E-01 0.00000E+00 0.00000E+00 1.05010E+01 
0.00000E+00 0.00000E+00 1.16467E+00 1.16044E+00 8.51091E+00 1.16039E+00 8.62126E+00 1.16034E+00 0.00000E+00 0.00000E+00 1.05422E+01 
0.00000E+00 0.00000E+00 1.34808E+00 1.34342E+00 8.59140E+00 1.34339E+00 8.70204E+00 1.34337E+00 0.00000E+00 0.00000E+00 1.05789E+01 
0.00000E+00 0.00000E+00 1.52625E+00 1.52114E+00 8.66879E+00 1.52115E+00 8.77971E+00 1.52114E+00 0.00000E+00 0.00000E+00 1.06114E+01 
0.00000E+00 5.94219E+00 1.69687E+00 1.69130E+00 8.74181E+00 1.69134E+00 8.85299E+00 1.69135E+00 5.94219E+00 0.00000E+00 1.06353E+01 
0.00000E+00 6.07664E+00 1.86184E+00 1.85579E+00 8.81148E+00 1.85587E+00 8.92293E+00 1.85590E+00 6.07664E+00 0.00000E+00 1.06532E+01 
0.00000E+00 6.20776E+00 2.02329E+00 2.01675E+00 8.87901E+00 2.01687E+00 8.99073E+00 2.01691E+00 6.20776E+00 0.00000E+00 1.06688E+01 
0.00000E+00 6.34129E+00 2.18832E+00 2.18125E+00 8.94736E+00 2.18141E+00 9.05934E+00 2.18147E+00 6.34129E+00 0.00000E+00 1.06828E+01 
0.00000E+00 6.47143E+00 2.34978E+00 2.34216E+00 9.01354E+00 2.34237E+00 9.12578E+00 2.34244E+00 6.47143E+00 0.00000E+00 1.06948E+01 
0.00000E+00 6.59828E+00 2.50777E+00 2.49960E+00 9.07763E+00 2.49985E+00 9.19012E+00 2.49993E+00 6.59828E+00 0.00000E+00 1.07048E+01 
0.00000E+00 6.72193E+00 2.66241E+00 2.65365E+00 9.13967E+00 2.65395E+00 9.25242E+00 2.65404E+00 6.72193E+00 0.00000E+00 1.07129E+01 
0.00000E+00 6.84247E+00 2.81377E+00 2.80442E+00 9.19974E+00 2.80477E+00 9.31273E+00 2.80487E+00 6.84247E+00 0.00000E+00 1.07193E+01 
0.00000E+00 6.95997E+00 2.96194E+00 2.95197E+00 9.25786E+00 2.95238E+00 9.37110E+00 2.95249E+00 6.95997E+00 0.00000E+00 1.07241E+01 
0.00000E+00 7.07449E+00 3.10698E+00 3.09638E+00 9.31408E+00 3.09685E+00 9.42755E+00 3.09696E+00 7.07449E+00 0.00000E+00 1.07273E+01 
0.00000E+00 7.18609E+00 3.24895E+00 3.23771E+00 9.36842E+00 3.23824E+00 9.48213E+00 3.23836E+00 7.18609E+00 0.00000E+00 1.07290E+01 
0.00000E+00 7.29481E+00 3.38792E+00 3.37602E+00 9.42092E+00 3.37660E+00 9.53485E+00 3.37673E+00 7.29481E+00 0.00000E+00 1.07292E+01 
0.00000E+00 7.40070E+00 3.52392E+00 3.51135E+00 9.47159E+00 3.51199E+00 9.58574E+00 3.51213E+00 7.40070E+00 0.00000E+00 1.07280E+01 
0.00000E+00 7.50379E+00 3.65700E+00 3.64373E+00 9.52044E+00 3.64445E+00 9.63481E+00 3.64459E+00 7.50379E+00 0.00000E+00 1.07255E+01 
1.00491E+01 7.60379E+00 3.78671E+00 3.77274E+00 9.56749E+00 3.77352E+00 9.68207E+00 3.77366E+00 7.60379E+00 1.00491E+01 1.07226E+01 
1.00950E+01 7.70119E+00 3.91358E+00 3.89889E+00 9.61311E+00 3.89974E+00 9.72789E+00 3.89989E+00 7.70119E+00 1.00950E+01 1.07202E+01 
1.01384E+01 7.79432E+00 4.03548E+00 4.02008E+00 9.65637E+00 4.02100E+00 9.77134E+00 4.02115E+00 7.79432E+00 1.01384E+01 1.07171E+01 
1.01804E+01 7.88548E+00 4.15541E+00 4.13928E+00 9.69834E+00 4.14027E+00 9.81350E+00 4.14042E+00 7.88548E+00 1.01804E+01 1.07134E+01 
1.02210E+01 7.97464E+00 4.27333E+00 4.25645E+00 9.73898E+00 4.25752E+00 9.85434E+00 4.25768E+00 7.97464E+00 1.02210E+01 1.07089E+01 
1.02600E+01 8.06176E+00 4.38920E+00 4.37156E+00 9.77827E+00 4.37271E+00 9.89381E+00 4.37287E+00 8.06176E+00 1.02600E+01 1.07035E+01 
1.02976E+01 8.14681E+00 4.50300E+00 4.48457E+00 9.81617E+00 4.48580E+00 9.93189E+00 4.48596E+00 8.14681E+00 1.02976E+01 1.06973E+01 
1.03336E+01 8.22975E+00 4.61466E+00 4.59544E+00 9.85265E+00 4.59676E+00 9.96853E+00 4.59692E+00 8.22975E+00 1.03336E+01 1.06900E+01 
1.03680E+01 8.31054E+00 4.72417E+00 4.70414E+00 9.88766E+00 4.70554E+00 1.00037E+01 4.70570E+00 8.31054E+00 1.03680E+01 1.06817E+01 
1.04008E+01 8.38915E+00 4.83148E+00 4.81062E+00 9.92116E+00 4.81211E+00 1.00374E+01 4.81227E+00 8.38915E+00 1.04008E+01 1.06723E+01 
1.04320E+01 8.46554E+00 4.93655E+00 4.91484E+00 9.95313E+00 4.91642E+00 1.00695E+01 4.91658E+00 8.46554E+00 1.04320E+01 1.06617E+01 
1.04615E+01 8.53968E+00 5.03933E+00 5.01677E+00 9.98352E+00 5.01845E+00 1.01001E+01 5.01860E+00 8.53968E+00 1.04615E+01 1.06498E+01 
1.04892E+01 8.61151E+00 5.13980E+00 5.11637E+00 1.00123E+01 5.11814E+00 1.01290E+01 5.11830E+00 8.61151E+00 1.04892E+01 1.06365E+01 
1.05152E+01 8.68102E+00 5.23792E+00 5.21360E+00 1.00394E+01 5.21546E+00 1.01562E+01 5.21562E+00 8.68102E+00 1.05152E+01 1.06218E+01 
1.05394E+01 8.74817E+00 5.33364E+00 5.30842E+00 1.00649E+01 5.31038E+00 1.01818E+01 5.31054E+00 8.74817E+00 1.05394E+01 1.06057E+01 
1.05617E+01 8.81291E+00 5.42693E+00 5.40079E+00 1.00886E+01 5.40286E+00 1.02057E+01 5.40301E+00 8.81291E+00 1.05617E+01 1.05879E+01 
1.05822E+01 8.87522E+00 5.51776E+00 5.49069E+00 1.01106E+01 5.49287E+00 1.02278E+01 5.49302E+00 8.87522E+00 1.05822E+01 1.05685E+01 
1.06008E+01 8.93508E+00 5.60609E+00 5.57808E+00 1.01307E+01 5.58036E+00 1.02481E+01 5.58051E+00 8.93508E+00 1.06008E+01 1.05474E+01 
1.06175E+01 8.99243E+00 5.69189E+00 5.66292E+00 1.01491E+01 5.66531E+00 1.02665E+01 5.66546E+00 8.99243E+00 1.06175E+01 1.05245E+01 
1.06323E+01 9.04727E+00 5.77513E+00 5.74519E+00 1.01656E+01 5.74769E+00 1.02831E+01 5.74784E+00 9.04727E+00 1.06323E+01 1.04997E+01 
1.06450E+01 9.09955E+00 5.85577E+00 5.82486E+00 1.01802E+01 5.82747E+00 1.02979E+01 5.82762E+00 9.09955E+00 1.06450E+01 1.04731E+01 
1.06558E+01 9.14926E+00 5.93381E+00 5.90189E+00 1.01929E+01 5.90462E+00 1.03107E+01 5.90477E+00 9.14926E+00 1.06558E+01 1.04445E+01 
1.06645E+01 9.19638E+00 6.00919E+00 5.97628E+00 1.02037E+01 5.97912E+00 1.03215E+01 5.97926E+00 9.19638E+00 1.06645E+01 1.04139E+01 
1.06711E+01 9.24087E+00 6.08191E+00 6.04798E+00 1.02125E+01 6.05095E+00 1.03304E+01 6.05108E+00 9.24087E+00 1.06711E+01 1.03813E+01 
1.06757E+01 9.28273E+00 6.15195E+00 6.11698E+00 1.02193E+01 6.12007E+00 1.03373E+01 6.12021E+00 9.28273E+00 1.06757E+01 1.03465E+01 
1.06783E+01 9.32193E+00 6.21927E+00 6.18327E+00 1.02241E+01 6.18648E+00 1.03422E+01 6.18661E+00 9.32193E+00 1.06783E+01 1.03097E+01 
1.06786E+01 9.35847E+00 6.28388E+00 6.24682E+00 1.02269E+01 6.25016E+00 1.03451E+01 6.25029E+00 9.35847E+00 1.06786E+01 1.02707E+01 
1.06769E+01 9.39232E+00 6.34574E+00 6.30762E+00 1.02277E+01 6.31109E+00 1.03459E+01 6.31121E+00 9.39232E+00 1.06769E+01 1.02295E+01 
1.06731E+01 9.42347E+00 6.40485E+00 6.36566E+00 1.02264E+01 6.36926E+00 1.03446E+01 6.36938E+00 9.42347E+00 1.06731E+01 1.01861E+01 
1.05962E+01 9.55960E+00 6.72004E+00 6.67371E+00 1.01679E+01 6.67820E+00 1.02863E+01 6.67830E+00 9.55960E+00 1.05962E+01 9.85189E+00 
