PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.81213E+00 1.79201E+00 8.66192E+00 1.79191E+00 8.77749E+00 1.79185E+00 0.00000E+00 0.00000E+00 5.55513E-01 
0.00000E+00 0.00000E+00 1.76160E+00 1.74058E+00 8.51364E+00 1.74051E+00 8.62949E+00 1.74045E+00 0.00000E+00 0.00000E+00 4.86873E-01 
0.00000E+00 0.00000E+00 1.71616E+00 1.69422E+00 8.37261E+00 1.69417E+00 8.48872E+00 1.69413E+00 0.00000E+00 0.00000E+00 4.29819E-01 
0.00000E+00 0.00000E+00 1.67573E+00 1.65284E+00 8.23861E+00 1.65282E+00 8.35499E+00 1.65281E+00 0.00000E+00 0.00000E+00 3.84014E-01 
0.00000E+00 0.00000E+00 1.64020E+00 1.61636E+00 8.11144E+00 1.61637E+00 8.22807E+00 1.61637E+00 0.00000E+00 0.00000E+00 3.49092E-01 
0.00000E+00 4.05962E+00 1.60794E+00 1.58314E+00 7.99040E+00 1.58318E+00 8.10728E+00 1.58319E+00 4.05962E+00 0.00000E+00 3.28298E-01 
0.00000E+00 4.01154E+00 1.57941E+00 1.55364E+00 7.87519E+00 1.55371E+00 7.99230E+00 1.55373E+00 4.01154E+00 0.00000E+00 3.20256E-01 
0.00000E+00 3.96838E+00 1.55564E+00 1.52888E+00 7.76597E+00 1.52899E+00 7.88331E+00 1.52902E+00 3.96838E+00 0.00000E+00 3.22206E-01 
0.00000E+00 3.92844E+00 1.53583E+00 1.50801E+00 7.65816E+00 1.50817E+00 7.77574E+00 1.50821E+00 3.92844E+00 0.00000E+00 3.34576E-01 
0.00000E+00 3.89368E+00 1.52103E+00 1.49215E+00 7.55663E+00 1.49235E+00 7.67445E+00 1.49239E+00 3.89368E+00 0.00000E+00 3.57131E-01 
0.00000E+00 3.86398E+00 1.51116E+00 1.48118E+00 7.46125E+00 1.48143E+00 7.57929E+00 1.48148E+00 3.86398E+00 0.00000E+00 3.89466E-01 
0.00000E+00 3.83922E+00 1.50609E+00 1.47501E+00 7.37185E+00 1.47530E+00 7.49012E+00 1.47536E+00 3.83922E+00 0.00000E+00 4.31156E-01 
0.00000E+00 3.81927E+00 1.50569E+00 1.47349E+00 7.28829E+00 1.47383E+00 7.40678E+00 1.47390E+00 3.81927E+00 0.00000E+00 4.81763E-01 
0.00000E+00 3.80399E+00 1.50984E+00 1.47649E+00 7.21040E+00 1.47689E+00 7.32909E+00 1.47696E+00 3.80399E+00 0.00000E+00 5.40832E-01 
0.00000E+00 3.79323E+00 1.51839E+00 1.48388E+00 7.13800E+00 1.48433E+00 7.25690E+00 1.48441E+00 3.79323E+00 0.00000E+00 6.07902E-01 
0.00000E+00 3.78684E+00 1.53119E+00 1.49550E+00 7.07092E+00 1.49601E+00 7.19002E+00 1.49609E+00 3.78684E+00 0.00000E+00 6.82501E-01 
0.00000E+00 3.78467E+00 1.54809E+00 1.51121E+00 7.00899E+00 1.51178E+00 7.12829E+00 1.51187E+00 3.78467E+00 0.00000E+00 7.64157E-01 
0.00000E+00 3.78656E+00 1.56893E+00 1.53085E+00 6.95202E+00 1.53148E+00 7.07151E+00 1.53157E+00 3.78656E+00 0.00000E+00 8.52390E-01 
0.00000E+00 3.79234E+00 1.59356E+00 1.55426E+00 6.89983E+00 1.55495E+00 7.01951E+00 1.55504E+00 3.79234E+00 0.00000E+00 9.46725E-01 
9.51916E+00 3.79859E+00 1.61844E+00 1.57791E+00 6.84931E+00 1.57867E+00 6.96917E+00 1.57876E+00 3.79859E+00 9.51916E+00 1.04893E+00 
9.43152E+00 3.80499E+00 1.64330E+00 1.60153E+00 6.80003E+00 1.60236E+00 6.92006E+00 1.60246E+00 3.80499E+00 9.43152E+00 1.16006E+00 
9.35096E+00 3.81533E+00 1.67164E+00 1.62865E+00 6.75660E+00 1.62955E+00 6.87680E+00 1.62964E+00 3.81533E+00 9.35096E+00 1.27441E+00 
