PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.12738E+00 1.02193E+00 9.26767E+00 1.02184E+00 9.36514E+00 1.02176E+00 0.00000E+00 0.00000E+00 2.57144E-01 
0.00000E+00 0.00000E+00 1.07500E+00 9.67744E-01 9.10051E+00 9.67674E-01 9.19848E+00 9.67615E-01 0.00000E+00 0.00000E+00 1.75850E-01 
0.00000E+00 0.00000E+00 1.02837E+00 9.19299E-01 8.94156E+00 9.19253E-01 9.04002E+00 9.19214E-01 0.00000E+00 0.00000E+00 1.07822E-01 
0.00000E+00 0.00000E+00 9.87377E-01 8.76497E-01 8.79059E+00 8.76476E-01 8.88954E+00 8.76456E-01 0.00000E+00 0.00000E+00 5.26627E-02 
0.00000E+00 0.00000E+00 9.51911E-01 8.39221E-01 8.64736E+00 8.39227E-01 8.74678E+00 8.39223E-01 0.00000E+00 0.00000E+00 9.93811E-03 
0.00000E+00 5.34784E+00 9.20181E-01 8.05702E-01 8.51118E+00 8.05737E-01 8.61107E+00 8.05747E-01 5.34784E+00 0.00000E+00 -1.55665E-02 
0.00000E+00 5.27301E+00 8.92714E-01 7.76455E-01 8.38167E+00 7.76521E-01 8.48202E+00 7.76544E-01 5.27301E+00 0.00000E+00 -2.58627E-02 
0.00000E+00 5.20400E+00 8.70605E-01 7.52559E-01 8.25893E+00 7.52657E-01 8.35973E+00 7.52692E-01 5.20400E+00 0.00000E+00 -2.48975E-02 
0.00000E+00 5.13801E+00 8.53133E-01 7.33213E-01 8.13779E+00 7.33347E-01 8.23907E+00 7.33393E-01 5.13801E+00 0.00000E+00 -1.22692E-02 
0.00000E+00 5.07812E+00 8.41289E-01 7.19491E-01 8.02373E+00 7.19662E-01 8.12547E+00 7.19718E-01 5.07812E+00 0.00000E+00 1.17849E-02 
0.00000E+00 5.02419E+00 8.34945E-01 7.11261E-01 7.91656E+00 7.11472E-01 8.01877E+00 7.11537E-01 5.02419E+00 0.00000E+00 4.67881E-02 
0.00000E+00 4.97606E+00 8.33958E-01 7.08384E-01 7.81611E+00 7.08637E-01 7.91878E+00 7.08709E-01 4.97606E+00 0.00000E+00 9.22446E-02 
0.00000E+00 4.93357E+00 8.38180E-01 7.10709E-01 7.72219E+00 7.11006E-01 7.82531E+00 7.11085E-01 4.93357E+00 0.00000E+00 1.47643E-01 
0.00000E+00 4.89656E+00 8.47451E-01 7.18080E-01 7.63461E+00 7.18422E-01 7.73818E+00 7.18507E-01 4.89656E+00 0.00000E+00 2.12462E-01 
0.00000E+00 4.86485E+00 8.61607E-01 7.30331E-01 7.55317E+00 7.30721E-01 7.65719E+00 7.30811E-01 4.86485E+00 0.00000E+00 2.86170E-01 
0.00000E+00 4.83825E+00 8.80476E-01 7.47291E-01 7.47767E+00 7.47731E-01 7.58213E+00 7.47825E-01 4.83825E+00 0.00000E+00 3.68229E-01 
0.00000E+00 4.81659E+00 9.03883E-01 7.68786E-01 7.40791E+00 7.69277E-01 7.51280E+00 7.69375E-01 4.81659E+00 0.00000E+00 4.58101E-01 
0.00000E+00 4.79967E+00 9.31648E-01 7.94636E-01 7.34367E+00 7.95180E-01 7.44900E+00 7.95282E-01 4.79967E+00 0.00000E+00 5.55244E-01 
0.00000E+00 4.78731E+00 9.63587E-01 8.24657E-01 7.28476E+00 8.25257E-01 7.39051E+00 8.25361E-01 4.78731E+00 0.00000E+00 6.59118E-01 
9.69424E+00 4.77590E+00 9.95861E-01 8.55023E-01 7.22781E+00 8.55680E-01 7.33399E+00 8.55786E-01 4.77590E+00 9.69424E+00 7.71187E-01 
9.60127E+00 4.76507E+00 1.02817E+00 8.85434E-01 7.17237E+00 8.86149E-01 7.27895E+00 8.86257E-01 4.76507E+00 9.60127E+00 8.92506E-01 
9.51599E+00 4.75915E+00 1.06418E+00 9.19580E-01 7.12340E+00 9.20355E-01 7.23039E+00 9.20464E-01 4.75915E+00 9.51599E+00 1.01737E+00 
9.43596E+00 4.75764E+00 1.10443E+00 9.57953E-01 7.07936E+00 9.58790E-01 7.18675E+00 9.58899E-01 4.75764E+00 9.43596E+00 1.14805E+00 
9.36101E+00 4.76038E+00 1.14873E+00 1.00037E+00 7.04008E+00 1.00127E+00 7.14785E+00 1.00138E+00 4.76038E+00 9.36101E+00 1.28400E+00 
9.29096E+00 4.76718E+00 1.19689E+00 1.04665E+00 7.00536E+00 1.04762E+00 7.11353E+00 1.04773E+00 4.76718E+00 9.29096E+00 1.42468E+00 
9.22561E+00 4.77786E+00 1.24873E+00 1.09660E+00 6.97503E+00 1.09763E+00 7.08358E+00 1.09774E+00 4.77786E+00 9.22561E+00 1.56954E+00 
9.16479E+00 4.79221E+00 1.30405E+00 1.15002E+00 6.94888E+00 1.15113E+00 7.05782E+00 1.15124E+00 4.79221E+00 9.16479E+00 1.71806E+00 
9.10829E+00 4.81005E+00 1.36265E+00 1.20672E+00 6.92674E+00 1.20790E+00 7.03605E+00 1.20801E+00 4.81005E+00 9.10829E+00 1.86970E+00 
9.05592E+00 4.83118E+00 1.42432E+00 1.26650E+00 6.90839E+00 1.26774E+00 7.01807E+00 1.26785E+00 4.83118E+00 9.05592E+00 2.02394E+00 
9.00748E+00 4.85540E+00 1.48888E+00 1.32914E+00 6.89363E+00 1.33047E+00 7.00368E+00 1.33057E+00 4.85540E+00 9.00748E+00 2.18025E+00 
8.96277E+00 4.88251E+00 1.55610E+00 1.39445E+00 6.88227E+00 1.39586E+00 6.99269E+00 1.39596E+00 4.88251E+00 8.96277E+00 2.33814E+00 
8.92159E+00 4.91231E+00 1.62578E+00 1.46223E+00 6.87411E+00 1.46371E+00 6.98488E+00 1.46382E+00 4.91231E+00 8.92159E+00 2.49711E+00 
8.88373E+00 4.94459E+00 1.69773E+00 1.53227E+00 6.86893E+00 1.53383E+00 6.98006E+00 1.53394E+00 4.94459E+00 8.88373E+00 2.65668E+00 
8.84900E+00 4.97915E+00 1.77173E+00 1.60436E+00 6.86655E+00 1.60601E+00 6.97803E+00 1.60611E+00 4.97915E+00 8.84900E+00 2.81638E+00 
8.81719E+00 5.01580E+00 1.84759E+00 1.67831E+00 6.86675E+00 1.68004E+00 6.97857E+00 1.68014E+00 5.01580E+00 8.81719E+00 2.97576E+00 
8.78811E+00 5.05434E+00 1.92509E+00 1.75391E+00 6.86934E+00 1.75573E+00 6.98150E+00 1.75583E+00 5.05434E+00 8.78811E+00 3.13439E+00 
8.76156E+00 5.09457E+00 2.00405E+00 1.83097E+00 6.87413E+00 1.83288E+00 6.98662E+00 1.83297E+00 5.09457E+00 8.76156E+00 3.29185E+00 
