PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.51092E+00 1.23732E+00 9.94011E+00 1.23723E+00 1.00268E+01 1.23717E+00 0.00000E+00 0.00000E+00 2.72857E-01 
0.00000E+00 0.00000E+00 1.45272E+00 1.17719E+00 9.75718E+00 1.17712E+00 9.84443E+00 1.17707E+00 0.00000E+00 0.00000E+00 1.85937E-01 
0.00000E+00 0.00000E+00 1.40083E+00 1.12338E+00 9.58335E+00 1.12334E+00 9.67117E+00 1.12331E+00 0.00000E+00 0.00000E+00 1.13536E-01 
0.00000E+00 0.00000E+00 1.35513E+00 1.07579E+00 9.41832E+00 1.07577E+00 9.50671E+00 1.07575E+00 0.00000E+00 0.00000E+00 5.51799E-02 
0.00000E+00 0.00000E+00 1.31547E+00 1.03426E+00 9.26181E+00 1.03426E+00 9.35076E+00 1.03426E+00 0.00000E+00 0.00000E+00 1.03660E-02 
0.00000E+00 4.16443E+00 1.28034E+00 9.97299E-01 9.11352E+00 9.97336E-01 9.20302E+00 9.97344E-01 4.16443E+00 0.00000E+00 -1.71184E-02 
0.00000E+00 4.10288E+00 1.25006E+00 9.65224E-01 8.97277E+00 9.65293E-01 9.06282E+00 9.65311E-01 4.10288E+00 0.00000E+00 -2.91574E-02 
0.00000E+00 4.04735E+00 1.22549E+00 9.38866E-01 8.83933E+00 9.38969E-01 8.92991E+00 9.38995E-01 4.04735E+00 0.00000E+00 -2.91235E-02 
0.00000E+00 3.99565E+00 1.20581E+00 9.17328E-01 8.70757E+00 9.17468E-01 8.79872E+00 9.17502E-01 3.99565E+00 0.00000E+00 -1.66422E-02 
0.00000E+00 3.95026E+00 1.19211E+00 9.01787E-01 8.58343E+00 9.01965E-01 8.67513E+00 9.02006E-01 3.95026E+00 0.00000E+00 8.06615E-03 
0.00000E+00 3.91101E+00 1.18425E+00 8.92097E-01 8.46671E+00 8.92316E-01 8.55898E+00 8.92364E-01 3.91101E+00 0.00000E+00 4.44808E-02 
0.00000E+00 3.87774E+00 1.18207E+00 8.88104E-01 8.35723E+00 8.88366E-01 8.45004E+00 8.88419E-01 3.87774E+00 0.00000E+00 9.20617E-02 
0.00000E+00 3.85029E+00 1.18541E+00 8.89644E-01 8.25476E+00 8.89951E-01 8.34812E+00 8.90008E-01 3.85029E+00 0.00000E+00 1.50254E-01 
0.00000E+00 3.82847E+00 1.19411E+00 8.96545E-01 8.15910E+00 8.96898E-01 8.25301E+00 8.96959E-01 3.82847E+00 0.00000E+00 2.18490E-01 
0.00000E+00 3.81209E+00 1.20796E+00 9.08625E-01 8.07004E+00 9.09026E-01 8.16448E+00 9.09091E-01 3.81209E+00 0.00000E+00 2.96196E-01 
0.00000E+00 3.80097E+00 1.22680E+00 9.25700E-01 7.98734E+00 9.26152E-01 8.08232E+00 9.26219E-01 3.80097E+00 0.00000E+00 3.82791E-01 
0.00000E+00 3.79490E+00 1.25043E+00 9.47580E-01 7.91079E+00 9.48084E-01 8.00631E+00 9.48153E-01 3.79490E+00 0.00000E+00 4.77693E-01 
0.00000E+00 3.79369E+00 1.27865E+00 9.74069E-01 7.84017E+00 9.74627E-01 7.93621E+00 9.74699E-01 3.79369E+00 0.00000E+00 5.80317E-01 
0.00000E+00 3.79713E+00 1.31128E+00 1.00497E+00 7.77524E+00 1.00558E+00 7.87181E+00 1.00566E+00 3.79713E+00 0.00000E+00 6.90083E-01 
7.85252E+00 3.80154E+00 1.34445E+00 1.03645E+00 7.71269E+00 1.03712E+00 7.80978E+00 1.03720E+00 3.80154E+00 7.85252E+00 8.06354E-01 
7.78930E+00 3.80651E+00 1.37783E+00 1.06816E+00 7.65198E+00 1.06889E+00 7.74958E+00 1.06897E+00 3.80651E+00 7.78930E+00 9.29779E-01 
7.73298E+00 3.81609E+00 1.41502E+00 1.10372E+00 7.59812E+00 1.10451E+00 7.69621E+00 1.10459E+00 3.81609E+00 7.73298E+00 1.05713E+00 
7.68183E+00 3.83014E+00 1.45656E+00 1.14365E+00 7.54941E+00 1.14450E+00 7.64800E+00 1.14457E+00 3.83014E+00 7.68183E+00 1.19068E+00 
7.63565E+00 3.84849E+00 1.50226E+00 1.18775E+00 7.50568E+00 1.18866E+00 7.60476E+00 1.18874E+00 3.84849E+00 7.63565E+00 1.32986E+00 
7.59426E+00 3.87094E+00 1.55193E+00 1.23583E+00 7.46673E+00 1.23681E+00 7.56630E+00 1.23688E+00 3.87094E+00 7.59426E+00 1.47410E+00 
7.55746E+00 3.89728E+00 1.60538E+00 1.28769E+00 7.43236E+00 1.28874E+00 7.53242E+00 1.28881E+00 3.89728E+00 7.55746E+00 1.62283E+00 
7.52504E+00 3.92733E+00 1.66238E+00 1.34312E+00 7.40238E+00 1.34424E+00 7.50293E+00 1.34431E+00 3.92733E+00 7.52504E+00 1.77548E+00 
7.49682E+00 3.96087E+00 1.72274E+00 1.40192E+00 7.37657E+00 1.40311E+00 7.47760E+00 1.40318E+00 3.96087E+00 7.49682E+00 1.93148E+00 
7.47256E+00 3.99770E+00 1.78624E+00 1.46387E+00 7.35474E+00 1.46514E+00 7.45624E+00 1.46521E+00 3.99770E+00 7.47256E+00 2.09029E+00 
7.45207E+00 4.03760E+00 1.85268E+00 1.52877E+00 7.33666E+00 1.53012E+00 7.43864E+00 1.53018E+00 4.03760E+00 7.45207E+00 2.25135E+00 
7.43514E+00 4.08036E+00 1.92183E+00 1.59640E+00 7.32214E+00 1.59783E+00 7.42458E+00 1.59789E+00 4.08036E+00 7.43514E+00 2.41414E+00 
7.42155E+00 4.12577E+00 1.99348E+00 1.66655E+00 7.31094E+00 1.66805E+00 7.41385E+00 1.66812E+00 4.12577E+00 7.42155E+00 2.57812E+00 
7.41109E+00 4.17362E+00 2.06742E+00 1.73901E+00 7.30288E+00 1.74059E+00 7.40625E+00 1.74065E+00 4.17362E+00 7.41109E+00 2.74280E+00 
7.40355E+00 4.22369E+00 2.14343E+00 1.81355E+00 7.29772E+00 1.81521E+00 7.40154E+00 1.81527E+00 4.22369E+00 7.40355E+00 2.90767E+00 
7.39872E+00 4.27578E+00 2.22131E+00 1.88997E+00 7.29526E+00 1.89172E+00 7.39954E+00 1.89178E+00 4.27578E+00 7.39872E+00 3.07226E+00 
7.39639E+00 4.32968E+00 2.30084E+00 1.96807E+00 7.29530E+00 1.96990E+00 7.40002E+00 1.96996E+00 4.32968E+00 7.39639E+00 3.23612E+00 
7.39635E+00 4.38519E+00 2.38182E+00 2.04762E+00 7.29762E+00 2.04955E+00 7.40279E+00 2.04960E+00 4.38519E+00 7.39635E+00 3.39880E+00 
7.39841E+00 4.44209E+00 2.46404E+00 2.12844E+00 7.30203E+00 2.13046E+00 7.40763E+00 2.13051E+00 4.44209E+00 7.39841E+00 3.55988E+00 
7.40235E+00 4.50020E+00 2.54730E+00 2.21032E+00 7.30831E+00 2.21244E+00 7.41434E+00 2.21248E+00 4.50020E+00 7.40235E+00 3.71898E+00 
7.40799E+00 4.55932E+00 2.63140E+00 2.29307E+00 7.31629E+00 2.29527E+00 7.42274E+00 2.29532E+00 4.55932E+00 7.40799E+00 3.87570E+00 
