PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.54029E+00 2.34161E+00 8.51701E+00 2.34154E+00 8.58894E+00 2.34150E+00 0.00000E+00 0.00000E+00 2.26384E-01 
0.00000E+00 0.00000E+00 2.47469E+00 2.27419E+00 8.36313E+00 2.27413E+00 8.43562E+00 2.27411E+00 0.00000E+00 0.00000E+00 1.53390E-01 
0.00000E+00 0.00000E+00 2.41484E+00 2.21254E+00 8.21696E+00 2.21250E+00 8.29000E+00 2.21249E+00 0.00000E+00 0.00000E+00 9.29752E-02 
0.00000E+00 0.00000E+00 2.36064E+00 2.15656E+00 8.07829E+00 2.15654E+00 8.15187E+00 2.15653E+00 0.00000E+00 0.00000E+00 4.47476E-02 
0.00000E+00 0.00000E+00 2.31196E+00 2.10611E+00 7.94689E+00 2.10611E+00 8.02101E+00 2.10611E+00 0.00000E+00 0.00000E+00 8.28548E-03 
0.00000E+00 1.32130E+01 2.26552E+00 2.05793E+00 7.82032E+00 2.05795E+00 7.89498E+00 2.05795E+00 1.32130E+01 0.00000E+00 -4.85230E-03 
0.00000E+00 1.30362E+01 2.22266E+00 2.01336E+00 7.69924E+00 2.01340E+00 7.77441E+00 2.01341E+00 1.30362E+01 0.00000E+00 1.64684E-03 
0.00000E+00 1.28668E+01 2.18557E+00 1.97455E+00 7.58504E+00 1.97461E+00 7.66073E+00 1.97463E+00 1.28668E+01 0.00000E+00 1.92314E-02 
0.00000E+00 1.26976E+01 2.15283E+00 1.94004E+00 7.47293E+00 1.94012E+00 7.54916E+00 1.94014E+00 1.26976E+01 0.00000E+00 4.89625E-02 
0.00000E+00 1.25361E+01 2.12610E+00 1.91153E+00 7.36797E+00 1.91164E+00 7.44473E+00 1.91167E+00 1.25361E+01 0.00000E+00 8.97944E-02 
0.00000E+00 1.23822E+01 2.10520E+00 1.88887E+00 7.26996E+00 1.88900E+00 7.34726E+00 1.88903E+00 1.23822E+01 0.00000E+00 1.41195E-01 
0.00000E+00 1.22355E+01 2.08997E+00 1.87187E+00 7.17870E+00 1.87204E+00 7.25653E+00 1.87207E+00 1.22355E+01 0.00000E+00 2.02620E-01 
0.00000E+00 1.20958E+01 2.08023E+00 1.86038E+00 7.09399E+00 1.86057E+00 7.17235E+00 1.86061E+00 1.20958E+01 0.00000E+00 2.73518E-01 
0.00000E+00 1.19630E+01 2.07579E+00 1.85420E+00 7.01562E+00 1.85442E+00 7.09450E+00 1.85446E+00 1.19630E+01 0.00000E+00 3.53332E-01 
0.00000E+00 1.18368E+01 2.07648E+00 1.85315E+00 6.94337E+00 1.85340E+00 7.02277E+00 1.85344E+00 1.18368E+01 0.00000E+00 4.41503E-01 
0.00000E+00 1.17171E+01 2.08210E+00 1.85704E+00 6.87702E+00 1.85732E+00 6.95695E+00 1.85736E+00 1.17171E+01 0.00000E+00 5.37469E-01 
0.00000E+00 1.16034E+01 2.09245E+00 1.86567E+00 6.81637E+00 1.86599E+00 6.89682E+00 1.86603E+00 1.16034E+01 0.00000E+00 6.40671E-01 
0.00000E+00 1.14957E+01 2.10734E+00 1.87884E+00 6.76120E+00 1.87920E+00 6.84215E+00 1.87924E+00 1.14957E+01 0.00000E+00 7.50553E-01 
0.00000E+00 1.13937E+01 2.12657E+00 1.89637E+00 6.71127E+00 1.89676E+00 6.79274E+00 1.89680E+00 1.13937E+01 0.00000E+00 8.66566E-01 
9.00542E+00 1.12943E+01 2.14638E+00 1.91449E+00 6.66322E+00 1.91492E+00 6.74518E+00 1.91496E+00 1.12943E+01 9.00542E+00 9.89347E-01 
8.92512E+00 1.11969E+01 2.16641E+00 1.93285E+00 6.61653E+00 1.93332E+00 6.69899E+00 1.93336E+00 1.11969E+01 8.92512E+00 1.11976E+00 
8.85203E+00 1.11071E+01 2.19045E+00 1.95527E+00 6.57602E+00 1.95579E+00 6.65896E+00 1.95582E+00 1.11071E+01 8.85203E+00 1.25291E+00 
