PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.56723E-01 9.54805E-01 7.01102E+00 9.54700E-01 7.17682E+00 9.54620E-01 0.00000E+00 0.00000E+00 1.10959E+01 
0.00000E+00 0.00000E+00 1.16509E+00 1.16283E+00 7.13523E+00 1.16275E+00 7.30110E+00 1.16269E+00 0.00000E+00 0.00000E+00 1.11558E+01 
0.00000E+00 0.00000E+00 1.36780E+00 1.36518E+00 7.25563E+00 1.36513E+00 7.42157E+00 1.36509E+00 0.00000E+00 0.00000E+00 1.12116E+01 
0.00000E+00 0.00000E+00 1.56514E+00 1.56215E+00 7.37240E+00 1.56213E+00 7.53839E+00 1.56210E+00 0.00000E+00 0.00000E+00 1.12635E+01 
0.00000E+00 0.00000E+00 1.75736E+00 1.75398E+00 7.48569E+00 1.75399E+00 7.65173E+00 1.75398E+00 0.00000E+00 0.00000E+00 1.13115E+01 
0.00000E+00 5.18034E+00 1.94257E+00 1.93878E+00 7.59442E+00 1.93883E+00 7.76050E+00 1.93884E+00 5.18034E+00 0.00000E+00 1.13497E+01 
0.00000E+00 5.33695E+00 2.12241E+00 2.11820E+00 7.69957E+00 2.11828E+00 7.86568E+00 2.11831E+00 5.33695E+00 0.00000E+00 1.13808E+01 
0.00000E+00 5.49009E+00 2.29865E+00 2.29401E+00 7.80217E+00 2.29413E+00 7.96831E+00 2.29416E+00 5.49009E+00 0.00000E+00 1.14095E+01 
0.00000E+00 5.64644E+00 2.47900E+00 2.47389E+00 7.90669E+00 2.47405E+00 8.07285E+00 2.47410E+00 5.64644E+00 0.00000E+00 1.14371E+01 
0.00000E+00 5.79918E+00 2.65562E+00 2.65001E+00 8.00854E+00 2.65022E+00 8.17472E+00 2.65028E+00 5.79918E+00 0.00000E+00 1.14622E+01 
0.00000E+00 5.94840E+00 2.82859E+00 2.82247E+00 8.10778E+00 2.82273E+00 8.27397E+00 2.82279E+00 5.94840E+00 0.00000E+00 1.14849E+01 
0.00000E+00 6.09415E+00 2.99797E+00 2.99134E+00 8.20446E+00 2.99164E+00 8.37066E+00 2.99171E+00 6.09415E+00 0.00000E+00 1.15053E+01 
0.00000E+00 6.23650E+00 3.16385E+00 3.15667E+00 8.29861E+00 3.15702E+00 8.46480E+00 3.15710E+00 6.23650E+00 0.00000E+00 1.15234E+01 
0.00000E+00 6.37550E+00 3.32626E+00 3.31853E+00 8.39026E+00 3.31893E+00 8.55645E+00 3.31902E+00 6.37550E+00 0.00000E+00 1.15394E+01 
0.00000E+00 6.51120E+00 3.48527E+00 3.47696E+00 8.47944E+00 3.47742E+00 8.64561E+00 3.47752E+00 6.51120E+00 0.00000E+00 1.15532E+01 
0.00000E+00 6.64363E+00 3.64092E+00 3.63201E+00 8.56616E+00 3.63253E+00 8.73231E+00 3.63263E+00 6.64363E+00 0.00000E+00 1.15649E+01 
0.00000E+00 6.77283E+00 3.79323E+00 3.78372E+00 8.65045E+00 3.78430E+00 8.81657E+00 3.78441E+00 6.77283E+00 0.00000E+00 1.15744E+01 
0.00000E+00 6.89882E+00 3.94226E+00 3.93211E+00 8.73230E+00 3.93276E+00 8.89839E+00 3.93287E+00 6.89882E+00 0.00000E+00 1.15818E+01 
0.00000E+00 7.02164E+00 4.08801E+00 4.07723E+00 8.81174E+00 4.07794E+00 8.97779E+00 4.07805E+00 7.02164E+00 0.00000E+00 1.15872E+01 
7.90470E+00 7.14123E+00 4.23033E+00 4.21890E+00 8.88896E+00 4.21968E+00 9.05496E+00 4.21979E+00 7.14123E+00 7.90470E+00 1.15891E+01 
8.00620E+00 7.25814E+00 4.36980E+00 4.35770E+00 8.96439E+00 4.35855E+00 9.13034E+00 4.35866E+00 7.25814E+00 8.00620E+00 1.15880E+01 
8.10305E+00 7.36992E+00 4.50361E+00 4.49084E+00 9.03621E+00 4.49176E+00 9.20210E+00 4.49188E+00 7.36992E+00 8.10305E+00 1.15858E+01 
8.19764E+00 7.47932E+00 4.63505E+00 4.62159E+00 9.10617E+00 4.62259E+00 9.27200E+00 4.62270E+00 7.47932E+00 8.19764E+00 1.15824E+01 
