PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.43387E+00 1.77135E+00 9.48617E+00 1.77126E+00 9.56150E+00 1.77125E+00 0.00000E+00 0.00000E+00 2.09675E-01 
0.00000E+00 0.00000E+00 2.37669E+00 1.71348E+00 9.31671E+00 1.71341E+00 9.39258E+00 1.71341E+00 0.00000E+00 0.00000E+00 1.41616E-01 
0.00000E+00 0.00000E+00 2.32484E+00 1.66099E+00 9.15517E+00 1.66095E+00 9.23157E+00 1.66095E+00 0.00000E+00 0.00000E+00 8.54895E-02 
0.00000E+00 0.00000E+00 2.27824E+00 1.61378E+00 9.00131E+00 1.61376E+00 9.07825E+00 1.61376E+00 0.00000E+00 0.00000E+00 4.09266E-02 
0.00000E+00 0.00000E+00 2.23677E+00 1.57173E+00 8.85489E+00 1.57174E+00 8.93236E+00 1.57174E+00 0.00000E+00 0.00000E+00 7.52888E-03 
0.00000E+00 2.25461E+00 2.19905E+00 1.53348E+00 8.71561E+00 1.53352E+00 8.79360E+00 1.53352E+00 2.25461E+00 0.00000E+00 -1.26968E-02 
0.00000E+00 2.22544E+00 2.16537E+00 1.49931E+00 8.58287E+00 1.49938E+00 8.66137E+00 1.49938E+00 2.22544E+00 0.00000E+00 -2.08417E-02 
0.00000E+00 2.20102E+00 2.13653E+00 1.47000E+00 8.45647E+00 1.47010E+00 8.53548E+00 1.47010E+00 2.20102E+00 0.00000E+00 -1.88561E-02 
0.00000E+00 2.18050E+00 2.11150E+00 1.44451E+00 8.33107E+00 1.44465E+00 8.41062E+00 1.44464E+00 2.18050E+00 0.00000E+00 -6.30369E-03 
0.00000E+00 2.16498E+00 2.09157E+00 1.42415E+00 8.21232E+00 1.42432E+00 8.29239E+00 1.42432E+00 2.16498E+00 0.00000E+00 1.65752E-02 
0.00000E+00 2.15436E+00 2.07663E+00 1.40881E+00 8.10005E+00 1.40903E+00 8.18065E+00 1.40902E+00 2.15436E+00 0.00000E+00 4.93711E-02 
0.00000E+00 2.14852E+00 2.06658E+00 1.39838E+00 7.99411E+00 1.39864E+00 8.07524E+00 1.39863E+00 2.14852E+00 0.00000E+00 9.16542E-02 
0.00000E+00 2.14733E+00 2.06127E+00 1.39272E+00 7.89434E+00 1.39303E+00 7.97599E+00 1.39302E+00 2.14733E+00 0.00000E+00 1.42978E-01 
0.00000E+00 2.15066E+00 2.06057E+00 1.39171E+00 7.80054E+00 1.39206E+00 7.88272E+00 1.39205E+00 2.15066E+00 0.00000E+00 2.02885E-01 
0.00000E+00 2.15835E+00 2.06434E+00 1.39519E+00 7.71256E+00 1.39560E+00 7.79525E+00 1.39558E+00 2.15835E+00 0.00000E+00 2.70905E-01 
0.00000E+00 2.17028E+00 2.07242E+00 1.40302E+00 7.63020E+00 1.40348E+00 7.71340E+00 1.40346E+00 2.17028E+00 0.00000E+00 3.46563E-01 
0.00000E+00 2.18627E+00 2.08467E+00 1.41504E+00 7.55328E+00 1.41555E+00 7.63700E+00 1.41553E+00 2.18627E+00 0.00000E+00 4.29377E-01 
0.00000E+00 2.20617E+00 2.10092E+00 1.43110E+00 7.48161E+00 1.43166E+00 7.56584E+00 1.43164E+00 2.20617E+00 0.00000E+00 5.18866E-01 
0.00000E+00 2.22982E+00 2.12101E+00 1.45102E+00 7.41501E+00 1.45165E+00 7.49975E+00 1.45162E+00 2.22982E+00 0.00000E+00 6.14545E-01 
9.00793E+00 2.25376E+00 2.14150E+00 1.47138E+00 7.35050E+00 1.47206E+00 7.43573E+00 1.47203E+00 2.25376E+00 9.00793E+00 7.18037E-01 
8.92144E+00 2.27769E+00 2.16209E+00 1.49187E+00 7.28761E+00 1.49262E+00 7.37334E+00 1.49258E+00 2.27769E+00 8.92144E+00 8.30334E-01 
8.84202E+00 2.30506E+00 2.18627E+00 1.51598E+00 7.23107E+00 1.51679E+00 7.31728E+00 1.51675E+00 2.30506E+00 8.84202E+00 9.45846E-01 
8.76742E+00 2.33623E+00 2.21432E+00 1.54399E+00 7.17917E+00 1.54486E+00 7.26586E+00 1.54483E+00 2.33623E+00 8.76742E+00 1.06668E+00 
8.69749E+00 2.37104E+00 2.24609E+00 1.57574E+00 7.13176E+00 1.57668E+00 7.21894E+00 1.57664E+00 2.37104E+00 8.69749E+00 1.19237E+00 
8.63206E+00 2.40932E+00 2.28140E+00 1.61107E+00 7.08868E+00 1.61208E+00 7.17633E+00 1.61203E+00 2.40932E+00 8.63206E+00 1.32241E+00 
