PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.53713E+00 1.30565E+00 9.99057E+00 1.30556E+00 1.00668E+01 1.30549E+00 0.00000E+00 0.00000E+00 2.58692E-01 
0.00000E+00 0.00000E+00 1.47999E+00 1.24648E+00 9.80959E+00 1.24642E+00 9.88631E+00 1.24637E+00 0.00000E+00 0.00000E+00 1.76352E-01 
0.00000E+00 0.00000E+00 1.42885E+00 1.19333E+00 9.63735E+00 1.19329E+00 9.71460E+00 1.19326E+00 0.00000E+00 0.00000E+00 1.07719E-01 
0.00000E+00 0.00000E+00 1.38358E+00 1.14608E+00 9.47359E+00 1.14607E+00 9.55137E+00 1.14605E+00 0.00000E+00 0.00000E+00 5.23617E-02 
0.00000E+00 0.00000E+00 1.34408E+00 1.10461E+00 9.31804E+00 1.10461E+00 9.39633E+00 1.10461E+00 0.00000E+00 0.00000E+00 9.81889E-03 
0.00000E+00 5.78385E+00 1.30860E+00 1.06721E+00 9.17018E+00 1.06724E+00 9.24898E+00 1.06725E+00 5.78385E+00 0.00000E+00 -1.47852E-02 
0.00000E+00 5.69767E+00 1.27763E+00 1.03434E+00 9.02948E+00 1.03440E+00 9.10878E+00 1.03442E+00 5.69767E+00 0.00000E+00 -2.36548E-02 
0.00000E+00 5.61770E+00 1.25220E+00 1.00701E+00 8.89589E+00 1.00710E+00 8.97568E+00 1.00713E+00 5.61770E+00 0.00000E+00 -2.10251E-02 
0.00000E+00 5.54064E+00 1.23142E+00 9.84263E-01 8.76377E+00 9.84390E-01 8.84408E+00 9.84430E-01 5.54064E+00 0.00000E+00 -6.42667E-03 
0.00000E+00 5.47006E+00 1.21644E+00 9.67327E-01 8.63907E+00 9.67490E-01 8.71989E+00 9.67539E-01 5.47006E+00 0.00000E+00 1.98122E-02 
0.00000E+00 5.40581E+00 1.20713E+00 9.56061E-01 8.52160E+00 9.56261E-01 8.60293E+00 9.56317E-01 5.40581E+00 0.00000E+00 5.71935E-02 
0.00000E+00 5.34772E+00 1.20332E+00 9.50315E-01 8.41116E+00 9.50554E-01 8.49299E+00 9.50617E-01 5.34772E+00 0.00000E+00 1.05201E-01 
0.00000E+00 5.29560E+00 1.20487E+00 9.49932E-01 8.30755E+00 9.50212E-01 8.38989E+00 9.50280E-01 5.29560E+00 0.00000E+00 1.63306E-01 
0.00000E+00 5.24928E+00 1.21160E+00 9.54745E-01 8.21058E+00 9.55068E-01 8.29342E+00 9.55141E-01 5.24928E+00 0.00000E+00 2.30967E-01 
0.00000E+00 5.20858E+00 1.22335E+00 9.64582E-01 8.12002E+00 9.64949E-01 8.20336E+00 9.65028E-01 5.20858E+00 0.00000E+00 3.07636E-01 
0.00000E+00 5.17329E+00 1.23993E+00 9.79265E-01 8.03568E+00 9.79679E-01 8.11951E+00 9.79761E-01 5.17329E+00 0.00000E+00 3.92761E-01 
0.00000E+00 5.14323E+00 1.26116E+00 9.98612E-01 7.95732E+00 9.99074E-01 8.04165E+00 9.99159E-01 5.14323E+00 0.00000E+00 4.85785E-01 
0.00000E+00 5.11819E+00 1.28686E+00 1.02244E+00 7.88474E+00 1.02295E+00 7.96956E+00 1.02303E+00 5.11819E+00 0.00000E+00 5.86154E-01 
0.00000E+00 5.09797E+00 1.31683E+00 1.05055E+00 7.81772E+00 1.05111E+00 7.90302E+00 1.05120E+00 5.09797E+00 0.00000E+00 6.93313E-01 
1.13942E+01 5.07886E+00 1.34709E+00 1.07897E+00 7.75280E+00 1.07958E+00 7.83857E+00 1.07967E+00 5.07886E+00 1.13942E+01 8.09887E-01 
1.12726E+01 5.06047E+00 1.37734E+00 1.10740E+00 7.68948E+00 1.10807E+00 7.77572E+00 1.10816E+00 5.06047E+00 1.12726E+01 9.37154E-01 
1.11600E+01 5.04742E+00 1.41147E+00 1.13975E+00 7.63305E+00 1.14048E+00 7.71975E+00 1.14057E+00 5.04742E+00 1.11600E+01 1.06780E+00 
