PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.26034E+00 1.09829E+00 9.42728E+00 1.09819E+00 9.51362E+00 1.09811E+00 0.00000E+00 0.00000E+00 2.52851E-01 
0.00000E+00 0.00000E+00 1.20732E+00 1.04320E+00 9.25757E+00 1.04313E+00 9.34442E+00 1.04307E+00 0.00000E+00 0.00000E+00 1.72154E-01 
0.00000E+00 0.00000E+00 1.16019E+00 9.94010E-01 9.09627E+00 9.93960E-01 9.18362E+00 9.93926E-01 0.00000E+00 0.00000E+00 1.05000E-01 
0.00000E+00 0.00000E+00 1.11881E+00 9.50594E-01 8.94312E+00 9.50572E-01 9.03098E+00 9.50554E-01 0.00000E+00 0.00000E+00 5.09562E-02 
0.00000E+00 0.00000E+00 1.08308E+00 9.12825E-01 8.79788E+00 9.12835E-01 8.88623E+00 9.12831E-01 0.00000E+00 0.00000E+00 9.56045E-03 
0.00000E+00 7.98013E+00 1.05074E+00 8.78476E-01 8.65941E+00 8.78519E-01 8.74824E+00 8.78528E-01 7.98013E+00 0.00000E+00 -1.23411E-02 
0.00000E+00 7.86442E+00 1.02255E+00 8.48300E-01 8.52756E+00 8.48378E-01 8.61687E+00 8.48398E-01 7.86442E+00 0.00000E+00 -1.73554E-02 
0.00000E+00 7.75544E+00 9.99931E-01 8.23694E-01 8.40272E+00 8.23809E-01 8.49250E+00 8.23839E-01 7.75544E+00 0.00000E+00 -1.08861E-02 
0.00000E+00 7.64863E+00 9.82136E-01 8.03822E-01 8.27964E+00 8.03979E-01 8.36992E+00 8.04018E-01 7.64863E+00 0.00000E+00 7.68538E-03 
0.00000E+00 7.54884E+00 9.70165E-01 7.89775E-01 8.16386E+00 7.89976E-01 8.25463E+00 7.90023E-01 7.54884E+00 0.00000E+00 3.78396E-02 
0.00000E+00 7.45587E+00 9.63872E-01 7.81406E-01 8.05519E+00 7.81653E-01 8.14645E+00 7.81708E-01 7.45587E+00 0.00000E+00 7.90608E-02 
0.00000E+00 7.36954E+00 9.63099E-01 7.78559E-01 7.95344E+00 7.78854E-01 8.04518E+00 7.78916E-01 7.36954E+00 0.00000E+00 1.30817E-01 
0.00000E+00 7.28966E+00 9.67681E-01 7.81068E-01 7.85840E+00 7.81414E-01 7.95062E+00 7.81481E-01 7.28966E+00 0.00000E+00 1.92565E-01 
0.00000E+00 7.21602E+00 9.77445E-01 7.88762E-01 7.76986E+00 7.89161E-01 7.86256E+00 7.89233E-01 7.21602E+00 0.00000E+00 2.63751E-01 
0.00000E+00 7.14841E+00 9.92213E-01 8.01461E-01 7.68761E+00 8.01915E-01 7.78079E+00 8.01991E-01 7.14841E+00 0.00000E+00 3.43816E-01 
0.00000E+00 7.08663E+00 1.01180E+00 8.18982E-01 7.61145E+00 8.19494E-01 7.70509E+00 8.19574E-01 7.08663E+00 0.00000E+00 4.32198E-01 
0.00000E+00 7.03046E+00 1.03602E+00 8.41138E-01 7.54114E+00 8.41709E-01 7.63525E+00 8.41792E-01 7.03046E+00 0.00000E+00 5.28334E-01 
0.00000E+00 6.97969E+00 1.06468E+00 8.67736E-01 7.47647E+00 8.68370E-01 7.57104E+00 8.68455E-01 6.97969E+00 0.00000E+00 6.31659E-01 
0.00000E+00 6.93411E+00 1.09758E+00 8.98584E-01 7.41722E+00 8.99283E-01 7.51225E+00 8.99369E-01 6.93411E+00 0.00000E+00 7.41616E-01 
7.64301E+00 6.89045E+00 1.13104E+00 9.30009E-01 7.36021E+00 9.30773E-01 7.45569E+00 9.30861E-01 6.89045E+00 7.64301E+00 8.57655E-01 
7.58087E+00 6.84823E+00 1.16473E+00 9.61673E-01 7.30491E+00 9.62506E-01 7.40084E+00 9.62595E-01 6.84823E+00 7.58087E+00 9.80396E-01 
7.52542E+00 6.81199E+00 1.20205E+00 9.97005E-01 7.25607E+00 9.97907E-01 7.35243E+00 9.97997E-01 6.81199E+00 7.52542E+00 1.10657E+00 
