PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 9.90567E-01 9.69056E-01 1.00464E+01 9.68963E-01 1.01771E+01 9.68857E-01 0.00000E+00 0.00000E+00 2.57992E-01 
0.00000E+00 0.00000E+00 9.37311E-01 9.14733E-01 9.86601E+00 9.14662E-01 9.99715E+00 9.14585E-01 0.00000E+00 0.00000E+00 1.76577E-01 
0.00000E+00 0.00000E+00 8.89803E-01 8.66137E-01 9.69418E+00 8.66090E-01 9.82572E+00 8.66039E-01 0.00000E+00 0.00000E+00 1.08374E-01 
0.00000E+00 0.00000E+00 8.47945E-01 8.23172E-01 9.53062E+00 8.23152E-01 9.66255E+00 8.23125E-01 0.00000E+00 0.00000E+00 5.29915E-02 
0.00000E+00 0.00000E+00 8.11624E-01 7.85726E-01 9.37508E+00 7.85733E-01 9.50738E+00 7.85727E-01 0.00000E+00 0.00000E+00 1.00021E-02 
0.00000E+00 1.28615E+01 7.77837E-01 7.50805E-01 9.22576E+00 7.50841E-01 9.35844E+00 7.50855E-01 1.28615E+01 0.00000E+00 -9.49894E-03 
0.00000E+00 1.26745E+01 7.47812E-01 7.19633E-01 9.08290E+00 7.19700E-01 9.21593E+00 7.19730E-01 1.26745E+01 0.00000E+00 -9.25795E-03 
0.00000E+00 1.24955E+01 7.23537E-01 6.94190E-01 8.94737E+00 6.94290E-01 9.08076E+00 6.94336E-01 1.24955E+01 0.00000E+00 2.44151E-03 
0.00000E+00 1.23167E+01 7.04195E-01 6.73605E-01 8.81344E+00 6.73741E-01 8.94719E+00 6.73802E-01 1.23167E+01 0.00000E+00 2.64273E-02 
0.00000E+00 1.21461E+01 6.90855E-01 6.59000E-01 8.68714E+00 6.59174E-01 8.82124E+00 6.59248E-01 1.21461E+01 0.00000E+00 6.19265E-02 
0.00000E+00 1.19835E+01 6.83360E-01 6.50219E-01 8.56824E+00 6.50433E-01 8.70270E+00 6.50519E-01 1.19835E+01 0.00000E+00 1.08407E-01 
0.00000E+00 1.18286E+01 6.81547E-01 6.47099E-01 8.45656E+00 6.47353E-01 8.59136E+00 6.47451E-01 1.18286E+01 0.00000E+00 1.65325E-01 
0.00000E+00 1.16813E+01 6.85242E-01 6.49465E-01 8.35186E+00 6.49764E-01 8.48701E+00 6.49870E-01 1.16813E+01 0.00000E+00 2.32124E-01 
0.00000E+00 1.15413E+01 6.94265E-01 6.57141E-01 8.25393E+00 6.57484E-01 8.38942E+00 6.57599E-01 1.15413E+01 0.00000E+00 3.08244E-01 
0.00000E+00 1.14083E+01 7.08434E-01 6.69940E-01 8.16256E+00 6.70331E-01 8.29837E+00 6.70453E-01 1.14083E+01 0.00000E+00 3.93120E-01 
0.00000E+00 1.12821E+01 7.27556E-01 6.87675E-01 8.07751E+00 6.88115E-01 8.21365E+00 6.88244E-01 1.12821E+01 0.00000E+00 4.86183E-01 
0.00000E+00 1.11625E+01 7.51440E-01 7.10152E-01 7.99856E+00 7.10642E-01 8.13501E+00 7.10777E-01 1.11625E+01 0.00000E+00 5.86867E-01 
0.00000E+00 1.10493E+01 7.79889E-01 7.37175E-01 7.92548E+00 7.37718E-01 8.06225E+00 7.37858E-01 1.10493E+01 0.00000E+00 6.94607E-01 
0.00000E+00 1.09422E+01 8.12705E-01 7.68546E-01 7.85805E+00 7.69144E-01 7.99512E+00 7.69288E-01 1.09422E+01 0.00000E+00 8.08842E-01 
1.26640E+01 1.08376E+01 8.45627E-01 8.00015E-01 7.79255E+00 8.00669E-01 7.92992E+00 8.00817E-01 1.08376E+01 1.26640E+01 9.33274E-01 
1.25307E+01 1.07351E+01 8.78371E-01 8.31294E-01 7.72849E+00 8.32007E-01 7.86615E+00 8.32157E-01 1.07351E+01 1.25307E+01 1.06950E+00 
1.24066E+01 1.06409E+01 9.15101E-01 8.66572E-01 7.67150E+00 8.67343E-01 7.80943E+00 8.67496E-01 1.06409E+01 1.24066E+01 1.20870E+00 
