PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.26960E-01 1.10715E-01 7.68140E+00 1.10607E-01 7.76125E+00 1.10523E-01 0.00000E+00 0.00000E+00 1.12422E+01 
0.00000E+00 0.00000E+00 3.51939E-01 3.34825E-01 7.80150E+00 3.34743E-01 7.88179E+00 3.34683E-01 0.00000E+00 0.00000E+00 1.13067E+01 
0.00000E+00 0.00000E+00 5.70515E-01 5.52511E-01 7.91746E+00 5.52459E-01 7.99817E+00 5.52419E-01 0.00000E+00 0.00000E+00 1.13659E+01 
0.00000E+00 0.00000E+00 7.83001E-01 7.64089E-01 8.02945E+00 7.64068E-01 8.11059E+00 7.64046E-01 0.00000E+00 0.00000E+00 1.14200E+01 
0.00000E+00 0.00000E+00 9.89692E-01 9.69851E-01 8.13766E+00 9.69863E-01 8.21922E+00 9.69859E-01 0.00000E+00 0.00000E+00 1.14692E+01 
0.00000E+00 7.77671E+00 1.18817E+00 1.16739E+00 8.24069E+00 1.16744E+00 8.32265E+00 1.16745E+00 7.77671E+00 0.00000E+00 1.15095E+01 
0.00000E+00 7.89866E+00 1.38045E+00 1.35871E+00 8.33971E+00 1.35880E+00 8.42208E+00 1.35882E+00 7.89866E+00 0.00000E+00 1.15434E+01 
0.00000E+00 8.01739E+00 1.56874E+00 1.54602E+00 8.43602E+00 1.54615E+00 8.51879E+00 1.54619E+00 8.01739E+00 0.00000E+00 1.15740E+01 
0.00000E+00 8.13804E+00 1.76126E+00 1.73751E+00 8.53379E+00 1.73768E+00 8.61698E+00 1.73773E+00 8.13804E+00 0.00000E+00 1.16028E+01 
0.00000E+00 8.25532E+00 1.94965E+00 1.92483E+00 8.62873E+00 1.92505E+00 8.71233E+00 1.92511E+00 8.25532E+00 0.00000E+00 1.16283E+01 
0.00000E+00 8.36932E+00 2.13399E+00 2.10808E+00 8.72090E+00 2.10835E+00 8.80491E+00 2.10842E+00 8.36932E+00 0.00000E+00 1.16508E+01 
0.00000E+00 8.48008E+00 2.31436E+00 2.28735E+00 8.81033E+00 2.28767E+00 8.89476E+00 2.28775E+00 8.48008E+00 0.00000E+00 1.16703E+01 
0.00000E+00 8.58767E+00 2.49084E+00 2.46271E+00 8.89709E+00 2.46309E+00 8.98192E+00 2.46317E+00 8.58767E+00 0.00000E+00 1.16869E+01 
0.00000E+00 8.69212E+00 2.66351E+00 2.63423E+00 8.98119E+00 2.63466E+00 9.06642E+00 2.63475E+00 8.69212E+00 0.00000E+00 1.17007E+01 
0.00000E+00 8.79349E+00 2.83241E+00 2.80196E+00 9.06267E+00 2.80245E+00 9.14830E+00 2.80255E+00 8.79349E+00 0.00000E+00 1.17117E+01 
0.00000E+00 8.89181E+00 2.99760E+00 2.96597E+00 9.14155E+00 2.96652E+00 9.22759E+00 2.96662E+00 8.89181E+00 0.00000E+00 1.17201E+01 
0.00000E+00 8.98712E+00 3.15914E+00 3.12629E+00 9.21786E+00 3.12691E+00 9.30429E+00 3.12702E+00 8.98712E+00 0.00000E+00 1.17258E+01 
0.00000E+00 9.07943E+00 3.31705E+00 3.28298E+00 9.29162E+00 3.28367E+00 9.37844E+00 3.28378E+00 9.07943E+00 0.00000E+00 1.17290E+01 
0.00000E+00 9.16878E+00 3.47139E+00 3.43608E+00 9.36284E+00 3.43683E+00 9.45005E+00 3.43694E+00 9.16878E+00 0.00000E+00 1.17296E+01 
7.22524E+00 9.25566E+00 3.62230E+00 3.58573E+00 9.43211E+00 3.58655E+00 9.51971E+00 3.58666E+00 9.25566E+00 7.22524E+00 1.17258E+01 
7.32622E+00 9.34055E+00 3.77036E+00 3.73252E+00 9.49988E+00 3.73342E+00 9.58785E+00 3.73354E+00 9.34055E+00 7.32622E+00 1.17178E+01 
7.42241E+00 9.42104E+00 3.91222E+00 3.87312E+00 9.56396E+00 3.87410E+00 9.65230E+00 3.87421E+00 9.42104E+00 7.42241E+00 1.17083E+01 
7.51621E+00 9.49915E+00 4.05138E+00 4.01100E+00 9.62598E+00 4.01205E+00 9.71468E+00 4.01216E+00 9.49915E+00 7.51621E+00 1.16971E+01 
7.60758E+00 9.57485E+00 4.18780E+00 4.14612E+00 9.68589E+00 4.14725E+00 9.77495E+00 4.14736E+00 9.57485E+00 7.60758E+00 1.16842E+01 
7.69649E+00 9.64810E+00 4.32145E+00 4.27844E+00 9.74366E+00 4.27966E+00 9.83309E+00 4.27977E+00 9.64810E+00 7.69649E+00 1.16695E+01 
7.78291E+00 9.71887E+00 4.45229E+00 4.40795E+00 9.79926E+00 4.40924E+00 9.88905E+00 4.40936E+00 9.71887E+00 7.78291E+00 1.16530E+01 
7.86681E+00 9.78714E+00 4.58029E+00 4.53459E+00 9.85266E+00 4.53597E+00 9.94281E+00 4.53609E+00 9.78714E+00 7.86681E+00 1.16347E+01 
7.94815E+00 9.85288E+00 4.70542E+00 4.65834E+00 9.90384E+00 4.65981E+00 9.99434E+00 4.65993E+00 9.85288E+00 7.94815E+00 1.16145E+01 
8.02691E+00 9.91605E+00 4.82764E+00 4.77917E+00 9.95276E+00 4.78073E+00 1.00436E+01 4.78084E+00 9.91605E+00 8.02691E+00 1.15924E+01 
8.10306E+00 9.97664E+00 4.94693E+00 4.89704E+00 9.99939E+00 4.89869E+00 1.00906E+01 4.89881E+00 9.97664E+00 8.10306E+00 1.15684E+01 
8.17656E+00 1.00346E+01 5.06325E+00 5.01192E+00 1.00437E+01 5.01368E+00 1.01353E+01 5.01379E+00 1.00346E+01 8.17656E+00 1.15424E+01 
8.24740E+00 1.00899E+01 5.17657E+00 5.12380E+00 1.00857E+01 5.12565E+00 1.01776E+01 5.12576E+00 1.00899E+01 8.24740E+00 1.15144E+01 
8.31555E+00 1.01426E+01 5.28687E+00 5.23263E+00 1.01253E+01 5.23458E+00 1.02175E+01 5.23469E+00 1.01426E+01 8.31555E+00 1.14843E+01 
8.38097E+00 1.01926E+01 5.39412E+00 5.33840E+00 1.01625E+01 5.34046E+00 1.02551E+01 5.34056E+00 1.01926E+01 8.38097E+00 1.14522E+01 
8.44366E+00 1.02399E+01 5.49830E+00 5.44108E+00 1.01973E+01 5.44324E+00 1.02903E+01 5.44335E+00 1.02399E+01 8.44366E+00 1.14180E+01 
8.50359E+00 1.02844E+01 5.59938E+00 5.54066E+00 1.02297E+01 5.54292E+00 1.03230E+01 5.54303E+00 1.02844E+01 8.50359E+00 1.13817E+01 
8.56074E+00 1.03262E+01 5.69735E+00 5.63710E+00 1.02597E+01 5.63948E+00 1.03532E+01 5.63958E+00 1.03262E+01 8.56074E+00 1.13432E+01 
8.61510E+00 1.03653E+01 5.79219E+00 5.73039E+00 1.02871E+01 5.73289E+00 1.03810E+01 5.73299E+00 1.03653E+01 8.61510E+00 1.13025E+01 
8.66664E+00 1.04016E+01 5.88387E+00 5.82053E+00 1.03121E+01 5.82313E+00 1.04063E+01 5.82323E+00 1.04016E+01 8.66664E+00 1.12597E+01 
