PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.07198E+00 7.26652E-01 9.60095E+00 7.26541E-01 9.68588E+00 7.26468E-01 0.00000E+00 0.00000E+00 2.35944E-01 
0.00000E+00 0.00000E+00 1.02510E+00 6.78036E-01 9.43065E+00 6.77952E-01 9.51614E+00 6.77900E-01 0.00000E+00 0.00000E+00 1.61096E-01 
0.00000E+00 0.00000E+00 9.83517E-01 6.34754E-01 9.26834E+00 6.34699E-01 9.35438E+00 6.34664E-01 0.00000E+00 0.00000E+00 9.85761E-02 
0.00000E+00 0.00000E+00 9.47152E-01 5.96715E-01 9.11380E+00 5.96692E-01 9.20039E+00 5.96674E-01 0.00000E+00 0.00000E+00 4.80200E-02 
0.00000E+00 0.00000E+00 9.15900E-01 5.63815E-01 8.96677E+00 5.63827E-01 9.05391E+00 5.63823E-01 0.00000E+00 0.00000E+00 9.02976E-03 
0.00000E+00 7.95210E+00 8.87233E-01 5.33548E-01 8.82594E+00 5.33596E-01 8.91361E+00 5.33605E-01 7.95210E+00 0.00000E+00 -1.13935E-02 
0.00000E+00 7.84807E+00 8.62114E-01 5.06863E-01 8.69127E+00 5.06949E-01 8.77946E+00 5.06970E-01 7.84807E+00 0.00000E+00 -1.56722E-02 
0.00000E+00 7.75013E+00 8.42202E-01 4.85400E-01 8.56334E+00 4.85528E-01 8.65206E+00 4.85558E-01 7.75013E+00 0.00000E+00 -9.18986E-03 
0.00000E+00 7.65420E+00 8.26861E-01 4.68456E-01 8.43677E+00 4.68629E-01 8.52603E+00 4.68670E-01 7.65420E+00 0.00000E+00 8.66875E-03 
0.00000E+00 7.56463E+00 8.16979E-01 4.56990E-01 8.31723E+00 4.57211E-01 8.40704E+00 4.57260E-01 7.56463E+00 0.00000E+00 3.74135E-02 
0.00000E+00 7.48127E+00 8.12425E-01 4.50870E-01 8.20455E+00 4.51141E-01 8.29490E+00 4.51198E-01 7.48127E+00 0.00000E+00 7.65746E-02 
0.00000E+00 7.40395E+00 8.13058E-01 4.49956E-01 8.09855E+00 4.50280E-01 8.18944E+00 4.50343E-01 7.40395E+00 0.00000E+00 1.25665E-01 
0.00000E+00 7.33250E+00 8.18730E-01 4.54098E-01 7.99904E+00 4.54477E-01 8.09046E+00 4.54546E-01 7.33250E+00 0.00000E+00 1.84186E-01 
0.00000E+00 7.26674E+00 8.29282E-01 4.63139E-01 7.90582E+00 4.63577E-01 7.99777E+00 4.63650E-01 7.26674E+00 0.00000E+00 2.51627E-01 
0.00000E+00 7.20649E+00 8.44553E-01 4.76917E-01 7.81869E+00 4.77415E-01 7.91117E+00 4.77493E-01 7.20649E+00 0.00000E+00 3.27471E-01 
0.00000E+00 7.15155E+00 8.64373E-01 4.95263E-01 7.73746E+00 4.95824E-01 7.83046E+00 4.95905E-01 7.15155E+00 0.00000E+00 4.11198E-01 
0.00000E+00 7.10174E+00 8.88569E-01 5.18005E-01 7.66191E+00 5.18630E-01 7.75543E+00 5.18715E-01 7.10174E+00 0.00000E+00 5.02283E-01 
0.00000E+00 7.05686E+00 9.16965E-01 5.44965E-01 7.59185E+00 5.45658E-01 7.68589E+00 5.45746E-01 7.05686E+00 0.00000E+00 6.00203E-01 
0.00000E+00 7.01672E+00 9.49381E-01 5.75966E-01 7.52706E+00 5.76729E-01 7.62161E+00 5.76818E-01 7.01672E+00 0.00000E+00 7.04437E-01 
7.92091E+00 6.97813E+00 9.82237E-01 6.07434E-01 7.46449E+00 6.08269E-01 7.55956E+00 6.08360E-01 6.97813E+00 7.92091E+00 8.15068E-01 
7.85174E+00 6.94063E+00 1.01522E+00 6.39054E-01 7.40364E+00 6.39963E-01 7.49921E+00 6.40055E-01 6.94063E+00 7.85174E+00 9.32797E-01 
7.78926E+00 6.90863E+00 1.05164E+00 6.74160E-01 7.34923E+00 6.75145E-01 7.44529E+00 6.75238E-01 6.90863E+00 7.78926E+00 1.05375E+00 
7.73163E+00 6.88102E+00 1.09206E+00 7.13287E-01 7.29960E+00 7.14349E-01 7.39614E+00 7.14442E-01 6.88102E+00 7.73163E+00 1.18014E+00 
7.67867E+00 6.85763E+00 1.13632E+00 7.56260E-01 7.25457E+00 7.57403E-01 7.35160E+00 7.57496E-01 6.85763E+00 7.67867E+00 1.31146E+00 
7.63021E+00 6.83829E+00 1.18424E+00 8.02905E-01 7.21398E+00 8.04130E-01 7.31149E+00 8.04223E-01 6.83829E+00 7.63021E+00 1.44719E+00 
7.58607E+00 6.82282E+00 1.23562E+00 8.53038E-01 7.17764E+00 8.54349E-01 7.27563E+00 8.54441E-01 6.82282E+00 7.58607E+00 1.58683E+00 
7.54607E+00 6.81104E+00 1.29030E+00 9.06475E-01 7.14537E+00 9.07873E-01 7.24384E+00 9.07965E-01 6.81104E+00 7.54607E+00 1.72986E+00 
7.51003E+00 6.80277E+00 1.34807E+00 9.63027E-01 7.11700E+00 9.64515E-01 7.21594E+00 9.64606E-01 6.80277E+00 7.51003E+00 1.87578E+00 
7.47776E+00 6.79781E+00 1.40875E+00 1.02250E+00 7.09232E+00 1.02408E+00 7.19174E+00 1.02417E+00 6.79781E+00 7.47776E+00 2.02411E+00 
7.44906E+00 6.79599E+00 1.47214E+00 1.08471E+00 7.07116E+00 1.08638E+00 7.17105E+00 1.08647E+00 6.79599E+00 7.44906E+00 2.17434E+00 
7.42376E+00 6.79710E+00 1.53804E+00 1.14945E+00 7.05332E+00 1.15122E+00 7.15367E+00 1.15131E+00 6.79710E+00 7.42376E+00 2.32600E+00 
7.40165E+00 6.80097E+00 1.60627E+00 1.21654E+00 7.03860E+00 1.21841E+00 7.13941E+00 1.21850E+00 6.80097E+00 7.40165E+00 2.47862E+00 
7.38254E+00 6.80739E+00 1.67663E+00 1.28577E+00 7.02681E+00 1.28775E+00 7.12809E+00 1.28783E+00 6.80739E+00 7.38254E+00 2.63175E+00 
7.36625E+00 6.81617E+00 1.74892E+00 1.35696E+00 7.01777E+00 1.35904E+00 7.11950E+00 1.35912E+00 6.81617E+00 7.36625E+00 2.78494E+00 
7.35258E+00 6.82714E+00 1.82296E+00 1.42991E+00 7.01128E+00 1.43210E+00 7.11346E+00 1.43218E+00 6.82714E+00 7.35258E+00 2.93778E+00 
7.34134E+00 6.84010E+00 1.89854E+00 1.50443E+00 7.00715E+00 1.50673E+00 7.10978E+00 1.50680E+00 6.84010E+00 7.34134E+00 3.08985E+00 
7.33234E+00 6.85486E+00 1.97548E+00 1.58033E+00 7.00520E+00 1.58274E+00 7.10827E+00 1.58282E+00 6.85486E+00 7.33234E+00 3.24075E+00 
7.32541E+00 6.87124E+00 2.05360E+00 1.65743E+00 7.00523E+00 1.65996E+00 7.10874E+00 1.66003E+00 6.87124E+00 7.32541E+00 3.39012E+00 
7.32035E+00 6.88907E+00 2.13270E+00 1.73555E+00 7.00707E+00 1.73819E+00 7.11101E+00 1.73826E+00 6.88907E+00 7.32035E+00 3.53759E+00 
7.31699E+00 6.90815E+00 2.21262E+00 1.81450E+00 7.01053E+00 1.81726E+00 7.11490E+00 1.81733E+00 6.90815E+00 7.31699E+00 3.68282E+00 
7.31516E+00 6.92833E+00 2.29317E+00 1.89411E+00 7.01545E+00 1.89699E+00 7.12024E+00 1.89705E+00 6.92833E+00 7.31516E+00 3.82550E+00 
7.31468E+00 6.94943E+00 2.37419E+00 1.97420E+00 7.02164E+00 1.97721E+00 7.12686E+00 1.97727E+00 6.94943E+00 7.31468E+00 3.96532E+00 
7.31538E+00 6.97129E+00 2.45550E+00 2.05462E+00 7.02895E+00 2.05775E+00 7.13457E+00 2.05781E+00 6.97129E+00 7.31538E+00 4.10201E+00 
7.31710E+00 6.99375E+00 2.53694E+00 2.13520E+00 7.03720E+00 2.13846E+00 7.14324E+00 2.13851E+00 6.99375E+00 7.31710E+00 4.23529E+00 
7.31969E+00 7.01664E+00 2.61836E+00 2.21578E+00 7.04625E+00 2.21916E+00 7.15268E+00 2.21922E+00 7.01664E+00 7.31969E+00 4.36494E+00 
7.32299E+00 7.03983E+00 2.69960E+00 2.29620E+00 7.05593E+00 2.29972E+00 7.16276E+00 2.29978E+00 7.03983E+00 7.32299E+00 4.49073E+00 
7.32685E+00 7.06317E+00 2.78052E+00 2.37634E+00 7.06610E+00 2.37999E+00 7.17332E+00 2.38004E+00 7.06317E+00 7.32685E+00 4.61245E+00 
7.33112E+00 7.08651E+00 2.86097E+00 2.45603E+00 7.07662E+00 2.45982E+00 7.18422E+00 2.45987E+00 7.08651E+00 7.33112E+00 4.72993E+00 
7.36008E+00 7.22888E+00 3.36089E+00 2.95176E+00 7.14411E+00 2.95648E+00 7.25400E+00 2.95651E+00 7.22888E+00 7.36008E+00 5.37732E+00 
0.00000E+00 0.00000E+00 1.04903E+00 6.72442E-01 6.96513E+00 6.72274E-01 7.06029E+00 6.72255E-01 0.00000E+00 0.00000E+00 1.30047E-01 
0.00000E+00 0.00000E+00 1.01704E+00 6.38739E-01 6.84276E+00 6.38621E-01 6.93849E+00 6.38608E-01 0.00000E+00 0.00000E+00 8.20710E-02 
0.00000E+00 0.00000E+00 9.89984E-01 6.10017E-01 6.72733E+00 6.09952E-01 6.82363E+00 6.09944E-01 0.00000E+00 0.00000E+00 4.53552E-02 
0.00000E+00 0.00000E+00 9.67671E-01 5.86073E-01 6.61853E+00 5.86064E-01 6.71539E+00 5.86060E-01 0.00000E+00 0.00000E+00 1.93045E-02 
0.00000E+00 0.00000E+00 9.49897E-01 5.66702E-01 6.51605E+00 5.66753E-01 6.61347E+00 5.66752E-01 0.00000E+00 0.00000E+00 3.33093E-03 
0.00000E+00 6.27996E+00 9.34738E-01 5.50003E-01 6.41885E+00 5.50117E-01 6.51681E+00 5.50119E-01 6.27996E+00 0.00000E+00 2.95473E-03 
0.00000E+00 6.20592E+00 9.22813E-01 5.36580E-01 6.32684E+00 5.36759E-01 6.42532E+00 5.36764E-01 6.20592E+00 0.00000E+00 1.59651E-02 
0.00000E+00 6.13689E+00 9.15219E-01 5.27513E-01 6.24030E+00 5.27761E-01 6.33931E+00 5.27767E-01 6.13689E+00 0.00000E+00 3.77438E-02 
0.00000E+00 6.06994E+00 9.11743E-01 5.22524E-01 6.15555E+00 5.22847E-01 6.25510E+00 5.22855E-01 6.06994E+00 0.00000E+00 6.93358E-02 
0.00000E+00 6.00806E+00 9.12642E-01 5.21937E-01 6.07636E+00 5.22338E-01 6.17644E+00 5.22347E-01 6.00806E+00 0.00000E+00 1.09422E-01 
0.00000E+00 5.95104E+00 9.17731E-01 5.25567E-01 6.00250E+00 5.26050E-01 6.10312E+00 5.26060E-01 5.95104E+00 0.00000E+00 1.57456E-01 
0.00000E+00 5.89868E+00 9.26826E-01 5.33230E-01 5.93376E+00 5.33797E-01 6.03491E+00 5.33808E-01 5.89868E+00 0.00000E+00 2.12893E-01 
0.00000E+00 5.85078E+00 9.39739E-01 5.44739E-01 5.86993E+00 5.45394E-01 5.97160E+00 5.45406E-01 5.85078E+00 0.00000E+00 2.75193E-01 
0.00000E+00 5.80713E+00 9.56287E-01 5.59908E-01 5.81079E+00 5.60655E-01 5.91297E+00 5.60667E-01 5.80713E+00 0.00000E+00 3.43826E-01 
0.00000E+00 5.76753E+00 9.76281E-01 5.78552E-01 5.75613E+00 5.79394E-01 5.85882E+00 5.79406E-01 5.76753E+00 0.00000E+00 4.18268E-01 
0.00000E+00 5.73179E+00 9.99539E-01 6.00487E-01 5.70574E+00 6.01426E-01 5.80894E+00 6.01438E-01 5.73179E+00 0.00000E+00 4.98006E-01 
0.00000E+00 5.69971E+00 1.02588E+00 6.25528E-01 5.65941E+00 6.26568E-01 5.76311E+00 6.26579E-01 5.69971E+00 0.00000E+00 5.82535E-01 
0.00000E+00 5.67109E+00 1.05511E+00 6.53495E-01 5.61694E+00 6.54638E-01 5.72114E+00 6.54649E-01 5.67109E+00 0.00000E+00 6.71366E-01 
0.00000E+00 5.64574E+00 1.08706E+00 6.84208E-01 5.57814E+00 6.85458E-01 5.68282E+00 6.85468E-01 5.64574E+00 0.00000E+00 7.64019E-01 
5.81648E+00 5.62179E+00 1.11955E+00 7.15491E-01 5.54120E+00 7.16850E-01 5.64636E+00 7.16859E-01 5.62179E+00 5.81648E+00 8.60999E-01 
5.77489E+00 5.59899E+00 1.15242E+00 7.47197E-01 5.50583E+00 7.48667E-01 5.61147E+00 7.48676E-01 5.59899E+00 5.77489E+00 9.62896E-01 
5.73770E+00 5.57980E+00 1.18729E+00 7.80942E-01 5.47466E+00 7.82525E-01 5.58076E+00 7.82532E-01 5.57980E+00 5.73770E+00 1.06581E+00 
5.70372E+00 5.56346E+00 1.22472E+00 8.17281E-01 5.44666E+00 8.18979E-01 5.55320E+00 8.18985E-01 5.56346E+00 5.70372E+00 1.17166E+00 
5.67279E+00 5.54984E+00 1.26456E+00 8.56050E-01 5.42164E+00 8.57866E-01 5.52864E+00 8.57871E-01 5.54984E+00 5.67279E+00 1.28000E+00 
5.64475E+00 5.53876E+00 1.30664E+00 8.97083E-01 5.39947E+00 8.99021E-01 5.50691E+00 8.99025E-01 5.53876E+00 5.64475E+00 1.39039E+00 
5.61944E+00 5.53006E+00 1.35080E+00 9.40216E-01 5.37997E+00 9.42279E-01 5.48785E+00 9.42281E-01 5.53006E+00 5.61944E+00 1.50242E+00 
5.59669E+00 5.52359E+00 1.39687E+00 9.85284E-01 5.36297E+00 9.87474E-01 5.47129E+00 9.87475E-01 5.52359E+00 5.59669E+00 1.61566E+00 
5.57635E+00 5.51917E+00 1.44468E+00 1.03212E+00 5.34833E+00 1.03444E+00 5.45708E+00 1.03444E+00 5.51917E+00 5.57635E+00 1.72970E+00 
5.55825E+00 5.51667E+00 1.49407E+00 1.08057E+00 5.33588E+00 1.08302E+00 5.44505E+00 1.08302E+00 5.51667E+00 5.55825E+00 1.84417E+00 
5.54224E+00 5.51590E+00 1.54488E+00 1.13046E+00 5.32545E+00 1.13305E+00 5.43504E+00 1.13304E+00 5.51590E+00 5.54224E+00 1.95867E+00 
5.52815E+00 5.51673E+00 1.59695E+00 1.18164E+00 5.31689E+00 1.18436E+00 5.42690E+00 1.18436E+00 5.51673E+00 5.52815E+00 2.07285E+00 
5.51584E+00 5.51900E+00 1.65012E+00 1.23394E+00 5.31005E+00 1.23681E+00 5.42046E+00 1.23681E+00 5.51900E+00 5.51584E+00 2.18635E+00 
5.50515E+00 5.52254E+00 1.70424E+00 1.28723E+00 5.30477E+00 1.29024E+00 5.41559E+00 1.29023E+00 5.52254E+00 5.50515E+00 2.29886E+00 
5.49593E+00 5.52723E+00 1.75915E+00 1.34133E+00 5.30091E+00 1.34449E+00 5.41212E+00 1.34449E+00 5.52723E+00 5.49593E+00 2.41005E+00 
5.48803E+00 5.53291E+00 1.81471E+00 1.39612E+00 5.29831E+00 1.39943E+00 5.40990E+00 1.39942E+00 5.53291E+00 5.48803E+00 2.51963E+00 
5.48131E+00 5.53945E+00 1.87077E+00 1.45144E+00 5.29683E+00 1.45490E+00 5.40881E+00 1.45489E+00 5.53945E+00 5.48131E+00 2.62732E+00 
5.47564E+00 5.54669E+00 1.92720E+00 1.50715E+00 5.29633E+00 1.51076E+00 5.40869E+00 1.51075E+00 5.54669E+00 5.47564E+00 2.73285E+00 
5.47087E+00 5.55453E+00 1.98385E+00 1.56311E+00 5.29669E+00 1.56689E+00 5.40941E+00 1.56687E+00 5.55453E+00 5.47087E+00 2.83598E+00 
5.46688E+00 5.56281E+00 2.04060E+00 1.61921E+00 5.29776E+00 1.62314E+00 5.41085E+00 1.62312E+00 5.56281E+00 5.46688E+00 2.93648E+00 
5.46354E+00 5.57143E+00 2.09731E+00 1.67530E+00 5.29942E+00 1.67940E+00 5.41286E+00 1.67938E+00 5.57143E+00 5.46354E+00 3.03415E+00 
5.46073E+00 5.58025E+00 2.15387E+00 1.73127E+00 5.30154E+00 1.73553E+00 5.41533E+00 1.73551E+00 5.58025E+00 5.46073E+00 3.12880E+00 
5.45833E+00 5.58917E+00 2.21015E+00 1.78700E+00 5.30402E+00 1.79143E+00 5.41815E+00 1.79141E+00 5.58917E+00 5.45833E+00 3.22025E+00 
5.45623E+00 5.59808E+00 2.26605E+00 1.84238E+00 5.30673E+00 1.84697E+00 5.42119E+00 1.84695E+00 5.59808E+00 5.45623E+00 3.30834E+00 
