PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.29815E+00 2.29249E+00 8.97122E+00 2.29243E+00 9.08578E+00 2.29234E+00 0.00000E+00 0.00000E+00 2.17875E-01 
0.00000E+00 0.00000E+00 2.23292E+00 2.22675E+00 8.81067E+00 2.22670E+00 8.92551E+00 2.22664E+00 0.00000E+00 0.00000E+00 1.47738E-01 
0.00000E+00 0.00000E+00 2.17325E+00 2.16655E+00 8.65781E+00 2.16652E+00 8.77292E+00 2.16648E+00 0.00000E+00 0.00000E+00 8.96345E-02 
0.00000E+00 0.00000E+00 2.11904E+00 2.11180E+00 8.51242E+00 2.11178E+00 8.62780E+00 2.11176E+00 0.00000E+00 0.00000E+00 4.31952E-02 
0.00000E+00 0.00000E+00 2.07017E+00 2.06237E+00 8.37428E+00 2.06237E+00 8.48991E+00 2.06237E+00 0.00000E+00 0.00000E+00 8.02343E-03 
0.00000E+00 5.65493E+00 2.02488E+00 2.01651E+00 8.24253E+00 2.01652E+00 8.35841E+00 2.01653E+00 5.65493E+00 0.00000E+00 -1.08093E-02 
0.00000E+00 5.57873E+00 1.98367E+00 1.97472E+00 8.11692E+00 1.97475E+00 8.23303E+00 1.97477E+00 5.57873E+00 0.00000E+00 -1.52772E-02 
0.00000E+00 5.50800E+00 1.94761E+00 1.93806E+00 7.99768E+00 1.93811E+00 8.11403E+00 1.93815E+00 5.50800E+00 0.00000E+00 -9.45058E-03 
0.00000E+00 5.43985E+00 1.91536E+00 1.90516E+00 7.87981E+00 1.90524E+00 7.99640E+00 1.90529E+00 5.43985E+00 0.00000E+00 7.25404E-03 
0.00000E+00 5.37744E+00 1.88853E+00 1.87767E+00 7.76861E+00 1.87777E+00 7.88542E+00 1.87783E+00 5.37744E+00 0.00000E+00 3.43964E-02 
0.00000E+00 5.32062E+00 1.86700E+00 1.85545E+00 7.66391E+00 1.85558E+00 7.78095E+00 1.85564E+00 5.32062E+00 0.00000E+00 7.15379E-02 
0.00000E+00 5.26927E+00 1.85063E+00 1.83838E+00 7.56556E+00 1.83853E+00 7.68282E+00 1.83861E+00 5.26927E+00 0.00000E+00 1.18223E-01 
0.00000E+00 5.22324E+00 1.83928E+00 1.82631E+00 7.47337E+00 1.82649E+00 7.59084E+00 1.82658E+00 5.22324E+00 0.00000E+00 1.73983E-01 
0.00000E+00 5.18235E+00 1.83280E+00 1.81910E+00 7.38717E+00 1.81931E+00 7.50485E+00 1.81940E+00 5.18235E+00 0.00000E+00 2.38339E-01 
0.00000E+00 5.14647E+00 1.83104E+00 1.81659E+00 7.30677E+00 1.81683E+00 7.42465E+00 1.81693E+00 5.14647E+00 0.00000E+00 3.10804E-01 
0.00000E+00 5.11540E+00 1.83384E+00 1.81862E+00 7.23199E+00 1.81889E+00 7.35006E+00 1.81899E+00 5.11540E+00 0.00000E+00 3.90887E-01 
0.00000E+00 5.08900E+00 1.84104E+00 1.82503E+00 7.16264E+00 1.82534E+00 7.28090E+00 1.82544E+00 5.08900E+00 0.00000E+00 4.78093E-01 
0.00000E+00 5.06708E+00 1.85246E+00 1.83565E+00 7.09852E+00 1.83599E+00 7.21696E+00 1.83610E+00 5.06708E+00 0.00000E+00 5.71927E-01 
0.00000E+00 5.04947E+00 1.86793E+00 1.85031E+00 7.03945E+00 1.85069E+00 7.15807E+00 1.85080E+00 5.04947E+00 0.00000E+00 6.71895E-01 
9.09186E+00 5.03269E+00 1.88382E+00 1.86536E+00 6.98217E+00 1.86578E+00 7.10095E+00 1.86589E+00 5.03269E+00 9.09186E+00 7.79469E-01 
9.01020E+00 5.01637E+00 1.89979E+00 1.88049E+00 6.92622E+00 1.88095E+00 7.04517E+00 1.88106E+00 5.01637E+00 9.01020E+00 8.95706E-01 
8.93553E+00 5.00483E+00 1.91967E+00 1.89954E+00 6.87651E+00 1.90003E+00 6.99560E+00 1.90015E+00 5.00483E+00 8.93553E+00 1.01512E+00 
