PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.27334E+00 1.26443E+00 9.79105E+00 1.26434E+00 9.88606E+00 1.26422E+00 0.00000E+00 0.00000E+00 2.58492E-01 
0.00000E+00 0.00000E+00 1.21618E+00 1.20665E+00 9.61466E+00 1.20658E+00 9.71000E+00 1.20649E+00 0.00000E+00 0.00000E+00 1.76376E-01 
0.00000E+00 0.00000E+00 1.16499E+00 1.15480E+00 9.44685E+00 1.15476E+00 9.54250E+00 1.15470E+00 0.00000E+00 0.00000E+00 1.07858E-01 
0.00000E+00 0.00000E+00 1.11964E+00 1.10879E+00 9.28735E+00 1.10878E+00 9.38332E+00 1.10875E+00 0.00000E+00 0.00000E+00 5.25139E-02 
0.00000E+00 0.00000E+00 1.08001E+00 1.06848E+00 9.13591E+00 1.06850E+00 9.23218E+00 1.06850E+00 0.00000E+00 0.00000E+00 9.88698E-03 
0.00000E+00 4.58048E+00 1.04441E+00 1.03219E+00 8.99197E+00 1.03224E+00 9.08854E+00 1.03226E+00 4.58048E+00 0.00000E+00 -1.58779E-02 
0.00000E+00 4.51757E+00 1.01327E+00 1.00035E+00 8.85504E+00 1.00044E+00 8.95189E+00 1.00047E+00 4.51757E+00 0.00000E+00 -2.66203E-02 
0.00000E+00 4.46041E+00 9.87624E-01 9.73976E-01 8.72508E+00 9.74105E-01 8.82222E+00 9.74156E-01 4.46041E+00 0.00000E+00 -2.58704E-02 
0.00000E+00 4.40673E+00 9.66588E-01 9.52168E-01 8.59664E+00 9.52339E-01 8.69407E+00 9.52407E-01 4.40673E+00 0.00000E+00 -1.32290E-02 
0.00000E+00 4.35907E+00 9.51316E-01 9.36105E-01 8.47548E+00 9.36321E-01 8.57320E+00 9.36404E-01 4.35907E+00 0.00000E+00 1.10725E-02 
0.00000E+00 4.31729E+00 9.41675E-01 9.25654E-01 8.36144E+00 9.25918E-01 8.45945E+00 9.26014E-01 4.31729E+00 0.00000E+00 4.65476E-02 
0.00000E+00 4.28124E+00 9.37521E-01 9.20673E-01 8.25432E+00 9.20986E-01 8.35261E+00 9.21095E-01 4.28124E+00 0.00000E+00 9.26901E-02 
0.00000E+00 4.25077E+00 9.38701E-01 9.21008E-01 8.15394E+00 9.21373E-01 8.25250E+00 9.21493E-01 4.25077E+00 0.00000E+00 1.48979E-01 
0.00000E+00 4.22571E+00 9.45053E-01 9.26498E-01 8.06009E+00 9.26917E-01 8.15893E+00 9.27047E-01 4.22571E+00 0.00000E+00 2.14881E-01 
0.00000E+00 4.20587E+00 9.56409E-01 9.36974E-01 7.97257E+00 9.37450E-01 8.07168E+00 9.37589E-01 4.20587E+00 0.00000E+00 2.89854E-01 
0.00000E+00 4.19108E+00 9.72595E-01 9.52263E-01 7.89118E+00 9.52798E-01 7.99055E+00 9.52945E-01 4.19108E+00 0.00000E+00 3.73351E-01 
0.00000E+00 4.18116E+00 9.93431E-01 9.72186E-01 7.81571E+00 9.72782E-01 7.91534E+00 9.72936E-01 4.18116E+00 0.00000E+00 4.64821E-01 
0.00000E+00 4.17591E+00 1.01873E+00 9.96559E-01 7.74593E+00 9.97219E-01 7.84582E+00 9.97378E-01 4.17591E+00 0.00000E+00 5.63711E-01 
0.00000E+00 4.17514E+00 1.04832E+00 1.02520E+00 7.68165E+00 1.02592E+00 7.78178E+00 1.02609E+00 4.17514E+00 0.00000E+00 6.69472E-01 
8.21249E+00 4.17524E+00 1.07839E+00 1.05431E+00 7.61957E+00 1.05510E+00 7.71994E+00 1.05527E+00 4.17524E+00 8.21249E+00 7.82080E-01 
8.14272E+00 4.17580E+00 1.10861E+00 1.08357E+00 7.55917E+00 1.08443E+00 7.65979E+00 1.08460E+00 4.17580E+00 8.14272E+00 9.02291E-01 
8.07991E+00 4.18092E+00 1.14262E+00 1.11661E+00 7.50545E+00 1.11754E+00 7.60629E+00 1.11772E+00 4.18092E+00 8.07991E+00 1.02625E+00 
8.02217E+00 4.19038E+00 1.18090E+00 1.15390E+00 7.45673E+00 1.15491E+00 7.55779E+00 1.15509E+00 4.19038E+00 8.02217E+00 1.15618E+00 
7.96933E+00 4.20401E+00 1.22326E+00 1.19527E+00 7.41284E+00 1.19635E+00 7.51413E+00 1.19654E+00 4.20401E+00 7.96933E+00 1.29155E+00 
7.92120E+00 4.22163E+00 1.26953E+00 1.24052E+00 7.37360E+00 1.24168E+00 7.47510E+00 1.24187E+00 4.22163E+00 7.92120E+00 1.43181E+00 
7.87761E+00 4.24305E+00 1.31951E+00 1.28947E+00 7.33881E+00 1.29071E+00 7.44053E+00 1.29090E+00 4.24305E+00 7.87761E+00 1.57640E+00 
7.83836E+00 4.26807E+00 1.37301E+00 1.34192E+00 7.30830E+00 1.34324E+00 7.41023E+00 1.34343E+00 4.26807E+00 7.83836E+00 1.72480E+00 
7.80324E+00 4.29650E+00 1.42983E+00 1.39767E+00 7.28186E+00 1.39908E+00 7.38400E+00 1.39927E+00 4.29650E+00 7.80324E+00 1.87646E+00 
7.77207E+00 4.32813E+00 1.48976E+00 1.45652E+00 7.25929E+00 1.45802E+00 7.36163E+00 1.45821E+00 4.32813E+00 7.77207E+00 2.03085E+00 
7.74465E+00 4.36278E+00 1.55261E+00 1.51827E+00 7.24040E+00 1.51986E+00 7.34293E+00 1.52004E+00 4.36278E+00 7.74465E+00 2.18745E+00 
7.72077E+00 4.40023E+00 1.61816E+00 1.58271E+00 7.22498E+00 1.58439E+00 7.32770E+00 1.58458E+00 4.40023E+00 7.72077E+00 2.34574E+00 
7.70022E+00 4.44028E+00 1.68622E+00 1.64964E+00 7.21282E+00 1.65141E+00 7.31574E+00 1.65160E+00 4.44028E+00 7.70022E+00 2.50523E+00 
7.68281E+00 4.48274E+00 1.75658E+00 1.71886E+00 7.20373E+00 1.72072E+00 7.30683E+00 1.72091E+00 4.48274E+00 7.68281E+00 2.66542E+00 
7.66834E+00 4.52739E+00 1.82903E+00 1.79015E+00 7.19750E+00 1.79211E+00 7.30077E+00 1.79230E+00 4.52739E+00 7.66834E+00 2.82584E+00 
7.65659E+00 4.57404E+00 1.90337E+00 1.86332E+00 7.19393E+00 1.86538E+00 7.29738E+00 1.86556E+00 4.57404E+00 7.65659E+00 2.98604E+00 
7.64738E+00 4.62249E+00 1.97939E+00 1.93816E+00 7.19281E+00 1.94033E+00 7.29643E+00 1.94051E+00 4.62249E+00 7.64738E+00 3.14557E+00 
7.64050E+00 4.67254E+00 2.05691E+00 2.01448E+00 7.19396E+00 2.01675E+00 7.29774E+00 2.01693E+00 4.67254E+00 7.64050E+00 3.30401E+00 
7.63575E+00 4.72399E+00 2.13572E+00 2.09207E+00 7.19716E+00 2.09445E+00 7.30110E+00 2.09463E+00 4.72399E+00 7.63575E+00 3.46096E+00 
7.63294E+00 4.77666E+00 2.21562E+00 2.17075E+00 7.20224E+00 2.17324E+00 7.30633E+00 2.17342E+00 4.77666E+00 7.63294E+00 3.61602E+00 
