PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 8.85582E-01 8.81751E-01 6.62230E+00 8.81635E-01 6.79043E+00 8.81563E-01 0.00000E+00 0.00000E+00 1.33655E+01 
0.00000E+00 0.00000E+00 1.15081E+00 1.14655E+00 6.80729E+00 1.14646E+00 6.97551E+00 1.14641E+00 0.00000E+00 0.00000E+00 1.34599E+01 
0.00000E+00 0.00000E+00 1.40810E+00 1.40339E+00 6.98609E+00 1.40333E+00 7.15440E+00 1.40330E+00 0.00000E+00 0.00000E+00 1.35466E+01 
0.00000E+00 0.00000E+00 1.65779E+00 1.65262E+00 7.15896E+00 1.65259E+00 7.32734E+00 1.65258E+00 0.00000E+00 0.00000E+00 1.36257E+01 
0.00000E+00 0.00000E+00 1.90020E+00 1.89455E+00 7.32611E+00 1.89456E+00 7.49457E+00 1.89456E+00 0.00000E+00 0.00000E+00 1.36977E+01 
0.00000E+00 3.01356E+00 2.13413E+00 2.12798E+00 7.48713E+00 2.12803E+00 7.65564E+00 2.12804E+00 3.01356E+00 0.00000E+00 1.37521E+01 
0.00000E+00 3.23935E+00 2.36105E+00 2.35439E+00 7.64284E+00 2.35448E+00 7.81141E+00 2.35451E+00 3.23935E+00 0.00000E+00 1.37932E+01 
0.00000E+00 3.45943E+00 2.58233E+00 2.57515E+00 7.79392E+00 2.57529E+00 7.96254E+00 2.57532E+00 3.45943E+00 0.00000E+00 1.38286E+01 
0.00000E+00 3.68336E+00 2.80760E+00 2.79986E+00 7.94690E+00 2.80004E+00 8.11556E+00 2.80008E+00 3.68336E+00 0.00000E+00 1.38598E+01 
0.00000E+00 3.90133E+00 3.02701E+00 3.01868E+00 8.09504E+00 3.01891E+00 8.26374E+00 3.01897E+00 3.90133E+00 0.00000E+00 1.38853E+01 
0.00000E+00 4.11348E+00 3.24067E+00 3.23175E+00 8.23844E+00 3.23203E+00 8.40717E+00 3.23209E+00 4.11348E+00 0.00000E+00 1.39054E+01 
0.00000E+00 4.31993E+00 3.44872E+00 3.43918E+00 8.37718E+00 3.43952E+00 8.54594E+00 3.43959E+00 4.31993E+00 0.00000E+00 1.39201E+01 
0.00000E+00 4.52079E+00 3.65127E+00 3.64108E+00 8.51137E+00 3.64149E+00 8.68014E+00 3.64156E+00 4.52079E+00 0.00000E+00 1.39297E+01 
0.00000E+00 4.71616E+00 3.84841E+00 3.83757E+00 8.64106E+00 3.83804E+00 8.80985E+00 3.83812E+00 4.71616E+00 0.00000E+00 1.39344E+01 
0.00000E+00 4.90615E+00 4.04025E+00 4.02874E+00 8.76635E+00 4.02927E+00 8.93514E+00 4.02935E+00 4.90615E+00 0.00000E+00 1.39343E+01 
0.00000E+00 5.09085E+00 4.22687E+00 4.21468E+00 8.88729E+00 4.21528E+00 9.05608E+00 4.21536E+00 5.09085E+00 0.00000E+00 1.39296E+01 
0.00000E+00 5.27035E+00 4.40837E+00 4.39548E+00 9.00396E+00 4.39614E+00 9.17274E+00 4.39623E+00 5.27035E+00 0.00000E+00 1.39204E+01 
0.00000E+00 5.44472E+00 4.58482E+00 4.57121E+00 9.11641E+00 4.57195E+00 9.28518E+00 4.57204E+00 5.44472E+00 0.00000E+00 1.39070E+01 
0.00000E+00 5.61404E+00 4.75630E+00 4.74196E+00 9.22471E+00 4.74277E+00 9.39345E+00 4.74287E+00 5.61404E+00 0.00000E+00 1.38893E+01 
7.19899E+00 5.77910E+00 4.92359E+00 4.90850E+00 9.32996E+00 4.90939E+00 9.49868E+00 4.90949E+00 5.77910E+00 7.19899E+00 1.38652E+01 
7.33773E+00 5.94067E+00 5.08746E+00 5.07160E+00 9.43282E+00 5.07257E+00 9.60150E+00 5.07267E+00 5.94067E+00 7.33773E+00 1.38348E+01 
7.46936E+00 6.09437E+00 5.24348E+00 5.22687E+00 9.52978E+00 5.22791E+00 9.69842E+00 5.22802E+00 6.09437E+00 7.46936E+00 1.38021E+01 
7.59721E+00 6.24407E+00 5.39558E+00 5.37820E+00 9.62332E+00 5.37933E+00 9.79191E+00 5.37943E+00 6.24407E+00 7.59721E+00 1.37664E+01 
7.72127E+00 6.38977E+00 5.54376E+00 5.52558E+00 9.71343E+00 5.52680E+00 9.88196E+00 5.52690E+00 6.38977E+00 7.72127E+00 1.37279E+01 
7.84152E+00 6.53146E+00 5.68800E+00 5.66901E+00 9.80009E+00 5.67031E+00 9.96856E+00 5.67042E+00 6.53146E+00 7.84152E+00 1.36866E+01 
7.95797E+00 6.66912E+00 5.82829E+00 5.80848E+00 9.88331E+00 5.80987E+00 1.00517E+01 5.80997E+00 6.66912E+00 7.95797E+00 1.36426E+01 
8.07059E+00 6.80275E+00 5.96462E+00 5.94397E+00 9.96308E+00 5.94545E+00 1.01314E+01 5.94556E+00 6.80275E+00 8.07059E+00 1.35958E+01 
8.17939E+00 6.93234E+00 6.09700E+00 6.07549E+00 1.00394E+01 6.07706E+00 1.02076E+01 6.07717E+00 6.93234E+00 8.17939E+00 1.35463E+01 
8.28436E+00 7.05790E+00 6.22540E+00 6.20302E+00 1.01123E+01 6.20469E+00 1.02804E+01 6.20480E+00 7.05790E+00 8.28436E+00 1.34941E+01 
8.38551E+00 7.17940E+00 6.34984E+00 6.32657E+00 1.01817E+01 6.32834E+00 1.03497E+01 6.32845E+00 7.17940E+00 8.38551E+00 1.34394E+01 
8.48282E+00 7.29687E+00 6.47031E+00 6.44614E+00 1.02476E+01 6.44801E+00 1.04155E+01 6.44812E+00 7.29687E+00 8.48282E+00 1.33821E+01 
8.57630E+00 7.41029E+00 6.58681E+00 6.56172E+00 1.03101E+01 6.56370E+00 1.04779E+01 6.56380E+00 7.41029E+00 8.57630E+00 1.33223E+01 
8.66596E+00 7.51967E+00 6.69934E+00 6.67331E+00 1.03691E+01 6.67540E+00 1.05368E+01 6.67551E+00 7.51967E+00 8.66596E+00 1.32599E+01 
8.75180E+00 7.62502E+00 6.80791E+00 6.78093E+00 1.04247E+01 6.78313E+00 1.05923E+01 6.78324E+00 7.62502E+00 8.75180E+00 1.31952E+01 
8.83382E+00 7.72633E+00 6.91252E+00 6.88458E+00 1.04768E+01 6.88690E+00 1.06443E+01 6.88700E+00 7.72633E+00 8.83382E+00 1.31280E+01 
8.91203E+00 7.82363E+00 7.01319E+00 6.98427E+00 1.05255E+01 6.98670E+00 1.06929E+01 6.98680E+00 7.82363E+00 8.91203E+00 1.30584E+01 
8.98645E+00 7.91692E+00 7.10991E+00 7.08001E+00 1.05708E+01 7.08255E+00 1.07380E+01 7.08265E+00 7.91692E+00 8.98645E+00 1.29865E+01 
9.05708E+00 8.00620E+00 7.20271E+00 7.17180E+00 1.06127E+01 7.17446E+00 1.07797E+01 7.17456E+00 8.00620E+00 9.05708E+00 1.29123E+01 
9.12394E+00 8.09151E+00 7.29159E+00 7.25966E+00 1.06512E+01 7.26245E+00 1.08180E+01 7.26255E+00 8.09151E+00 9.12394E+00 1.28358E+01 
9.18704E+00 8.17284E+00 7.37657E+00 7.34361E+00 1.06863E+01 7.34653E+00 1.08530E+01 7.34662E+00 8.17284E+00 9.18704E+00 1.27571E+01 
9.24641E+00 8.25023E+00 7.45767E+00 7.42367E+00 1.07180E+01 7.42671E+00 1.08845E+01 7.42680E+00 8.25023E+00 9.24641E+00 1.26762E+01 
9.30205E+00 8.32368E+00 7.53491E+00 7.49985E+00 1.07464E+01 7.50302E+00 1.09127E+01 7.50311E+00 8.32368E+00 9.30205E+00 1.25932E+01 
