PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.54847E+00 1.54062E+00 7.65508E+00 1.54051E+00 7.77910E+00 1.54045E+00 0.00000E+00 0.00000E+00 7.16193E+00 
0.00000E+00 0.00000E+00 1.65815E+00 1.64971E+00 7.67722E+00 1.64963E+00 7.80143E+00 1.64959E+00 0.00000E+00 0.00000E+00 7.17556E+00 
0.00000E+00 0.00000E+00 1.76595E+00 1.75690E+00 7.69942E+00 1.75685E+00 7.82382E+00 1.75682E+00 0.00000E+00 0.00000E+00 7.19022E+00 
0.00000E+00 0.00000E+00 1.87202E+00 1.86234E+00 7.72173E+00 1.86232E+00 7.84630E+00 1.86231E+00 0.00000E+00 0.00000E+00 7.20595E+00 
0.00000E+00 0.00000E+00 1.97651E+00 1.96619E+00 7.74419E+00 1.96620E+00 7.86894E+00 1.96619E+00 0.00000E+00 0.00000E+00 7.22280E+00 
0.00000E+00 4.88316E+00 2.07780E+00 2.06682E+00 7.76603E+00 2.06687E+00 7.89094E+00 2.06687E+00 4.88316E+00 0.00000E+00 7.23826E+00 
0.00000E+00 4.95615E+00 2.17703E+00 2.16539E+00 7.78769E+00 2.16546E+00 7.91276E+00 2.16548E+00 4.95615E+00 0.00000E+00 7.25360E+00 
0.00000E+00 5.02869E+00 2.27558E+00 2.26324E+00 7.80978E+00 2.26336E+00 7.93500E+00 2.26339E+00 5.02869E+00 0.00000E+00 7.27062E+00 
0.00000E+00 5.10401E+00 2.37783E+00 2.36475E+00 7.83331E+00 2.36491E+00 7.95869E+00 2.36495E+00 5.10401E+00 0.00000E+00 7.29017E+00 
0.00000E+00 5.17891E+00 2.47941E+00 2.46558E+00 7.85732E+00 2.46578E+00 7.98285E+00 2.46582E+00 5.17891E+00 0.00000E+00 7.31150E+00 
0.00000E+00 5.25339E+00 2.58035E+00 2.56574E+00 7.88179E+00 2.56599E+00 8.00746E+00 2.56604E+00 5.25339E+00 0.00000E+00 7.33454E+00 
0.00000E+00 5.32748E+00 2.68066E+00 2.66525E+00 7.90670E+00 2.66555E+00 8.03251E+00 2.66560E+00 5.32748E+00 0.00000E+00 7.35921E+00 
0.00000E+00 5.40115E+00 2.78034E+00 2.76412E+00 7.93203E+00 2.76447E+00 8.05798E+00 2.76453E+00 5.40115E+00 0.00000E+00 7.38543E+00 
0.00000E+00 5.47442E+00 2.87939E+00 2.86234E+00 7.95775E+00 2.86274E+00 8.08383E+00 2.86281E+00 5.47442E+00 0.00000E+00 7.41307E+00 
0.00000E+00 5.54725E+00 2.97781E+00 2.95990E+00 7.98382E+00 2.96037E+00 8.11002E+00 2.96044E+00 5.54725E+00 0.00000E+00 7.44204E+00 
0.00000E+00 5.61962E+00 3.07557E+00 3.05680E+00 8.01021E+00 3.05732E+00 8.13652E+00 3.05739E+00 5.61962E+00 0.00000E+00 7.47220E+00 
0.00000E+00 5.69152E+00 3.17265E+00 3.15299E+00 8.03685E+00 3.15357E+00 8.16328E+00 3.15365E+00 5.69152E+00 0.00000E+00 7.50343E+00 
0.00000E+00 5.76290E+00 3.26903E+00 3.24847E+00 8.06372E+00 3.24911E+00 8.19025E+00 3.24919E+00 5.76290E+00 0.00000E+00 7.53558E+00 
0.00000E+00 5.83373E+00 3.36467E+00 3.34319E+00 8.09074E+00 3.34390E+00 8.21738E+00 3.34398E+00 5.83373E+00 0.00000E+00 7.56852E+00 
7.80437E+00 5.90289E+00 3.45832E+00 3.43591E+00 8.11705E+00 3.43669E+00 8.24378E+00 3.43677E+00 5.90289E+00 7.80437E+00 7.60158E+00 
7.83822E+00 5.97059E+00 3.55022E+00 3.52687E+00 8.14275E+00 3.52772E+00 8.26957E+00 3.52780E+00 5.97059E+00 7.83822E+00 7.63525E+00 
7.87160E+00 6.03665E+00 3.63984E+00 3.61555E+00 8.16829E+00 3.61647E+00 8.29519E+00 3.61655E+00 6.03665E+00 7.87160E+00 7.66940E+00 
7.90523E+00 6.10262E+00 3.72929E+00 3.70404E+00 8.19422E+00 3.70503E+00 8.32119E+00 3.70512E+00 6.10262E+00 7.90523E+00 7.70461E+00 
7.93905E+00 6.16841E+00 3.81849E+00 3.79226E+00 8.22044E+00 3.79333E+00 8.34749E+00 3.79341E+00 6.16841E+00 7.93905E+00 7.74071E+00 
7.97297E+00 6.23397E+00 3.90735E+00 3.88013E+00 8.24690E+00 3.88128E+00 8.37401E+00 3.88137E+00 6.23397E+00 7.97297E+00 7.77748E+00 
8.00693E+00 6.29920E+00 3.99581E+00 3.96758E+00 8.27351E+00 3.96881E+00 8.40068E+00 3.96890E+00 6.29920E+00 8.00693E+00 7.81473E+00 
8.04083E+00 6.36402E+00 4.08378E+00 4.05452E+00 8.30019E+00 4.05584E+00 8.42742E+00 4.05592E+00 6.36402E+00 8.04083E+00 7.85227E+00 
8.07460E+00 6.42836E+00 4.17117E+00 4.14087E+00 8.32686E+00 4.14227E+00 8.45414E+00 4.14235E+00 6.42836E+00 8.07460E+00 7.88989E+00 
8.10815E+00 6.49214E+00 4.25791E+00 4.22655E+00 8.35345E+00 4.22804E+00 8.48077E+00 4.22812E+00 6.49214E+00 8.10815E+00 7.92741E+00 
8.14142E+00 6.55527E+00 4.34391E+00 4.31147E+00 8.37986E+00 4.31305E+00 8.50723E+00 4.31313E+00 6.55527E+00 8.14142E+00 7.96462E+00 
8.17431E+00 6.61767E+00 4.42909E+00 4.39555E+00 8.40602E+00 4.39722E+00 8.53342E+00 4.39730E+00 6.61767E+00 8.17431E+00 8.00133E+00 
8.20673E+00 6.67925E+00 4.51335E+00 4.47871E+00 8.43184E+00 4.48048E+00 8.55927E+00 4.48056E+00 6.67925E+00 8.20673E+00 8.03735E+00 
8.23862E+00 6.73995E+00 4.59663E+00 4.56086E+00 8.45725E+00 4.56273E+00 8.58470E+00 4.56281E+00 6.73995E+00 8.23862E+00 8.07251E+00 
8.26989E+00 6.79967E+00 4.67884E+00 4.64193E+00 8.48216E+00 4.64390E+00 8.60963E+00 4.64397E+00 6.79967E+00 8.26989E+00 8.10662E+00 
8.30046E+00 6.85835E+00 4.75989E+00 4.72183E+00 8.50648E+00 4.72390E+00 8.63397E+00 4.72397E+00 6.85835E+00 8.30046E+00 8.13951E+00 
8.33024E+00 6.91589E+00 4.83971E+00 4.80048E+00 8.53015E+00 4.80265E+00 8.65764E+00 4.80273E+00 6.91589E+00 8.33024E+00 8.17102E+00 
8.35917E+00 6.97222E+00 4.91822E+00 4.87781E+00 8.55309E+00 4.88009E+00 8.68058E+00 4.88016E+00 6.97222E+00 8.35917E+00 8.20097E+00 
8.38717E+00 7.02727E+00 4.99534E+00 4.95373E+00 8.57521E+00 4.95612E+00 8.70269E+00 4.95619E+00 7.02727E+00 8.38717E+00 8.22922E+00 
8.41416E+00 7.08097E+00 5.07099E+00 5.02818E+00 8.59644E+00 5.03069E+00 8.72391E+00 5.03075E+00 7.08097E+00 8.41416E+00 8.25563E+00 
8.44007E+00 7.13324E+00 5.14512E+00 5.10109E+00 8.61671E+00 5.10370E+00 8.74417E+00 5.10377E+00 7.13324E+00 8.44007E+00 8.28005E+00 
8.46484E+00 7.18402E+00 5.21764E+00 5.17237E+00 8.63596E+00 5.17511E+00 8.76339E+00 5.17517E+00 7.18402E+00 8.46484E+00 8.30236E+00 
8.48838E+00 7.23324E+00 5.28849E+00 5.24198E+00 8.65410E+00 5.24483E+00 8.78150E+00 5.24489E+00 7.23324E+00 8.48838E+00 8.32244E+00 
8.51065E+00 7.28083E+00 5.35760E+00 5.30983E+00 8.67109E+00 5.31281E+00 8.79845E+00 5.31287E+00 7.28083E+00 8.51065E+00 8.34016E+00 
8.53158E+00 7.32674E+00 5.42491E+00 5.37588E+00 8.68685E+00 5.37898E+00 8.81417E+00 5.37904E+00 7.32674E+00 8.53158E+00 8.35544E+00 
8.55110E+00 7.37091E+00 5.49037E+00 5.44007E+00 8.70132E+00 5.44329E+00 8.82859E+00 5.44334E+00 7.37091E+00 8.55110E+00 8.36817E+00 
8.56917E+00 7.41328E+00 5.55392E+00 5.50233E+00 8.71445E+00 5.50568E+00 8.84167E+00 5.50573E+00 7.41328E+00 8.56917E+00 8.37828E+00 
8.58573E+00 7.45380E+00 5.61550E+00 5.56261E+00 8.72619E+00 5.56609E+00 8.85334E+00 5.56614E+00 7.45380E+00 8.58573E+00 8.38567E+00 
8.60073E+00 7.49243E+00 5.67506E+00 5.62087E+00 8.73647E+00 5.62449E+00 8.86356E+00 5.62453E+00 7.49243E+00 8.60073E+00 8.39029E+00 
8.65719E+00 7.69359E+00 6.00858E+00 5.94579E+00 8.76514E+00 5.95029E+00 8.89164E+00 5.95033E+00 7.69359E+00 8.65719E+00 8.35015E+00 
0.00000E+00 0.00000E+00 1.42773E+00 1.41402E+00 5.67390E+00 1.41386E+00 5.80222E+00 1.41384E+00 0.00000E+00 0.00000E+00 5.00692E+00 
0.00000E+00 0.00000E+00 1.49868E+00 1.48407E+00 5.68167E+00 1.48396E+00 5.81014E+00 1.48394E+00 0.00000E+00 0.00000E+00 5.00779E+00 
0.00000E+00 0.00000E+00 1.56870E+00 1.55316E+00 5.68993E+00 1.55310E+00 5.81852E+00 1.55309E+00 0.00000E+00 0.00000E+00 5.01017E+00 
0.00000E+00 0.00000E+00 1.63786E+00 1.62139E+00 5.69866E+00 1.62138E+00 5.82738E+00 1.62138E+00 0.00000E+00 0.00000E+00 5.01405E+00 
0.00000E+00 0.00000E+00 1.70624E+00 1.68881E+00 5.70787E+00 1.68886E+00 5.83671E+00 1.68886E+00 0.00000E+00 0.00000E+00 5.01941E+00 
0.00000E+00 4.01667E+00 1.77261E+00 1.75422E+00 5.71693E+00 1.75432E+00 5.84587E+00 1.75432E+00 4.01667E+00 0.00000E+00 5.02537E+00 
0.00000E+00 4.06018E+00 1.83779E+00 1.81842E+00 5.72617E+00 1.81858E+00 5.85521E+00 1.81858E+00 4.06018E+00 0.00000E+00 5.03252E+00 
0.00000E+00 4.10367E+00 1.90277E+00 1.88240E+00 5.73602E+00 1.88263E+00 5.86515E+00 1.88263E+00 4.10367E+00 0.00000E+00 5.04145E+00 
0.00000E+00 4.14907E+00 1.97043E+00 1.94900E+00 5.74694E+00 1.94930E+00 5.87615E+00 1.94931E+00 4.14907E+00 0.00000E+00 5.05260E+00 
0.00000E+00 4.19444E+00 2.03788E+00 2.01536E+00 5.75846E+00 2.01573E+00 5.88776E+00 2.01574E+00 4.19444E+00 0.00000E+00 5.06552E+00 
0.00000E+00 4.23974E+00 2.10508E+00 2.08147E+00 5.77054E+00 2.08191E+00 5.89992E+00 2.08192E+00 4.23974E+00 0.00000E+00 5.08010E+00 
0.00000E+00 4.28496E+00 2.17203E+00 2.14729E+00 5.78315E+00 2.14781E+00 5.91259E+00 2.14783E+00 4.28496E+00 0.00000E+00 5.09623E+00 
0.00000E+00 4.33006E+00 2.23869E+00 2.21281E+00 5.79623E+00 2.21342E+00 5.92574E+00 2.21343E+00 4.33006E+00 0.00000E+00 5.11377E+00 
0.00000E+00 4.37501E+00 2.30503E+00 2.27799E+00 5.80973E+00 2.27868E+00 5.93930E+00 2.27870E+00 4.37501E+00 0.00000E+00 5.13260E+00 
