PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.14452E+00 8.95315E-01 1.01152E+01 8.95222E-01 1.01968E+01 8.95129E-01 0.00000E+00 0.00000E+00 2.60530E-01 
0.00000E+00 0.00000E+00 1.09182E+00 8.40643E-01 9.93417E+00 8.40572E-01 1.00164E+01 8.40504E-01 0.00000E+00 0.00000E+00 1.77865E-01 
0.00000E+00 0.00000E+00 1.04501E+00 7.91885E-01 9.76187E+00 7.91839E-01 9.84466E+00 7.91794E-01 0.00000E+00 0.00000E+00 1.08839E-01 
0.00000E+00 0.00000E+00 1.00398E+00 7.48935E-01 9.59800E+00 7.48914E-01 9.68138E+00 7.48890E-01 0.00000E+00 0.00000E+00 5.30286E-02 
0.00000E+00 0.00000E+00 9.68618E-01 7.11665E-01 9.44229E+00 7.11672E-01 9.52625E+00 7.11667E-01 0.00000E+00 0.00000E+00 9.97681E-03 
0.00000E+00 5.84805E+00 9.36958E-01 6.78142E-01 9.29402E+00 6.78179E-01 9.37855E+00 6.78191E-01 5.84805E+00 0.00000E+00 -1.51258E-02 
0.00000E+00 5.76594E+00 9.09609E-01 6.48957E-01 9.15279E+00 6.49025E-01 9.23787E+00 6.49052E-01 5.76594E+00 0.00000E+00 -2.44056E-02 
0.00000E+00 5.68996E+00 8.87776E-01 6.25298E-01 9.01867E+00 6.25399E-01 9.10431E+00 6.25440E-01 5.68996E+00 0.00000E+00 -2.21138E-02 
0.00000E+00 5.61702E+00 8.70755E-01 6.06381E-01 8.88600E+00 6.06518E-01 8.97223E+00 6.06571E-01 5.61702E+00 0.00000E+00 -7.79042E-03 
0.00000E+00 5.55049E+00 8.59522E-01 5.93262E-01 8.76076E+00 5.93438E-01 8.84757E+00 5.93503E-01 5.55049E+00 0.00000E+00 1.82533E-02 
0.00000E+00 5.49023E+00 8.53938E-01 5.85805E-01 8.64276E+00 5.86021E-01 8.73014E+00 5.86096E-01 5.49023E+00 0.00000E+00 5.55188E-02 
0.00000E+00 5.43606E+00 8.53856E-01 5.83860E-01 8.53181E+00 5.84118E-01 8.61976E+00 5.84202E-01 5.43606E+00 0.00000E+00 1.03489E-01 
0.00000E+00 5.38782E+00 8.59118E-01 5.87270E-01 8.42770E+00 5.87572E-01 8.51623E+00 5.87665E-01 5.38782E+00 0.00000E+00 1.61631E-01 
0.00000E+00 5.34532E+00 8.69556E-01 5.95870E-01 8.33024E+00 5.96218E-01 8.41933E+00 5.96318E-01 5.34532E+00 0.00000E+00 2.29403E-01 
0.00000E+00 5.30837E+00 8.85000E-01 6.09487E-01 8.23920E+00 6.09883E-01 8.32886E+00 6.09989E-01 5.30837E+00 0.00000E+00 3.06254E-01 
0.00000E+00 5.27678E+00 9.05271E-01 6.27943E-01 8.15439E+00 6.28389E-01 8.24460E+00 6.28501E-01 5.27678E+00 0.00000E+00 3.91628E-01 
0.00000E+00 5.25036E+00 9.30184E-01 6.51054E-01 8.07558E+00 6.51552E-01 8.16635E+00 6.51669E-01 5.25036E+00 0.00000E+00 4.84965E-01 
0.00000E+00 5.22890E+00 9.59554E-01 6.78635E-01 8.00255E+00 6.79186E-01 8.09388E+00 6.79307E-01 5.22890E+00 0.00000E+00 5.85707E-01 
0.00000E+00 5.21221E+00 9.93189E-01 7.10494E-01 7.93509E+00 7.11101E-01 8.02697E+00 7.11226E-01 5.21221E+00 0.00000E+00 6.93296E-01 
7.32007E+00 5.19681E+00 1.02734E+00 7.42896E-01 7.87000E+00 7.43560E-01 7.96242E+00 7.43688E-01 5.19681E+00 7.32007E+00 8.06835E-01 
7.26276E+00 5.18226E+00 1.06167E+00 7.75496E-01 7.80673E+00 7.76220E-01 7.89969E+00 7.76350E-01 5.18226E+00 7.26276E+00 9.26893E-01 
7.21203E+00 5.17278E+00 1.09964E+00 8.11786E-01 7.75022E+00 8.12570E-01 7.84370E+00 8.12701E-01 5.17278E+00 7.21203E+00 1.05070E+00 
7.16629E+00 5.16780E+00 1.14184E+00 8.52310E-01 7.69874E+00 8.53155E-01 7.79273E+00 8.53288E-01 5.16780E+00 7.16629E+00 1.18047E+00 
7.12536E+00 5.16713E+00 1.18808E+00 8.96886E-01 7.65209E+00 8.97795E-01 7.74661E+00 8.97929E-01 5.16713E+00 7.12536E+00 1.31566E+00 
7.08905E+00 5.17059E+00 1.23818E+00 9.45329E-01 7.61011E+00 9.46303E-01 7.70514E+00 9.46438E-01 5.17059E+00 7.08905E+00 1.45574E+00 
7.05718E+00 5.17799E+00 1.29194E+00 9.97445E-01 7.57260E+00 9.98487E-01 7.66815E+00 9.98622E-01 5.17799E+00 7.05718E+00 1.60014E+00 
7.02956E+00 5.18915E+00 1.34917E+00 1.05304E+00 7.53938E+00 1.05415E+00 7.63543E+00 1.05429E+00 5.18915E+00 7.02956E+00 1.74834E+00 
7.00598E+00 5.20385E+00 1.40967E+00 1.11191E+00 7.51024E+00 1.11310E+00 7.60680E+00 1.11323E+00 5.20385E+00 7.00598E+00 1.89978E+00 
6.98625E+00 5.22191E+00 1.47324E+00 1.17386E+00 7.48498E+00 1.17512E+00 7.58205E+00 1.17525E+00 5.22191E+00 6.98625E+00 2.05395E+00 
6.97016E+00 5.24312E+00 1.53966E+00 1.23868E+00 7.46342E+00 1.24002E+00 7.56098E+00 1.24015E+00 5.24312E+00 6.97016E+00 2.21031E+00 
6.95751E+00 5.26727E+00 1.60874E+00 1.30617E+00 7.44533E+00 1.30758E+00 7.54339E+00 1.30772E+00 5.26727E+00 6.95751E+00 2.36835E+00 
6.94810E+00 5.29417E+00 1.68027E+00 1.37613E+00 7.43052E+00 1.37761E+00 7.52908E+00 1.37775E+00 5.29417E+00 6.94810E+00 2.52756E+00 
6.94172E+00 5.32362E+00 1.75404E+00 1.44833E+00 7.41879E+00 1.44990E+00 7.51783E+00 1.45003E+00 5.32362E+00 6.94172E+00 2.68747E+00 
6.93818E+00 5.35540E+00 1.82984E+00 1.52259E+00 7.40993E+00 1.52425E+00 7.50946E+00 1.52437E+00 5.35540E+00 6.93818E+00 2.84760E+00 
6.93725E+00 5.38931E+00 1.90748E+00 1.59870E+00 7.40374E+00 1.60044E+00 7.50375E+00 1.60056E+00 5.38931E+00 6.93725E+00 3.00749E+00 
6.93875E+00 5.42516E+00 1.98674E+00 1.67645E+00 7.40001E+00 1.67827E+00 7.50050E+00 1.67840E+00 5.42516E+00 6.93875E+00 3.16669E+00 
6.94248E+00 5.46275E+00 2.06744E+00 1.75564E+00 7.39855E+00 1.75756E+00 7.49951E+00 1.75768E+00 5.46275E+00 6.94248E+00 3.32479E+00 
6.94824E+00 5.50188E+00 2.14937E+00 1.83609E+00 7.39917E+00 1.83810E+00 7.50059E+00 1.83822E+00 5.50188E+00 6.94824E+00 3.48137E+00 
6.95582E+00 5.54236E+00 2.23233E+00 1.91759E+00 7.40166E+00 1.91969E+00 7.50355E+00 1.91981E+00 5.54236E+00 6.95582E+00 3.63606E+00 
6.96506E+00 5.58400E+00 2.31614E+00 1.99996E+00 7.40585E+00 2.00215E+00 7.50819E+00 2.00227E+00 5.58400E+00 6.96506E+00 3.78849E+00 
6.97575E+00 5.62661E+00 2.40061E+00 2.08301E+00 7.41153E+00 2.08530E+00 7.51432E+00 2.08541E+00 5.62661E+00 6.97575E+00 3.93831E+00 
6.98771E+00 5.67003E+00 2.48556E+00 2.16655E+00 7.41854E+00 2.16894E+00 7.52178E+00 2.16905E+00 5.67003E+00 6.98771E+00 4.08520E+00 
7.00077E+00 5.71406E+00 2.57081E+00 2.25042E+00 7.42669E+00 2.25291E+00 7.53037E+00 2.25302E+00 5.71406E+00 7.00077E+00 4.22885E+00 
7.01476E+00 5.75855E+00 2.65619E+00 2.33444E+00 7.43582E+00 2.33703E+00 7.53992E+00 2.33713E+00 5.75855E+00 7.01476E+00 4.36898E+00 
7.02950E+00 5.80332E+00 2.74153E+00 2.41844E+00 7.44574E+00 2.42113E+00 7.55027E+00 2.42124E+00 5.80332E+00 7.02950E+00 4.50534E+00 
7.04484E+00 5.84821E+00 2.82668E+00 2.50226E+00 7.45631E+00 2.50506E+00 7.56126E+00 2.50516E+00 5.84821E+00 7.04484E+00 4.63768E+00 
7.06061E+00 5.89308E+00 2.91146E+00 2.58576E+00 7.46736E+00 2.58867E+00 7.57272E+00 2.58876E+00 5.89308E+00 7.06061E+00 4.76578E+00 
7.07668E+00 5.93776E+00 2.99575E+00 2.66877E+00 7.47874E+00 2.67179E+00 7.58451E+00 2.67188E+00 5.93776E+00 7.07668E+00 4.88945E+00 
7.17803E+00 6.21309E+00 3.51902E+00 3.18444E+00 7.55103E+00 3.18819E+00 7.65923E+00 3.18827E+00 6.21309E+00 7.17803E+00 5.57141E+00 
0.00000E+00 0.00000E+00 1.09078E+00 8.07335E-01 7.34525E+00 8.07197E-01 7.43770E+00 8.07164E-01 0.00000E+00 0.00000E+00 1.43451E-01 
0.00000E+00 0.00000E+00 1.05469E+00 7.69177E-01 7.21526E+00 7.69079E-01 7.30834E+00 7.69055E-01 0.00000E+00 0.00000E+00 9.05592E-02 
0.00000E+00 0.00000E+00 1.02408E+00 7.36528E-01 7.09282E+00 7.36472E-01 7.18651E+00 7.36456E-01 0.00000E+00 0.00000E+00 5.00817E-02 
0.00000E+00 0.00000E+00 9.98712E-01 7.09156E-01 6.97758E+00 7.09145E-01 7.07188E+00 7.09136E-01 0.00000E+00 0.00000E+00 2.13476E-02 
0.00000E+00 0.00000E+00 9.78363E-01 6.86831E-01 6.86920E+00 6.86867E-01 6.96410E+00 6.86865E-01 0.00000E+00 0.00000E+00 3.69728E-03 
