PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 3.16117E-01 3.10017E-01 8.72120E+00 3.09911E-01 8.84398E+00 3.09801E-01 0.00000E+00 0.00000E+00 1.16050E+01 
0.00000E+00 0.00000E+00 5.42894E-01 5.36200E-01 8.83041E+00 5.36120E-01 8.95351E+00 5.36040E-01 0.00000E+00 0.00000E+00 1.16633E+01 
0.00000E+00 0.00000E+00 7.62373E-01 7.55065E-01 8.93491E+00 7.55013E-01 9.05832E+00 7.54960E-01 0.00000E+00 0.00000E+00 1.17146E+01 
0.00000E+00 0.00000E+00 9.74951E-01 9.67006E-01 9.03494E+00 9.66985E-01 9.15866E+00 9.66956E-01 0.00000E+00 0.00000E+00 1.17595E+01 
0.00000E+00 0.00000E+00 1.18099E+00 1.17239E+00 9.13073E+00 1.17240E+00 9.25476E+00 1.17240E+00 0.00000E+00 0.00000E+00 1.17984E+01 
0.00000E+00 1.29899E+01 1.37720E+00 1.36793E+00 9.22014E+00 1.36798E+00 9.34445E+00 1.36799E+00 1.29899E+01 0.00000E+00 1.18317E+01 
0.00000E+00 1.30408E+01 1.56621E+00 1.55625E+00 9.30484E+00 1.55633E+00 9.42943E+00 1.55636E+00 1.30408E+01 0.00000E+00 1.18608E+01 
0.00000E+00 1.30892E+01 1.75097E+00 1.74029E+00 9.38677E+00 1.74041E+00 9.51164E+00 1.74046E+00 1.30892E+01 0.00000E+00 1.18862E+01 
0.00000E+00 1.31371E+01 1.93956E+00 1.92812E+00 9.46947E+00 1.92828E+00 9.59462E+00 1.92835E+00 1.31371E+01 0.00000E+00 1.19090E+01 
0.00000E+00 1.31825E+01 2.12378E+00 2.11155E+00 9.54931E+00 2.11176E+00 9.67474E+00 2.11184E+00 1.31825E+01 0.00000E+00 1.19282E+01 
0.00000E+00 1.32253E+01 2.30375E+00 2.29071E+00 9.62636E+00 2.29097E+00 9.75206E+00 2.29106E+00 1.32253E+01 0.00000E+00 1.19439E+01 
0.00000E+00 1.32657E+01 2.47958E+00 2.46571E+00 9.70069E+00 2.46601E+00 9.82666E+00 2.46612E+00 1.32657E+01 0.00000E+00 1.19563E+01 
0.00000E+00 1.33037E+01 2.65135E+00 2.63663E+00 9.77235E+00 2.63699E+00 9.89858E+00 2.63710E+00 1.33037E+01 0.00000E+00 1.19656E+01 
0.00000E+00 1.33393E+01 2.81917E+00 2.80357E+00 9.84140E+00 2.80398E+00 9.96788E+00 2.80410E+00 1.33393E+01 0.00000E+00 1.19718E+01 
0.00000E+00 1.33726E+01 2.98310E+00 2.96660E+00 9.90787E+00 2.96708E+00 1.00346E+01 2.96721E+00 1.33726E+01 0.00000E+00 1.19751E+01 
0.00000E+00 1.34035E+01 3.14323E+00 3.12581E+00 9.97181E+00 3.12634E+00 1.00988E+01 3.12648E+00 1.34035E+01 0.00000E+00 1.19756E+01 
0.00000E+00 1.34322E+01 3.29961E+00 3.28126E+00 1.00333E+01 3.28185E+00 1.01605E+01 3.28199E+00 1.34322E+01 0.00000E+00 1.19735E+01 
0.00000E+00 1.34587E+01 3.45231E+00 3.43300E+00 1.00922E+01 3.43366E+00 1.02197E+01 3.43380E+00 1.34587E+01 0.00000E+00 1.19686E+01 
0.00000E+00 1.34830E+01 3.60138E+00 3.58109E+00 1.01488E+01 3.58181E+00 1.02765E+01 3.58197E+00 1.34830E+01 0.00000E+00 1.19613E+01 
1.26139E+01 1.35052E+01 3.74640E+00 3.72512E+00 1.02030E+01 3.72590E+00 1.03309E+01 3.72606E+00 1.35052E+01 1.26139E+01 1.19544E+01 
1.26417E+01 1.35259E+01 3.88802E+00 3.86573E+00 1.02553E+01 3.86659E+00 1.03834E+01 3.86675E+00 1.35259E+01 1.26417E+01 1.19493E+01 
1.26671E+01 1.35445E+01 4.02381E+00 4.00051E+00 1.03046E+01 4.00144E+00 1.04329E+01 4.00160E+00 1.35445E+01 1.26671E+01 1.19426E+01 
1.26909E+01 1.35614E+01 4.15712E+00 4.13279E+00 1.03521E+01 4.13380E+00 1.04807E+01 4.13396E+00 1.35614E+01 1.26909E+01 1.19343E+01 
1.27128E+01 1.35766E+01 4.28792E+00 4.26255E+00 1.03979E+01 4.26362E+00 1.05266E+01 4.26379E+00 1.35766E+01 1.27128E+01 1.19242E+01 
1.27331E+01 1.35901E+01 4.41618E+00 4.38973E+00 1.04419E+01 4.39089E+00 1.05708E+01 4.39106E+00 1.35901E+01 1.27331E+01 1.19124E+01 
1.27515E+01 1.36018E+01 4.54185E+00 4.51432E+00 1.04840E+01 4.51555E+00 1.06131E+01 4.51572E+00 1.36018E+01 1.27515E+01 1.18988E+01 
1.27681E+01 1.36117E+01 4.66491E+00 4.63627E+00 1.05243E+01 4.63758E+00 1.06535E+01 4.63775E+00 1.36117E+01 1.27681E+01 1.18835E+01 
1.27828E+01 1.36199E+01 4.78532E+00 4.75554E+00 1.05626E+01 4.75695E+00 1.06921E+01 4.75712E+00 1.36199E+01 1.27828E+01 1.18662E+01 
1.27957E+01 1.36262E+01 4.90305E+00 4.87212E+00 1.05990E+01 4.87361E+00 1.07286E+01 4.87378E+00 1.36262E+01 1.27957E+01 1.18471E+01 
1.28067E+01 1.36306E+01 5.01806E+00 4.98596E+00 1.06335E+01 4.98754E+00 1.07632E+01 4.98771E+00 1.36306E+01 1.28067E+01 1.18261E+01 
1.28157E+01 1.36331E+01 5.13033E+00 5.09703E+00 1.06659E+01 5.09870E+00 1.07958E+01 5.09887E+00 1.36331E+01 1.28157E+01 1.18031E+01 
1.28228E+01 1.36337E+01 5.23981E+00 5.20531E+00 1.06963E+01 5.20707E+00 1.08264E+01 5.20724E+00 1.36337E+01 1.28228E+01 1.17782E+01 
1.28279E+01 1.36324E+01 5.34648E+00 5.31075E+00 1.07247E+01 5.31261E+00 1.08549E+01 5.31278E+00 1.36324E+01 1.28279E+01 1.17512E+01 
1.28309E+01 1.36291E+01 5.45032E+00 5.41334E+00 1.07509E+01 5.41530E+00 1.08813E+01 5.41546E+00 1.36291E+01 1.28309E+01 1.17222E+01 
1.28320E+01 1.36237E+01 5.55128E+00 5.51305E+00 1.07751E+01 5.51510E+00 1.09056E+01 5.51527E+00 1.36237E+01 1.28320E+01 1.16911E+01 
1.28310E+01 1.36164E+01 5.64936E+00 5.60984E+00 1.07971E+01 5.61200E+00 1.09278E+01 5.61216E+00 1.36164E+01 1.28310E+01 1.16578E+01 
1.28279E+01 1.36071E+01 5.74452E+00 5.70370E+00 1.08170E+01 5.70596E+00 1.09477E+01 5.70612E+00 1.36071E+01 1.28279E+01 1.16224E+01 
1.28227E+01 1.35956E+01 5.83674E+00 5.79460E+00 1.08347E+01 5.79697E+00 1.09655E+01 5.79713E+00 1.35956E+01 1.28227E+01 1.15848E+01 
1.28154E+01 1.35821E+01 5.92599E+00 5.88253E+00 1.08502E+01 5.88501E+00 1.09811E+01 5.88516E+00 1.35821E+01 1.28154E+01 1.15451E+01 
1.28060E+01 1.35665E+01 6.01227E+00 5.96746E+00 1.08634E+01 5.97005E+00 1.09945E+01 5.97020E+00 1.35665E+01 1.28060E+01 1.15031E+01 
1.27944E+01 1.35488E+01 6.09555E+00 6.04938E+00 1.08744E+01 6.05208E+00 1.10056E+01 6.05223E+00 1.35488E+01 1.27944E+01 1.14588E+01 
1.27806E+01 1.35290E+01 6.17582E+00 6.12827E+00 1.08832E+01 6.13109E+00 1.10145E+01 6.13124E+00 1.35290E+01 1.27806E+01 1.14123E+01 
1.27647E+01 1.35070E+01 6.25306E+00 6.20412E+00 1.08897E+01 6.20706E+00 1.10210E+01 6.20720E+00 1.35070E+01 1.27647E+01 1.13635E+01 
1.27466E+01 1.34829E+01 6.32726E+00 6.27692E+00 1.08939E+01 6.27997E+00 1.10253E+01 6.28012E+00 1.34829E+01 1.27466E+01 1.13125E+01 
