PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.13752E+00 2.13478E+00 9.84816E+00 2.13540E+00 1.00352E+01 2.13531E+00 0.00000E+00 0.00000E+00 2.13756E-01 
0.00000E+00 0.00000E+00 2.07758E+00 2.07448E+00 9.67513E+00 2.07517E+00 9.86219E+00 2.07510E+00 0.00000E+00 0.00000E+00 1.51582E-01 
0.00000E+00 0.00000E+00 2.02299E+00 2.01950E+00 9.51003E+00 2.02027E+00 9.69709E+00 2.02022E+00 0.00000E+00 0.00000E+00 1.00924E-01 
0.00000E+00 0.00000E+00 1.97362E+00 1.96973E+00 9.35261E+00 1.97058E+00 9.53965E+00 1.97056E+00 0.00000E+00 0.00000E+00 6.13951E-02 
0.00000E+00 0.00000E+00 1.92936E+00 1.92505E+00 9.20259E+00 1.92599E+00 9.38962E+00 1.92598E+00 0.00000E+00 0.00000E+00 3.25870E-02 
0.00000E+00 2.14691E+01 1.88536E+00 1.88061E+00 9.05623E+00 1.88164E+00 9.24323E+00 1.88165E+00 2.14691E+01 0.00000E+00 3.29037E-02 
0.00000E+00 2.11784E+01 1.84386E+00 1.83867E+00 8.91486E+00 1.83979E+00 9.10183E+00 1.83981E+00 2.11784E+01 0.00000E+00 5.69195E-02 
0.00000E+00 2.08969E+01 1.80821E+00 1.80256E+00 8.78082E+00 1.80377E+00 8.96776E+00 1.80381E+00 2.08969E+01 0.00000E+00 9.14280E-02 
0.00000E+00 2.06124E+01 1.77705E+00 1.77090E+00 8.64844E+00 1.77221E+00 8.83534E+00 1.77226E+00 2.06124E+01 0.00000E+00 1.38145E-01 
0.00000E+00 2.03374E+01 1.75192E+00 1.74526E+00 8.52363E+00 1.74667E+00 8.71047E+00 1.74673E+00 2.03374E+01 0.00000E+00 1.95207E-01 
0.00000E+00 2.00715E+01 1.73264E+00 1.72545E+00 8.40614E+00 1.72696E+00 8.59292E+00 1.72704E+00 2.00715E+01 0.00000E+00 2.62041E-01 
0.00000E+00 1.98146E+01 1.71902E+00 1.71128E+00 8.29575E+00 1.71290E+00 8.48247E+00 1.71299E+00 1.98146E+01 0.00000E+00 3.38073E-01 
0.00000E+00 1.95663E+01 1.71087E+00 1.70256E+00 8.19223E+00 1.70430E+00 8.37888E+00 1.70439E+00 1.95663E+01 0.00000E+00 4.22728E-01 
0.00000E+00 1.93264E+01 1.70798E+00 1.69910E+00 8.09533E+00 1.70095E+00 8.28190E+00 1.70105E+00 1.93264E+01 0.00000E+00 5.15436E-01 
0.00000E+00 1.90945E+01 1.71016E+00 1.70068E+00 8.00482E+00 1.70265E+00 8.19132E+00 1.70275E+00 1.90945E+01 0.00000E+00 6.15628E-01 
0.00000E+00 1.88703E+01 1.71721E+00 1.70711E+00 7.92048E+00 1.70920E+00 8.10688E+00 1.70931E+00 1.88703E+01 0.00000E+00 7.22742E-01 
0.00000E+00 1.86538E+01 1.72891E+00 1.71819E+00 7.84205E+00 1.72040E+00 8.02836E+00 1.72052E+00 1.86538E+01 0.00000E+00 8.36220E-01 
0.00000E+00 1.84444E+01 1.74508E+00 1.73371E+00 7.76932E+00 1.73605E+00 7.95552E+00 1.73617E+00 1.84444E+01 0.00000E+00 9.55515E-01 
0.00000E+00 1.82420E+01 1.76550E+00 1.75347E+00 7.70204E+00 1.75593E+00 7.88813E+00 1.75606E+00 1.82420E+01 0.00000E+00 1.08009E+00 
1.03048E+01 1.80440E+01 1.78629E+00 1.77360E+00 7.63682E+00 1.77619E+00 7.82280E+00 1.77632E+00 1.80440E+01 1.03048E+01 1.21167E+00 
1.02061E+01 1.78494E+01 1.80712E+00 1.79374E+00 7.57312E+00 1.79647E+00 7.75898E+00 1.79660E+00 1.78494E+01 1.02061E+01 1.35138E+00 
1.01151E+01 1.76656E+01 1.83191E+00 1.81784E+00 7.51615E+00 1.82070E+00 7.70188E+00 1.82084E+00 1.76656E+01 1.01151E+01 1.49281E+00 
