PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 2.13255E+00 2.12368E+00 9.60695E+00 2.12360E+00 9.75792E+00 2.12352E+00 0.00000E+00 0.00000E+00 2.06781E-01 
0.00000E+00 0.00000E+00 2.07127E+00 2.06175E+00 9.43552E+00 2.06169E+00 9.58660E+00 2.06164E+00 0.00000E+00 0.00000E+00 1.39793E-01 
0.00000E+00 0.00000E+00 2.01537E+00 2.00519E+00 9.27199E+00 2.00515E+00 9.42316E+00 2.00511E+00 0.00000E+00 0.00000E+00 8.44943E-02 
0.00000E+00 0.00000E+00 1.96475E+00 1.95389E+00 9.11610E+00 1.95387E+00 9.26736E+00 1.95385E+00 0.00000E+00 0.00000E+00 4.05213E-02 
0.00000E+00 0.00000E+00 1.91929E+00 1.90774E+00 8.96761E+00 1.90774E+00 9.11895E+00 1.90774E+00 0.00000E+00 0.00000E+00 7.48434E-03 
0.00000E+00 1.03450E+01 1.87617E+00 1.86391E+00 8.82476E+00 1.86394E+00 8.97617E+00 1.86395E+00 1.03450E+01 0.00000E+00 -5.60690E-03 
0.00000E+00 1.02072E+01 1.83649E+00 1.82351E+00 8.68776E+00 1.82357E+00 8.83924E+00 1.82359E+00 1.02072E+01 0.00000E+00 -1.67750E-03 
0.00000E+00 1.00760E+01 1.80212E+00 1.78840E+00 8.55752E+00 1.78848E+00 8.70905E+00 1.78852E+00 1.00760E+01 0.00000E+00 1.25330E-02 
0.00000E+00 9.94569E+00 1.77178E+00 1.75726E+00 8.42852E+00 1.75737E+00 8.58011E+00 1.75742E+00 9.94569E+00 0.00000E+00 3.79423E-02 
0.00000E+00 9.82218E+00 1.74698E+00 1.73165E+00 8.30655E+00 1.73180E+00 8.45820E+00 1.73185E+00 9.82218E+00 0.00000E+00 7.36999E-02 
0.00000E+00 9.70528E+00 1.72759E+00 1.71143E+00 8.19143E+00 1.71161E+00 8.34312E+00 1.71167E+00 9.70528E+00 0.00000E+00 1.19335E-01 
0.00000E+00 9.59482E+00 1.71347E+00 1.69645E+00 8.08296E+00 1.69668E+00 8.23470E+00 1.69674E+00 9.59482E+00 0.00000E+00 1.74365E-01 
0.00000E+00 9.49060E+00 1.70445E+00 1.68657E+00 7.98096E+00 1.68683E+00 8.13273E+00 1.68690E+00 9.49060E+00 0.00000E+00 2.38294E-01 
0.00000E+00 9.39243E+00 1.70039E+00 1.68162E+00 7.88523E+00 1.68192E+00 8.03703E+00 1.68200E+00 9.39243E+00 0.00000E+00 3.10624E-01 
0.00000E+00 9.30012E+00 1.70110E+00 1.68143E+00 7.79557E+00 1.68178E+00 7.94739E+00 1.68186E+00 9.30012E+00 0.00000E+00 3.90849E-01 
0.00000E+00 9.21348E+00 1.70644E+00 1.68584E+00 7.71177E+00 1.68623E+00 7.86361E+00 1.68632E+00 9.21348E+00 0.00000E+00 4.78461E-01 
0.00000E+00 9.13230E+00 1.71621E+00 1.69467E+00 7.63363E+00 1.69511E+00 7.78549E+00 1.69520E+00 9.13230E+00 0.00000E+00 5.72952E-01 
0.00000E+00 9.05638E+00 1.73024E+00 1.70775E+00 7.56095E+00 1.70823E+00 7.71282E+00 1.70833E+00 9.05638E+00 0.00000E+00 6.73815E-01 
0.00000E+00 8.98552E+00 1.74836E+00 1.72489E+00 7.49352E+00 1.72543E+00 7.64539E+00 1.72553E+00 8.98552E+00 0.00000E+00 7.80547E-01 
8.35679E+00 8.91658E+00 1.76694E+00 1.74249E+00 7.42819E+00 1.74308E+00 7.58005E+00 1.74318E+00 8.91658E+00 8.35679E+00 8.93748E-01 
8.28449E+00 8.84905E+00 1.78564E+00 1.76019E+00 7.36443E+00 1.76083E+00 7.51628E+00 1.76093E+00 8.84905E+00 8.28449E+00 1.01427E+00 
8.21893E+00 8.78794E+00 1.80817E+00 1.78173E+00 7.30719E+00 1.78243E+00 7.45902E+00 1.78253E+00 8.78794E+00 8.21893E+00 1.13761E+00 
