PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 1.50568E+00 1.14586E+00 9.90208E+00 1.14575E+00 9.97934E+00 1.14570E+00 0.00000E+00 0.00000E+00 4.93306E-01 
0.00000E+00 0.00000E+00 1.46379E+00 1.10206E+00 9.73434E+00 1.10198E+00 9.81222E+00 1.10194E+00 0.00000E+00 0.00000E+00 4.33969E-01 
0.00000E+00 0.00000E+00 1.42868E+00 1.06507E+00 9.57618E+00 1.06502E+00 9.65469E+00 1.06499E+00 0.00000E+00 0.00000E+00 3.90106E-01 
0.00000E+00 0.00000E+00 1.40009E+00 1.03463E+00 9.42720E+00 1.03461E+00 9.50634E+00 1.03459E+00 0.00000E+00 0.00000E+00 3.60910E-01 
0.00000E+00 0.00000E+00 1.37777E+00 1.01049E+00 9.28700E+00 1.01050E+00 9.36676E+00 1.01049E+00 0.00000E+00 0.00000E+00 3.45584E-01 
0.00000E+00 6.14061E+00 1.35970E+00 9.90637E-01 9.15477E+00 9.90681E-01 9.23514E+00 9.90686E-01 6.14061E+00 0.00000E+00 3.48673E-01 
0.00000E+00 6.06867E+00 1.34636E+00 9.75558E-01 9.03000E+00 9.75638E-01 9.11098E+00 9.75651E-01 6.06867E+00 0.00000E+00 3.67889E-01 
0.00000E+00 6.00326E+00 1.33884E+00 9.66315E-01 8.91267E+00 9.66434E-01 8.99425E+00 9.66453E-01 6.00326E+00 0.00000E+00 3.98991E-01 
0.00000E+00 5.94171E+00 1.33702E+00 9.62701E-01 8.79781E+00 9.62863E-01 8.88002E+00 9.62888E-01 5.94171E+00 0.00000E+00 4.43523E-01 
0.00000E+00 5.88683E+00 1.34114E+00 9.65053E-01 8.69055E+00 9.65260E-01 8.77339E+00 9.65290E-01 5.88683E+00 0.00000E+00 4.99686E-01 
0.00000E+00 5.83840E+00 1.35099E+00 9.73157E-01 8.59064E+00 9.73411E-01 8.67410E+00 9.73445E-01 5.83840E+00 0.00000E+00 5.66793E-01 
0.00000E+00 5.79617E+00 1.36636E+00 9.86793E-01 8.49781E+00 9.87097E-01 8.58189E+00 9.87135E-01 5.79617E+00 0.00000E+00 6.44156E-01 
0.00000E+00 5.75991E+00 1.38702E+00 1.00574E+00 8.41179E+00 1.00610E+00 8.49649E+00 1.00614E+00 5.75991E+00 0.00000E+00 7.31092E-01 
0.00000E+00 5.72938E+00 1.41274E+00 1.02977E+00 8.33232E+00 1.03018E+00 8.41763E+00 1.03022E+00 5.72938E+00 0.00000E+00 8.26923E-01 
0.00000E+00 5.70432E+00 1.44331E+00 1.05866E+00 8.25913E+00 1.05913E+00 8.34506E+00 1.05917E+00 5.70432E+00 0.00000E+00 9.30979E-01 
0.00000E+00 5.68450E+00 1.47849E+00 1.09218E+00 8.19197E+00 1.09271E+00 8.27852E+00 1.09276E+00 5.68450E+00 0.00000E+00 1.04260E+00 
0.00000E+00 5.66968E+00 1.51805E+00 1.13011E+00 8.13056E+00 1.13070E+00 8.21773E+00 1.13074E+00 5.66968E+00 0.00000E+00 1.16113E+00 
0.00000E+00 5.65961E+00 1.56177E+00 1.17221E+00 8.07466E+00 1.17286E+00 8.16244E+00 1.17291E+00 5.65961E+00 0.00000E+00 1.28594E+00 
0.00000E+00 5.65406E+00 1.60942E+00 1.21826E+00 8.02401E+00 1.21898E+00 8.11239E+00 1.21903E+00 5.65406E+00 0.00000E+00 1.41639E+00 
8.33770E+00 5.64988E+00 1.65756E+00 1.26483E+00 7.97570E+00 1.26562E+00 8.06468E+00 1.26567E+00 5.64988E+00 8.33770E+00 1.55226E+00 
8.28383E+00 5.64671E+00 1.70595E+00 1.31168E+00 7.92930E+00 1.31254E+00 8.01887E+00 1.31258E+00 5.64671E+00 8.28383E+00 1.69427E+00 
8.23621E+00 5.64804E+00 1.75728E+00 1.36152E+00 7.88890E+00 1.36245E+00 7.97906E+00 1.36249E+00 5.64804E+00 8.23621E+00 1.83824E+00 
