PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  8.34738e-04 -1.00085e-04 -6.33719e-03 -5.18083e-04  2.50024e-03  1.36889e-03 -8.54754e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.26667e-04 -8.15627e-05 -6.63606e-03 -1.05168e-03  2.29073e-03  1.86363e-03 -8.48123e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.11421e-04 -7.36688e-05 -6.91046e-03 -1.44967e-03  2.08027e-03  2.32397e-03 -8.50288e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.90914e-04 -7.37537e-05 -7.16461e-03 -1.72460e-03  1.87055e-03  2.75554e-03 -8.59013e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.68326e-19  7.89665e-04 -7.39487e-05 -7.17805e-03 -1.73637e-03  1.85908e-03  2.77851e-03 -8.59648e-04  5.68326e-19  0.00000e+00 
 0.00000e+00 -1.08911e-05  7.67605e-04 -7.89653e-05 -7.39706e-03 -1.88815e-03  1.66365e-03  3.16314e-03 -8.71760e-04 -1.08911e-05  0.00000e+00 
 0.00000e+00 -2.58926e-05  7.41523e-04 -8.85645e-05 -7.61631e-03 -1.95802e-03  1.45820e-03  3.55260e-03 -8.88087e-04 -2.58926e-05  0.00000e+00 
 0.00000e+00 -4.37424e-05  7.13254e-04 -1.01709e-04 -7.82417e-03 -1.94026e-03  1.25461e-03  3.92602e-03 -9.07283e-04 -4.37424e-05  0.00000e+00 
 0.00000e+00 -6.38506e-05  6.83309e-04 -1.17696e-04 -8.02185e-03 -1.84025e-03  1.05325e-03  4.28509e-03 -9.28749e-04 -6.38506e-05  0.00000e+00 
 0.00000e+00 -8.57460e-05  6.52094e-04 -1.35964e-04 -8.21036e-03 -1.66293e-03  8.54348e-04  4.63123e-03 -9.52009e-04 -8.57460e-05  0.00000e+00 
 0.00000e+00 -1.09049e-04  6.19933e-04 -1.56062e-04 -8.39053e-03 -1.41286e-03  6.58077e-04  4.96564e-03 -9.76676e-04 -1.09049e-04  0.00000e+00 
 0.00000e+00 -1.33453e-04  5.87089e-04 -1.77623e-04 -8.56310e-03 -1.09424e-03  4.64541e-04  5.28938e-03 -1.00244e-03 -1.33453e-04  0.00000e+00 
 0.00000e+00 -1.58706e-04  5.53772e-04 -2.00347e-04 -8.72869e-03 -7.10975e-04  2.73801e-04  5.60334e-03 -1.02905e-03 -1.58706e-04  0.00000e+00 
 0.00000e+00 -1.84603e-04  5.20154e-04 -2.23988e-04 -8.88784e-03 -2.66660e-04  8.58870e-05  5.90830e-03 -1.05629e-03 -1.84603e-04  0.00000e+00 
