PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.81574e-04  1.68983e-03 -3.58027e-04 -2.42057e-03 -2.52845e-03 -1.01052e-03 -1.10804e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.31082e-04  1.73409e-03 -4.53096e-04 -2.56142e-03 -3.00098e-03 -7.27332e-04 -1.21933e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.92590e-05  1.75529e-03 -5.54257e-04 -2.34976e-03 -3.45596e-03 -4.65572e-04 -1.33378e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.37378e-07  1.76014e-03 -6.58230e-04 -1.83800e-03 -3.89358e-03 -2.20389e-04 -1.44866e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.43054e-19 -3.48526e-06  1.76003e-03 -6.63979e-04 -1.80203e-03 -3.91714e-03 -2.07325e-04 -1.45495e-03  5.43054e-19  0.00000e+00 
 0.00000e+00 -5.76681e-05 -6.74970e-05  1.75708e-03 -7.57409e-04 -1.14150e-03 -4.30729e-03  1.80267e-05 -1.55581e-03 -5.76681e-05  0.00000e+00 
 0.00000e+00 -1.22395e-04 -1.38397e-04  1.74528e-03 -8.56978e-04 -2.28812e-04 -4.70821e-03  2.46931e-04 -1.66174e-03 -1.22395e-04  0.00000e+00 
 0.00000e+00 -1.89556e-04 -2.11256e-04  1.72666e-03 -9.56324e-04  8.82274e-04 -5.09721e-03  4.67562e-04 -1.76611e-03 -1.89556e-04  0.00000e+00 
 0.00000e+00 -2.58119e-04 -2.85106e-04  1.70284e-03 -1.05477e-03  2.17315e-03 -5.47467e-03  6.81147e-04 -1.86840e-03 -2.58119e-04  0.00000e+00 
 0.00000e+00 -3.27322e-04 -3.59236e-04  1.67505e-03 -1.15183e-03  3.62776e-03 -5.84107e-03  8.88661e-04 -1.96829e-03 -3.27322e-04  0.00000e+00 
 0.00000e+00 -3.96595e-04 -4.33119e-04  1.64427e-03 -1.24718e-03  5.23206e-03 -6.19687e-03  1.09088e-03 -2.06554e-03 -3.96595e-04  0.00000e+00 
 0.00000e+00 -4.65513e-04 -5.06367e-04  1.61125e-03 -1.34058e-03  6.97366e-03 -6.54254e-03  1.28845e-03 -2.16005e-03 -4.65513e-04  0.00000e+00 
 0.00000e+00 -5.33756e-04 -5.78688e-04  1.57659e-03 -1.43190e-03  8.84149e-03 -6.87854e-03  1.48188e-03 -2.25173e-03 -5.33756e-04  0.00000e+00 
 0.00000e+00 -6.01085e-04 -6.49870e-04  1.54076e-03 -1.52102e-03  1.08256e-02 -7.20531e-03  1.67161e-03 -2.34057e-03 -6.01085e-04  0.00000e+00 
-4.23516e-21 -6.31578e-04 -6.82060e-04  1.52407e-03 -1.56111e-03  1.17711e-02 -7.35207e-03  1.75741e-03 -2.38032e-03 -6.31578e-04 -4.23516e-21 
-3.21196e-05 -6.65910e-04 -7.18305e-04  1.50529e-03 -1.60631e-03  1.28587e-02 -7.52073e-03  1.85906e-03 -2.42477e-03 -6.65910e-04 -3.21196e-05 
-9.10057e-05 -7.28677e-04 -7.84478e-04  1.47008e-03 -1.68842e-03  1.49391e-02 -7.82679e-03  2.04478e-03 -2.50509e-03 -7.28677e-04 -9.10057e-05 
-1.49230e-04 -7.90539e-04 -8.49594e-04  1.43437e-03 -1.76876e-03  1.71085e-02 -8.12621e-03  2.22820e-03 -2.58318e-03 -7.90539e-04 -1.49230e-04 
-2.06651e-04 -8.51374e-04 -9.13542e-04  1.39839e-03 -1.84729e-03  1.93605e-02 -8.41918e-03  2.40955e-03 -2.65900e-03 -8.51374e-04 -2.06651e-04 
-2.63155e-04 -9.11086e-04 -9.76236e-04  1.36233e-03 -1.92395e-03  2.16891e-02 -8.70589e-03  2.58898e-03 -2.73256e-03 -9.11086e-04 -2.63155e-04 
-3.18648e-04 -9.69598e-04 -1.03761e-03  1.32636e-03 -1.99873e-03  2.40889e-02 -8.98652e-03  2.76666e-03 -2.80387e-03 -9.69598e-04 -3.18648e-04 
-3.73058e-04 -1.02685e-03 -1.09761e-03  1.29062e-03 -2.07161e-03  2.65546e-02 -9.26126e-03  2.94271e-03 -2.87293e-03 -1.02685e-03 -3.73058e-04 
-4.26326e-04 -1.08280e-03 -1.15620e-03  1.25522e-03 -2.14259e-03  2.90815e-02 -9.53028e-03  3.11726e-03 -2.93977e-03 -1.08280e-03 -4.26326e-04 
-4.78406e-04 -1.13741e-03 -1.21336e-03  1.22026e-03 -2.21168e-03  3.16651e-02 -9.79375e-03  3.29042e-03 -3.00441e-03 -1.13741e-03 -4.78406e-04 
-5.29263e-04 -1.19066e-03 -1.26906e-03  1.18583e-03 -2.27887e-03  3.43013e-02 -1.00518e-02  3.46227e-03 -3.06690e-03 -1.19066e-03 -5.29263e-04 
-5.78872e-04 -1.24253e-03 -1.32329e-03  1.15199e-03 -2.34420e-03  3.69860e-02 -1.03047e-02  3.63291e-03 -3.12725e-03 -1.24253e-03 -5.78872e-04 
-6.27214e-04 -1.29301e-03 -1.37605e-03  1.11879e-03 -2.40768e-03  3.97156e-02 -1.05525e-02  3.80240e-03 -3.18552e-03 -1.29301e-03 -6.27214e-04 
-6.74275e-04 -1.34209e-03 -1.42734e-03  1.08630e-03 -2.46932e-03  4.24866e-02 -1.07953e-02  3.97081e-03 -3.24173e-03 -1.34209e-03 -6.74275e-04 
-7.20049e-04 -1.38978e-03 -1.47717e-03  1.05456e-03 -2.52916e-03  4.52958e-02 -1.10334e-02  4.13822e-03 -3.29593e-03 -1.38978e-03 -7.20049e-04 
-7.64534e-04 -1.43608e-03 -1.52553e-03  1.02358e-03 -2.58722e-03  4.81402e-02 -1.12669e-02  4.30466e-03 -3.34815e-03 -1.43608e-03 -7.64534e-04 
-8.07729e-04 -1.48100e-03 -1.57245e-03  9.93409e-04 -2.64353e-03  5.10169e-02 -1.14958e-02  4.47019e-03 -3.39844e-03 -1.48100e-03 -8.07729e-04 
-8.49639e-04 -1.52454e-03 -1.61793e-03  9.64061e-04 -2.69811e-03  5.39231e-02 -1.17203e-02  4.63486e-03 -3.44684e-03 -1.52454e-03 -8.49639e-04 
-8.90271e-04 -1.56672e-03 -1.66199e-03  9.35555e-04 -2.75100e-03  5.68565e-02 -1.19406e-02  4.79870e-03 -3.49338e-03 -1.56672e-03 -8.90271e-04 
-9.29633e-04 -1.60756e-03 -1.70465e-03  9.07904e-04 -2.80223e-03  5.98145e-02 -1.21567e-02  4.96176e-03 -3.53811e-03 -1.60756e-03 -9.29633e-04 
-9.67736e-04 -1.64705e-03 -1.74592e-03  8.81118e-04 -2.85182e-03  6.27950e-02 -1.23688e-02  5.12407e-03 -3.58106e-03 -1.64705e-03 -9.67736e-04 
-1.00459e-03 -1.68524e-03 -1.78582e-03  8.55205e-04 -2.89981e-03  6.57959e-02 -1.25769e-02  5.28566e-03 -3.62228e-03 -1.68524e-03 -1.00459e-03 
-1.04022e-03 -1.72212e-03 -1.82437e-03  8.30169e-04 -2.94623e-03  6.88151e-02 -1.27813e-02  5.44656e-03 -3.66181e-03 -1.72212e-03 -1.04022e-03 
-1.07462e-03 -1.75772e-03 -1.86160e-03  8.06013e-04 -2.99110e-03  7.18509e-02 -1.29819e-02  5.60679e-03 -3.69967e-03 -1.75772e-03 -1.07462e-03 
-1.10782e-03 -1.79205e-03 -1.89751e-03  7.82736e-04 -3.03446e-03  7.49014e-02 -1.31789e-02  5.76638e-03 -3.73592e-03 -1.79205e-03 -1.10782e-03 
-1.13984e-03 -1.82514e-03 -1.93215e-03  7.60338e-04 -3.07634e-03  7.79650e-02 -1.33724e-02  5.92536e-03 -3.77058e-03 -1.82514e-03 -1.13984e-03 
-1.17068e-03 -1.85701e-03 -1.96551e-03  7.38815e-04 -3.11677e-03  8.10400e-02 -1.35624e-02  6.08373e-03 -3.80370e-03 -1.85701e-03 -1.17068e-03 
-1.20037e-03 -1.88767e-03 -1.99764e-03  7.18163e-04 -3.15577e-03  8.41252e-02 -1.37490e-02  6.24153e-03 -3.83530e-03 -1.88767e-03 -1.20037e-03 
-1.22893e-03 -1.91715e-03 -2.02854e-03  6.98377e-04 -3.19339e-03  8.72190e-02 -1.39324e-02  6.39877e-03 -3.86542e-03 -1.91715e-03 -1.22893e-03 
-1.25636e-03 -1.94547e-03 -2.05824e-03  6.79451e-04 -3.22963e-03  9.03201e-02 -1.41126e-02  6.55546e-03 -3.89410e-03 -1.94547e-03 -1.25636e-03 
-1.28270e-03 -1.97263e-03 -2.08677e-03  6.61378e-04 -3.26454e-03  9.34274e-02 -1.42897e-02  6.71162e-03 -3.92137e-03 -1.97263e-03 -1.28270e-03 
-1.30795e-03 -1.99868e-03 -2.11414e-03  6.44149e-04 -3.29814e-03  9.65396e-02 -1.44638e-02  6.86726e-03 -3.94726e-03 -1.99868e-03 -1.30795e-03 
-1.33214e-03 -2.02362e-03 -2.14037e-03  6.27756e-04 -3.33046e-03  9.96557e-02 -1.46349e-02  7.02240e-03 -3.97180e-03 -2.02362e-03 -1.33214e-03 
-1.33238e-03 -2.02386e-03 -2.14062e-03  6.27597e-04 -3.33077e-03  9.96867e-02 -1.46366e-02  7.02395e-03 -3.97204e-03 -2.02386e-03 -1.33238e-03 
-1.35542e-03 -2.04760e-03 -2.16560e-03  6.11974e-04 -3.36157e-03  1.02607e-01 -1.48025e-02  7.17625e-03 -3.99504e-03 -2.04760e-03 -1.35542e-03 
-1.37770e-03 -2.07054e-03 -2.18976e-03  5.97003e-04 -3.39149e-03  1.05558e-01 -1.49675e-02  7.32988e-03 -4.01702e-03 -2.07054e-03 -1.37770e-03 
-1.39898e-03 -2.09245e-03 -2.21287e-03  5.82836e-04 -3.42024e-03  1.08509e-01 -1.51299e-02  7.48330e-03 -4.03777e-03 -2.09245e-03 -1.39898e-03 
-1.41929e-03 -2.11335e-03 -2.23494e-03  5.69467e-04 -3.44785e-03  1.11458e-01 -1.52900e-02  7.63653e-03 -4.05730e-03 -2.11335e-03 -1.41929e-03 
-1.43863e-03 -2.13326e-03 -2.25599e-03  5.56887e-04 -3.47432e-03  1.14406e-01 -1.54476e-02  7.78955e-03 -4.07564e-03 -2.13326e-03 -1.43863e-03 
-1.45702e-03 -2.15219e-03 -2.27605e-03  5.45086e-04 -3.49968e-03  1.17351e-01 -1.56029e-02  7.94237e-03 -4.09281e-03 -2.15219e-03 -1.45702e-03 
-1.47448e-03 -2.17015e-03 -2.29511e-03  5.34056e-04 -3.52394e-03  1.20294e-01 -1.57559e-02  8.09499e-03 -4.10884e-03 -2.17015e-03 -1.47448e-03 
-1.49102e-03 -2.18717e-03 -2.31321e-03  5.23788e-04 -3.54714e-03  1.23232e-01 -1.59066e-02  8.24742e-03 -4.12375e-03 -2.18717e-03 -1.49102e-03 
