PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -2.27951e-02 -1.84351e-04  8.79319e-05  6.36491e-04 -2.13748e-03  1.03126e-03  2.30626e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.37869e-02 -2.11932e-04  7.27787e-05  1.73250e-03 -2.63616e-03  1.40760e-03  2.40364e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.46513e-02 -2.42785e-04  5.65450e-05  3.02055e-03 -3.10674e-03  1.76218e-03  2.48756e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.54138e-02 -2.75373e-04  4.00730e-05  4.46945e-03 -3.55254e-03  2.09869e-03  2.56084e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.52610e-19 -2.54531e-02 -2.77192e-04  3.91725e-05  4.55321e-03 -3.57637e-03  2.11671e-03  2.56461e-02  5.52610e-19  0.00000e+00 
 0.00000e+00 -4.48006e-05 -2.60764e-02 -3.07065e-04  2.55527e-05  5.97681e-03 -3.97239e-03  2.42173e-03  2.62418e-02 -4.48006e-05  0.00000e+00 
 0.00000e+00 -9.15438e-05 -2.66751e-02 -3.39017e-04  1.14828e-05  7.59102e-03 -4.37532e-03  2.73369e-03  2.68101e-02 -9.15438e-05  0.00000e+00 
 0.00000e+00 -1.37324e-04 -2.72200e-02 -3.70900e-04 -2.01719e-06  9.30326e-03 -4.76299e-03  3.03580e-03  2.73239e-02 -1.37324e-04  0.00000e+00 
 0.00000e+00 -1.81951e-04 -2.77181e-02 -4.02412e-04 -1.47982e-05  1.11024e-02 -5.13657e-03  3.32907e-03  2.77909e-02 -1.81951e-04  0.00000e+00 
 0.00000e+00 -2.25303e-04 -2.81752e-02 -4.33337e-04 -2.67629e-05  1.29789e-02 -5.49709e-03  3.61439e-03  2.82175e-02 -2.25303e-04  0.00000e+00 
 0.00000e+00 -2.67305e-04 -2.85962e-02 -4.63522e-04 -3.78503e-05  1.49244e-02 -5.84548e-03  3.89246e-03  2.86086e-02 -2.67305e-04  0.00000e+00 
 0.00000e+00 -3.07916e-04 -2.89851e-02 -4.92861e-04 -4.80251e-05  1.69319e-02 -6.18257e-03  4.16391e-03  2.89687e-02 -3.07916e-04  0.00000e+00 
 0.00000e+00 -3.47118e-04 -2.93453e-02 -5.21283e-04 -5.72698e-05  1.89949e-02 -6.50908e-03  4.42927e-03  2.93013e-02 -3.47118e-04  0.00000e+00 
