PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.00324e-02  9.58418e-04  1.35628e-04  7.05171e-03 -5.04387e-03 -7.12252e-05 -8.19123e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.04374e-02  9.92634e-04  7.53908e-05  1.05082e-02 -5.67351e-03  2.33665e-04 -8.41755e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.08081e-02  1.02776e-03  2.88371e-05  1.39725e-02 -6.24656e-03  5.38285e-04 -8.60969e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.11500e-02  1.06308e-03 -7.40882e-06  1.74333e-02 -6.77347e-03  8.40613e-04 -8.77519e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.63363e-19  1.11681e-02  1.06502e-03 -9.15086e-06  1.76232e-02 -6.80124e-03  8.57131e-04 -8.78363e-03  5.63363e-19  0.00000e+00 
 0.00000e+00 -3.64350e-05  1.14606e-02  1.09495e-03 -3.76020e-05  2.07374e-02 -7.25977e-03  1.13875e-03 -8.91915e-03 -3.64350e-05  0.00000e+00 
 0.00000e+00 -6.85582e-05  1.17532e-02  1.12716e-03 -6.12853e-05  2.40080e-02 -7.71642e-03  1.43506e-03 -9.04641e-03 -6.85582e-05  0.00000e+00 
 0.00000e+00 -9.51694e-05  1.20304e-02  1.15965e-03 -7.95089e-05  2.72495e-02 -8.14736e-03  1.72902e-03 -9.15963e-03 -9.51694e-05  0.00000e+00 
 0.00000e+00 -1.17138e-04  1.22939e-02  1.19222e-03 -9.31735e-05  3.04592e-02 -8.55563e-03  2.02020e-03 -9.26085e-03 -1.17138e-04  0.00000e+00 
 0.00000e+00 -1.35150e-04  1.25451e-02  1.22477e-03 -1.02985e-04  3.36349e-02 -8.94369e-03  2.30832e-03 -9.35172e-03 -1.35150e-04  0.00000e+00 
 0.00000e+00 -1.49752e-04  1.27852e-02  1.25719e-03 -1.09506e-04  3.67753e-02 -9.31362e-03  2.59323e-03 -9.43359e-03 -1.49752e-04  0.00000e+00 
 0.00000e+00 -1.61392e-04  1.30152e-02  1.28945e-03 -1.13193e-04  3.98794e-02 -9.66718e-03  2.87482e-03 -9.50756e-03 -1.61392e-04  0.00000e+00 
 0.00000e+00 -1.70437e-04  1.32361e-02  1.32149e-03 -1.14416e-04  4.29465e-02 -1.00059e-02  3.15305e-03 -9.57455e-03 -1.70437e-04  0.00000e+00 
