PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.08428e-05 -2.52981e-03 -7.80346e-05  2.02958e-03 -4.74917e-03  3.39516e-03  1.03401e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.58134e-05 -2.62485e-03 -1.89705e-04  4.30817e-03 -5.40817e-03  3.79092e-03  2.56703e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.58354e-04 -2.71499e-03 -2.94066e-04  6.82655e-03 -6.01873e-03  4.16509e-03 -4.88047e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.36298e-04 -2.79988e-03 -3.91322e-04  9.53835e-03 -6.58780e-03  4.52163e-03 -1.19385e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.57652e-19 -2.40444e-04 -2.80439e-03 -3.96467e-04  9.69222e-03 -6.61797e-03  4.54077e-03 -1.23145e-04  5.57652e-19  0.00000e+00 
 0.00000e+00 -7.16522e-05 -3.07812e-04 -2.87752e-03 -4.79882e-04  1.22681e-02 -7.11496e-03  4.86482e-03 -1.84225e-04 -7.16522e-05  0.00000e+00 
 0.00000e+00 -1.43687e-04 -3.75372e-04 -2.95075e-03 -5.63001e-04  1.51164e-02 -7.61447e-03  5.19746e-03 -2.45557e-04 -1.43687e-04  0.00000e+00 
 0.00000e+00 -2.11847e-04 -4.39122e-04 -3.01978e-03 -6.41067e-04  1.80723e-02 -8.08949e-03  5.52081e-03 -3.03464e-04 -2.11847e-04  0.00000e+00 
 0.00000e+00 -2.76218e-04 -4.99153e-04 -3.08476e-03 -7.14347e-04  2.11199e-02 -8.54231e-03  5.83588e-03 -3.57992e-04 -2.76218e-04  0.00000e+00 
 0.00000e+00 -3.36930e-04 -5.55597e-04 -3.14584e-03 -7.83114e-04  2.42460e-02 -8.97490e-03  6.14351e-03 -4.09234e-04 -3.36930e-04  0.00000e+00 
 0.00000e+00 -3.94130e-04 -6.08602e-04 -3.20321e-03 -8.47633e-04  2.74394e-02 -9.38899e-03  6.44437e-03 -4.57306e-04 -3.94130e-04  0.00000e+00 
 0.00000e+00 -4.47976e-04 -6.58325e-04 -3.25705e-03 -9.08155e-04  3.06904e-02 -9.78606e-03  6.73905e-03 -5.02340e-04 -4.47976e-04  0.00000e+00 
 0.00000e+00 -4.98625e-04 -7.04924e-04 -3.30754e-03 -9.64920e-04  3.39907e-02 -1.01674e-02  7.02802e-03 -5.44471e-04 -4.98625e-04  0.00000e+00 
