PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.48757e-05 -5.24605e-03 -1.38303e-04  6.38460e-03 -5.01516e-03  6.47924e-03  7.63238e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -4.30640e-05 -5.28678e-03 -3.12048e-04  9.77909e-03 -5.52186e-03  6.85485e-03  7.11046e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.10589e-04 -5.31651e-03 -4.68253e-04  1.32608e-02 -5.98194e-03  7.21398e-03  6.67213e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.69562e-04 -5.33757e-03 -6.09951e-04  1.68053e-02 -6.40366e-03  7.55885e-03  6.30253e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.66294e-19 -1.72584e-04 -5.33851e-03 -6.17364e-04  1.70014e-02 -6.42584e-03  7.57742e-03  6.28398e-04  5.66294e-19  0.00000e+00 
 0.00000e+00 -5.44139e-05 -2.22349e-04 -5.35232e-03 -7.39677e-04  2.02332e-02 -6.79082e-03  7.88990e-03  5.98011e-04 -5.44139e-05  0.00000e+00 
 0.00000e+00 -1.05711e-04 -2.69241e-04 -5.36126e-03 -8.59687e-04  2.36773e-02 -7.15314e-03  8.21218e-03  5.70617e-04 -1.05711e-04  0.00000e+00 
 0.00000e+00 -1.51351e-04 -3.10933e-04 -5.36520e-03 -9.71153e-04  2.71371e-02 -7.49384e-03  8.52657e-03  5.47511e-04 -1.51351e-04  0.00000e+00 
 0.00000e+00 -1.92005e-04 -3.48037e-04 -5.36487e-03 -1.07503e-03  3.06049e-02 -7.81538e-03  8.83367e-03  5.28187e-04 -1.92005e-04  0.00000e+00 
 0.00000e+00 -2.28228e-04 -3.81063e-04 -5.36082e-03 -1.17212e-03  3.40747e-02 -8.11981e-03  9.13401e-03  5.12225e-04 -2.28228e-04  0.00000e+00 
 0.00000e+00 -2.60488e-04 -4.10438e-04 -5.35354e-03 -1.26309e-03  3.75412e-02 -8.40885e-03  9.42807e-03  4.99268e-04 -2.60488e-04  0.00000e+00 
 0.00000e+00 -2.89182e-04 -4.36523e-04 -5.34340e-03 -1.34852e-03  4.10004e-02 -8.68396e-03  9.71626e-03  4.89017e-04 -2.89182e-04  0.00000e+00 
 0.00000e+00 -3.14648e-04 -4.59629e-04 -5.33074e-03 -1.42890e-03  4.44489e-02 -8.94641e-03  9.99894e-03  4.81214e-04 -3.14648e-04  0.00000e+00 
