PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.53852e-04  1.40023e-03 -7.90442e-03  1.19088e-03  4.60788e-03 -4.97440e-04 -3.53338e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.01984e-04  1.42712e-03 -8.09881e-03  2.61332e-03  4.21419e-03 -1.80000e-04 -3.62980e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.47346e-04  1.44483e-03 -8.27518e-03  4.25118e-03  3.83898e-03  1.23642e-04 -3.71829e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.91634e-04  1.45625e-03 -8.43620e-03  6.06591e-03  3.48093e-03  4.15745e-04 -3.79947e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.68412e-19  2.88565e-04  1.45673e-03 -8.44464e-03  6.17012e-03  3.46172e-03  4.31495e-04 -3.80373e-03  5.68412e-19  0.00000e+00 
 0.00000e+00 -5.36791e-05  2.36495e-04  1.46379e-03 -8.58079e-03  7.92993e-03  3.14121e-03  7.00293e-04 -3.87138e-03 -5.36791e-05  0.00000e+00 
 0.00000e+00 -1.08633e-04  1.81605e-04  1.46837e-03 -8.71502e-03  9.90704e-03  2.81373e-03  9.77961e-04 -3.93786e-03 -1.08633e-04  0.00000e+00 
 0.00000e+00 -1.61517e-04  1.27363e-04  1.47079e-03 -8.84016e-03  1.19867e-02  2.49758e-03  1.24938e-03 -3.99943e-03 -1.61517e-04  0.00000e+00 
 0.00000e+00 -2.12246e-04  7.40667e-05  1.47169e-03 -8.95710e-03  1.41557e-02  2.19209e-03  1.51514e-03 -4.05644e-03 -2.12246e-04  0.00000e+00 
 0.00000e+00 -2.60795e-04  2.19166e-05  1.47153e-03 -9.06660e-03  1.64026e-02  1.89664e-03  1.77571e-03 -4.10922e-03 -2.60795e-04  0.00000e+00 
 0.00000e+00 -3.07176e-04 -2.89568e-05  1.47066e-03 -9.16933e-03  1.87178e-02  1.61063e-03  2.03151e-03 -4.15805e-03 -3.07176e-04  0.00000e+00 
 0.00000e+00 -3.51426e-04 -7.84713e-05  1.46936e-03 -9.26586e-03  2.10930e-02  1.33351e-03  2.28287e-03 -4.20321e-03 -3.51426e-04  0.00000e+00 
 0.00000e+00 -3.93598e-04 -1.26579e-04  1.46784e-03 -9.35670e-03  2.35210e-02  1.06478e-03  2.53011e-03 -4.24494e-03 -3.93598e-04  0.00000e+00 
