PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.22804e-04  9.40315e-04 -8.11432e-04 -2.30918e-03 -2.11722e-03 -4.12039e-04 -3.54307e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.05038e-04  1.04654e-03 -9.71148e-04 -4.60832e-03 -2.43862e-03 -6.45860e-05 -3.48367e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.03704e-04  1.12647e-03 -1.13336e-03 -6.53400e-03 -2.75308e-03  2.55154e-04 -3.43046e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.14115e-04  1.18671e-03 -1.29572e-03 -8.14274e-03 -3.05965e-03  5.52720e-04 -3.38222e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.33114e-19 -1.14958e-04  1.18955e-03 -1.30461e-03 -8.22285e-03 -3.07626e-03  5.68512e-04 -3.37969e-02  7.33114e-19  0.00000e+00 
 0.00000e+00 -1.26431e-05 -1.31261e-04  1.23266e-03 -1.45351e-03 -9.45042e-03 -3.35455e-03  8.35190e-04 -3.33843e-02 -1.26431e-05  0.00000e+00 
 0.00000e+00 -3.25871e-05 -1.54495e-04  1.26755e-03 -1.60995e-03 -1.05309e-02 -3.64292e-03  1.10455e-03 -3.29771e-02 -3.25871e-05  0.00000e+00 
 0.00000e+00 -5.77715e-05 -1.82458e-04  1.29349e-03 -1.76462e-03 -1.14090e-02 -3.92488e-03  1.36250e-03 -3.25962e-02 -5.77715e-05  0.00000e+00 
 0.00000e+00 -8.70116e-05 -2.14035e-04  1.31212e-03 -1.91711e-03 -1.21041e-02 -4.20044e-03  1.61050e-03 -3.22382e-02 -8.70116e-05  0.00000e+00 
 0.00000e+00 -1.19388e-04 -2.48364e-04  1.32475e-03 -2.06714e-03 -1.26324e-02 -4.46969e-03  1.84975e-03 -3.19003e-02 -1.19388e-04  0.00000e+00 
 0.00000e+00 -1.54179e-04 -2.84773e-04  1.33242e-03 -2.21451e-03 -1.30084e-02 -4.73275e-03  2.08122e-03 -3.15802e-02 -1.54179e-04  0.00000e+00 
 0.00000e+00 -1.90814e-04 -3.22730e-04  1.33596e-03 -2.35912e-03 -1.32443e-02 -4.98979e-03  2.30574e-03 -3.12760e-02 -1.90814e-04  0.00000e+00 
 0.00000e+00 -2.28836e-04 -3.61811e-04  1.33606e-03 -2.50090e-03 -1.33513e-02 -5.24099e-03  2.52398e-03 -3.09861e-02 -2.28836e-04  0.00000e+00 
