PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.72140e-02 -1.08290e-02 -1.76120e-03 -6.32016e-02 -4.70311e-03  1.18837e-02 -3.93241e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.85020e-02 -1.07172e-02 -2.16202e-03 -6.46051e-02 -5.38411e-03  1.17442e-02 -4.11428e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.96233e-02 -1.06191e-02 -2.53200e-03 -6.51164e-02 -6.01827e-03  1.16219e-02 -4.27557e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.06135e-02 -1.05301e-02 -2.87411e-03 -6.49027e-02 -6.61081e-03  1.15159e-02 -4.42007e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.06685e-19  3.06646e-02 -1.05254e-02 -2.89215e-03 -6.48726e-02 -6.64225e-03  1.15105e-02 -4.42759e-02  5.06685e-19  0.00000e+00 
 0.00000e+00 -1.95763e-04  3.14797e-02 -1.04468e-02 -3.18539e-03 -6.38861e-02 -7.15989e-03  1.14324e-02 -4.54790e-02 -1.95763e-04  0.00000e+00 
 0.00000e+00 -3.92053e-04  3.22662e-02 -1.03672e-02 -3.47675e-03 -6.23920e-02 -7.68006e-03  1.13616e-02 -4.66499e-02 -3.92053e-04  0.00000e+00 
 0.00000e+00 -5.77530e-04  3.29862e-02 -1.02901e-02 -3.75012e-03 -6.05017e-02 -8.17420e-03  1.13024e-02 -4.77288e-02 -5.77530e-04  0.00000e+00 
 0.00000e+00 -7.52675e-04  3.36492e-02 -1.02148e-02 -4.00691e-03 -5.82717e-02 -8.64443e-03  1.12540e-02 -4.87272e-02 -7.52675e-04  0.00000e+00 
 0.00000e+00 -9.18026e-04  3.42628e-02 -1.01405e-02 -4.24843e-03 -5.57487e-02 -9.09267e-03  1.12155e-02 -4.96540e-02 -9.18026e-04  0.00000e+00 
 0.00000e+00 -1.07413e-03  3.48333e-02 -1.00668e-02 -4.47585e-03 -5.29723e-02 -9.52062e-03  1.11862e-02 -5.05173e-02 -1.07413e-03  0.00000e+00 
 0.00000e+00 -1.22153e-03  3.53658e-02 -9.99351e-03 -4.69024e-03 -4.99760e-02 -9.92981e-03  1.11654e-02 -5.13235e-02 -1.22153e-03  0.00000e+00 
 0.00000e+00 -1.36073e-03  3.58647e-02 -9.92033e-03 -4.89256e-03 -4.67887e-02 -1.03216e-02  1.11525e-02 -5.20783e-02 -1.36073e-03  0.00000e+00 
 0.00000e+00 -1.49223e-03  3.63334e-02 -9.84712e-03 -5.08368e-03 -4.34353e-02 -1.06973e-02  1.11468e-02 -5.27864e-02 -1.49223e-03  0.00000e+00 
-1.52466e-20 -1.55004e-03  3.65391e-02 -9.81353e-03 -5.16773e-03 -4.18492e-02 -1.08643e-02  1.11465e-02 -5.30966e-02 -1.55004e-03 -1.52466e-20 
-7.01894e-05 -1.61622e-03  3.67700e-02 -9.77478e-03 -5.26362e-03 -3.99132e-02 -1.10565e-02  1.11486e-02 -5.34464e-02 -1.61622e-03 -7.01894e-05 
