PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.37478e-04  9.35248e-04  2.44585e-02  2.22156e-03 -2.57788e-02  3.83664e-04 -1.72559e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.98339e-04  9.47443e-04  2.46098e-02  4.01048e-03 -2.64672e-02  7.22041e-04 -1.76861e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -6.47357e-04  9.52647e-04  2.47174e-02  6.06685e-03 -2.70795e-02  1.04560e-03 -1.80549e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.85079e-04  9.53295e-04  2.47924e-02  8.34197e-03 -2.76303e-02  1.35676e-03 -1.83742e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  6.13662e-19 -8.97826e-04  9.53233e-04  2.47957e-02  8.47253e-03 -2.76590e-02  1.37353e-03 -1.83905e-02  6.13662e-19  0.00000e+00 
 0.00000e+00 -6.45298e-05 -1.11222e-03  9.49357e-04  2.48369e-02  1.06852e-02 -2.81235e-02  1.65719e-03 -1.86466e-02 -6.45298e-05  0.00000e+00 
 0.00000e+00 -1.29279e-04 -1.33070e-03  9.43836e-04  2.48632e-02  1.31610e-02 -2.85773e-02  1.95048e-03 -1.88876e-02 -1.29279e-04  0.00000e+00 
 0.00000e+00 -1.90474e-04 -1.54102e-03  9.37462e-04  2.48752e-02  1.57549e-02 -2.89973e-02  2.23741e-03 -1.91020e-02 -1.90474e-04  0.00000e+00 
 0.00000e+00 -2.48234e-04 -1.74363e-03  9.30677e-04  2.48756e-02  1.84500e-02 -2.93878e-02  2.51854e-03 -1.92932e-02 -2.48234e-04  0.00000e+00 
 0.00000e+00 -3.02703e-04 -1.93895e-03  9.23806e-04  2.48665e-02  2.12318e-02 -2.97521e-02  2.79435e-03 -1.94643e-02 -3.02703e-04  0.00000e+00 
 0.00000e+00 -3.54030e-04 -2.12739e-03  9.17081e-04  2.48496e-02  2.40879e-02 -3.00932e-02  3.06524e-03 -1.96175e-02 -3.54030e-04  0.00000e+00 
 0.00000e+00 -4.02365e-04 -2.30935e-03  9.10676e-04  2.48263e-02  2.70080e-02 -3.04134e-02  3.33155e-03 -1.97548e-02 -4.02365e-04  0.00000e+00 
 0.00000e+00 -4.47857e-04 -2.48518e-03  9.04717e-04  2.47977e-02  2.99827e-02 -3.07148e-02  3.59359e-03 -1.98781e-02 -4.47857e-04  0.00000e+00 
