PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -7.46299e-03  3.78868e-03 -2.77845e-04 -4.27101e-02 -2.70660e-03 -2.80402e-03 -8.23043e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.09835e-03  3.79030e-03 -6.71018e-04 -4.25886e-02 -3.24928e-03 -2.82001e-03 -8.53676e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.67473e-03  3.77924e-03 -1.04179e-03 -4.16679e-02 -3.75618e-03 -2.82326e-03 -8.81371e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.20045e-03  3.76116e-03 -1.39078e-03 -4.00978e-02 -4.23042e-03 -2.81426e-03 -9.06447e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  7.41207e-19 -9.22800e-03  3.76004e-03 -1.40934e-03 -3.99951e-02 -4.25559e-03 -2.81343e-03 -9.07755e-03  7.41207e-19  0.00000e+00 
 0.00000e+00 -1.84252e-04 -9.67290e-03  3.74065e-03 -1.71450e-03 -3.79328e-02 -4.66957e-03 -2.78748e-03 -9.28650e-03 -1.84252e-04  0.00000e+00 
 0.00000e+00 -3.69287e-04 -1.01111e-02  3.71830e-03 -2.02177e-03 -3.53425e-02 -5.08546e-03 -2.75088e-03 -9.49001e-03 -3.69287e-04  0.00000e+00 
 0.00000e+00 -5.44244e-04 -1.05190e-02  3.69548e-03 -2.31370e-03 -3.23931e-02 -5.48017e-03 -2.70551e-03 -9.67695e-03 -5.44244e-04  0.00000e+00 
 0.00000e+00 -7.09440e-04 -1.08997e-02  3.67315e-03 -2.59114e-03 -2.91356e-02 -5.85523e-03 -2.65203e-03 -9.84875e-03 -7.09440e-04  0.00000e+00 
 0.00000e+00 -8.65289e-04 -1.12557e-02  3.65196e-03 -2.85495e-03 -2.56127e-02 -6.21207e-03 -2.59109e-03 -1.00067e-02 -8.65289e-04  0.00000e+00 
 0.00000e+00 -1.01224e-03 -1.15892e-02  3.63235e-03 -3.10596e-03 -2.18606e-02 -6.55203e-03 -2.52332e-03 -1.01520e-02 -1.01224e-03  0.00000e+00 
 0.00000e+00 -1.15077e-03 -1.19022e-02  3.61459e-03 -3.34495e-03 -1.79099e-02 -6.87628e-03 -2.44928e-03 -1.02856e-02 -1.15077e-03  0.00000e+00 
 0.00000e+00 -1.28132e-03 -1.21965e-02  3.59887e-03 -3.57268e-03 -1.37874e-02 -7.18593e-03 -2.36951e-03 -1.04084e-02 -1.28132e-03  0.00000e+00 
